D&amp;eacute;cision du Comit&amp;eacute; mixte de l'EEE n&amp;deg;&amp;nbsp;138/2004 du 29 octobre 2004 modifiant le protocole 3 de l'accord EEE, concernant des produits vis&amp;eacute;s &amp;agrave; l'article 8, paragraphe 3, point b), de l'accord 
Décision du Comité mixte de l'EEE 
no 138/2004 
du 29 octobre 2004 
modifiant le protocole 3 de l'accord EEE, concernant des produits visés à l'article 8, paragraphe 3, point b), de l'accord 
LE COMITÉ MIXTE DE L'EEE, 
vu l'accord sur l'Espace économique européen, tel que modifié par le protocole portant adaptation de l'accord sur l'Espace économique européen, ci-après dénommé "l'accord", et notamment son article 98, 
considérant ce qui suit: 
(1) Le protocole 3 de l'accord, tel que modifié par la décision no 140/2001 du Comité mixte de l'EEE [1], détermine les régimes d'échange applicables à certains produits agricoles transformés et autres entre les parties contractantes. 
(2) Suite à l'adoption de la décision no 140/2001, la Communauté européenne et la Norvège ont indiqué dans une déclaration conjointe que la composante non agricole des droits de douane sur les produits indiqués au tableau I du protocole 3 doit être supprimée. Sur cette base, les discussions entre la Commission et des fonctionnaires norvégiens ont été conclues le 11 mars 2004. 
(3) Depuis l’adoption de la décision no 140/2001, des modifications techniques ont été apportées aux nomenclatures tarifaires. 
(4) L'article 2, paragraphe 2, du protocole 3 de l’accord indique que les droits de douane prévus aux annexes du tableau I du protocole 3 peuvent être adaptés par le Comité mixte de l'EEE en fonction des concessions mutuelles. 
(5) Suite aux discussions conclues le 11 mars 2004 et aux modifications techniques apportées aux nomenclatures tarifaires, les annexes I et III du tableau I du protocole 3 de l'accord devraient être modifiées, 
DÉCIDE: 
Article premier 
Le protocole 3 de l’accord doit être modifié comme suit: 
1) à l’annexe I du tableau I, les paragraphes 4 à 6 et 8 sont remplacés par les paragraphes 4 à 6 et 8 de l’annexe I de la présente décision, 
2) dans l’appendice de l’annexe I du tableau I, l’entrée "1904 90 90" est remplacée par "1904 90 80", 
3) à l’annexe III du tableau I, les paragraphes 2, 7 et 9 à 19 sont remplacés par les paragraphes 2, 7 et 9 à 11 de l’annexe II de la présente décision, 
4) au paragraphe 6 de l’annexe III du tableau I, l’entrée "céréales (autres que le maïs) en grains ou sous forme de flocons ou d'autres grains travaillés (à l'exception de la farine et de la semoule), précuites ou autrement préparées, non dénommées ni comprises ailleurs" est remplacée par "céréales (autres que le maïs) en grains ou sous forme de flocons ou d'autres grains travaillés (à l'exception de la farine, des gruaux et de la semoule), précuites ou autrement préparées, non dénommées ni comprises ailleurs", 
5) dans l’appendice de l’annexe III du tableau I, l’entrée "1905.3002" est remplacée par "1905.3200". 
Article 2 
La présente décision entre en vigueur le 30 octobre 2004, pour autant que toutes les notifications prévues à l'article 103, paragraphe 1, de l'accord aient été faites au Comité mixte de l'EEE [2]. 
Elle s'applique à compter du 1er novembre 2004. 
Article 3 
La présente décision est publiée dans la section EEE et dans le supplément EEE du Journal officiel de l'Union européenne. 
Fait à Bruxelles, le 29 octobre 2004. 
Par le Comité mixte de l'EEE 
Le président 
Kjartan Jóhannsson 
[1] JO L 22 du 24.1.2002, p. 34. 
[2] Pas d'obligations constitutionnelles signalées. 
-------------------------------------------------- 
ANNEXE I 
à la décision du Comité mixte de l’EEE no 138/2004 
Les paragraphes suivants remplacent les paragraphes 4 à 6 et 8 dans l’annexe I du tableau I du protocole 3: 
"4) Les droits de douane pour les produits énumérés dans le tableau ci-dessous sont les suivants. 
Code NC | Droit applicable | Commentaires | 
05010000 | Zéro | | 
05021000 | Zéro | | 
05029000 | Zéro | | 
05030000 | Zéro | | 
05051010 | Zéro | | 
05051090 | Zéro | | 
05059000 | Zéro | | 
05071000 | Zéro | | 
05079000 | Zéro | | 
05080000 | Zéro | | 
05090010 | Zéro | | 
05090090 | Zéro | | 
05100000 | Zéro | | 
13021400 | Zéro | | 
13021930 | Zéro | | 
13021991 | Zéro | | 
ex13022010 | 18,6 % | Contenant en poids 5 % ou plus de sucre ajouté | 
ex13022090 | 10,9 % | Contenant en poids 5 % ou plus de sucre ajouté | 
14011000 | Zéro | | 
14012000 | Zéro | | 
14019000 | Zéro | | 
14020000 | Zéro | | 
14030000 | Zéro | | 
14041000 | Zéro | | 
14049000 | Zéro | | 
15171010 | 0 % + 26,1 EUR/100 kg | | 
15179010 | 0 % + 26,1 EUR/100 kg | | 
15179093 | Zéro | | 
17025000 | Zéro | | 
17029010 | Zéro | | 
17049010 | Zéro | | 
18061015 | Zéro | | 
19019091 | Zéro | | 
19022010 | 8,2 % | | 
20019060 | Zéro | | 
ex20060038 | 9,12 EUR/100 kg | Maïs doux (Zea mays var. saccharata) | 
ex20060099 | 9,12 EUR/100 kg | Maïs doux (Zea mays var. saccharata) | 
20071010 | 13,98 % + 4,07 EUR/100 kg | | 
20071091 | 13,14 % | | 
20071099 | 15,15 % | | 
20079110 | 11,64 % + 22,31 EUR/100 kg | | 
20079130 | 11,64 % + 4,07 EUR/100 kg | | 
20079190 | 18,90 % | | 
20079910 | 19,53 % | | 
20079920 | 13,98 % + 19,11 EUR/100 kg | | 
20079931 | 13,98 % + 22,31 EUR/100 kg | | 
20079933 | 13,98 % + 22,31 EUR/100 kg | | 
20079935 | 13,98 % + 22,31 EUR/100 kg | | 
20079939 | 7 % + 22,31 EUR/100 kg | | 
20079955 | 13,98 % + 4,07 EUR/100 kg | | 
ex20079957 | 13,98 % + 4,07 EUR/100 kg | Purées et pâtes de marron | 
ex20079957 | 7 % + 4,07 EUR/100 kg | Autre que purées et pâtes de marron | 
20079991 | 20,97 % | | 
20079993 | 13,14 % | | 
20079998 | 16,31 % | | 
20081110 | Zéro | | 
20081192 | Zéro | | 
20081196 | Zéro | | 
21021010 | Zéro | | 
21021090 | Zéro | | 
21022011 | Zéro | | 
21022019 | Zéro | | 
21022090 | Zéro | | 
21023000 | Zéro | | 
21032000 | Zéro | | 
ex21033090 | Zéro | Contenant en poids 5 % ou plus de sucre ajouté | 
21039030 | Zéro | | 
21039090 | Zéro | | 
21041010 | Zéro | | 
21041090 | Zéro | | 
21042000 | Zéro | | 
21061020 | 12,4 % | | 
21069010 | 24,25 EUR/100 kg | | 
21069020 | 16,8 % min 0,97 EUR/% vol/hl | | 
21069092 | Zéro | | 
22021000 | Zéro | | 
22029010 | Zéro | | 
22030001 | Zéro | | 
22030009 | Zéro | | 
22030010 | Zéro | | 
22051010 | Zéro | | 
22051090 | Zéro | | 
22059010 | Zéro | | 
22059090 | Zéro | | 
22072000 | 9,9 EUR/hl | | 
22084011 | Zéro | | 
22084031 | Zéro | | 
22084039 | Zéro | | 
22084051 | Zéro | | 
22084091 | Zéro | | 
22084099 | Zéro | | 
22085011 | Zéro | | 
22085019 | Zéro | | 
22085091 | Zéro | | 
22085099 | Zéro | | 
22086011 | Zéro | | 
22086019 | Zéro | | 
22086091 | Zéro | | 
22086099 | Zéro | | 
2208701011 | Zéro | Contenant plus de 5 % en poids de sucre ajouté | 
2208709011 | Zéro | Contenant plus de 5 % en poids de sucre ajouté | 
2208905610 | Zéro | Aquavit | 
2208907710 | Zéro | Aquavit | 
22090011 | 3,10 EUR/hl | | 
22090019 | 2,33 EUR/hl | | 
22090091 | 2,49 EUR/hl | | 
22090099 | 1,50 EUR/hl | | 
24021000 | 12,60 % | | 
24022010 | Zéro | | 
24022090 | 27,95 % | | 
24029000 | 27,95 % | | 
24031010 | 36,35 % | | 
24031090 | 36,35 % | | 
24039100 | 8,05 % | | 
24039910 | 20,2 % | | 
24039990 | Zéro | | 
33021021 | 5,8 % | | 
35011010 | Zéro | | 
3501105010 | Zéro | D'une teneur en eau supérieure à 50 % en poids | 
3501105090 | 2,9 % | D'une teneur en eau n'excédant pas 50 % en poids | 
35011090 | 8,7 % | | 
35019010 | 8,1 % | | 
35019090 | 6,2 % | | 
35051050 | 7,5 % | | 
5) La partie ad valorem des droits de douane pour les produits suivants est de 0 %: 
0403 10 51 à 0403 10 59 
0403 10 91 à 0403 10 99 
0403 90 71 à 0403 90 79 
0403 90 91 à 0403 90 99 
0710 40 00 
0711 90 30 
1704 10 
1704 90 30 à 1704 90 99 
1806 10 20 à 1806 10 90 
1806 20 10 à 1806 20 50 
1806 20 70 
1806 20 80 
1806 20 95 
1806 31 00 
1806 32 
1806 90 11 à 1806 90 50 
1806 90 60 10 
1806 90 60 90 
1806 90 70 10 
1806 90 70 90 
1806 90 90 11 
1806 90 90 19 
1806 90 90 91 
1806 90 90 99 
1901 10 00 
1901 20 00 
1901 90 11 
1901 90 19 
1901 90 99 
1902 11 00 
1902 19 
1902 20 91 
1902 20 99 
1902 30 
1902 40 
1903 00 00 
1904 
1905 
2001 90 30 
2001 90 40 
2004 10 91 
2004 90 10 
2005 20 10 
2005 80 00 
2008 99 85 
2008 99 91 
2101 12 98 91 
2101 20 98 90 
2101 30 19 
2101 30 99 
2105 00 
2106 10 80 
2106 90 98 
2202 90 91 à 2202 90 99 
3302 10 29 
3505 10 10 
3505 10 90 
3505 20 
3809 10. 
6) La partie ad valorem des droits de douane pour les produits suivants est de 5,8 %: 
2905 44 
3824 60 
8) Les codes tarifaires établis dans la présente annexe correspondent aux codes applicables dans la Communauté à compter du 1er janvier 2004. Les modifications susceptibles d'être apportées dans la nomenclature tarifaire n’auront aucune incidence sur les termes de la présente annexe." 
[1] [Le taux zéro est temporairement suspendu. Pour l’Islande, les arrangements préférentiels prévus par le protocole 2 des accords bilatéraux de libre échange entre la Communauté européenne et la République d’Islande s’appliquent (taux zéro). Pour la Norvège, le protocole 2 des accords bilatéraux de libre échange entre la Communauté européenne et le Royaume de Norvège sera adapté pour inclure un contingent d’exonération de droits sur les importations de ces marchandises en provenance de Norvège dans la Communauté]. 
-------------------------------------------------- 
ANNEXE II 
à la décision du Comité mixte de l'EEE no 138/2004 
Les paragraphes suivants remplacent les paragraphes 2, 7 et 9 à 19 dans l’annexe III du tableau I du protocole 3: 
"2) Les codes tarifaires inscrits dans la présente annexe correspondent aux codes applicables en Norvège à compter du 1er janvier 2004. Les modifications susceptibles d'être apportées dans la nomenclature tarifaire n’auront aucune incidence sur les termes de la présente annexe. 
7) Les droits de douane pour les produits énumérés dans le tableau ci-dessous sont les suivants. 
Code tarifaire norvégien | Désignation des produits | Droit applicable (NOK/kg) | 
05.01 | Cheveux bruts, même lavés ou dégraissés; déchets de cheveux | Zéro | 
05.02 | Soies de porc ou de sanglier; poils de blaireau et autres poils pour la brosserie; déchets de ces soies ou poils | Zéro | 
05.03 | Crins et déchets de crins, même en nappes, avec ou sans support | Zéro | 
05.05 | Peaux et autres parties d'oiseaux revêtues de leurs plumes ou de leur duvet, plumes et parties de plumes (même rognées), duvet, bruts ou simplement nettoyés, désinfectés ou traités en vue de leur conservation; poudres et déchets de plumes ou de parties de plumes | Zéro | 
