2006/922/CE: Décision de la Commission du 12 décembre 2006 portant adaptation des coefficients correcteurs applicables à partir des 1 er février 2006 , 1 er mars 2006 , 1 er avril 2006 , 1 er mai 2006 et 1 er juin 2006 aux rémunérations des fonctionnaires, agents temporaires et agents contractuels des Communautés européennes affectés dans les pays tiers 
Décision de la Commission 
du 12 décembre 2006 
portant adaptation des coefficients correcteurs applicables à partir des 1er février 2006, 1er mars 2006, 1er avril 2006, 1er mai 2006 et 1er juin 2006 aux rémunérations des fonctionnaires, agents temporaires et agents contractuels des Communautés européennes affectés dans les pays tiers 
(2006/922/CE) 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu le statut des fonctionnaires des Communautés européennes et le régime applicable aux autres agents de ces Communautés, fixés par le règlement (CEE, Euratom, CECA) no 259/68 [1], modifiés en dernier lieu par le règlement (CE, Euratom) no 2104/2005 [2], et notamment l'article 13, deuxième alinéa, de son annexe X, 
considérant ce qui suit: 
(1) Par le règlement (CE, Euratom) no 351/2006 [3] du Conseil ont été fixés, en application de l'article 13, premier alinéa, de l'annexe X du statut, les coefficients correcteurs dont sont affectées, à compter du 1er juillet 2005, les rémunérations payées, dans la monnaie de leur pays d'affectation, aux fonctionnaires, agents temporaires et agents contractuels des Communautés européennes affectés dans les pays tiers. 
(2) Il convient d'adapter, conformément à l'article 13, deuxième alinéa, de l'annexe X du statut, à partir des 1er février 2006, 1er mars 2006, 1er avril 2006, 1er mai 2006 et 1er juin 2006, certains de ces coefficients correcteurs, dès lors que, eu égard aux données statistiques en la possession de la Commission, la variation du coût de la vie, mesurée d'après le coefficient correcteur et le taux de change correspondant, s'est avérée, pour certains pays tiers, supérieure à 5 % depuis leur dernière fixation ou adaptation, 
DÉCIDE: 
Article unique 
Avec effet aux 1er février 2006, 1er mars 2006, 1er avril 2006, 1er mai 2006 et 1er juin 2006, les coefficients correcteurs, applicables aux rémunérations des fonctionnaires, agents temporaires et agents contractuels des Communautés européennes affectés dans les pays tiers payées dans la monnaie du pays d'affectation, sont ceux indiqués à l'annexe à la présente décision. 
Les taux de change utilisés pour le calcul de ces rémunérations sont établis conformément aux modalités d'exécution du règlement financier et correspondent à la date visée au premier alinéa. 
Fait à Bruxelles, le 12 décembre 2006. 
Par la Commission 
Benita Ferrero-Waldner 
Membre de la Commission 
[1] JO L 56 du 4.3.1968, p. 1. 
[2] JO L 337 du 22.12.2005, p. 7. 
[3] JO L 59 du 1.3.2006, p. 1. 
-------------------------------------------------- 
ANNEXE 
Lieux d'affectation | Coefficients correcteurs février 2006 | 
Angola | 120,0 | 
Bangladesh | 46,6 | 
Bosnie-et-Herzégovine | 78,6 | 
Cap-Vert | 78,6 | 
Cuba | 99,3 | 
Guinée | 61,2 | 
Hong Kong | 94,8 | 
Israël | 102,2 | 
Kenya | 83,9 | 
Liban | 94,4 | 
Madagascar | 74,5 | 
Nicaragua | 64,7 | 
Niger | 91,5 | 
Nouvelle-Calédonie | 129,1 | 
Ouganda | 62,1 | 
Philippines | 61,3 | 
Russie | 118,3 | 
Syrie | 62,9 | 
Venezuela | 63,4 | 
Zimbabwe | 36,2 | 
Lieux d'affectation | Coefficients correcteurs mars 2006 | 
Botswana | 69,9 | 
Cameroun | 108,0 | 
El Salvador | 87,7 | 
Laos | 74,0 | 
Malawi | 76,1 | 
République dominicaine | 74,6 | 
Tanzanie | 62,5 | 
Zimbabwe | 44,4 | 
Lieux d'affectation | Coefficients correcteurs avril 2006 | 
Arabie Saoudite | 94,1 | 
Égypte | 55,1 | 
Guinée | 64,4 | 
Haïti | 105,5 | 
Hong Kong | 101,9 | 
Mali | 93,8 | 
Zimbabwe | 48,7 | 
Lieux d'affectation | Coefficients correcteurs mai 2006 | 
Bénin | 92,1 | 
Jordanie | 73,2 | 
Mozambique | 67,0 | 
Pakistan | 53,8 | 
République démocratique du Congo | 131,6 | 
Zambie | 79,9 | 
Lieux d'affectation | Coefficients correcteurs juin 2006 | 
Argentine | 55,6 | 
Botswana | 65,6 | 
Chili | 78,9 | 
Éthiopie | 85,1 | 
Israël | 105,5 | 
Népal | 70,8 | 
Ouganda | 56,1 | 
Pérou | 76,5 | 
République centrafricaine | 123,6 | 
Tanzanie | 58,7 | 
Thaïlande | 59,6 | 
Yémen | 70,6 | 
-------------------------------------------------- 
