2006/334/CE: Decisi%oacute%n de la Comisi%oacute%n, de 28 de abril de 2006 , por la que se excluyen de la financiaci%oacute%n comunitaria determinados gastos efectuados por los Estados miembros con cargo a la secci%oacute%n de Garant%iacute%a del Fondo Europeo de Orientaci%oacute%n y de Garant%iacute%a Agr%iacute%cola (FEOGA) [notificada con el n%uacute%mero C(2006) 1702] 
Decisión de la Comisión 
de 28 de abril de 2006 
por la que se excluyen de la financiación comunitaria determinados gastos efectuados por los Estados miembros con cargo a la sección de Garantía del Fondo Europeo de Orientación y de Garantía Agrícola (FEOGA) 
[notificada con el número C(2006) 1702] 
(Los textos en lenguas alemana, española, finesa, francesa, griega, inglesa, italiana, neerlandesa, portuguesa y sueca son los únicos auténticos) 
(2006/334/CE) 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Visto el Reglamento (CEE) no 729/70 del Consejo, de 21 de abril de 1970, relativo a la financiación de la política agrícola común [1], y, en particular, su artículo 5, apartado 2, letra c), 
Visto el Reglamento (CE) no 1258/1999 del Consejo, de 17 de mayo de 1999, sobre la financiación de la política agrícola común [2], y, en particular, su artículo 7, apartado 4, 
Habiendo consultado al Comité del Fondo, 
Considerando lo siguiente: 
(1) El artículo 5 del Reglamento (CEE) no 729/70, el artículo 7 del Reglamento (CE) no 1258/1999 y el artículo 8, apartados 1 y 2, del Reglamento (CE) no 1663/95 de la Comisión, de 7 de julio de 1995, por el que se establecen las disposiciones de aplicación del Reglamento (CEE) no 729/70 del Consejo en lo que concierne al procedimiento de liquidación de cuentas de la sección de Garantía del FEOGA [3], disponen que la Comisión realice las comprobaciones necesarias, comunique a los Estados miembros los resultados de sus comprobaciones, tome nota de las observaciones de los Estados miembros, convoque reuniones bilaterales para llegar a un acuerdo con los Estados miembros afectados y les comunique oficialmente sus conclusiones, basándose en la Decisión 94/442/CE de la Comisión, de 1 de julio de 1994, relativa a la creación de un procedimiento de conciliación en el marco de la liquidación de cuentas de la sección Garantía del FEOGA [4]. 
(2) Los Estados miembros han tenido la posibilidad de solicitar la apertura de un procedimiento de conciliación y, al haberse hecho uso de ella en algunos casos, la Comisión ha examinado el informe elaborado al término del procedimiento. 
(3) De conformidad con lo dispuesto en los artículos 2 y 3 del Reglamento (CEE) no 729/70 y en el artículo 2 del Reglamento (CE) no 1258/1999, únicamente pueden financiarse las restituciones por exportación a terceros países y las intervenciones destinadas a regularizar los mercados agrarios concedidas, en el primer caso, o llevadas a cabo, en el segundo, de acuerdo con las normas comunitarias de la organización común de mercados agrarios. 
(4) De las comprobaciones efectuadas, los resultados de las discusiones bilaterales y los procedimientos de conciliación se desprende que una parte de los gastos declarados por los Estados miembros no cumple esas condiciones y, por consiguiente, no puede ser financiada por la sección de Garantía del FEOGA. 
(5) Procede indicar los importes cuya financiación no asume la sección de Garantía del FEOGA, los cuales no corresponden a gastos efectuados antes de los veinticuatro meses que precedieron a la comunicación escrita de los resultados de las comprobaciones que la Comisión envió a los Estados miembros. 
(6) En los casos contemplados en la presente Decisión, el cálculo de los importes rechazados en razón de su no conformidad con las reglas comunitarias ha sido comunicado por la Comisión a los Estados miembros en un informe de síntesis. 
(7) La presente Decisión se entiende sin perjuicio de las consecuencias financieras que, a juicio de la Comisión, se deriven de las sentencias del Tribunal de Justicia en asuntos que se encontrasen pendientes en la fecha del 25 de noviembre de 2005 y que se refieran a aspectos contemplados en la misma. 
HA ADOPTADO LA PRESENTE DECISIÓN: 
Artículo 1 
Los gastos declarados con cargo a la sección de Garantía del FEOGA que se indican en el anexo, efectuados por organismos pagadores autorizados de los Estados miembros, quedan excluidos de la financiación comunitaria por no ajustarse a las normas comunitarias. 
Artículo 2 
Los destinatarios de la presente Decisión serán el Reino de Bélgica, la República Federal de Alemania, el Reino de España, la República Francesa, la República Helénica, la República Italiana, el Reino de los Países Bajos, la República Portuguesa, la República de Finlandia, el Reino de Suecia y el Reino Unido de Gran Bretaña e Irlanda del Norte. 
Hecho en Bruselas, el 28 de abril de 2006. 
Por la Comisión 
Mariann Fischer Boel 
Miembro de la Comisión 
[1] DO L 94 de 28.4.1970, p. 13. Reglamento modificado en último lugar por el Reglamento (CE) no 1287/95 (DO L 125 de 8.6.1995, p. 1). 
[2] DO L 160 de 26.6.1999, p. 103. 
[3] DO L 158 de 8.7.1995, p. 6. Reglamento modificado en último lugar por el Reglamento (CE) no 465/2005 (DO L 77 de 23.3.2005, p. 6). 
[4] DO L 182 de 16.7.1994, p. 45. Decisión modificada en último lugar por la Decisión 2001/535/CE (DO L 193 de 17.7.2001, p. 25). 
-------------------------------------------------- 
ANEXO 
Total correcciones 
Sector | Estado miembro | Partida presupuestaria | Motivo | Moneda nacional | Gasto que debe excluirse de la financiación | Deducciones ya efectuadas | Incidencia financiera de la presente Decisión | Ejercicio financiero | 
Leche y productos lácteos | BE | 2040 | Deficiencias de control: corrección a tanto alzado del 5 %. Tratamiento incorrecto del resultado del control físico: corrección puntual | EUR | –5851253,86 | 0,00 | –5851253,86 | 2001-2003 | 
| Total BE | | | | –5851253,86 | 0,00 | –5851253,86 | | 
Leche y productos lácteos | DE | 2040 | Incumplimiento de la obligación de control imprevisto. Corrección a tanto alzado del 10 % (1 agente económico) | EUR | –396063,56 | 0,00 | –396063,56 | 2002-2004 | 
| Total DE | | | | –396063,56 | 0,00 | –396063,56 | | 
Frutas y hortalizas | GR | 1515 | Anulación parcial de la Decisión 2002/881/CE de la Comisión, importe que debe reembolsarse a Grecia | EUR | 623385,74 | 0,00 | 623385,74 | 1998-2000 | 
Almacenamiento público | GR | 3231 | Anulación parcial de la Decisión 2003/102/CE de la Comisión, importe que debe reembolsarse a Grecia | EUR | 9926005,21 | 0,00 | 9926005,21 | 1999-2001 | 
Irregularidades | GR | Varias | Anulación parcial de la Decisión 2003/481/CE de la Comisión, importe que debe reembolsarse a Grecia | EUR | 41884,90 | 0,00 | 41884,90 | | 
| Total GR | | | | 10591275,85 | 0,00 | 10591275,85 | | 
Almacenamiento público | ES | 2111, 2112, 2113, 2114 | Deficiencias de control: corrección a tanto alzado del 5 % | EUR | –2763696,91 | 0,00 | –2763696,91 | 2001-2003 | 
Primas por animales | ES | 2220, 2221, 2222, | Prima pagada a agricultores sin derechos de cuota mínimos. Corrección puntual | EUR | –78720,15 | 0,00 | –78720,15 | 2003-2004 | 
Desarrollo rural | ES | 4000, 4010 | Varias deficiencias en el sistema de gestión y control. Corrección a tanto alzado del 2 % | EUR | –135394,00 | 0,00 | –135394,00 | 2002-2003 | 
Auditoría financiera | ES | Varios | Anulación parcial de la Decisión 2002/461/CE de la Comisión, importe que debe reembolsarse a España | EUR | 451482,55 | 0,00 | 451482,55 | 2001 | 
| Total ES | | | | –2526328,51 | 0,00 | –2526328,51 | | 
Leche y productos lácteos | FI | 2040 | Falta de solidez de los controles. Corrección a tanto alzado del 5 % (1 agente económico) | EUR | –65903,93 | 0,00 | –65903,93 | 2002-2003 | 
Rebasamiento del límite | FI | 2128 | Rebasamiento de los límites financieros | EUR | –6820,82 | –6820,82 | 0,00 | 2003 | 
| Total FI | | | | –72724,75 | –6820,82 | –65903,93 | | 
Frutas y hortalizas | FR | 1508 | Ayuda sobrevalorada (calculada sobre cantidades embarcadas en vez de cantidades comercializadas), inaplicación de sanción por solicitud presentada una vez pasado el plazo: corrección puntual. No aplicación de varios controles clave: corrección a tanto alzado del 10 % | EUR | –32072056,72 | 0,00 | –32072056,72 | 2002-2004 | 
Almacenamiento público | FR | 2111, 2112, 2113, 2114 | Deficiencias de control: corrección a tanto alzado del 5 %. Retraso en los pagos: corrección puntual | EUR | –7135187,50 | 0,00 | –7135187,50 | 2001-2003 | 
Desarrollo rural | FR | 4040 | Incorrecta aplicación de un procedimiento para verificar una de las condiciones de subvencionabilidad. Corrección puntual | EUR | –870374,00 | 0,00 | –870374,00 | 2002 | 
| Total FR | | | | –40077618,22 | 0,00 | –40077618,22 | | 
Frutas y hortalizas | IT | 1501, 1502, 1515 | No aplicación de sanciones, deficiencias en controles de compostaje y biodegradación. Corrección a tanto alzado del 10 % y corrección puntual | EUR | –30021060,00 | 0,00 | –30021060,00 | 1999-2002 | 
Frutas y hortalizas | IT | 1512 | Incumplimiento de los plazos de pago. Corrección puntual | EUR | –4414265,04 | 0,00 | –4414265,04 | 2002 | 
Frutas y hortalizas | IT | 1502 | Los controles clave no se aplicaron en la cantidad, frecuencia, o profundidad exigidas por los reglamentos. Corrección a tanto alzado del 5 % | EUR | –7708059,40 | 0,00 | –7708059,40 | 2000-2003 | 
Leche y productos lácteos | IT | 2040 | Incumplimiento de reglamentos: Corrección puntual. Deficiencias de control: corrección a tanto alzado del 5 %; incumplimiento del porcentaje mínimo de control: corrección a tanto alzado del 10 % (1 agente económico) | EUR | –297002,44 | 0,00 | –297002,44 | 2002-2004 | 
Cultivos herbáceos | IT | 1040-1062, 1310, 1858 | Inaplicación de sanciones. Corrección a tanto alzado del 3 % | EUR | –7975231,00 | 0,00 | –7975231,00 | 2002 | 
Cultivos herbáceos | IT | 1040-1060, 1310, 1858 | Pobre calidad de las inspecciones clásicas in situ. Corrección a tanto alzado del 5 % | EUR | –603692,00 | –36829,00 | –566863,00 | 2001-2003 | 
Desarrollo rural | IT | 4000, 4010, 4040 | Deficiencias en el sistema de gestión, control y sanciones. Corrección a tanto alzado del 2 % | EUR | –3748761,00 | 0,00 | –3748761,00 | 2001-2002 | 
Retrasos en los pagos | IT | Varios | Incumplimiento de los plazos de pago | EUR | –30938245,66 | –31631666,68 | 693421,02 | 2003 | 
| Total IT | | | | –85706316,54 | –31668495,68 | –54037820,86 | | 
Leche y productos lácteos | NL | 2040 | Procedimiento de muestreo insatisfactorio: corrección a tanto alzado del 10 % (1 agente económico). Tratamiento incorrecto del resultado del control físico: corrección puntual | EUR | –158235,60 | 0,00 | –158235,60 | 2002-2003 | 
| Total NL | | | | –158235,60 | 0,00 | –158235,60 | | 
Materias grasas | PT | 1400, 1402 | El sistema de control puesto en marcha no ha permitido luchar eficazmente contra las prácticas irregulares perpetradas por todos los protagonistas implicados en el sector del lino. Corrección financiera del 100 % | EUR | –3135348,71 | 0,00 | –3135348,71 | 2001 | 
| Total PT | | | | –3135348,71 | 0,00 | –3135348,71 | | 
Cultivos herbáceos | SE | 1040, 1062, 1310 | Fallos en la aplicación de las normas relativas a la retirada de tierras, aplicación incorrecta de las tolerancias técnicas, errores obvios aplicados con excesiva generosidad. Corrección puntual | SEK | –1308192,00 | 0,00 | –1308192,00 | 2001-2002 | 
| Total SE | | | | –1308192,00 | 0,00 | –1308192,00 | | 
Auditoría financiera | UK | Varios | Correcciones no identificadas que deben abonarse al FEOGA. Corrección puntual | GBP | –497130,69 | 0,00 | –497130,69 | 2004 | 
| Total UK | | | | –497130,69 | 0,00 | –497130,69 | | 
-------------------------------------------------- 
