Liste des autorisations des %Eacute%tats membres relatives aux denr%eacute%es et ingr%eacute%dients alimentaires pouvant %ecirc%tre soumis %agrave% un traitement par ionisation (Conform%eacute%ment %agrave% l'article 4, paragraphe 6, de la directive 1999/2/CE du Parlement europ%eacute%en et du Conseil relative au rapprochement des l%eacute%gislations des %Eacute%tats membres sur les denr%eacute%es et ingr%eacute%dients alimentaires trait%eacute%s par ionisation) 
Liste des autorisations des États membres relatives aux denrées et ingrédients alimentaires pouvant être soumis à un traitement par ionisation 
(Conformément à l'article 4, paragraphe 6, de la directive 1999/2/CE du Parlement européen et du Conseil relative au rapprochement des législations des États membres sur les denrées et ingrédients alimentaires traités par ionisation) 
(2006/C 112/05) 
(Ce texte annule et remplace le texte publié au Journal officiel C 56 du 11 mars 2003, p. 5) 
Produit | Autorisé à la dose globale moyenne maximale de radiation absorbée indiquée [kGy] | 
BE | FR | IT | NL | PL | UK | 
Herbes aromatiques surgelées | 10 | 10 | | | | | 
Pommes de terre | 0,15 | | 0,15 | | 0,1 | 0,2 | 
Ignames | | | | | | 0,2 | 
Oignons | 0,15 | 0,075 | 0,15 | | 0,06 | 0,2 | 
Ail | 0,15 | 0,075 | 0,15 | | 0,15 | 0,2 | 
Échalotes | 0,15 | 0,075 | | | | 0,2 | 
Légumes, y compris légumes à cosse | 1 | | | | | 1 | 
Légumes à cosse | | | | 1 | | | 
Fruits (y compris champignons, tomates, rhubarbe) | 2 | | | | | 2 | 
Fraises | 2 | | | | | | 
Légumes secs et fruits secs | 1 | 1 | | 1 | | | 
Céréales | 1 | | | | | 1 | 
Flocons et germes de céréales pour produits laitiers | 10 | 10 | | | | | 
Flocons de céréales | | | | 1 | | | 
Farine de riz | 4 | 4 | | | | | 
Gomme arabique | 3 | 3 | | 3 | | | 
Viande de poulet | | | | 7 | | | 
Viande de volailles | 5 | 5 | | | | | 
Volailles (oiseaux de basse-cour, oies, canards, pintades, pigeons, cailles et dindes) | 7 | | | | | 7 | 
Viandes de volailles séparées mécaniquement | 5 | 5 | | | | | 
Abats de volailles | 5 | 5 | | | | | 
Cuisses de grenouilles congelées | 5 | 5 | | 5 | | | 
Sang séché, plasma, coagulats | 10 | 10 | | | | | 
Poisson et coquillages (y compris anguilles, crustacés et mollusques) | 3 | | | | | 3 | 
Crevettes congelées décortiquées ou étêtées | 5 | 5 | | | | | 
Crevettes | | | | 3 | | | 
Blanc d'oeuf | 3 | 3 | | 3 | | | 
Caséine, caséinates | 6 | 6 | | | | | 
-------------------------------------------------- 
