 Montréal-la-Cluse est une commune française, située dans le département de l'Ain et la région Rhône-Alpes. Elle se situe dans le Haut Bugey, à environ 39&nbsp;kilomètres de Bourg-en-Bresse.Ses habitants sont les Montréalais et les MontréalaisesGentilé de Montréal-la-Cluse, sur linternaute.com.GéographieMontréal-la-Cluse se situe au centre-est du département de l'Ain dans le Haut Bugey, dans le massif du Jura.Son territoire est délimité par les communes de Nantua, Port, Brion, Béard-Géovreissiat et Martignat.HistoireAdministration  |Parti= |Qualité=   Démographie Histogramme (élaboration graphique par Wikipédia)  Colors= id:lightgrey value:gray(0.9)
 id:darkgrey  value:gray(0.7)
 id:sfondo value:rgb(1,1,1)
 id:barra value:rgb(0.7,0.9,0.7)ImageSize = width:700 height:450 PlotArea = left:50 bottom:30 top:30 right:50 DateFormat = x.y Period =from:0 till:4000 TimeAxis = orientation:vertical AlignBars = justify ScaleMajor = gridcolor:darkgrey increment:1000 start:0 ScaleMinor = gridcolor:lightgrey increment:200 start:0 BackgroundColors = canvas:sfondoBarData= bar:1793 
 bar:1800 text:1800
 bar:1806 
 bar:1821 
 bar:1831 
 bar:1836 
 bar:1841 
 bar:1846 
 bar:1851 text:1851
 bar:1856 
 bar:1861 
 bar:1866 
 bar:1872 
 bar:1876 
 bar:1881 
 bar:1886 
 bar:1891 
 bar:1896 
 bar:1901 text:1901 
 bar:1906 
 bar:1911 
 bar:1921 
 bar:1926 
 bar:1931 
 bar:1936 
 bar:1946 
 bar:1954 text:1954
 bar:1962 
 bar:1968 
 bar:1975 
 bar:1982 
 bar:1990 
 bar:1999 text:1999
 bar:2006PlotData=color:barra width:15 align:left  
bar:1793 from:0 till: 645
bar:1800 from:0 till: 627
bar:1806 from:0 till: 802
bar:1821 from:0 till: 815
bar:1831 from:0 till: 773
bar:1836 from:0 till: 826
bar:1841 from:0 till: 824
bar:1846 from:0 till: 843
bar:1851 from:0 till: 844
bar:1856 from:0 till: 941
bar:1861 from:0 till: 1008
bar:1866 from:0 till: 1064
bar:1872 from:0 till: 1111
bar:1876 from:0 till: 1195
bar:1881 from:0 till: 1148
bar:1886 from:0 till: 1083
bar:1891 from:0 till: 1101
bar:1896 from:0 till: 1153
bar:1901 from:0 till: 1129
bar:1906 from:0 till: 1045
bar:1911 from:0 till: 966
bar:1921 from:0 till: 958
bar:1926 from:0 till: 1062
bar:1931 from:0 till: 1205
bar:1936 from:0 till: 1202
bar:1946 from:0 till: 1213
bar:1954 from:0 till: 1404
bar:1962 from:0 till: 1640
bar:1968 from:0 till: 1926
bar:1975 from:0 till: 2560
bar:1982 from:0 till: 3042
bar:1990 from:0 till: 3496
bar:1999 from:0 till: 3652
bar:2006 from:0 till: 3534 ÉconomieLieux et monumentsPersonnalités liées à la communeThéodore Rosset (1877-1961), linguiste français.Notes et référencesVoir aussiBibliographieM. J.C. Drusch, Richesses Touristiques et Archéologiques du Canton de Nantua, pré-inventaire Montréal-la-Cluse, ITALIQ, 1991Articles connexesListe des communes de l'AinLiens externesSite officiel de la ville de Montréal-la-Cluse Montreal-la-Cluse ar:مونريا-لا-كلوس، أين ceb:Montréal-la-Cluse de:Montréal-la-Cluse en:Montréal-la-Cluse es:Montréal-la-Cluse fi:Montréal-la-Cluse it:Montréal-la-Cluse nl:Montréal-la-Cluse pam:Montréal-la-Cluse pl:Montréal-la-Cluse simple:Montréal-la-Cluse vi:Montréal-la-Cluse vo:Montréal-la-Cluse
