D&amp;eacute;cision du Parlement europ&amp;eacute;en sur la composition num&amp;eacute;rique des d&amp;eacute;l&amp;eacute;gations interparlementaires, des d&amp;eacute;l&amp;eacute;gations aux commissions parlementaires mixtes et des d&amp;eacute;l&amp;eacute;gations aux commissions de coop&amp;eacute;ration parlementaire 
P6_TA(2004)0004 
Composition numérique des délégations interparlementaires, des délégations aux commissions parlementaires mixtes et des délégations aux commissions de coopération parlementaire 
Décision du Parlement européen sur la composition numérique des délégations interparlementaires, des délégations aux commissions parlementaires mixtes et des délégations aux commissions de coopération parlementaire 
Le Parlement européen, 
- vu l'article 188 de son règlement, 
- vu sa décision du 10 mars 2004 sur le nombre des délégations interparlementaires, des délégations aux commissions parlementaires mixtes et des délégations aux commissions de coopération parlementaire [1]; 
1. fixe comme suit la composition numérique des délégations parlementaires: 
D01 | Délégation pour les relations avec la Suisse, l'Islande et la Norvège et à la commission parlementaire mixte de l'Espace économique européen (EEE): | 17 membres | 
D02 | Délégation pour les relations avec l'Albanie, la Bosnie-Herzégovine et la Serbie et Monténégro (y compris le Kosovo): | 15 membres | 
D03 | Délégation à la commission de coopération parlementaire UE-Russie: | 31 membres | 
D04 | Délégation à la commission de coopération parlementaire UE-Ukraine: | 16 membres | 
D05 | Délégation à la commission de coopération parlementaire UE-Moldavie: | 14 membres | 
D06 | Délégation pour les relations avec le Belarus: | 15 membres | 
D07 | Délégation aux commissions de coopération parlementaire UE-Kazakhstan, UE-Kirghizistan et UE-Ouzbékistan et pour les relations avec le Tadjikistan, le Turkménistan et la Mongolie: | 19 membres | 
D08 | Délégation aux commissions de coopération parlementaire UE-Arménie, UE-Azerbaïdjan et UE-Géorgie: | 18 membres | 
D09 | Délégation pour les relations avec Israël: | 20 membres | 
D10 | Délégation pour les relations avec le Conseil législatif palestinien: | 20 membres | 
D11 | Délégation pour les relations avec les pays du Maghreb et l'Union du Maghreb arabe (y compris la Libye): | 20 membres | 
D12 | Délégation pour les relations avec les pays du Mashrek: | 20 membres | 
D13 | Délégation pour les relations avec les États du Golfe, y compris le Yémen: | 18 membres | 
D14 | Délégation pour les relations avec l'Iran: | 19 membres | 
D15 | Délégation pour les relations avec les États-Unis: | 34 membres | 
D16 | Délégation pour les relations avec le Canada: | 16 membres | 
D17 | Délégation pour les relations avec les pays d'Amérique centrale: | 22 membres | 
D18 | Délégation pour les relations avec les pays de la Communauté andine: | 17 membres | 
D19 | Délégation pour les relations avec le Mercosur: | 25 membres | 
D20 | Délégation pour les relations avec le Japon: | 24 membres | 
D21 | Délégation pour les relations avec la République populaire de Chine: | 32 membres | 
D22 | Délégation pour les relations avec les pays de l'Asie du Sud et l'Association d'Asie du Sud pour la coopération régionale (SAARC): | 22 membres | 
D23 | Délégation pour les relations avec les pays de l'Asie du Sud-Est et l'Association des nations de l'Asie du Sud-Est (ANASE): | 19 membres | 
D24 | Délégation pour les relations avec la Péninsule coréenne: | 15 membres | 
D25 | Délégation pour les relations avec l'Australie et la Nouvelle-Zélande: | 20 membres | 
D26 | Délégation pour les relations avec l'Afrique du Sud: | 14 membres | 
D27 | Délégation pour les relations avec l'Assemblée parlementaire de l'OTAN: | 10 membres | 
DM01 | Délégation à la commission parlementaire mixte UE-Roumanie: | 25 membres | 
DM02 | Délégation à la commission parlementaire mixte UE-Bulgarie: | 25 membres | 
DM03 | Délégation à la commission parlementaire mixte UE-Croatie: | 15 membres | 
DM04 | Délégation à la commission parlementaire mixte UE-Ancienne République yougoslave de Macédoine: | 13 membres | 
DM05 | Délégation à la commission parlementaire mixte UE-Turquie: | 25 membres | 
DM06 | Délégation à la commission parlementaire mixte UE-Mexique: | 14 membres | 
DM07 | Délégation à la commission parlementaire mixte UE-Chili: | 15 membres | 
ACP | Délégation à l'Assemblée parlementaire paritaire ACP-UE: | 77 membres | 
Euromed | Délégation à l'Assemblée parlementaire euroméditerranéenne: | 45 membres | 
[1] P5_TA(2004)0166. 
-------------------------------------------------- 
