Comunicaci%oacute%n de la Comisi%oacute%n conforme al apartado 3 del art%iacute%culo 4 de la Directiva 98/27/CE del Parlamento Europeo y del Consejo, relativa a las acciones de cesaci%oacute%n en materia de protecci%oacute%n de los intereses de los consumidores, en la que se da a conocer la lista de entidades habilitadas para ejercitar una acci%oacute%n con arreglo al art%iacute%culo 2 de dicha Directiva (Texto pertinente a efectos del EEE) 
Comunicación de la Comisión conforme al apartado 3 del artículo 4 de la Directiva 98/27/CE del Parlamento Europeo y del Consejo, relativa a las acciones de cesación en materia de protección de los intereses de los consumidores, en la que se da a conocer la lista de entidades habilitadas para ejercitar una acción con arreglo al artículo 2 de dicha Directiva 
(2006/C 39/02) 
(Texto pertinente a efectos del EEE) 
Las autoridades de los respectivos Estados miembros han reconocidoa las entidades que figuran a continuación como habilitadas para ejercitar una acción de cesación con arreglo al artículo 2 de la Directiva 98/27/CE.: 
BÉLGICA 
Nombre de la entidad | Direcciones de contacto | Función | 
1.Belgische Verbruikersunie Test-Aankoop/Association belge des consommateurs Tests–Achats | Hollandstraat/Rue de Hollande, 13 B-1060 Brussel/Bruxelles Tel. (32-2) 542 35 55 Fax (32-2) 542 32 50 E-mail: leden@test-aankoop.be membres@test-achats.be www.test-aankoop.be www.test-achats.be | Promover, defender y representar los intereses de los consumidores (iniciativas, actividades, estudios, investigación, publicaciones sobre problemas de los consumidores, servicios personalizados y apoyo a los miembros, etc.).Fomentar y apoyar la incorporación y desarrollo de personas jurídicas cuyo principal objetivo sea promover y defender los intereses de los consumidores. | 
2.Consumentenorganisatie vzw/Organisation des consommateurs asbl/Verbraucherschutzzentrale VoE. | Neustraße 119 B-4700 Eupen Tel. 087 59 18 50 Fax 087 59 18 51 E-mail: info@vsz.be www.cec-ecc.be www.evz.be | Informar y aconsejar a los particulares sopbre los problemas de los consumidores.Intervenir ante la administración y actuar para proteger a los consumidores.Derechos y representación individual y colectiva de los consumidores.Problemas transfronterizos de los consumidores.Medidas de prevención y ayuda a los particulares con deudas excesivas. | 
REPÚBLICA CHECA 
Nombre de la entidad | Direcciones de contacto | Función | 
1.Sdružení českých spotřebitelů | Budějovická 73 CZ-140 00 Praha 4 Tel. (420) 261 26 22 80, (420) 602 56 18 56 Fax (420) 261 26 22 68 E-mail: spotrebitel@regio.cz www.regio.cz/spotrebitel | Actuar en el ámbito de la protección de los consumidores mediante una amplia gama de actividades, incluyendo la oferta de información y asesoría en litigios. | 
2.Sdružení obrany spotřebitelů České republiky | Rytířská 10 CZ-110 00 Praha 1 Tel. (420) 224 23 99 40 Fax (420) 224 23 99 41 E-mail: sos@spotrebitele.info www.spotrebitele.info | Defender los intereses de los consumidores, sobre todo en aquellos sectores en donde las posibilidades de los particulares no basten para que puedan defenderse solos. | 
3.Občanské sdružení spotřebitelů TEST | P.O. Box 14 Kykalova 1 CZ-140 21 Praha 1 Tel. (420) 222 13 54 91 Fax (420) 222 13 54 91 E-mail: dtest @dtest.cz www.spotrebitel.cz | Tratar todos los problemas relativos a la protección de los consumidores. | 
4.Spotřebitelský poradenský a informační servis | Šárecká 15 CZ-160 00 Praha 6 Tel. (420) 224 81 11 11 Fax (420) 233 32 61 85 E-mail: poradna @spotrebitel.cz | Tratar todos los problemas relativos a la protección de los consumidores. | 
5.Sdružení ochrany spotřebitelů a pacientů | Třída Karla IV. 430 CZ-500 02 Hradec Králové Tel. (420) 495 21 52 66 Fax (420) 499 21 52 66 E-mail: sosp_p.krejcar@quick.cz | Tratar todos los problemas relativos a la protección de los consumidores. | 
DINAMARCA 
Nombre de la entidad | Direcciones de contacto | Función | 
1.Consumer Ombudsman/Forbrugerombudsmanden | Amagerfælledvej 56 DK-2300 København S Tlf. (45) 32 66 90 00 Fax (45) 32 66 91 00 E-mail: fs@fs.dk Website: www.fs.dk (English: www.consumer.dk/index-uk.htm) | En virtud de la Ley sobre la comercialización, la tarea principal del Forbrugerombudsmanden (Defensor de los consumidores) es garantizar el cumplimiento de la ley, sobre todo en lo relativo a los derechos de los consumidores. El Defensor de los consumidores está autorizado a iniciar procedimientos con arreglo a las Directivas siguientes: Directiva 84/450/CEE del Consejo, de 10 de septiembre de 1984, relativa a la aproximación de las disposiciones legales, reglamentarias y administrativas de los Estados miembros en materia de publicidad engañosa;Directiva 85/577/CEE del Consejo, de 20 de diciembre de 1985, referente a la protección de los consumidores en el caso de contratos negociados fuera de los establecimientos comerciales;Directiva 87/102/CEE del Consejo, de 22 de diciembre de 1986, relativa a la aproximación de las disposiciones legales, reglamentarias y administrativas de los Estados miembros en materia de crédito al consumo, modificada en último lugar por la Directiva 98/7/CE;Directiva 89/552/CEE del Consejo, de 3 de octubre de 1989, sobre la coordinación de determinadas disposiciones legales, reglamentarias y administrativas de los Estados miembros relativas al ejercicio de actividades de radiodifusión televisiva, en su versión modificada por la Directiva 97/36/CE;Directiva 90/314/CEE del Consejo, de 13 de junio de 1990, relativa a los viajes combinados, las vacaciones combinadas y los circuitos combinados;Directiva 93/13/CEE del Consejo, de 5 de abril de 1993, sobre las cláusulas abusivas en los contratos celebrados con consumidores;Directiva 94/47/CE del Parlamento Europeo y del Consejo, de 26 de octubre de 1994, relativa a la protección de los adquirentes en lo relativo a determinados aspectos de los contratos de adquisición de un derecho de utilización de inmuebles en régimen de tiempo compartido;Directiva 97/7/CE del Parlamento Europeo y del Consejo, de 20 de mayo de 1997, relativa a la protección de los consumidores en materia de contratos a distancia;Directiva 1999/44/CE del Parlamento Europeo y del Consejo, de 25 de mayo de 1999, sobre determinados aspectos de la venta y las garantías de los bienes de consumo;Directiva 2000/31/CE del Parlamento Europeo y del Consejo, de 8 de junio de 2000, relativa a determinados aspectos jurídicos de los servicios de la sociedad de la información, en particular el comercio electrónico, en el mercado interior (Directiva sobre el comercio electrónico). | 
2.Danish Medicines Agency/Lægemiddelstyrelsen | Frederikssundsvej 378 DK-2730 Brønshøj Tlf. (45) 44 88 91 11 Fax (45) 44 91 73 73 E-mail: dkma@dkma.dk Website: www.dkma.dk | El cometido de la Lægemiddelstyrelsen (Agencia de los medicamentos) es autorizar la comercialización de productos farmacéuticos cuya efectividad y seguridad se haya demostrado; colaborar a que el gasto de la seguridad social pública en tratamientos médicos sea proporcional a los resultados médicos esperados, y supervisar el sector farmacéutico y el sector de fabricación de equipo farmacéutico. La Agencia de los medicamentos está autorizada a iniciar procedimientos en caso de que se infrinja la Directiva 92/28/CEE del Consejo, de 31 de marzo de 1992, relativa a la publicidad de los medicamentos para uso humano. | 
ALEMANIA 
Nombre de la entidad | Direcciones de contacto | Función | 
1.Aktion Bildungsinformation e.V. (ABI) | Tel. 0711/29 93 35 Fax 0711/29 93 30 E-mail: info@abi-ev.de www.abi-ev.de Alte Poststr. 5 D-70173 Stuttgart | Proteger los intereses de los consumidores facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores (artículo 2 de los estatutos). | 
2.AGPF — Aktion für Geistige und Psychische Freiheit Bundesverband für Sekten- und Psychomarktberatung e.V. | Tel. 0228/63 15 47 E-mail: AGPF@AGPF.de www.AGPF.de Im Blankert 35 D-53229 Bonn | Proteger los intereses de los consumidores facilitando información y asesoría en asuntos relativos a las sectas y al "mercado de la mente"; puede iniciar acciones colectivas en interés de los consumidores. | 
3.Berliner Mieterverein e.V. | Tel. 030/22 62 61 18 Fax 030/22 62 61 62 E-mail: bmv@berliner-mieterverein.de www.berliner-mieterverein.de Wilhelmstr. 74 D-10117 Berlin | Proteger los intereses de los arrendatarios en Berlín facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
4.Bund der Energieverbraucher e.V. | Tel. 02224/922 70 Fax 02224/103 21 E-mail: info@energieverbraucher.de www.energieverbraucher.de Grabenstr. 17 D-53619 Rheinbreitbach | Proteger los intereses de los consumidores de energía facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores. | 
5.Bund der Versicherten e.V. | Tel. 04193/942 22 Fax 04193/942 21 E-mail: info@bundderversicherten.de www.bundderversicherten.de Postfach 1153 D-24547 Hestedt-Ulzburg | Proteger los intereses de los consumidores facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores. | 
6.Bundesverband der Verbraucherzentralen und Verbraucherverbände — Verbraucherzentrale Bundesverband e.V. (VZBV) | Tel. 030/25 80 0-0 Fax 030/25 80 02 18 E-mail: info@vzbv.de www.vzbv.de Markgrafenstr. 66 D-10969 Berlin | Proteger los intereses de los consumidores facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores. | 
7.Bundesverband privater Kapitalanleger e.V. | Tel. 0551/531 41 03 Fax 0551/457 10 E-mail: BVKapital@aol.com www.bundesverband-privater-Kapitalanleger Am Goldgraben 6 D-37073 Göttingen | Proteger los intereses de los consumidores facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores. | 
8.Datenschutzbund Hamburg e.V. | Tel. 040/35 71 48 54 Fax 040/35 71 48 64 E-mail: info@datenschutzbund.de www.datenschutzbund.de Am Diebsteich 1 D-22761 Hamburg | Proteger los intereses de los consumidores facilitando información y asesoría, especialmente en el ámbito de la protección de datos; puede iniciar acciones colectivas en interés de los consumidores. | 
9.Deutsche Gesellschaft für Sonnenenergie e.V. | Tel. 089/52 40 71 Fax 089/52 16 68 E-mail: info@dgs.de www.dgs.de Augustenstr. 79 D-80333 München | Proteger los intereses de los consumidores facilitando información y asesoría, sobre todo en los sectores de las energías renovables y del uso racional de la energía, centrándose en particular en la energía solar; puede iniciar acciones colectivas en interés de los consumidores. | 
