Taux de change de l'euro 
Taux de change de l'euro [1] 
19 septembre 2006 
(2006/C 226/01) 
| Monnaie | Taux de change | 
USD | dollar des États-Unis | 1,2654 | 
JPY | yen japonais | 148,81 | 
DKK | couronne danoise | 7,4613 | 
GBP | livre sterling | 0,67320 | 
SEK | couronne suédoise | 9,1740 | 
CHF | franc suisse | 1,5903 | 
ISK | couronne islandaise | 88,89 | 
NOK | couronne norvégienne | 8,2735 | 
BGN | lev bulgare | 1,9558 | 
CYP | livre chypriote | 0,5765 | 
CZK | couronne tchèque | 28,488 | 
EEK | couronne estonienne | 15,6466 | 
HUF | forint hongrois | 273,47 | 
LTL | litas lituanien | 3,4528 | 
LVL | lats letton | 0,6961 | 
MTL | lire maltaise | 0,4293 | 
PLN | zloty polonais | 3,9598 | 
RON | leu roumain | 3,5308 | 
SIT | tolar slovène | 239,58 | 
SKK | couronne slovaque | 37,472 | 
TRY | lire turque | 1,8590 | 
AUD | dollar australien | 1,6802 | 
CAD | dollar canadien | 1,4201 | 
HKD | dollar de Hong Kong | 9,8526 | 
NZD | dollar néo-zélandais | 1,9091 | 
SGD | dollar de Singapour | 2,0079 | 
KRW | won sud-coréen | 1204,79 | 
ZAR | rand sud-africain | 9,3359 | 
CNY | yuan ren-min-bi chinois | 10,0426 | 
HRK | kuna croate | 7,4175 | 
IDR | rupiah indonésien | 11588,53 | 
MYR | ringgit malais | 4,659 | 
PHP | peso philippin | 63,390 | 
RUB | rouble russe | 33,9340 | 
THB | baht thaïlandais | 47,142 | 
[1] Source: taux de change de référence publié par la Banque centrale européenne. 
-------------------------------------------------- 
