Article 4 Au sens des codes SH ex 2707, 2713 à 2715, ex 2901, ex 2902 et ex 3403 visés dans la colonne 1 de l'annexe, les opérations simples, telles que le nettoyage, la décantation, le dessalage, la séparation de l'eau, le filtrage, la coloration, le marquage, l'obtention d'une teneur en soufre donné pour mélange de produits ayant des teneurs en soufre différentes, toutes combinaisons de ces opérations ou des opérations similaires, ne confèrent pas l'origine.
Dans la mesure où les dispositions des protocoles et annexes relatifs à la définition de « produit originaire » et aux méthodes de coopération administrative pour l'application de régimes préférentiels accordés par la Communauté à un pays ou territoire bénéficiaire ne s'appliquent pas encore aux produits visés à l'annexe du présent règlement, et sans préjudice de l'article 1er et du paragraphe 2 du présent article, ces dispositions s'appliquent, mutatis mutandis, à ces produits. 2.
Article 6 Le présent règlement entre en vigueur le septième jour suivant celui de sa publication au Journal officiel des Communautés européennes.
Il est applicable à partir du 1er janvier 1993.
Fait à Bruxelles, le 7 décembre 1992.
HURD (1) Protocole no 3 à l'accord CEE-Autriche, JO no L 149 du 15. 6. 1988, p. 5.
Protocole no 3 à l'accord CEE-Finlande, JO no L 149 du 15. 6. 1988, p. 75.
Protocole no 3 à l'accord CEE-Islande, JO no L 180 du 9. 7. 1988, p. 5.
Protocole no 3 à l'accord CEE-Norvège, JO no L 180 du 9. 7. 1988, p. 75.
Protocole no 3 à l'accord CEE-Suède, JO no L 216 du 8. 8. 1988, p. 5.
Protocole no 3 à l'accord CEE-Suisse, JO no L 216 du 8. 8. 1988, p. 75.
Protocole no 3 à l'accord CEE-îles Féroé, JO no L 371 du 31. 12. 1991, p. 40.
Protocole no 2 à l'accord CEE-Maroc, JO no L 264 du 27. 9. 1978, p. 38.
Protocole no 2 à l'accord CEE-Algérie, JO no L 263 du 27. 9. 1978, p. 40.
Protocole no 2 à l'accord CEE-Tunisie, JO no L 265 du 27. 9. 1978, p. 38.
Protocole no 3 à l'accord CEE-Égypte, JO no L 266 du 27. 9. 1978, p. 30.
Protocole no 2 à l'accord CEE-Jordanie, JO no L 268 du 27. 9. 1978, p. 24.
Protocole no 2 à l'accord CEE-Liban, JO no L 267 du 27. 9. 1978, p. 24.
Protocole no 2 à l'accord CEE-Syrie, JO no L 269 du 27. 9. 1978, p. 22.
Protocole à l'accord CEE-Chypre, JO no L 339 du 28. 12. 1977, p. 19.
Protocole à l'accord CEE-Malte, JO no L 111 du 28. 4. 1976, p. 11.
Annexe à la décision no 2/76 modifiant le protocole no 3 à l'accord CEE-Israël, JO no L 190 du 29. 7. 1977, p. 3.
Protocole no 1 à la quatrième convention ACP-CEE, JO no L 229 du 17. 8. 1991, p. 134.
Protocole no 4 à l'accord CEE-Pologne, JO no L 114 du 30. 4. 1992, p. 68.
Protocole no 4 à l'accord CEE-Tchécoslovaquie, JO no L 115 du 30. 4. 1992, p. 83.
Protocole no 4 à l'accord CEE-Hongrie, JO no L 116 du 30. 4. 1992, p. 155.
