Propositions l%eacute%gislatives adopt%eacute%es par la Commission 
Propositions législatives adoptées par la Commission 
(2006/C 225/07) 
Document | Partie | Date | Titre | 
COM(2006) 78 | | 11.7.2006 | Proposition de Décision du Conseil concernant la mise sur le marché, conformément à la directive 2001/18/CE du Parlement européen et du Conseil, de colzas (Brassica napus L., lignées Ms8, Rf3 et Ms8xRf3) génétiquement modifiés tolérants à l'herbicide glufosinate ammonium | 
COM(2006) 84 | | 13.7.2006 | Proposition de Règlement du Conseil modifiant le règlement (CE) no 539/2001 fixant la liste des pays tiers dont les ressortissants sont soumis à l'obligation de visa pour franchir les frontières extérieures des Etats membres et la liste de ceux dont les ressortissants sont exemptés de cette obligation | 
COM(2006) 220 | | 19.5.2006 | Proposition de Décision du Conseil relative à la signature d'un accord de coopération concernant un système mondial de navigation par satellite (GNSS) à usage civil entre la Communauté européenne ainsi que ses États membres, et le Royaume du Maroc | 
COM(2006) 255 | | 1.6.2006 | Proposition de Décision du Conseil relative à la conclusion de l'accord entre la Communauté européenne et le Gouvernement de la République de Bulgarie concernant la participation de la Bulgarie aux activités de l'observatoire européen des drogues et des toxicomanies | 
COM(2006) 256 | | 1.6.2006 | Proposition de Décision du Conseil relative à la conclusion de l'accord entre la Communauté européenne et la Roumanie concernant la participation de la Roumanie aux activités de l'observatoire européen des drogues et des toxicomanies | 
COM(2006) 257 | | 1.6.2006 | Proposition de Décision du Conseil relative à la conclusion de l'accord entre la Communauté européenne et la République de Turquie concernant la participation de la Turquie aux activités de l'observatoire européen des drogues et des toxicomanies | 
COM(2006) 324 | | 22.6.2006 | Proposition de Décision du Conseil accordant une garantie communautaire à la Banque européenne d'investissement en cas de pertes résultant de prêts et de garanties en faveur de projets réalisés en dehors de la Communauté | 
COM(2006) 363 | | 6.7.2006 | Proposition de Règlement du Conseil relatif à la conclusion de l'Accord de Partenariat dans le secteur de la pêche entre la Communauté européenne et la République du Cap Vert | 
COM(2006) 365 | | 5.7.2006 | Proposition de Décision du Conseil relative à la position à adopter par la Communauté européenne et ses États membres au sein du Conseil d'association institué par l'accord euro-méditerranéen établissant une association entre la Communauté européenne et ses États membres, d'une part, et la République libanaise, d'autre part, en ce qui concerne l'adoption d'une recommandation portant sur la mise en œuvre du plan d'action UE-Liban | 
COM(2006) 370 | | 10.7.2006 | Proposition de Décision du Conseil concernant l'approbation d'un échange de lettres entre la Communauté européenne et ses États membres, d'une part, et la Confédération suisse, d'autre part, authentifiant l'accord entre la Communauté européenne et ses États membres, d'une part, et la Confédération suisse, d'autre part, sur la libre circulation des personnes, établi en langues estonienne, hongroise, lettone, lituanienne, maltaise, polonaise, slovaque, slovène et tchèque | 
