 |
 Latin        = glandula suprarenalis |
 GraySubject  = 277 |
 GrayPage     = 1278 |
 Image        = illu_endocrine_system.jpg |
 Caption      = [[Endocrine system]] |
 Image2       = Illu adrenal gland.jpg |
 Caption2     = Adrenal gland |
 System       = Endocrine |
 Artery       = [[superior suprarenal artery]], [[middle suprarenal artery]], [[Inferior suprarenal artery]] |
 Vein         = [[suprarenal veins]] |
 Nerve        = [[celiac plexus]], [[renal plexus]] |
 Lymph        = [[lumbar glands]] |
 MeshName     = Adrenal+Glands |
 MeshNumber   = A06.407.071 |Dorlands = nine/000950158 | DorlandsID = Adrenal gland | In mammals, the adrenal glands (also known as suprarenal glands) are the triangle-shaped endocrine glands that sit on top of the kidneys; their name indicates that position (ad-'', "near" or "at" + ''-renes, "kidneys"; and as concerns ''supra-'', meaning "above"). They are chiefly responsible for regulating the stress response through the synthesis of corticosteroids and catecholamines, including cortisol and adrenaline.Anatomy and functionAnatomically, the adrenal glands are located in the thoracic abdomen situated atop the kidneys, specifically on their anterosuperior aspect. They are also surrounded by the adipose capsule and the renal fascia. In humans, the adrenal glands are found at the level of the 12th thoracic vertebra and receive their blood supply from the adrenal arteries.The adrenal gland is separated into two distinct structures, both of which receive regulatory input from the nervous system:Adrenal medullaAs its name suggests, the adrenal medulla is the central core of the adrenal gland, surrounded by the adrenal cortex. The chromaffin cells of the medulla are the body's main source of the catecholamine hormones adrenaline (epinephrine) and noradrenaline (norepinephrine). These water-soluble hormones, derived from the amino acid tyrosine, are part of the fight-or-flight response initiated by the sympathetic nervous system. The adrenal medulla can be considered specialized ganglia of the sympathetic nervous system, lacking distinct synapses, instead releasing secretions directly into the blood. It is also the main source of dopamine, a catecholamine closely related to adrenaline and noradrenaline.Adrenal cortexBy contrast, the adrenal cortex is devoted to the synthesis of corticosteroid hormones from cholesterol. Some cells belong to the hypothalamic-pituitary-adrenal axis and are the source of cortisol synthesis. Other cortical cells produce androgens such as testosterone, while some regulate water and electrolyte concentrations by secreting aldosterone. In contrast to the direct innervation of the medulla, the cortex is regulated by neuroendocrine hormones secreted by the pituitary gland and hypothalamus, as well as by the renin-angiotensin system.Arteries and veinsAlthough variations of the blood supply to the adrenal glands (and indeed the kidneys themselves) are common, there are usually three arteries that supply each adrenal gland:The superior suprarenal artery is provided by the inferior phrenicThe middle suprarenal artery is provided by the abdominal aortaThe inferior suprarenal artery is provided by the renal arteryVenous drainage of the adrenal glands is achieved via the suprarenal veins:The right suprarenal vein drains into the inferior vena cavaThe left suprarenal vein drains into the left renal vein or the left inferior phrenic vein.The suprarenal veins receive(ing?) blood may form anastomoses with the inferior phrenic veins.The adrenal glands and the thyroid gland are the organs that have the greatest blood supply per gram of tissue. Up to 60 arterioles may enter each adrenal gland.JE Skandalakis. Surgical Anatomy: The Embryologic And Anatomic Basis Of Modern Surgery (2004).See alsoFight-or-flight responseStressGeoffrey BourneReferencesNotesGeneral references - "Adrenal Gland" - "Posterior Abdominal Wall: The Retroperitoneal Fat and Suprarenal Glands"Adrenal Gland, from Colorado State University Category:Glands Category:Abdomen Category:Endocrine systemar:كظر bn:অ্যাড্রিনাল গ্রন্থি bs:Nadbubrežna žlijezda bg:Надбъбречна жлеза ca:Glàndula adrenal cs:Nadledvina da:Binyre de:Nebenniere dv:އެޑްރީނަލް ގްލޭންޑް el:Επινεφρίδια es:Glándula suprarrenal eo:Surrena glando fr:Glande surrénale hr:Nadbubrežna žlijezda id:Kelenjar adrenal ia:Glandula adrenal it:Surrene he:בלוטת יותרת הכליה jv:Kelenjar adrenal la:Glandula adrenalis lt:Antinkstis hu:Mellékvese mk:Надбубрежна жлезда nl:Bijnier ja:副腎 no:Binyre pl:Nadnercze pt:Glândula supra-renal ru:Надпочечники sq:Hormonet e gjëndrave mbiveshkore simple:Adrenal gland sl:Nadledvični žlezi fi:Lisämunuainen sv:Binjure ta:அண்ணீரகச் சுரப்பி te:అధివృక్క గ్రంధి th:ต่อมหมวกไต tr:Böbreküstü bezleri zh:腎上腺
