Directive 2006/30/CE de la Commission du 13 mars 2006 modifiant les annexes des directives du Conseil 86/362/CEE, 86/363/CEE et 90/642/CEE en ce qui concerne les teneurs maximales en résidus pour le groupe bénomyl (Texte présentant de l'intérêt pour l'EEE) 
Directive 2006/30/CE de la Commission 
du 13 mars 2006 
modifiant les annexes des directives du Conseil 86/362/CEE, 86/363/CEE et 90/642/CEE en ce qui concerne les teneurs maximales en résidus pour le groupe bénomyl 
(Texte présentant de l'intérêt pour l'EEE) 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu la directive 86/362/CEE du Conseil du 24 juillet 1986 concernant la fixation de teneurs maximales pour les résidus de pesticides sur et dans les céréales [1], et notamment son article 10, 
vu la directive 86/363/CEE du Conseil du 24 juillet 1986 concernant la fixation de teneurs maximales pour les résidus de pesticides sur et dans les denrées alimentaires d'origine animale [2], et notamment son article 10, 
vu la directive 90/642/CEE du Conseil du 27 novembre 1990 concernant la fixation de teneurs maximales pour les résidus de pesticides sur ou dans certains produits d'origine végétale, y compris les fruits et légumes [3], et notamment son article 7, 
considérant ce qui suit: 
(1) Pour les céréales et les produits d'origine végétale, y compris les fruits et légumes, les teneurs en résidus reflètent l'utilisation des quantités minimales de pesticides nécessaires pour assurer une protection efficace des végétaux, appliquées de telle sorte que la quantité de résidus soit à la fois la plus réduite possible et toxicologiquement acceptable, notamment eu égard à la protection de l'environnement et à la protection des consommateurs en termes d'estimation d'une dose journalière admissible. Pour les denrées d'origine animale, les teneurs en résidus reflètent la consommation par les animaux de céréales et de produits d'origine végétale traités avec des pesticides, tout en tenant compte, le cas échéant, des conséquences directes de l'utilisation de médicaments vétérinaires. Les teneurs communautaires maximales en résidus (TMR) représentent la limite supérieure des quantités de ces résidus susceptibles de se trouver dans des produits lorsque les producteurs ont respecté les bonnes pratiques agricoles. 
(2) Les TMR de pesticides sont constamment réexaminées et sont modifiées de manière à prendre en considération les informations et les données nouvelles. Elles sont fixées au seuil de détection lorsque les utilisations autorisées de produits phytopharmaceutiques ne donnent pas de teneurs en résidus de pesticides détectables sur ou dans les denrées alimentaires, lorsqu'il n'y a pas d'utilisation autorisée, lorsque les utilisations qui ont été autorisées par les États membres n'ont pas été étayées par les données nécessaires, ou encore lorsque les utilisations dans les pays tiers entraînant la présence de résidus sur ou dans les denrées alimentaires pouvant être mises en circulation sur le marché communautaire n'ont pas été étayées par les données nécessaires. 
(3) Plusieurs États membres ont fait savoir à la Commission qu'ils souhaitaient réviser les TMR nationales conformément à l'article 8 de la directive 90/642/CEE, au vu des préoccupations liées à l'exposition des consommateurs. Des propositions de révision des TMR communautaires ont été soumises à la Commission. 
(4) L'exposition des consommateurs durant leur vie entière ou pendant une courte durée à chacun des pesticides visés à la présente directive par l'intermédiaire des produits alimentaires a été réexaminée et évaluée conformément aux procédures et aux pratiques communautaires en usage, en tenant compte des orientations publiées par l'Organisation mondiale de la santé [4]. Sur cette base, il convient de fixer de nouvelles TMR, qui protégeront les consommateurs contre une exposition inacceptable. 
(5) L'exposition aiguë des consommateurs à ces pesticides par l'intermédiaire de chacune des denrées alimentaires susceptibles de contenir des résidus a été mesurée et évaluée conformément aux procédures et aux pratiques en usage dans l'Union européenne, en tenant compte des orientations publiées par l'Organisation mondiale de la santé. Il en a été conclu que la présence de résidus de pesticides à des niveaux égaux ou inférieurs aux nouvelles TMR n'aurait pas d'effets toxiques aigus. 
(6) Les partenaires commerciaux de la Communauté ont été consultés sur les nouvelles TMR dans le cadre de l'Organisation mondiale du commerce et il a été tenu compte de leurs observations sur ces teneurs. 
(7) Il convient donc de modifier en conséquence les annexes des directives 86/362/CEE, 86/363/CEE et 90/642/CEE. 
(8) Les mesures prévues par la présente directive sont conformes à l'avis du comité permanent de la chaîne alimentaire et de la santé animale, 
A ARRÊTÉ LA PRÉSENTE DIRECTIVE: 
Article premier 
À l’annexe I de la directive 90/642/CEE, dans la catégorie %quot%2. Légumes, frais ou non cuits, à l'état congelé ou séché, iii) Légumes-fruits, a) Solanacées%quot%, la mention %quot%okras%quot% est ajoutée entre les mentions %quot%aubergines%quot% et %quot%autres%quot%. 
Article 2 
La partie A de l'annexe II de la directive 86/362/CEE est modifiée conformément à l'annexe I de la présente directive. 
Article 3 
La partie B de l'annexe II de la directive 86/363/CEE est modifiée conformément à l'annexe II de la présente directive. 
Article 4 
La partie A de l'annexe II de la directive 90/642/CEE est modifiée conformément à l'annexe III de la présente directive. 
Article 5 
1. Les États membres adoptent et publient, au plus tard le 14 septembre 2006, les dispositions législatives, réglementaires et administratives nécessaires pour se conformer à la présente directive. Ils communiquent immédiatement à la Commission le texte de ces dispositions ainsi qu'un tableau de correspondance entre ces dispositions et la présente directive. 
Ils appliquent ces dispositions à compter du 15 septembre 2006. 
Lorsque les États membres adoptent ces dispositions, celles-ci contiennent une référence à la présente directive ou sont accompagnées d'une telle référence lors de leur publication officielle. Les modalités de cette référence sont arrêtées par les États membres. 
2. Les États membres communiquent à la Commission le texte des dispositions essentielles de droit interne qu'ils adoptent dans le domaine couvert par la présente directive. 
Article 6 
La présente directive entre en vigueur le vingtième jour suivant celui de sa publication au Journal officiel de l'Union européenne. 
Article 7 
Les États membres sont destinataires de la présente directive. 
Fait à Bruxelles, le 13 mars 2006. 
Par la Commission 
Markos Kyprianou 
Membre de la Commission 
[1] JO L 221 du 7.8.1986, p. 37. Directive modifiée en dernier lieu par la directive 2006/4/CE de la Commission (JO L 23 du 27.1.2006, p. 69). 
[2] JO L 221 du 7.8.1986, p. 43. Directive modifiée en dernier lieu par la directive 2005/70/CE de la Commission (JO L 276 du 21.10.2005, p. 35). 
[3] JO L 350 du 14.12.1990, p. 71. Directive modifiée en dernier lieu par la directive 2006/9/CE de la Commission (JO L 22 du 26.1.2006, p. 24). 
[4] Guide pour le calcul des quantités de résidus de pesticides apportées par l'alimentation (révision), préparé par le programme GEMS/Food en collaboration avec le comité du Codex sur les résidus de pesticides et publié par l'Organisation mondiale de la santé, 1997 (OMS/FSF/FOS/97.7). 
-------------------------------------------------- 
ANNEXE I 
Dans la partie A de l'annexe II de la directive 86/362/CEE, les lignes relatives au bénomyl, au carbendazime et au thiophanate-méthyl sont remplacées par le texte suivant: 
Résidus de pesticides | Teneurs maximales en mg/kg | 
%quot%Bénomyl et carbendazime, exprimés en carbendazime | 2Orge2Avoine0,1Seigle0,1Triticale0,1Froment (blé)0,01 [1]Autres céréales | 
Thiophanate-méthyl | 0,3Orge0,3Avoine0,05Seigle0,05Triticale0,05Froment (blé)0,01 [1]Autres céréales | 
[1] Indique le seuil de détection.%quot% 
-------------------------------------------------- 
ANNEXE II 
Dans la partie B de l'annexe II de la directive 86/363/CEE, les lignes relatives au bénomyl, au carbendazime et au thiophanate-méthyl sont remplacées par le texte suivant: 
Résidus de pesticides | Teneurs maximales en mg/kg | 
| Dans les viandes, y compris les matières grasses, les préparations de viande, les abats et les matières grasses animales énumérés à l'annexe I sous les codes NC 0201, 0202, 0203, 0204, 02050000, 0206, 0207, ex0208, 020900, 0210, 160100 et 1602 | Dans le lait et les produits laitiers énumérés à l'annexe I sous les codes NC 0401, 0402, 040500 et 0406 | Dans les œufs frais, dépourvus de leur coquille, pour les œufs d'oiseaux et jaunes d'œuf énumérés à l'annexe I sous les codes NC 040700 et 0408 | 
%quot%Carbendazime et thiophanate-méthyl, exprimés en carbendazime | 0,05 [1] | 0,05 [1] | 0,05 [1] | 
[1] Indique le seuil de détection.%quot% 
-------------------------------------------------- 
ANNEXE III 
Dans la partie A de l'annexe II de la directive 90/642/CEE, la colonne relative au groupe bénomyl est remplacée par le texte suivant: 
Résidus de pesticides et teneurs maximales en résidus | 
Groupes et exemples de produits individuels auxquels s'appliquent les teneurs maximales en résidus | Somme du bénomyl et du carbendazime, exprimée en carbendazime | Thiophanate-méthyl | 
%quot%1.Fruits, frais, séchés ou non cuits, conservés par congélation, sans addition de sucre; noix 
i)AGRUMES | 0,1 [1] | 0,1 [1] | 
Pamplemousses | | | 
Citrons | | | 
Limettes | | | 
Mandarines (y compris les clémentines et hybrides similaires) | | | 
Oranges | | | 
Pomélos | | | 
Autres | | | 
ii)NOIX (écalées ou non) | 0,1 [1] | 0,2 | 
Amandes | | | 
Noix du Brésil | | | 
Noix de cajou | | | 
Châtaignes | | | 
Noix de coco | | | 
Noisettes | | | 
Noix du Queensland | | | 
Noix de pécan | | | 
Pignons | | | 
Pistaches | | | 
Noix communes | | | 
Autres | | | 
iii)FRUITS À PÉPINS | 0,2 | 0,5 | 
Pommes | | | 
Poires | | | 
Coings | | | 
Autres | | | 
iv)FRUITS À NOYAU | | | 
Abricots | 0,2 | 2 | 
Cerises | 0,5 | 0,3 | 
Pêches (y compris les nectarines et hybrides similaires) | 0,2 | 2 | 
Prunes | 0,5 | 0,3 | 
Autres | 0,1 [1] | 0,1 [1] | 
v)BAIES ET PETITS FRUITS | | | 
a)Raisins de table et raisins de cuve | | | 
Raisins de table | 0,3 | 0,1 [1] | 
Raisins de cuve | 0,5 | 3 | 
b)Fraises (autres que les fraises des bois) | 0,1 [1] | 0,1 [1] | 
c)Fruits de ronces (autres que sauvages) | 0,1 [1] | 0,1 [1] | 
Mûres | | | 
Mûres des haies | | | 
Ronces-framboises | | | 
Framboises | | | 
Autres | | | 
d)Autres petits fruits et baies (autres que sauvages) | 0,1 [1] | 0,1 [1] | 
Myrtilles | | | 
Airelles canneberges | | | 
Groseilles (à grappes rouges, blanches ou noires, cassis) | | | 
Groseilles à maquereau | | | 
Autres | | | 
e)Baies et fruits sauvages | 0,1 [1] | 0,1 [1] | 
vi)FRUITS DIVERS | 0,1 [1] | 0,1 [1] | 
Avocats | | | 
Bananes | | | 
Dattes | | | 
Figues | | | 
Kiwis | | | 
Kumquats | | | 
Litchis | | | 
Mangues | | | 
Olives | | | 
Papayes | | | 
Fruits de la passion | | | 
Ananas | | | 
Grenades | | | 
Autres | | | 
2.Légumes, frais ou non cuits, à l'état congelé ou séché 
i)LÉGUMES-RACINES ET LÉGUMES-TUBERCULES | 0,1 [1] | 0,1 [1] | 
Betteraves rouges | | | 
Carottes | | | 
Manioc | | | 
Céleris-raves | | | 
Raifort | | | 
Topinambours | | | 
Panais | | | 
Persil à grosse racine | | | 
Radis | | | 
Salsifis | | | 
Patates douces | | | 
Rutabagas | | | 
Navets | | | 
Ignames | | | 
Autres | | | 
ii)LÉGUMES-BULBES | 0,1 [1] | 0,1 [1] | 
Ail | | | 
Oignons | | | 
Échalotes | | | 
Oignons de printemps | | | 
Autres | | | 
iii)LÉGUMES-FRUITS | | | 
a)Solanacées | | | 
Tomates | 0,5 | 2 | 
Poivrons | | | 
Aubergines | 0,5 | 2 | 
Okras | 2 | 1 | 
Autres | 0,1 [1] | 0,1 [1] | 
b)Cucurbitacées à peau comestible | 0,1 [1] | 0,1 [1] | 
Concombres | | | 
Cornichons | | | 
Courgettes | | | 
Autres | | | 
c)Cucurbitacées à peau non comestible | 0,1 [1] | 0,3 | 
Melons | | | 
Courges | | | 
Pastèques | | | 
Autres | | | 
d)Maïs doux | 0,1 [1] | 0,1 [1] | 
iv)BRASSICÉES | | | 
a)Choux (développement de l’inflorescence) | 0,1 [1] | 0,1 [1] | 
Brocolis (y compris calabrais) | | | 
Choux-fleurs | | | 
Autres | | | 
b)Choux pommés | | | 
Choux de Bruxelles | 0,5 | 1 | 
Choux pommés | | | 
Autres | 0,1 [1] | 0,1 [1] | 
c)Choux feuilles | 0,1 [1] | 0,1 [1] | 
Choux de Chine | | | 
Choux non pommés | | | 
Autres | | | 
d)Choux-raves | 0,1 [1] | 0,1 [1] | 
v)LÉGUMES-FEUILLES ET FINES HERBES | 0,1 [1] | 0,1 [1] | 
a)Laitues et similaires | | | 
Cresson | | | 
Mâche | | | 
Laitue | | | 
Scarole (endive à larges feuilles) | | | 
Autres | | | 
b)Épinards et similaires | | | 
Épinards | | | 
Feuilles de bettes (cardes) | | | 
Autres | | | 
c)Cresson d'eau | | | 
d)Endives | | | 
e)Fines herbes | | | 
Cerfeuil | | | 
Ciboulette | | | 
Persil | | | 
Céleri à couper | | | 
Autres | | | 
vi)LÉGUMINEUSES POTAGÈRES (fraîches) | | | 
Haricots (non écossés) | 0,2 | 0,1 [1] | 
Haricots (écossés) | | | 
Pois (non écossés) | 0,2 | 0,1 [1] | 
Pois (écossés) | | | 
Autres | 0,1 [1] | 0,1 [1] | 
vii)LÉGUMES-TIGES (frais) | 0,1 [1] | 0,1 [1] | 
Asperges | | | 
Cardons | | | 
Céleris | | | 
Fenouil | | | 
Artichauts | | | 
Poireaux | | | 
Rhubarbe | | | 
Autres | | | 
viii)CHAMPIGNONS | 0,1 [1] | 0,1 [1] | 
a)Champignons de couche | | | 
b)Champignons sauvages | | | 
3.Légumineuses séchées | 0,1 [1] | 0,1 [1] | 
Haricots | | | 
Lentilles | | | 
Pois | | | 
Autres | | | 
4.Graines oléagineuses 
Graines de lin | | | 
Arachides | | | 
Graines de pavot | | | 
Graines de sésame | | | 
Graines de tournesol | | | 
Graines de colza | | | 
Fèves de soja | 0,2 | 0,3 | 
Graines de moutarde | | | 
Graines de coton | | | 
Autres | 0,1 [1] | 0,1 [1] | 
5.Pommes de terre | 0,1 [1] | 0,1 [1] | 
Pommes de terre de primeur | | | 
Pommes de terre de conservation | | | 
6.Thé (feuilles et tiges, séchées, fermentées ou non, de Camellia sinensis) | 0,1 [1] | 0,1 [1] | 
7.Houblon (séché), y compris les granulés de houblon et la poudre non concentrée | 0,1 [1] | 0,1 [1] | 
[1] Indique le seuil de détection.%quot% 
-------------------------------------------------- 
