Reglamento (CE) n o  757/2006 de la Comisión, de 18 de mayo de 2006 , por el que se fijan las restituciones aplicables a la exportación de los productos transformados a base de cereales y de arroz 
Reglamento (CE) no 757/2006 de la Comisión 
de 18 de mayo de 2006 
por el que se fijan las restituciones aplicables a la exportación de los productos transformados a base de cereales y de arroz 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Visto el Reglamento (CE) no 1784/2003 del Consejo, de 29 de septiembre de 2003, por el que se establece una organización común de mercados en el sector de los cereales [1], y, en particular, su artículo 13, apartado 3, 
Visto el Reglamento (CE) no 1785/2003 del Consejo, de 29 de septiembre de 2003, por el que se establece una organización común del mercado del arroz [2] y, en particular, su artículo 14, apartado 3, 
Considerando lo siguiente: 
(1) En virtud de lo dispuesto en el artículo 13 del Reglamento (CE) no 1784/2003 y en el artículo 14 del Reglamento (CE) no 1785/2003, la diferencia entre las cotizaciones o los precios en el mercado mundial de los productos contemplados en el artículo 1 de dichos Reglamentos y los precios de dichos productos en la Comunidad puede cubrirse mediante una restitución a la exportación. 
(2) En virtud de lo dispuesto en el artículo 14 del Reglamento (CE) no 1785/2003, las restituciones deben fijarse tomando en consideración la situación y las perspectivas de evolución, por una parte, de las disponibilidades de cereales, de arroz y arroz partido y de sus precios en el mercado de la Comunidad y, por otra parte, de los precios de los cereales, el arroz y el arroz partido y de los productos del sector de los cereales en el mercado mundial. Con arreglo a lo dispuesto en los mismos artículos, es conveniente asimismo garantizar a los mercados de cereales una situación equilibrada y un desarrollo natural en lo relativo a precios e intercambios y, además, tener en cuenta el aspecto económico de las exportaciones previstas y el interés por evitar perturbaciones en el mercado de la Comunidad. 
(3) El Reglamento (CE) no 1518/95 de la Comisión [3], relativo al régimen de importación y de exportación de los productos transformados a base de cereales y de arroz ha definido, en su artículo 4, los criterios específicos que deben tenerse en cuenta para calcular la restitución para dichos productos. 
(4) Es conveniente graduar la restitución que debe asignarse a determinados productos transformados en función, según los productos, de su contenido de cenizas, de celulosa, de envueltas, de proteínas, de materias grasas o de almidón, puesto que dicho contenido es especialmente significativo de la cantidad de producto de base realmente incorporado en el producto transformado. 
(5) En lo que se refiere a las raíces de mandioca y a las demás raíces y tubérculos tropicales, así como a sus harinas, el aspecto económico de las exportaciones que pueden preverse teniendo en cuenta, en particular, la naturaleza y el origen de dichos productos no requiere en la actualidad la fijación de una restitución a la exportación. Para determinados productos transformados a base de cereales, la escasa importancia de la participación de la Comunidad en el comercio mundial no requiere en la actualidad la fijación de una restitución a la exportación. 
(6) La situación del mercado mundial o las exigencias específicas de determinados mercados pueden requerir la diferenciación de la restitución para determinados productos de acuerdo con su destino. 
(7) La restitución debe fijarse una vez por mes. Puede modificarse en el intervalo. 
(8) Algunos productos transformados a base de maíz pueden someterse a un tratamiento térmico, con el riesgo de que se perciba por ellos una restitución que no corresponda a la calidad del producto. Es conveniente precisar que tales productos, que contienen almidón pregelatinizado, no pueden beneficiarse de restituciones por exportación. 
(9) El Comité de gestión de los cereales no ha emitido dictamen alguno en el plazo establecido por su presidente. 
HA ADOPTADO EL PRESENTE REGLAMENTO: 
Artículo 1 
Se fijan, con arreglo al anexo del presente Reglamento, las restituciones a la exportación de los productos contemplados en el artículo 1 del Reglamento (CE) no 1518/95. 
Artículo 2 
El presente Reglamento entrará en vigor el 19 de mayo de 2006. 
El presente Reglamento será obligatorio en todos sus elementos y directamente aplicable en cada Estado miembro. 
Hecho en Bruselas, el 18 de mayo de 2006. 
Por la Comisión 
J. L. Demarty 
Director General de Agricultura y Desarrollo Rural 
[1] DO L 270 de 21.10.2003, p. 78. Reglamento modificado por el Reglamento (CE) no 1154/2005 de la Comisión (DO L 187 de 19.7.2005, p. 11). 
[2] DO L 270 de 21.10.2003, p. 96. Reglamento modificado en último lugar por el Reglamento (CE) no 1549/2004 de la Comisión (DO L 280 de 31.8.2004, p. 13). 
[3] DO L 147 de 30.6.1995, p. 55. Reglamento modificado en último lugar por el Reglamento (CE) no 2993/95 (DO L 312 de 23.12.1995, p. 25). 
-------------------------------------------------- 
ANEXO 
del Reglamento de la Comisión, de 18 de mayo de 2006, por el que se fijan las restituciones aplicables a la exportación de los productos transformados a base de cereales y de arroz 
Nota: Los códigos de los productos y los códigos de los destinos de la serie %quot%A%quot% se definen en el Reglamento (CEE) no 3846/87 de la Comisión (DO L 366 de 24.12.1987, p. 1), modificado. 
Los códigos de los destinos numéricos se definen en el Reglamento (CE) no 2081/2003 de la Comisión (DO L 313 de 28.11.2003, p. 11). 
Los demás destinos se definen come sigue: 
C10 : Todos los destinos. 
C11 : Todos los destinos excepto Bulgaria. 
C12 : Todos los destinos excepto Rumania. 
C13 : Todos los destinos excepto Bulgaria y Rumania. 
C14 : Todos los destinos excepto Suiza y Liechtenstein. 
Código del producto | Destino | Unidad de medida | Importe de las restituciones | 
1102 20 10 9200 [1] | C10 | EUR/t | 50,72 | 
1102 20 10 9400 [1] | C10 | EUR/t | 43,48 | 
1102 20 90 9200 [1] | C10 | EUR/t | 43,48 | 
1102 90 10 9100 | C11 | EUR/t | 0,00 | 
1102 90 10 9900 | C11 | EUR/t | 0,00 | 
1102 90 30 9100 | C11 | EUR/t | 0,00 | 
1103 19 40 9100 | C10 | EUR/t | 0,00 | 
1103 13 10 9100 [1] | C10 | EUR/t | 65,21 | 
1103 13 10 9300 [1] | C10 | EUR/t | 50,72 | 
1103 13 10 9500 [1] | C10 | EUR/t | 43,48 | 
1103 13 90 9100 [1] | C10 | EUR/t | 43,48 | 
1103 19 10 9000 | C10 | EUR/t | 0,00 | 
1103 19 30 9100 | C10 | EUR/t | 0,00 | 
1103 20 60 9000 | C12 | EUR/t | 0,00 | 
1103 20 20 9000 | C11 | EUR/t | 0,00 | 
1104 19 69 9100 | C10 | EUR/t | 0,00 | 
1104 12 90 9100 | C10 | EUR/t | 0,00 | 
1104 12 90 9300 | C10 | EUR/t | 0,00 | 
1104 19 10 9000 | C10 | EUR/t | 0,00 | 
1104 19 50 9110 | C10 | EUR/t | 57,97 | 
1104 19 50 9130 | C10 | EUR/t | 47,10 | 
1104 29 01 9100 | C10 | EUR/t | 0,00 | 
1104 29 03 9100 | C10 | EUR/t | 0,00 | 
1104 29 05 9100 | C10 | EUR/t | 0,00 | 
1104 29 05 9300 | C10 | EUR/t | 0,00 | 
1104 22 20 9100 | C10 | EUR/t | 0,00 | 
1104 22 30 9100 | C10 | EUR/t | 0,00 | 
1104 23 10 9100 | C10 | EUR/t | 54,35 | 
1104 23 10 9300 | C10 | EUR/t | 41,66 | 
1104 29 11 9000 | C10 | EUR/t | 0,00 | 
1104 29 51 9000 | C10 | EUR/t | 0,00 | 
1104 29 55 9000 | C10 | EUR/t | 0,00 | 
1104 30 10 9000 | C10 | EUR/t | 0,00 | 
1104 30 90 9000 | C10 | EUR/t | 9,06 | 
1107 10 11 9000 | C13 | EUR/t | 0,00 | 
1107 10 91 9000 | C13 | EUR/t | 0,00 | 
1108 11 00 9200 | C10 | EUR/t | 0,00 | 
1108 11 00 9300 | C10 | EUR/t | 0,00 | 
1108 12 00 9200 | C10 | EUR/t | 57,97 | 
1108 12 00 9300 | C10 | EUR/t | 57,97 | 
1108 13 00 9200 | C10 | EUR/t | 57,97 | 
1108 13 00 9300 | C10 | EUR/t | 57,97 | 
1108 19 10 9200 | C10 | EUR/t | 0,00 | 
1108 19 10 9300 | C10 | EUR/t | 0,00 | 
1109 00 00 9100 | C10 | EUR/t | 0,00 | 
1702 30 51 9000 [2] | C10 | EUR/t | 56,79 | 
1702 30 59 9000 [2] | C10 | EUR/t | 43,48 | 
1702 30 91 9000 | C10 | EUR/t | 56,79 | 
1702 30 99 9000 | C10 | EUR/t | 43,48 | 
1702 40 90 9000 | C10 | EUR/t | 43,48 | 
1702 90 50 9100 | C10 | EUR/t | 56,79 | 
1702 90 50 9900 | C10 | EUR/t | 43,48 | 
1702 90 75 9000 | C10 | EUR/t | 59,51 | 
1702 90 79 9000 | C10 | EUR/t | 41,30 | 
2106 90 55 9000 | C14 | EUR/t | 43,48 | 
[1] No se concederá ninguna restitución por los productos a los que se haya sometido a un tratamiento térmico que produzca una pregelatinización del almidón. 
[2] Las restituciones se concederán de conformidad con el Reglamento (CEE) no 2730/75 del Consejo (DO L 281 de 1.11.1975, p. 20), modificado. 
-------------------------------------------------- 
