2005/354/CE: D&amp;eacute;cision de la Commission du 29 avril 2005 &amp;eacute;cartant du financement communautaire certaines d&amp;eacute;penses effectu&amp;eacute;es par les &amp;Eacute;tats membres au titre du Fonds europ&amp;eacute;en d&amp;rsquo;orientation et de garantie agricole (FEOGA), section &amp;laquo;Garantie&amp;raquo;[notifi&amp;eacute;e sous le num&amp;eacute;ro C(2005) 1307] 
Décision de la Commission 
du 29 avril 2005 
écartant du financement communautaire certaines dépenses effectuées par les États membres au titre du Fonds européen d’orientation et de garantie agricole (FEOGA), section "Garantie" 
[notifiée sous le numéro C(2005) 1307] 
(Les textes en langues allemande, anglaise, danoise, espagnole, française, grecque, italienne, néerlandaise et portugaise sont les seuls faisant foi.) 
(2005/354/CE) 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu le règlement (CEE) no 729/70 du Conseil du 21 avril 1970 relatif au financement de la politique agricole commune [1], et notamment son article 5, paragraphe 2, point c), 
vu le règlement (CE) no 1258/1999 du Conseil du 17 mai 1999 relatif au financement de la politique agricole commune [2], et notamment son article 7, paragraphe 4, 
après consultation du comité du Fonds, 
considérant ce qui suit: 
(1) L’article 5 du règlement (CEE) no 729/70 et l’article 7 du règlement (CE) no 1258/1999, ainsi que l’article 8, paragraphes 1 et 2, du règlement (CE) no 1663/95 de la Commission du 7 juillet 1995 établissant les modalités d’application du règlement (CEE) no 729/70 en ce qui concerne la procédure d’apurement des comptes du FEOGA, section "Garantie" [3], disposent que la Commission procède aux vérifications nécessaires, communique aux États membres les résultats de ses vérifications, prend connaissance des observations émises par ceux-ci, convoque des discussions bilatérales pour parvenir à un accord avec les États membres concernés et communique formellement ses conclusions à ceux-ci en faisant référence à la décision 94/442/CE de la Commission du 1er juillet 1994 relative à la création d’une procédure de conciliation dans le cadre de l’apurement des comptes du Fonds européen d’orientation et de garantie agricole, section "Garantie" [4]. 
(2) Les États membres ont eu la possibilité de demander l’ouverture d’une procédure de conciliation. Cette possibilité a été utilisée dans certains cas et le rapport émis à l’issue de cette procédure a été examiné par la Commission. 
(3) Les articles 2 et 3 du règlement (CEE) no 729/70 ainsi que l'article 2 du règlement (CE) no 1258/1999 disposent que seules peuvent être financées les restitutions à l’exportation vers les pays tiers et les interventions destinées à la régularisation des marchés agricoles, respectivement accordées ou entreprises selon les règles communautaires dans le cadre de l’organisation commune des marchés agricoles. 
(4) Les vérifications effectuées, les résultats des discussions bilatérales et les procédures de conciliation ont révélé qu'une partie des dépenses déclarées par les États membres ne remplit pas ces conditions et ne peut donc être financée par le FEOGA, section "Garantie". 
(5) Il y a lieu d’indiquer les montants non reconnus à la charge du FEOGA, section "Garantie". Ceux-ci ne portent pas sur les dépenses effectuées antérieurement aux vingt-quatre mois ayant précédé la communication écrite de la Commission aux États membres des résultats des vérifications. 
(6) Pour les cas visés à la présente décision, l'évaluation des montants à écarter en raison de leur non-conformité aux règles communautaires a été communiquée par la Commission aux États membres dans le cadre d'un rapport de synthèse. 
(7) La présente décision ne préjuge pas des conséquences financières que la Commission pourrait tirer d’arrêts de la Cour de justice dans des affaires en instance à la date du 31 octobre 2004 et portant sur des matières faisant l’objet de celle-ci, 
A ARRÊTÉ LA PRÉSENTE DÉCISION: 
Article premier 
Les dépenses des organismes payeurs agréés des États membres déclarées au titre du FEOGA, section "Garantie", indiquées en annexe, sont écartées du financement communautaire à cause de leur non-conformité aux règles communautaires. 
Article 2 
Le Royaume de Belgique, le Royaume de Danemark, la République fédérale d’Allemagne, la République hellénique, le Royaume d’Espagne, la République française, la République italienne, le Royaume des Pays-Bas, la République portugaise et le Royaume-Uni de Grande-Bretagne et d’Irlande du Nord sont les destinataires de la présente décision. 
Fait à Bruxelles, le 29 avril 2005. 
Par la Commission 
Mariann Fischer Boel 
Membre de la Commission 
[1] JO L 94 du 28.4.1970, p. 13. Règlement modifié en dernier lieu par le règlement (CE) no 1287/95 (JO L 125 du 8.6.1995, p. 1). 
[2] JO L 160 du 26.6.1999, p. 103. 
[3] JO L 158 du 8.7.1995, p. 6. Règlement modifié en dernier lieu par le règlement (CE) no 465/2005 (JO L 77 du 23.3.2005, p. 6). 
[4] JO L 182 du 16.7.1994, p. 45. Décision modifiée en dernier lieu par la décision 2001/535/CE (JO L 193 du 17.7.2001, p. 25). 
-------------------------------------------------- 
ANNEXE 
Secteur | État membre | Poste budgétaire | Motif | Monnaie nationale | Dépenses à exclure du financement | Déductions déjà opérées | Impact financier de cette décision | Exercice financier | 
Audit financier | BE | Divers | Corrections forfaitaires 2 % — Critère d'agrément prévu dans le règlement (CE) no 1663/95 non respecté | EUR | – 354172,05 | 0,00 | – 354172,05 | 2000-2001 | 
| Total BE | | | | – 354172,05 | 0,00 | – 354172,05 | | 
Restitutions à l'exportation | DE | 2100-013 à 2100-016 | Refus de toutes les dépenses concernant les restitutions à l'exportation pour des bovins vivants transportés par voie ferroviaire et correction forfaitaire de 5 % pour les exportations transportées par la route — non-respect de la directive 91/628/CEE et du règlement (CE) no 615/98 | EUR | – 13823822,23 | 0,00 | – 13823822,23 | 1999-2001 | 
Stockage public | DE | 2111, 2112, 2113 | Déficiences dans la procédure d'adjudication et livraison inférieure à 10 tonnes comme requis par l'article 17, paragraphe 1, du règlement (CE) no 562/2000 | EUR | – 3860285,14 | 0,00 | – 3860285,14 | 2001-2002 | 
| Total DE | | | | – 17684107,37 | 0,00 | – 17684107,37 | | 
Audit financier | DK | Divers | Correction — application du règlement (CE) no 1258/1999 — non-respect des délais de paiement | DKK | – 4910,60 | – 346907,17 | 341996,57 | 2002 | 
| Total DK | | | | – 4910,60 | – 346907,17 | 341996,57 | | 
Primes animales | GR | 2129 | Corrections forfaitaires de 2 % — absence du système d'identification et d'enregistrement | EUR | – 33809,35 | 0,00 | – 33809,35 | 2001-2002 | 
Cultures arables | GR | 1041-1060, 1310, 1858 | Corrections forfaitaires de 5 % — niveau insuffisant de garantie de la régularité des demandes | EUR | – 25361283,00 | 0,00 | – 25361283,00 | 2002 | 
Huile d'olive | GR | 1220 | Délais dans les retraits d'agrément et sanctions qualité | EUR | – 200146,68 | 0,00 | – 200146,68 | 1996-1998 | 
Audit financier | GR | Divers | Correction — application du règlement (CE) no 1258/1999 — non-respect des délais de paiement | EUR | – 875706,08 | – 1083685,95 | 207979,87 | 2001 | 
| Total GR | | | | – 26470945,11 | – 1083685,95 | – 25387259,16 | | 
Fruits et légumes | ES | 1508 | Corrections forfaitaires de 5 % pour déficiences dans les contrôles clés/aide compensatoire bananes | EUR | – 348947,00 | 0,00 | – 348947,00 | 2000 | 
Lin et chanvre | ES | 1400, 1402 | Corrections forfaitaires de 25 % pour le lin et corrections forfaitaires de 10 et 25 % pour le chanvre — carences majeures dans le système de contrôle | EUR | – 21077981,00 | 0,00 | – 21077981,00 | 1996-2000 | 
Lin | ES | 1400 | Corrections forfaitaires de 100 % — carences majeures dans le système de contrôle et situation de fraude généralisée | EUR | – 113399346,00 | 0,00 | – 113399346,00 | 1999-2004 | 
Développement rural | ES | 4051-4072 | Corrections forfaitaires de 2 % — Défaillances dans l'application des systèmes de gestion et de contrôle — mesures agricoles et forestières — niveau national | EUR | – 71222,00 | 0,00 | – 71222,00 | 2001-2002 | 
Développement rural | ES | 4051 | Corrections forfaitaires de 2 et 5 % — Défaillances dans l'application des systèmes de gestion et de contrôle — mesures agricoles (Andalousie) | EUR | – 8067,00 | 0,00 | – 8067,00 | 2001-2002 | 
Développement rural | ES | 4051 | Corrections forfaitaires de 5 % — Défaillances dans l'application des systèmes de gestion et de contrôle — mesures agricoles (Castille-La Manche) | EUR | – 1186,00 | 0,00 | – 1186,00 | 2001-2002 | 
| Total ES | | | | – 134906749,00 | 0,00 | – 134906749,00 | | 
Restitutions à l'exportation | FR | 2100-013 à 2100-016 | Corrections forfaitaires de 5 % — contrôles inadéquats — et 10 % — faiblesses constatées dans la manière dont les contrôles prescrits par l'article 4 du règlement (CE) no 615/98 sont organisés | EUR | – 1649755,75 | 0,00 | – 1649755,75 | 1999-2001 | 
Primes animales | FR | 2120, 2122, 2124, 2125, 2128 | Corrections forfaitaires de 2 % — correction au niveau national —, 5 % — base de données nationale non opérationnelle et contrôles croisés non effectués — et 10 % — absence de contrôle alors qu'un taux élevé d'anomalies a été relevé | EUR | – 293300,82 | 0,00 | – 293300,82 | 2001-2003 | 
Fruits et légumes | FR | 1508 | Corrections forfaitaires de 10 % (Guadeloupe) et 5 % (Martinique) pour déficiences dans les contrôles clés/aide compensatoire bananes | EUR | – 14216626,64 | 0,00 | – 14216626,64 | 2001-2003 | 
Audit financier | FR | Divers | Certification comptable 2001 — anomalies et défaillances dans la gestion des aides par plusieurs organismes payeurs pour diverses lignes budgétaires | EUR | – 1234211,49 | 0,00 | – 1234211,49 | 2001 | 
Audit financier | FR | 4040-4051 | Certification comptable 2001 — anomalies et défaillances dans la gestion des aides par plusieurs organismes payeurs pour diverses lignes budgétaires | EUR | – 1058464,21 | 0,00 | – 1058464,21 | 2001 | 
