Commission communication concerning Article 4(3) of Directive 98/27/EC of the European Parliament and of the Council on injunctions for the protection of consumers' interests, concerning the entities qualified to bring an action under Article 2 of this Directive (Text with EEA relevance) 
Commission communication concerning Article 4(3) of Directive 98/27/EC of the European Parliament and of the Council on injunctions for the protection of consumers' interests, concerning the entities qualified to bring an action under Article 2 of this Directive 
(2006/C 39/02) 
(Text with EEA relevance) 
The authorities of the Member States concerned have recognised the entities mentioned below as being qualified to bring actions for an injunction under Article 2 of Directive 98/27/EC. 
BELGIUM 
Name of the entity | Contact details | Purpose | 
1.Belgische Verbruikersunie Test-Aankoop/Association belge des consommateurs Tests–Achats | Hollandstraat/Rue de Hollande, 13 B-1060 Brussel/Bruxelles Tel. (32-2) 542 35 55 Fax (32-2) 542 32 50 E-mail: leden@test-aankoop.be membres@test-achats.be www.test-aankoop.be www.test-achats.be | Promotes, defends and represents consumer interests (initiatives, activities, studies, research, publications on consumer issues, individualised services and support for members, etc.).Promotes and supports the recruitment and development of legal persons whose main objective is to promote and defend consumer interests. | 
2.Consumentenorganisatie vzw/Organisation des consommateurs asbl/Verbraucherschutzzentrale VoE. | Neustraße 119 B-4700 Eupen Tel. 087 59 18 50 Fax 087 59 18 51 E-mail: info@vsz.be www.cec-ecc.be www.evz.be | Informs and advises private persons on consumer problems;Intervenes with the authorities and takes steps to protect consumers;Rights and individual and collective consumer representation;Cross-border consumer issues;Preventive measures and help for private persons with excessive debts. | 
CZECH REPUBLIC 
Name of the entity | Contact details | Purpose | 
1.Sdružení českých spotřebitelů | Budějovická 73 CZ-140 00 Praha 4 Tel. (420) 261 26 22 80, (420) 602 56 18 56 Fax (420) 261 26 22 68 E-mail: spotrebitel@regio.cz www.regio.cz/spotrebitel | Acts in the field of consumer protection through a wide range of activities including offering information and advice in disputed cases. | 
2.Sdružení obrany spotřebitelů České republiky | Rytířská 10 CZ-110 00 Praha 1 Tel. (420) 224 23 99 40 Fax (420) 224 23 99 41 E-mail: sos@spotrebitele.info www.spotrebitele.info | Defends the interests of consumers especially in areas where the powers of the individual are not sufficient to defend themselves. | 
3.Občanské sdružení spotřebitelů TEST | P.O. Box 14 Kykalova 1 CZ-140 21 Praha 1 Tel. (420) 222 13 54 91 Fax (420) 222 13 54 91 E-mail: dtest @dtest.cz www.spotrebitel.cz | Covers all consumer protection issues. | 
4.Spotřebitelský poradenský a informační servis | Šárecká 15 CZ-160 00 Praha 6 Tel. (420) 224 81 11 11 Fax (420) 233 32 61 85 E-mail: poradna @spotrebitel.cz | Covers all consumer protection issues. | 
5.Sdružení ochrany spotřebitelů a pacientů | Třída Karla IV. 430 CZ-500 02 Hradec Králové Tel. (420) 495 21 52 66 Fax (420) 499 21 52 66 E-mail: sosp_p.krejcar@quick.cz | Covers all consumer protection issues. | 
DENMARK 
