Directiva 2006/53/CE de la Comisión, de 7 de junio de 2006 , por la que se modifica la Directiva 90/642/CEE del Consejo en lo relativo a los contenidos máximos de residuos de óxido de fenbutaestán, fenhexamida, ciazofamida, linurón, triadimefón/triadimenol, pimetrozina y piraclostrobina (Texto pertinente a efectos del EEE) 
Directiva 2006/53/CE de la Comisión 
de 7 de junio de 2006 
por la que se modifica la Directiva 90/642/CEE del Consejo en lo relativo a los contenidos máximos de residuos de óxido de fenbutaestán, fenhexamida, ciazofamida, linurón, triadimefón/triadimenol, pimetrozina y piraclostrobina 
(Texto pertinente a efectos del EEE) 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Vista la Directiva 90/642/CEE del Consejo, de 27 de noviembre de 1990, relativa a la fijación de los contenidos máximos de residuos de plaguicidas en determinados productos de origen vegetal, incluidas las frutas y hortalizas [1], y, en particular, su artículo 7, 
Vista la Directiva 91/414/CEE del Consejo, de 15 de julio de 1991, relativa a la comercialización de productos fitosanitarios [2], y, en particular, su artículo 4, apartado 1, letra f), 
Considerando lo siguiente: 
(1) De conformidad con lo dispuesto en la Directiva 91/414/CEE, la autorización para el empleo de productos fitosanitarios en determinados cultivos es competencia de los Estados miembros. Las autorizaciones deben concederse a la luz de la evaluación de los efectos de estos productos en la salud humana y la sanidad animal y de su influencia en el medio ambiente. A la hora de realizar estas evaluaciones han de tenerse en cuenta factores tales como la exposición del operario y los transeúntes, el impacto en el medio terrestre, acuático y en la atmósfera, así como las repercusiones que puede tener para los seres humanos y los animales el consumo de los residuos presentes en los cultivos tratados. 
(2) El contenido máximo de residuos refleja la utilización de cantidades mínimas de plaguicidas para conseguir una adecuada protección de las plantas, aplicados de tal modo que la cantidad de residuos sea la menor posible y toxicológicamente aceptable, en particular por lo que se refiere a la ingesta alimentaria estimada. 
(3) Los contenidos máximos de residuos de plaguicidas contemplados en la Directiva 90/642/CEE deben someterse a un seguimiento constante y pueden modificarse si los usos nuevos o modificados así lo aconsejan. La Comisión ha recibido información acerca de los usos nuevos o modificados del óxido de fenbutaestán, la fenhexamida, la ciazofamida, el linurón, el triadimefón/triadimenol, la pimetrozina y la piraclostrobina. 
(4) La exposición continuada de los consumidores a estos plaguicidas a través de los residuos que pueden permanecer en algunos productos alimenticios se ha evaluado de acuerdo con los procedimientos y las prácticas en uso en la Comunidad, atendiendo a las orientaciones publicadas por la Organización Mundial de la Salud [3]. Basándose en dichas evaluaciones, deben establecerse los contenidos máximos de residuos de estos plaguicidas para garantizar que no se supera la ingesta diaria aceptable. 
(5) En el caso de los plaguicidas pimetrozina, linurón, triadimenol, piraclostrobina y óxido de fenbutaestán, para los que existe una dosis de referencia aguda, la exposición intensa de los consumidores a través de cada uno de los productos alimentarios que pueden contener residuos de los mismos se ha evaluado de acuerdo con los procedimientos y prácticas en uso dentro de la Comunidad Europea, atendiendo a las recomendaciones publicadas por la Organización Mundial de la Salud. Se han tomado en consideración los dictámenes del Comité científico de las plantas, especialmente sus consejos y recomendaciones para la protección de los consumidores de productos alimentarios tratados con plaguicidas [4]. Basándose en las evaluaciones de ingesta de pimetrozina, linurón, triadimenol, piraclostrobina y óxido de fenbutaestán, deben fijarse los contenidos máximos de residuos de estos cinco plaguicidas para garantizar que no se supera la dosis aguda de referencia. En el caso de las otras sustancias, la evaluación de la información disponible muestra que no se requiere una dosis aguda de referencia y que, por lo tanto, no es necesaria una evaluación a corto plazo. 
(6) Estos contenidos máximos de residuos deben fijarse en el nivel más bajo de determinación analítica cuando los usos autorizados de los productos fitosanitarios no dan lugar a niveles detectables de residuos internos o externos de plaguicidas en los productos alimenticios, cuando no existen usos autorizados, cuando los usos autorizados por los Estados miembros no están suficientemente documentados o cuando no han sido suficientemente documentados los usos en terceros países de productos fitosanitarios que pueden dar lugar a la presencia interna o externa de residuos en productos alimenticios que pueden entrar en el mercado comunitario. 
(7) En consecuencia, conviene establecer nuevos contenidos máximos de residuos de los mencionados plaguicidas. 
(8) El establecimiento o la modificación a escala comunitaria de contenidos máximos provisionales de residuos no impide a los Estados miembros establecer contenidos máximos provisionales de residuos de fenhexamida, ciazofamida, linurón, pimetrozina y piraclostrobina, de conformidad con lo dispuesto en el artículo 4, apartado 1, letra f), de la Directiva 91/414/CEE, así como en su anexo VI. Se considera que un período de cuatro años es suficiente para autorizar usos adicionales de dichas sustancias. Transcurrido ese período, los contenidos máximos provisionales de residuos de la Comunidad deben convertirse en definitivos. 
(9) Por tanto, la Directiva 90/642/CEE debe modificarse en consecuencia. 
(10) Las medidas previstas en la presente Directiva se ajustan al dictamen del Comité permanente de la cadena alimentaria y de sanidad animal. 
HA ADOPTADO LA PRESENTE DIRECTIVA: 
Artículo 1 
En el anexo I de la Directiva 90/642/CE, en la categoría %quot%2. Hortalizas, frescas o sin cocer, congeladas o desecadas, v) Hojas y tallos frescos, a) Lechugas y similares%quot%, se añaden las entradas %quot%Hojas y tallos de coles%quot% y %quot%Rucola%quot% entre las entradas %quot%Escarolas%quot% y %quot%Otros%quot%. 
Artículo 2 
La parte A del anexo II de la Directiva 90/642/CEE queda modificada con arreglo a lo dispuesto en el anexo de la presente Directiva. 
Artículo 3 
1. Los Estados miembros adoptarán y publicarán, a más tardar el 8 de diciembre de 2006, las disposiciones legales, reglamentarias y administrativas necesarias para dar cumplimiento a lo establecido en la presente Directiva. Comunicarán inmediatamente a la Comisión el texto de dichas disposiciones, así como una tabla de correspondencias entre las mismas y la presente Directiva. 
Aplicarán dichas disposiciones a partir del 9 de diciembre de 2006, excepto en el caso de la piraclostrobina, en el que aplicarán las disposiciones a partir del 21 de abril de 2007. 
Cuando los Estados miembros adopten dichas disposiciones, estas harán referencia a la presente Directiva o irán acompañadas de dicha referencia en su publicación oficial. Los Estados miembros establecerán las modalidades de la mencionada referencia. 
2. Los Estados miembros comunicarán a la Comisión el texto de las disposiciones básicas de Derecho interno que adopten en el ámbito regulado por la presente Directiva. 
Artículo 4 
La presente Directiva entrará en vigor el vigésimo día siguiente al de su publicación en el Diario Oficial de la Unión Europea. 
Artículo 5 
Los destinatarios de la presente Directiva serán los Estados miembros. 
Hecho en Bruselas, el 7 de junio de 2006. 
Por la Comisión 
Markos Kyprianou 
Miembro de la Comisión 
[1] DO L 350 de 14.12.1990, p. 71. Directiva modificada en último lugar por la Directiva 2006/30/CE de la Comisión (DO L 75 de 14.3.2006, p. 7). 
[2] DO L 230 de 19.8.1991, p. 1. Directiva modificada en último lugar por la Directiva 2006/45/CE de la Comisión (DO L 130 de 18.5.2006, p. 27). 
[3] Orientaciones para predecir la ingesta alimentaria de residuos de plaguicidas (versión revisada), elaboradas por el programa Simuvima/Alimentos en colaboración con el Comité del Codex sobre Residuos de Plaguicidas y publicadas por la Organización Mundial de la Salud en 1997 (WHO/FSF/FOS/97.7). 
[4] Dictamen sobre cuestiones relativas a la modificación de los anexos de las Directivas 86/362/CEE, 86/363/CEE y 90/642/CEE (dictamen emitido por el CCP el 14 de julio de 1998); dictamen sobre residuos variables de plaguicidas en frutas y hortalizas (dictamen emitido por el CCP el 14 de julio de 1998); http://europa.eu.int/comm/food/fs/sc/scp/outcome_ppp_en.html 
-------------------------------------------------- 
ANEXO 
En el anexo II, parte A, de la Directiva 90/642/CEE, las columnas relativas al óxido de fenbutaestán, la fenhexamida, la ciazofamida, el linurón, el triadimefón/triadimenol, la pimetrozina y la piraclostrobina se sustituyen por el texto siguiente: 
| Residuos de plaguicidas y contenidos máximos de residuos (mg/kg) | 
Grupos y tipos de productos individuales a los que se aplican los contenidos máximos de residuos | Óxido de fenbutaestán | Fenhexamida | Ciazofamida | Linurón | Triadimefón y Triadimenol (suma de triadimefón y triadimenol) | Pimetrozina | Piraclostrobina | 
%quot%1.Frutas frescas, desecadas o sin cocer, congeladas y sin adición de azúcar; frutos de cáscara | | | | 0,05 [1] [2] | | | | 
i)CÍTRICOS | 5 | 0,05 [1] [2] | 0,01 [1] [2] | | 0,1 [1] | 0,3 [2] | 1 [2] | 
Pomelos | | | | | | | | 
Limones | | | | | | | | 
Limas | | | | | | | | 
Mandarinas (incluidos las clementinas e híbridos similares) | | | | | | | | 
Naranjas | | | | | | | | 
Toronjas | | | | | | | | 
Otros | | | | | | | | 
ii)FRUTOS DE CÁSCARA (mondados o no) | 0,05 [1] | 0,05 [1] [2] | 0,01 [1] [2] | | 0,2 [1] | 0,02 [1] [2] | | 
Almendras | | | | | | | | 
Nueces del Brasil | | | | | | | | 
Anacardos | | | | | | | | 
Castañas | | | | | | | | 
Cocos | | | | | | | | 
Avellanas | | | | | | | | 
Macadomias | | | | | | | | 
Pacanas | | | | | | | | 
Piñones | | | | | | | | 
Pistachos | | | | | | | 1 [2] | 
Nueces comunes | | | | | | | | 
Otros | | | | | | | 0,02 [1] [2] | 
iii)FRUTOS DE PEPITA | 2 | 0,05 [1] [2] | 0,01 [1] [2] | | | 0,02 [1] [2] | 0,3 [2] | 
Manzanas | | | | | 0,2 | | | 
Peras | | | | | | | | 
Membrillos | | | | | | | | 
Otros | | | | | 0,1 [1] | | | 
iv)FRUTOS DE HUESO | 0,05 [1] | | 0,01 [1] [2] | | 0,1 [1] | | | 
Albaricoques | | 5 [2] | | | | 0,05 [2] | 0,2 [2] | 
Cerezas | | 5 [2] | | | | | 0,2 [2] | 
Melocotones (incluidos las nectarinas e híbridos similares) | | 5 [2] | | | | 0,05 [2] | 0,2 [2] | 
Ciruelas | | 1 [2] | | | | | 0,1 [2] | 
Otros | | 0,05 [1] [2] | | | | 0,02 [1] [2] | 0,02 [1] [2] | 
v)BAYAS Y FRUTAS PEQUEÑAS | | | | | | 0,02 [1] [2] | | 
a)Uvas de mesa y de vinificación | 2 | 5 [2] | 0,5 [2] | | 2 | | | 
Uvas de mesa | | | | | | | 1 [2] | 
Uvas de vinificación | | | | | | | 2 [2] | 
b)Fresas (distintas de las silvestres) | 1 | 5 [2] | 0,01 [1] [2] | | 0,5 | | 0,5 [2] | 
c)Frutas de caña (distintas de las silvestres) | | 10 [2] | 0,01 [1] [2] | | 0,1 [1] | | 0,02 [1] [2] | 
Zarzamoras | 5 | | | | | | | 
Moras árticas | | | | | | | | 
Moras-frambuesas | | | | | | | | 
Frambuesas | 5 | | | | | | | 
Otros | 0,05 [1] | | | | | | | 
d)Otras bayas y frutas pequeñas (distintas de las silvestres) | 0,05 [1] | 5 [2] | 0,01 [1] [2] | | 1 | | 0,02 [1] [2] | 
Mirtillos (frutos del Vaccinium myrtillus) | | | | | | | | 
Arándanos | | | | | | | | 
Grosellas [rojas, negras (casís) y blancas] | | | | | | | | 
Grosellas espinosas | | | | | | | | 
Otros | | | | | | | | 
e)Bayas y frutas silvestres | 0,05 [1] | 0,05 [1] [2] | 0,01 [1] [2] | | 0,1 [1] | | 0,02 [1] [2] | 
vi)OTRAS FRUTAS | | | 0,01 [1] [2] | | | 0,02 [1] [2] | | 
Aguacates | | | | | | | | 
Plátanos | 3 | | | | 0,2 | | | 
Dátiles | | | | | | | | 
Higos | | | | | | | | 
Kiwis | | 10 [2] | | | | | | 
Kumquats | | | | | | | | 
Litchis | | | | | | | | 
Mangos | | | | | | | 0,05 [2] | 
Aceitunas | | | | | | | | 
Papayas | | | | | | | 0,05 [2] | 
Frutas de la pasión | | | | | | | | 
Piñas | | | | | 3 | | | 
Granadas | | | | | | | | 
Otros | 0,05 [1] | 0,05 [1] [2] | | | 0,1 [1] | | 0,02 [1] [2] | 
2.Hortalizas, frescas o sin cocer, congeladas o desecadas 
i)RAÍCES Y TUBÉRCULOS | 0,05 [1] | 0,05 [1] [2] | 0,01 [1] [2] | | 0,1 [1] | 0,02 [1] [2] | | 
Remolacha | | | | | | | | 
Zanahorias | | | | 0,2 [2] | | | 0,1 [2] | 
Mandioca | | | | | | | | 
Apionabos | | | | 0,5 [2] | | | | 
Rábanos rusticanos | | | | | | | 0,3 [2] | 
Patacas | | | | | | | | 
Chirivías | | | | 0,2 [2] | | | 0,3 [2] | 
Perejil (raíz) | | | | 0,2 [2] | | | | 
Rábanos | | | | | | | | 
Salsifíes | | | | | | | | 
Boniatos | | | | | | | | 
Colinabos | | | | | | | | 
Nabos | | | | | | | | 
Ñames | | | | | | | | 
Otros | | | | 0,05 [1] [2] | | | 0,02 [1] [2] | 
ii)BULBOS | 0,05 [1] | 0,05 [1] [2] | 0,01 [1] [2] | 0,05 [1] [2] | | 0,02 [1] [2] | | 
Ajos | | | | | | | 0,2 [2] | 
Cebollas | | | | | 0,5 | | 0,2 [2] | 
Chalotes | | | | | | | 0,2 [2] | 
Cebolletas | | | | | 1 | | | 
Otros | | | | | 0,1 [1] | | 0,02 [1] [2] | 
iii)FRUTOS Y PEPÓNIDES | | | | 0,05 [1] [2] | | | | 
a)Solanáceas | 1 | | | | | | | 
Tomates | | 1 [2] | 0,2 [2] | | 0,3 | 0,5 [2] | 0,2 [2] | 
Pimientos | | 2 [2] | | | 0,5 | 1 [2] | 0,5 [2] | 
Berenjenas | | 1 [2] | | | | 0,5 [2] | 0,2 [2] | 
Otros | | 0,05 [1] [2] | 0,01 [1] [2] | | 0,1 [1] | 0,02 [1] [2] | 0,02 [1] [2] | 
b)Cucurbitáceas de piel comestible | | 1 [2] | 0,1 [2] | | 0,1 [1] | 0,5 [2] | 0,02 [1] [2] | 
Pepinos | 0,5 | | | | | | | 
Pepinillos | | | | | | | | 
Calabacines | 0,5 | | | | | | | 
Otros | 0,05 [1] | | | | | | | 
c)Cucurbitáceas de piel no comestible | 0,05 [1] | 0,05 [1] [2] | 0,1 [2] | | 0,1 [1] | 0,2 [2] | 0,02 [1] [2] | 
Melones | | | | | | | | 
Calabazas | | | | | | | | 
Sandías | | | | | | | | 
Otros | | | | | | | | 
d)Maíz dulce | 0,05 [1] | 0,05 [1] [2] | 0,01 [1] [2] | | 0,1 [1] | 0,02 [1] [2] | 0,02 [1] [2] | 
iv)HORTALIZAS DEL GÉNERO BRASSICA | 0,05 [1] | 0,05 [1] [2] | 0,01 [1] [2] | 0,05 [1] [2] | 0,1 [1] | | | 
a)Inflorescencias | | | | | | 0,02 [1] [2] | 0,1 [2] | 
Brécoles (incluido el Calabrese) | | | | | | | | 
Coliflor | | | | | | | | 
Otros | | | | | | | | 
b)Cogollos | | | | | | | | 
Coles de Bruselas | | | | | | | 0,2 [2] | 
Repollos | | | | | | 0,05 [2] | 0,2 [2] | 
Otros | | | | | | 0,02 [1] [2] | 0,02 [1] [2] | 
c)Hojas | | | | | | 0,2 [2] | 0,02 [1] [2] | 
Coles de China | | | | | | | | 
Berzas | | | | | | | | 
Otros | | | | | | | | 
d)Colirrábanos | | | | | | 0,02 [1] [2] | 0,02 [1] [2] | 
v)HORTALIZAS DE HOJA Y HIERBAS AROMÁTICAS FRESCAS | 0,05 [1] | | 0,01 [1] [2] | | 0,1 [1] | | | 
a)Lechugas y similares | | 30 [2] | | 0,05 [1] [2] | | 2 [2] | 2 [2] | 
Berros | | | | | | | | 
Canónigos (valeriana) | | | | | | | | 
Lechugas | | | | | | | | 
Escarolas (endibias de hoja ancha) | | | | | | | | 
Rucola | | | | | | | | 
Hojas y tallos de coles | | | | | | | | 
Otros | | | | | | | | 
b)Espinacas y similares | | 0,05 [1] [2] | | 0,05 [1] [2] | | 0,02 [1] [2] | 0,02 [1] [2] | 
Espinacas | | | | | | | | 
Acelgas | | | | | | | | 
Otros | | | | | | | | 
