2006/199/EC: Commission Decision of 22 February 2006 laying down specific conditions for imports of fishery products from the United States of America (notified under document number C(2006) 495) (Text with EEA relevance) 
Commission Decision 
of 22 February 2006 
laying down specific conditions for imports of fishery products from the United States of America 
(notified under document number C(2006) 495) 
(Text with EEA relevance) 
(2006/199/EC) 
THE COMMISSION OF THE EUROPEAN COMMUNITIES, 
Having regard to the Treaty establishing the European Community, 
Having regard to Council Directive 91/493/EEC of 22 July 1991 laying down the health conditions for the production and the placing on the market of fishery products [1], and in particular Article 11(1) thereof, 
Having regard to Council Decision 98/258/EC of 16 March 1998 on the conclusion of the Agreement between the European Community and the United States of America on sanitary measures to protect public and animal health in trade in live animals and animal products [2], and in particular Article 3 thereof, 
Whereas: 
(1) Council Directive 91/493/EEC provides that specific conditions shall be established for the imports of fishery products from each third country. These specific import conditions shall include: the procedure for obtaining a health certificate which must accompany consignments of fish when exported to the European Community, the placing of a mark identifying the fishery products and indicating the origin and the number of the establishment, and a list of approved establishments, factory vessels, or cold stores, and a list of registered freezer vessels. 
(2) Annex V to the Agreement between the European Community and the United States of America (USA) on sanitary measures to protect public and animal health in trade in live animals and animal products (the Agreement) established, inter alia, the sanitary measures for fish and fishery products and certain other animal products traded with the United States for which equivalence has been determined. 
(3) Annex II to the Agreement established that the regulatory authorities for the control of the public health conditions for fish and fishery products in the USA are the Food and Drug Administration (FDA) and the National Marine Fisheries Service — National Oceanic %amp% Atmospheric Administration (NMFS-NOAA). Within the scope of the agreement, the FDA and the NMFS-NOAA are responsible, in particular, for effectively verifying and controlling the implementation of the sanitary rules in force in the USA related to production and processing of fishery products, and for providing information and additional guarantees on the fishery products exported to the EC territory. 
(4) An inspection has been carried out on behalf of the Commission in the USA to verify the conditions under which fishery products are produced, stored and dispatched to the Community. 
(5) Following the results of the inspection visit, FDA and NMFS-NOAA have provided guarantees with regard to their responsibilities described above and the implementation of the specific conditions laid down by the present Decision. 
(6) These guarantees concern also the controls that apply to brokers (exporters other than processors). 
(7) It is therefore appropriate to lay down detailed provisions concerning fishery products imported into the Community from the USA in accordance with Directive 91/493/EEC. 
(8) It is appropriate for this Decision to be applied 45 days after its publication providing for the necessary transitional period. 
(9) The measures provided for in this Decision are in accordance with the opinion of the Standing Committee on the Food Chain and Animal Health, 
HAS ADOPTED THIS DECISION: 
Article 1 
The "Food and Drug Administration (FDA)" and "the National Marine Fisheries Service — National Oceanic %amp% Atmospheric Administration (NMFS-NOAA)" shall be the competent authorities in the United States of America (USA) responsible for the purposes of verifying and certifying compliance of fishery products with the relevant United States public health standards requirements of the Code of Federal Regulation which have been recognised for this purpose as equivalent to the European Community standards as prescribed in Council Decision 98/258/EC. 
Article 2 
Fishery products imported into the Community from the USA shall meet the requirements set out in Articles 3, 4 and 5. 
Article 3 
1. Each consignment shall be accompanied by a numbered original health certificate in accordance with the model set out in Annex I and comprising a single sheet, duly completed, signed and dated. 
2. The health certificate shall be drawn up in at least one official language of the Member State where the checks are carried out. 
3. The health certificate shall bear the name, capacity and signature of the representative of the FDA or of the NMFS-NOAA, and the latter’s official stamp in a colour different from that of the endorsements. 
Article 4 
The fishery products shall come from approved establishments, factory vessels, cold stores or from registered freezer vessels listed in Annex II. 
Article 5 
All packages shall bear the word "USA" and the approval/registration number of the establishment, factory vessel, cold store or freezer vessel of origin in indelible letters, except in the case of frozen fishery products in bulk and intended for the manufacture of preserved foods. 
Article 6 
This Decision shall apply from 24 April 2006. 
Article 7 
This Decision is addressed to the Member States. 
Done at Brussels, 22 February 2006. 
For the Commission 
Markos Kyprianou 
Member of the Commission 
[1] OJ L 268, 24.9.1991, p. 15. Directive as last amended by Regulation (EC) No 806/2003 (OJ L 122, 16.5.2003, p. 1). 
[2] OJ L 118, 21.4.1998, p. 1. 
-------------------------------------------------- 
ANNEX I 
+++++ TIFF +++++ 
+++++ TIFF +++++ 
-------------------------------------------------- 
ANNEX II 
LIST OF ESTABLISHMENTS AND VESSELS 
" 
"ANNEX 
Country: UNITED STATES OF AMERICA 
Product: Fishery products 
Categorie Legend: 
PP Processing plant 
PPa Plant processing only or partially materials derived from aquaculture (farmed products) 
O Exporter other than processors 
FV Factory vesels 
ZV Freezer vessel" 
Approval No | Name | City | Region | Approval limit | Category | 
1223287 | AMERICAN MUSSEL HARVESTERS, INC. | NARRAGANSETT | RI | | PP | 
1223343 | HYGRADE OCEAN PRODUCTS, INC. | NEW BEDFORD | MA | | PP | 
1223590 | J.C. FISHERIES, INC. | NEW BEDFORD | MA | | PP | 
1223606 | COHASSET LOBSTER POUND | COHASSET | MA | | PP | 
1223608 | WALTER KALIL CO. | NEWBURYPORT | MA | | PP | 
1223611 | BOSTON WHOLESALE LOBSTER CORP. | LYNN | MA | | PP | 
1223637 | STEVENS SEAFOOD, INC. | HINGHAM | MA | | PP | 
1223649 | MORTILLARO LOBSTER CO. | GLOUCESTER | MA | | PP | 
1223677 | SEATRADE INTERNATIONAL CO., INC. | NEW BEDFORD | MA | | PP | 
1223679 | THE LOBSTER COMPANY | ARUNDEL | ME | | PP | 
1223701 | JOLIN LOBSTER CO. | MANCHESTER | MA | | PP | 
1223710 | SUNSHINE SEAFOOD-MAINE LLC | STONINGTON | ME | | PP | 
1223748 | EASTERN SHORE SEAFOOD | ESSEX | MA | | PP | 
1223765 | LYNCH LOBSTER COMPANY | BEVERLY | MA | | PP | 
1223787 | NARRAGANSETT BAY LOBSTERS, INC. | NARRAGANSETT | RI | | PP | 
1223875 | MAR SEAFOOD, INC. | WARWICK | RI | | PP | 
1223881 | HOMER'S WHARF SEAFOOD CORP. | NEW BEDFORD | MA | | PP | 
1223977 | ISLAND SEAFOOD, INC. | KITTERY | ME | | PP | 
1224005 | INLAND SEAFOOD, INC. | BOOTHBAY | ME | | PP | 
1224621 | NEW ENGLAND CRAB COMPANY, INC. | BOSTON | MA | | PP | 
1224628 | P.J. LOBSTER COMPANY, INC. | BOSTON | MA | | PP | 
1224707 | SEAVIEW LOBSTER CO. | KITTERY | ME | | PP | 
1224781 | YOUNG BIOPRODUCTS | NEW BEDFORD | MA | | PP | 
1224787 | PIGEON COVE FISHERMAN'S COOPERATIVE | ROCKPORT | MA | | PP | 
1224809 | BB%amp% G LOBSTER | CLINTON | CT | | PP | 
1224832 | SAKONNETT CORP. | HYANNIS | MA | | PP | 
1224834 | OAK ISLAND SEAFOOD, INC. | ROCKLAND | ME | | PP | 
1224840 | SLAVIN POINT JUDITH COMPANY, LLC | NARRAGANSETT | RI | | PP | 
1225203 | PHILBRICK BROS., INC. | OWLS HEAD | ME | | PP | 
1225281 | CHERRY POINT PRODUCTS, INC. | MILBRIDGE | ME | | PP | 
1225508 | CAPTAIN VINCE, INC. dba CAPTAIN VINCE SEAFOOD | GLOUCESTER | MA | | PP | 
1225517 | COASTAL SEAFOODS, INC. | SO. NORWALK | CT | | PP | 
1225550 | ATLANTIC FRESH LOBSTER | SALEM | NH | | PP | 
1225829 | MC FRESH, INC. | NARRAGANSETT | RI | | PP | 
1225864 | FRIENDSHIP INTERNATIONAL | ROCKLAND | ME | | PP | 
1225866 | MANOMET LOBSTER POUND | MANOMET | MA | | PP | 
1225927 | SUNSHINE SEAFOOD-MAINE, LLC | SAGAMORE | MA | | PP | 
1225965 | IQF CUSTOM PACKING, INC. | FALL RIVER | MA | | PP | 
1226096 | GREENHEAD LOBSTER LLC | STONINGTON | ME | | PP | 
1226164 | DEEP SEA INTERNATIONAL INC. | EAST PROVIDENCE | RI | | PP | 
1226206 | AML INTERNATIONAL, INC. | NEW BEDFORD | MA | | PP | 
1226316 | MARITIME SEAFOOD PROCESSORS, INC. | EAST PROVIDENCE | RI | | PP | 
1226351 | QUALITY CUSTOM PACKING, INC. | NEW BEDFORD | MA | | PP | 
1226357 | AGGER FISH CORP. | NEW BEDFORD | MA | | PP | 
1226415 | RHODE ISLAND CLAM, INC. | TIVERTON | RI | | PP | 
1226455 | SEAFOOD INC. dba WAYNE'S SEAFOOD MARKET | PLYMOUTH | MA | | PP | 
1226491 | GREAT SOUTHERN SHRIMP COMPANY, L.L.C. | WESTPORT | MA | | PP | 
1226529 | STOLT SEA FARM, INC. | STRATFORD | CT | | PP | 
1226675 | FRESH PACK SEAFOOD, INC. | CAPE PORPOISE | ME | | PP | 
1226682 | LIVE LOBSTER COMPANY, INC. | CHELSEA | MA | | PP | 
