R%egrave%glement (CE, Euratom) n o %nbsp%351/2006 du Conseil du 27 f%eacute%vrier 2006 portant fixation des coefficients correcteurs applicables %agrave% partir du 1 er juillet 2005 aux r%eacute%mun%eacute%rations des fonctionnaires, agents temporaires et agents contractuels des Communaut%eacute%s europ%eacute%ennes affect%eacute%s dans les pays tiers ainsi qu%rsquo%%agrave% une partie des fonctionnaires restant en poste dans les dix nouveaux %Eacute%tats membres pendant une p%eacute%riode maximale de quinze mois suivant l%rsquo%adh%eacute%sion 
Règlement (CE, Euratom) no 351/2006 du Conseil 
du 27 février 2006 
portant fixation des coefficients correcteurs applicables à partir du 1er juillet 2005 aux rémunérations des fonctionnaires, agents temporaires et agents contractuels des Communautés européennes affectés dans les pays tiers ainsi qu’à une partie des fonctionnaires restant en poste dans les dix nouveaux États membres pendant une période maximale de quinze mois suivant l’adhésion 
LE CONSEIL DE L’UNION EUROPÉENNE, 
vu le traité instituant la Communauté européenne, 
vu le statut des fonctionnaires des Communautés européennes et le régime applicable aux autres agents de ces Communautés, fixés par le règlement (CEE, Euratom, CECA) no 259/68 [1], et notamment l’article 13, premier alinéa, de son annexe X, 
vu l’acte d’adhésion de 2003, et notamment son article 33, paragraphe 4, 
vu la proposition de la Commission, 
considérant ce qui suit: 
(1) Il y a lieu de tenir compte de l’évolution du coût de la vie dans les pays hors Communauté et de fixer en conséquence les coefficients correcteurs applicables, avec effet au 1er juillet 2005, aux rémunérations payées, dans la monnaie de leur pays d’affectation, aux fonctionnaires, agents temporaires et agents contractuels des Communautés européennes affectés dans les pays tiers ainsi qu’à une partie des fonctionnaires restant en poste dans les dix nouveaux États membres pendant une période maximale de quinze mois à compter du 1er mai 2004. 
(2) Les coefficients correcteurs ayant fait l’objet d’un paiement sur la base du règlement (CE, Euratom) no 257/2005 [2] peuvent entraîner des ajustements positifs ou négatifs des rémunérations avec effet rétroactif. 
(3) Il convient de prévoir un rappel en cas de hausse des rémunérations due aux nouveaux coefficients correcteurs. 
(4) Il convient de prévoir une récupération du trop-perçu en cas de baisse des rémunérations due aux nouveaux coefficients correcteurs, pour la période comprise entre le 1er juillet 2005 et la date d’entrée en vigueur du présent règlement. 
(5) Il convient de prévoir qu’une éventuelle récupération ne pourra porter que sur une période de six mois au maximum précédant la date d’entrée en vigueur du présent règlement, et que ses effets pourront s’étaler sur une période de douze mois au maximum à compter de cette date, par analogie avec ce qui est prévu pour les coefficients correcteurs applicables à l’intérieur de la Communauté aux rémunérations et pensions des fonctionnaires et autres agents des Communautés européennes, 
A ARRÊTÉ LE PRÉSENT RÈGLEMENT: 
Article premier 
Avec effet au 1er juillet 2005, les coefficients correcteurs, applicables aux rémunérations des fonctionnaires, agents temporaires et agents contractuels des Communautés européennes affectés dans les pays tiers ainsi qu’à une partie des fonctionnaires restant en poste dans les dix nouveaux États membres pendant une période maximale de quinze mois à compter du 1er mai 2004, payées en monnaie du pays d’affectation, sont fixés à l’annexe. 
Les taux de change utilisés pour le calcul de ces rémunérations sont établis conformément aux modalités d’exécution du règlement financier et correspondent à la date visée au premier alinéa. 
Article 2 
1. Les institutions procèdent aux paiements rétroactifs en cas de hausse des rémunérations due aux coefficients correcteurs fixés à l’annexe. 
2. Les institutions procèdent aux ajustements rétroactifs négatifs des rémunérations en cas de baisse des rémunérations due aux coefficients correcteurs fixés à l’annexe, pour la période comprise entre le 1er juillet 2005 et la date d’entrée en vigueur du présent règlement. 
Les ajustements rétroactifs impliquant une récupération du trop-perçu ne portent au maximum que sur une période de six mois précédant la date d’entrée en vigueur du présent règlement. La récupération s’étale sur une période de douze mois au maximum à compter de la même date. 
Article 3 
Le présent règlement entre en vigueur le jour de sa publication au Journal officiel de l’Union européenne. 
Le présent règlement est obligatoire dans tous ses éléments et directement applicable dans tout État membre. 
Fait à Bruxelles, le 27 février 2006. 
Par le Conseil 
La présidente 
U. Plassnik 
[1] JO L 56 du 4.3.1968, p. 1. Règlement modifié en dernier lieu par le règlement (CE, Euratom) no 31/2005 (JO L 8 du 12.1.2005, p. 1). 
[2] JO L 46 du 17.2.2005, p. 1. 
-------------------------------------------------- 
ANNEXE 
Lieux d’affectation | Coefficients correcteurs juillet 2005 | 
Afghanistan [1] | 0 | 
Afrique du Sud | 66,6 | 
Albanie | 86,2 | 
Algérie | 89,3 | 
ancienne République yougoslave de Macédoine | 69,9 | 
Angola | 126,5 | 
Arabie saoudite | 86,4 | 
Argentine | 63,3 | 
Arménie | 104,9 | 
Australie | 105,3 | 
Bangladesh | 53,3 | 
Barbade | 127,4 | 
Bénin | 92,8 | 
Bolivie | 52,2 | 
Bosnie-et-Herzégovine | 73,4 | 
Botswana | 62,8 | 
Brésil | 76,8 | 
Bulgarie | 73,9 | 
Burkina Faso | 87,7 | 
Burundi [1] | 0 | 
Cambodge | 67,6 | 
Cameroun | 101,3 | 
Canada | 84,6 | 
Cap-Vert | 74,2 | 
Chili | 79,4 | 
Chine | 78,5 | 
Chypre | 101,3 | 
Cisjordanie — Bande de Gaza | 91,3 | 
Colombie | 71,3 | 
Congo | 129,8 | 
Corée du Sud | 108,2 | 
Costa Rica | 72,4 | 
Côte d’Ivoire | 111,2 | 
Croatie | 101,8 | 
Cuba | 93 | 
Djibouti | 101,1 | 
Égypte | 56,9 | 
El Salvador | 81,7 | 
Équateur | 70,5 | 
Érythrée | 51 | 
Estonie | 77,7 | 
États-Unis (New York) | 106,8 | 
États-Unis (Washington) | 103,7 | 
Éthiopie | 81,1 | 
Gabon | 116,1 | 
Gambie | 51,1 | 
Géorgie | 96,1 | 
Ghana | 79,4 | 
Guatemala | 84,9 | 
Guinée | 59,8 | 
Guinée-Bissau | 139,2 | 
Guyana | 60,6 | 
Haïti | 100,8 | 
Honduras | 75,9 | 
Hong Kong | 87,6 | 
Hongrie | 78,1 | 
Îles Fidji | 78,4 | 
Îles Salomon | 85,4 | 
Inde | 51,6 | 
Indonésie | 78,7 | 
Israël | 91,5 | 
Jamaïque | 91,5 | 
Japon (Naka) | 125,6 | 
Japon (Tokyo) | 132,9 | 
Jordanie | 76 | 
Kazakhstan | 112,8 | 
Kenya | 88,2 | 
Kirghizstan | 84,6 | 
Laos | 74,7 | 
Lesotho | 74,3 | 
Lettonie | 71,2 | 
Liban | 105,7 | 
Liberia [1] | 0 | 
Lituanie | 73,8 | 
Madagascar | 71,9 | 
Malaisie | 73,9 | 
Malawi | 76,4 | 
Mali | 98,8 | 
Malte | 97,9 | 
Maroc | 86,1 | 
Maurice | 75 | 
Mauritanie | 71,7 | 
Mexique | 77,9 | 
Moldavie [1] | 0 | 
Mozambique | 72,7 | 
Namibie | 79,5 | 
Népal | 72,7 | 
Nicaragua | 67,5 | 
Niger | 91,8 | 
Nigeria | 86,1 | 
Norvège | 132,5 | 
Nouvelle-Calédonie | 120,4 | 
Nouvelle-Zélande | 106,7 | 
Ouganda | 75,6 | 
Pakistan | 52,9 | 
Papouasie-Nouvelle-Guinée | 77,3 | 
Paraguay | 66 | 
Pérou | 86,5 | 
Philippines | 51,4 | 
Pologne | 78 | 
République centrafricaine | 117,6 | 
République démocratique du Congo | 138,6 | 
République dominicaine | 84,8 | 
République tchèque | 82,1 | 
Roumanie | 56,4 | 
Russie | 110 | 
Rwanda | 87,7 | 
Sénégal | 78,2 | 
Serbie-et-Monténégro | 61,7 | 
Sierra Leone | 72 | 
Singapour | 97,6 | 
Slovaquie | 87,4 | 
Slovénie | 76,4 | 
Somalie [1] | 0 | 
Soudan | 43,4 | 
Sri Lanka | 60,8 | 
Suisse | 118,7 | 
Suriname | 54,7 | 
Swaziland | 69,7 | 
Syrie | 67,5 | 
Tadjikistan | 73 | 
Taïwan | 96,2 | 
Tanzanie | 61,7 | 
Tchad | 130,6 | 
Thaïlande | 61,8 | 
Togo | 95 | 
Trinidad-et-Tobago | 73,8 | 
Tunisie | 72,6 | 
Turquie | 93,2 | 
Ukraine | 101,1 | 
Uruguay | 74,8 | 
Vanuatu | 124,1 | 
Venezuela | 59,9 | 
Viêt Nam | 52,7 | 
Yémen | 75,8 | 
Zambie | 55,9 | 
Zimbabwe | 62,7 | 
[1] Non disponible 
-------------------------------------------------- 
