Directiva 2006/30/CE de la Comisión, de 13 de marzo de 2006 , por la que se modifican los anexos de las Directivas del Consejo 86/362/CEE, 86/363/CEE y 90/642/CEE en lo relativo a los contenidos máximos de residuos del grupo del benomilo (Texto pertinente a efectos del EEE) 
Directiva 2006/30/CE de la Comisión 
de 13 de marzo de 2006 
por la que se modifican los anexos de las Directivas del Consejo 86/362/CEE, 86/363/CEE y 90/642/CEE en lo relativo a los contenidos máximos de residuos del grupo del benomilo 
(Texto pertinente a efectos del EEE) 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Vista la Directiva 86/362/CEE del Consejo, de 24 de julio de 1986, relativa a la fijación de contenidos máximos para los residuos de plaguicidas sobre y en los cereales [1], y, en particular, su artículo 10, 
Vista la Directiva 86/363/CEE del Consejo, de 24 de julio de 1986, relativa a la fijación de contenidos máximos para los residuos de plaguicidas sobre y en los productos alimenticios de origen animal [2], y, en particular, su artículo 10, 
Vista la Directiva 90/642/CEE del Consejo, de 27 de noviembre de 1990, relativa a la fijación de los contenidos máximos de residuos de plaguicidas en determinados productos de origen vegetal, incluidas las frutas y hortalizas [3], y, en particular, su artículo 7, 
Considerando lo siguiente: 
(1) En el caso de los cereales y los productos de origen vegetal, incluidas las frutas y hortalizas, los contenidos de residuos reflejan la utilización de cantidades mínimas de plaguicidas necesarias para conseguir una protección eficaz de las plantas, aplicadas de tal modo que la cantidad de residuos sea, a la vez, lo más pequeña posible y toxicológicamente aceptable, en relación particularmente con la protección del medio ambiente y con la ingesta alimentaria estimada de los consumidores. En el caso de los productos alimenticios de origen animal, los contenidos de residuos reflejan el consumo por parte de los animales de cereales y productos de origen vegetal tratados con plaguicidas y, en su caso, las consecuencias directas del uso de medicamentos veterinarios. Los contenidos máximos de residuos comunitarios representan el nivel más alto de las cantidades de dichos residuos que podrían encontrarse en los productos cuando se han respetado las buenas prácticas agrarias. 
(2) Los contenidos máximos de residuos de plaguicidas se someten a un seguimiento constante y se modifican a la luz de las nuevas informaciones y datos disponibles. Los contenidos máximos de residuos corresponden al nivel más bajo de determinación analítica cuando los usos autorizados de los productos fitosanitarios no ocasionan niveles detectables de residuos de plaguicidas en el interior ni en la superficie de los productos alimenticios, cuando no existe ningún uso autorizado, cuando los usos autorizados por los Estados miembros no han sido corroborados con los datos necesarios, o cuando en los terceros países los usos que producen residuos en el interior o en la superficie de los productos alimenticios que pueden comercializarse en el mercado comunitario no han sido corroborados con los datos necesarios. 
(3) Varios Estados miembros han comunicado a la Comisión su intención de revisar los contenidos máximos de residuos nacionales, de acuerdo con lo dispuesto en el artículo 8 de la Directiva 90/642/CEE, ante sus inquietudes en lo que respecta a la ingesta por los consumidores. Se han presentado a la Comisión propuestas para la revisión de los contenidos máximos de residuos comunitarios. 
(4) La exposición de los consumidores a los plaguicidas mencionados en la presente Directiva, a lo largo de toda su vida y a corto plazo, a través de los productos alimenticios se ha vuelto a evaluar de acuerdo con los procedimientos y prácticas comunitarios, atendiendo a las orientaciones publicadas por la Organización Mundial de la Salud [4]. Sobre esa base, procede fijar nuevos contenidos máximos de residuos que garanticen que no se produce una exposición inadmisible de los consumidores. 
(5) La exposición aguda de los consumidores a estos plaguicidas, a través de cada uno de los productos alimenticios que pueden contener residuos, se ha evaluado de acuerdo con los procedimientos y prácticas comunitarios, atendiendo a las orientaciones publicadas por la Organización Mundial de la Salud. Se ha llegado a la conclusión de que la presencia de residuos de plaguicida al mismo nivel o por debajo de los nuevos contenidos máximos de residuos no causará efectos tóxicos agudos. 
(6) A través de la Organización Mundial del Comercio se ha consultado a los socios comerciales de la Comunidad acerca de los nuevos contenidos máximos de residuos y sus observaciones han recibido la debida consideración. 
(7) Por tanto, es necesario modificar en consecuencia los anexos de las Directivas 86/362/CEE, 86/363/CEE y 90/642/CEE. 
(8) Las medidas previstas en la presente Directiva se ajustan al dictamen del Comité permanente de la cadena alimentaria y de sanidad animal. 
HA ADOPTADO LA PRESENTE DIRECTIVA: 
Artículo 1 
En el anexo I de la Directiva 90/642/CE, en la categoría %quot%2. Hortalizas, frescas o sin cocer, congeladas o desecadas, iii) Frutos y pepónides, a) Solanáceas%quot%, se añade la entrada %quot%Quingombó%quot% entre las entradas %quot%Berenjenas%quot% y %quot%Otros%quot%. 
Artículo 2 
La parte A del anexo II de la Directiva 86/362/CEE queda modificada con arreglo a lo dispuesto en el anexo I de la presente Directiva. 
Artículo 3 
La parte B del anexo II de la Directiva 86/363/CEE queda modificada con arreglo a lo dispuesto en el anexo II de la presente Directiva. 
Artículo 4 
La parte A del anexo II de la Directiva 90/642/CEE queda modificada con arreglo a lo dispuesto en el anexo III de la presente Directiva. 
Artículo 5 
1. Los Estados miembros adoptarán y publicarán, a más tardar el 14 de septiembre de 2006, las disposiciones legales, reglamentarias y administrativas necesarias para dar cumplimiento a lo establecido en la presente Directiva. Comunicarán inmediatamente a la Comisión el texto de dichas disposiciones, así como una tabla de correspondencias entre las mismas y la presente Directiva. 
Aplicarán dichas disposiciones a partir del 15 de septiembre de 2006. 
Cuando los Estados miembros adopten tales disposiciones, éstas harán referencia a la presente Directiva o irán acompañadas de dicha referencia en su publicación oficial. Los Estados miembros establecerán las modalidades de la mencionada referencia. 
2. Los Estados miembros comunicarán a la Comisión el texto de las disposiciones básicas de Derecho interno que adopten en el ámbito regulado por la presente Directiva. 
Artículo 6 
La presente Directiva entrará en vigor el vigésimo día siguiente al de su publicación en el Diario Oficial de la Unión Europea. 
Artículo 7 
Los destinatarios de la presente Directiva serán los Estados miembros. 
Hecho en Bruselas, el 13 de marzo de 2006. 
Por la Comisión 
Markos Kyprianou 
Miembro de la Comisión 
[1] DO L 221 de 7.8.1986, p. 37. Directiva modificada en último lugar por la Directiva 2006/4/CE de la Comisión (DO L 23 de 27.1.2006, p. 69). 
[2] DO L 221 de 7.8.1986, p. 43. Directiva modificada en último lugar por la Directiva 2005/70/CE de la Comisión (DO L 276 de 21.10.2005, p. 35). 
[3] DO L 350 de 14.12.1990, p. 71. Directiva modificada en último lugar por la Directiva 2006/9/CE de la Comisión (DO L 22 de 26.1.2006, p. 24). 
[4] Orientaciones para predecir la ingesta alimentaria de residuos de plaguicidas (versión revisada), elaboradas por el Programa SIMUVIMA/Alimentos en colaboración con el Comité del Codex sobre residuos de plaguicidas y publicadas por la Organización Mundial de la Salud en 1997 (WHO/FSF/FOS/97.7). 
-------------------------------------------------- 
ANEXO I 
En la parte A del anexo II de la Directiva 86/362/CEE, las líneas relativas al benomilo, la carbendazima y el tiofanato-metil se sustituyen por el texto siguiente: 
Residuos de plaguicidas | Contenidos máximos en mg/kg | 
%quot%Benomilo y carbendazima, expresados en carbendazima | 2Cebada2Avena0,1Centeno0,1Tritical0,1Trigo0,01 [1]Otros cereales | 
Tiofanato-metil | 0,3Cebada0,3Avena0,05Centeno0,05Tritical0,05Trigo0,01 [1]Otros cereales | 
[1] Indica el nivel más bajo de determinación analítica.%quot%. 
-------------------------------------------------- 
ANEXO II 
En la parte B del anexo II de la Directiva 86/363/CEE, las filas relativas al benomilo, la carbendazima y el tiofanato-metil se sustituyen por el texto siguiente: 
Residuos de plaguicidas | Contenidos máximos en mg/kg | 
| Para las carnes, incluida la materia grasa, preparados de carne, despojos y grasas animales que figuran en las partidas 0201, 0202, 0203, 0204, 02050000, 0206, 0207, ex0208, 020900, 0210, 160100 y 1602 del anexo I | Para la leche y los productos lácteos de las partidas 0401, 0402, 040500 y 0406 del anexo I | Para los huevos frescos sin cascarón, huevos de ave y yemas de huevo que figuran en las partidas 040700 y 0408 del anexo I | 
%quot%Carbendazima y tiofanato-metil, expresados en carbendazima | 0,05 [1] | 0,05 [1] | 0,05 [1] | 
[1] Indica el nivel más bajo de determinación analítica.%quot%. 
-------------------------------------------------- 
ANEXO III 
En la parte A del anexo II de la Directiva 90/642/CEE, la columna relativa al grupo del benomilo se sustituye por el texto siguiente: 
Residuos de plaguicidas y contenidos máximos de residuos | 
Grupos y tipos de productos individuales a los que se aplican los contenidos máximos de residuos | Suma de benomilo y carbendazima, expresada en carbendazima | Tiofanato-metil | 
%quot%1.Frutas frescas, desecadas o sin cocer, congeladas y sin adición de azúcar; frutos de cáscara 
i)CÍTRICOS | 0,1 [1] | 0,1 [1] | 
Pomelos | | | 
Limones | | | 
Limas | | | 
Mandarinas (incluidos las clementinas e híbridos similares) | | | 
Naranjas | | | 
Toronjas | | | 
Otros | | | 
ii)FRUTOS DE CÁSCARA (mondados o no) | 0,1 [1] | 0,2 | 
Almendras | | | 
Nueces del Brasil | | | 
Anacardos | | | 
Castañas | | | 
Cocos | | | 
Avellanas | | | 
Macadamias | | | 
Pacanas | | | 
Piñones | | | 
Pistachos | | | 
Nueces comunes | | | 
Otros | | | 
iii)FRUTOS DE PEPITA | 0,2 | 0,5 | 
Manzanas | | | 
Peras | | | 
Membrillos | | | 
Otros | | | 
iv)FRUTOS DE HUESO | | | 
Albaricoques | 0,2 | 2 | 
Cerezas | 0,5 | 0,3 | 
Melocotones (incluidos las nectarinas e híbridos similares) | 0,2 | 2 | 
Ciruelas | 0,5 | 0,3 | 
Otros | 0,1 [1] | 0,1 [1] | 
v)BAYAS Y FRUTAS PEQUEÑAS | | | 
a)Uvas de mesa y de vinificación | | | 
Uvas de mesa | 0,3 | 0,1 [1] | 
Uvas de vinificación | 0,5 | 3 | 
b)Fresas (distintas de las silvestres) | 0,1 [1] | 0,1 [1] | 
c)Frutas de caña (distintas de las silvestres) | 0,1 [1] | 0,1 [1] | 
Zarzamoras | | | 
Moras árticas | | | 
Moras-frambuesas | | | 
Frambuesas | | | 
Otros | | | 
d)Otras bayas y frutas pequeñas (distintas de las silvestres) | 0,1 [1] | 0,1 [1] | 
Mirtillos (frutos del Vaccinium Myrtillus) | | | 
Arándanos | | | 
Grosellas [rojas, negras (casís) y blancas] | | | 
Grosellas espinosas | | | 
Otros | | | 
e)Bayas y frutas silvestres | 0,1 [1] | 0,1 [1] | 
vi)OTRAS FRUTAS | 0,1 [1] | 0,1 [1] | 
Aguacates | | | 
Plátanos | | | 
Dátiles | | | 
Higos | | | 
Kiwis | | | 
Kumquats | | | 
Litchis | | | 
Mangos | | | 
Aceitunas | | | 
Papayas | | | 
Frutas de la pasión | | | 
Piñas | | | 
Granadas | | | 
Otros | | | 
2.Hortalizas, frescas o sin cocer, congeladas o desecadas 
i)RAÍCES Y TUBÉRCULOS | 0,1 [1] | 0,1 [1] | 
Remolacha | | | 
Zanahorias | | | 
Mandioca | | | 
Apionabos | | | 
Rábanos rusticanos | | | 
Patacas | | | 
Chirivías | | | 
Perejil (raíz) | | | 
Rábanos | | | 
Salsifíes | | | 
Boniatos | | | 
Colinabos | | | 
Nabos | | | 
Ñames | | | 
Otros | | | 
ii)BULBOS | 0,1 [1] | 0,1 [1] | 
Ajos | | | 
Cebollas | | | 
Chalotes | | | 
Cebolletas | | | 
Otros | | | 
iii)FRUTOS Y PEPÓNIDES | | | 
a)Solanáceas | | | 
Tomates | 0,5 | 2 | 
Pimientos | | | 
Berenjenas | 0,5 | 2 | 
Quingombó | 2 | 1 | 
Otros | 0,1 [1] | 0,1 [1] | 
b)Cucurbitáceas de piel comestible | 0,1 [1] | 0,1 [1] | 
Pepinos | | | 
Pepinillos | | | 
Calabacines | | | 
Otros | | | 
c)Cucurbitáceas de piel no comestible | 0,1 [1] | 0,3 | 
Melones | | | 
Calabazas | | | 
Sandías | | | 
Otros | | | 
d)Maíz dulce | 0,1 [1] | 0,1 [1] | 
iv)HORTALIZAS DEL GÉNERO BRASSICA | | | 
a)Inflorescencias | 0,1 [1] | 0,1 [1] | 
Brécoles (incluido el Calabrese) | | | 
Coliflor | | | 
Otros | | | 
b)Cogollos | | | 
Coles de Bruselas | 0,5 | 1 | 
Repollos | | | 
Otros | 0,1 [1] | 0,1 [1] | 
c)Hojas | 0,1 [1] | 0,1 [1] | 
Coles de China | | | 
Berzas | | | 
Otros | | | 
d)Colirrábanos | 0,1 [1] | 0,1 [1] | 
v)HORTALIZAS DE HOJA Y HIERBAS AROMÁTICAS FRESCAS | 0,1 [1] | 0,1 [1] | 
a)Lechugas y similares | | | 
Berros | | | 
Canónigos (valeriana) | | | 
Lechugas | | | 
Escarolas | | | 
Otros | | | 
b)Espinacas y similares | | | 
Espinacas | | | 
Acelgas | | | 
Otros | | | 
c)Berros de agua | | | 
d)Endivias | | | 
e)Hierbas aromáticas | | | 
Perifollos | | | 
Cebollinos | | | 
Perejil | | | 
Hojas de apio | | | 
Otros | | | 
vi)LEGUMINOSAS VERDES (frescas) | | | 
Judías (con vaina) | 0,2 | 0,1 [1] | 
Judías (sin vaina) | | | 
Guisantes (con vaina) | 0,2 | 0,1 [1] | 
Guisantes (sin vaina) | | | 
Otros | 0,1 [1] | 0,1 [1] | 
vii)TALLOS JÓVENES | 0,1 [1] | 0,1 [1] | 
Espárragos | | | 
Cardos comestibles | | | 
Apios | | | 
Hinojos | | | 
Alcachofas | | | 
Puerros | | | 
Ruibarbo | | | 
Otros | | | 
viii)HONGOS Y SETAS | 0,1 [1] | 0,1 [1] | 
a)Setas cultivadas | | | 
b)Setas silvestres | | | 
3.Legumbres secas | 0,1 [1] | 0,1 [1] | 
Judías | | | 
Lentejas | | | 
Guisantes | | | 
Otros | | | 
4.Semillas oleaginosas 
Semillas de lino | | | 
Cacahuetes | | | 
Semillas de adormidera | | | 
Semillas de sésamo | | | 
Semillas de girasol | | | 
Semillas de colza | | | 
Habas de soja | 0,2 | 0,3 | 
Mostaza | | | 
Semillas de algodón | | | 
Otros | 0,1 [1] | 0,1 [1] | 
5.Patatas | 0,1 [1] | 0,1 [1] | 
Patatas tempranas | | | 
Patatas para almacenar | | | 
6.Té (hojas y tallos desecados, fermentados o no, de Camellia sinensis) | 0,1 [1] | 0,1 [1] | 
7.Lúpulo (desecado), incluidos los granulados de lúpulo y el polvo no concentrado | 0,1 [1] | 0,1 [1] | 
[1] Indica el nivel más bajo de determinación analítica.%quot% 
-------------------------------------------------- 
