2005/877/CE: Décision n o  3/2005 du Conseil d'association UE-Roumanie du 5 juillet 2005 relative à l'amélioration des régimes d'échanges pour les produits agricoles transformés tels que prévus dans le protocole n o  3 de l'accord européen 
Décision no 3/2005 du Conseil d'association UE-Roumanie 
du 5 juillet 2005 
relative à l'amélioration des régimes d'échanges pour les produits agricoles transformés tels que prévus dans le protocole no 3 de l'accord européen 
(2005/877/CE) 
LE CONSEIL D'ASSOCIATION, 
vu l'accord européen établissant une association entre les Communautés européennes et leurs États membres, d'une part, et la Roumanie, d'autre part [1], et en particulier l'article 1er, paragraphe 2, de son protocole no 3, 
considérant ce qui suit: 
(1) Le protocole no 3 détermine le régime des échanges de produits agricoles transformés entre la Communauté et la Roumanie. Il a été modifié en dernier lieu par le protocole d'adaptation des aspects commerciaux de l'accord européen [2]. 
(2) De nouvelles améliorations commerciales ont été récemment négociées; elles visent à faciliter la convergence économique dans la perspective de l'adhésion et prévoient des concessions sous la forme d'une libéralisation complète des échanges pour certains produits agricoles transformés, de droits réduits ou de contingents tarifaires pour d'autres. 
(3) Selon l'article 2, paragraphe 1, deuxième tiret, du protocole no 3, les droits appliqués peuvent être réduits par décision du Conseil d'association en réaction à des réductions résultant de concessions mutuelles relatives aux produits agricoles transformés. 
(4) Pour certains produits agricoles transformés couverts par le protocole no 3 mais ne figurant pas dans la présente décision ou pour lesquels les contingents ouverts sont épuisés, ce sont les dispositions commerciales existantes fixées par le protocole no 3 qui devraient continuer de s'appliquer. 
(5) Les produits agricoles transformés non couverts par l'annexe I du traité ne devraient pas bénéficier de restitutions à l'exportation dans le cadre du règlement (CE) no 1520/2000 de la Commission du 13 juillet 2000 établissant, pour certains produits agricoles exportés sous forme de marchandises ne relevant pas de l'annexe I du traité, les modalités communes d'application du régime d'octroi des restitutions à l'exportation et des critères de fixation de leurs montants [3]. 
(6) Les produits agricoles transformés originaires de Roumanie qui sont exportés dans la Communauté ne devraient pas bénéficier de restitutions à l'exportation. 
(7) Les contingents annuels indiqués dans les annexes III et IV de la présente décision devraient être ouverts dans les conditions spécifiées dans lesdites annexes. Pour l'année 2005, vu que ces contingents annuels ne peuvent être ouverts qu'après le 1er janvier 2005, à une date à fixer, ils devraient être réduits proportionnellement au nombre de mois déjà écoulés cette année, 
DÉCIDE: 
Article premier 
À partir de la date d'entrée en vigueur de la présente décision, les droits de douane indiqués à l'annexe I s'appliquent à l'importation dans la Communauté des marchandises originaires de Roumanie énumérées dans ladite annexe. 
À partir de la date d'entrée en vigueur de la présente décision, les droits de douane indiqués à l'annexe II s'appliquent à l'importation en Roumanie des marchandises originaires de la Communauté énumérées dans ladite annexe. 
Article 2 
Les produits agricoles transformés originaires de la Communauté et exportés vers la Roumanie qui ne sont pas énumérés à l'annexe I du traité instituant la Communauté européenne ne bénéficient pas des restitutions à l'exportation octroyées au titre du règlement (CE) no 1520/2000. 
Les produits agricoles transformés originaires de Roumanie et exportés vers la Communauté qui ne sont pas énumérés à l'annexe I dudit traité ne bénéficient pas des restitutions à l’exportation en Roumanie. 
Article 3 
Les contingents tarifaires visés aux annexes III et IV sont ouverts dans les conditions indiquées dans lesdites annexes. Pour 2005, le volume des contingents est réduit proportionnellement au nombre de mois déjà écoulés cette année. 
Article 4 
Pour les produits agricoles transformés qui ne sont pas couverts par les annexes I, II, III et IV ou pour lesquels les contingents indiqués aux annexes III et IV sont épuisés, les dispositions énoncées dans le protocole no 3 continuent de s'appliquer, sauf indication contraire. 
Article 5 
La présente décision entre en vigueur le premier jour du premier mois suivant la notification, par les deux parties, de l'achèvement de leurs procédures de ratification, d’acceptation ou d’approbation internes. 
Fait à Bruxelles, le 5 juillet 2005. 
Par le Conseil d'association 
Le président 
J. Straw 
[1] JO L 357 du 31.12.1994, p. 2. 
[2] Protocole d'adaptation des aspects commerciaux de l'accord européen entre les Communautés européennes et leurs États membres, d'une part, et la Roumanie, d'autre part, afin de tenir compte de l'adhésion de la République d'Autriche, de la République de Finlande et du Royaume de Suède à l'Union européenne ainsi que du résultat des négociations agricoles du cycle d'Uruguay, et notamment des améliorations du régime préférentiel existant (JO L 301 du 11.11.1998, p. 3). 
[3] JO L 177 du 15.7.2000, p. 1. Règlement modifié en dernier lieu par le règlement (CE) no 893/2005 (JO L 152 du 15.6.2005, p. 13). 
-------------------------------------------------- 
ANNEXE I 
Droits applicables aux importations dans la Communauté de marchandises originaires de Roumanie 
Codes NC | Description | À partir de la date d'entrée en vigueur jusqu'au 31 décembre 2005 (%) | Du 1er janvier au 31 décembre 2006 (%) | À partir du 1er janvier 2007 (%) | 
0403 | Babeurre, lait et crème caillés, yoghourt, képhir et autres laits et crèmes fermentés ou acidifiés, même concentrés ou additionnés de sucre ou d'autres édulcorants ou aromatisés ou additionnés de fruits ou de cacao: | | | | 
040310 | – yoghourts: | | | | 
| – – aromatisés ou additionnés de fruits ou de cacao: | | | | 
| – – – en poudre, en granulés ou sous d'autres formes solides, d'une teneur en poids de matières grasses provenant du lait: | | | | 
04031051 | – – – – n'excédant pas 1,5 % | 0 | 0 | 0 | 
04031053 | – – – – excédant 1,5 % mais n'excédant pas 27 % | 0 | 0 | 0 | 
04031059 | – – – – excédant 27 % | 0 | 0 | 0 | 
| – – – autres, d'une teneur en poids de matières grasses provenant du lait: | | | | 
04031091 | – – – – n'excédant pas 3 % | 0 | 0 | 0 | 
04031093 | – – – – excédant 3 % mais n'excédant pas 6 % | 0 | 0 | 0 | 
04031099 | – – – – excédant 6 % | 0 | 0 | 0 | 
040390 | – autres: | | | | 
| – – aromatisés ou additionnés de fruits ou de cacao: | | | | 
| – – – en poudre, en granulés ou sous d'autres formes solides, d'une teneur en poids de matières grasses provenant du lait: | | | | 
04039071 | – – – – n'excédant pas 1,5 % | 0 | 0 | 0 | 
04039073 | – – – – excédant 1,5 % mais n'excédant pas 27 % | 0 | 0 | 0 | 
04039079 | – – – – excédant 27 % | 0 | 0 | 0 | 
| – – – autres, d'une teneur en poids de matières grasses provenant du lait: | | | | 
04039091 | – – – – n'excédant pas 3 % | 0 | 0 | 0 | 
04039093 | – – – – excédant 3 % mais n'excédant pas 6 % | 0 | 0 | 0 | 
04039099 | – – – – excédant 6 % | 0 | 0 | 0 | 
0405 | Beurre et autres matières grasses provenant du lait; pâtes à tartiner laitières: | | | | 
040520 | – pâtes à tartiner laitières: | | | | 
04052010 | – – d'une teneur en poids de matières grasses égale ou supérieure à 39 % mais inférieure à 60 % | 0 % + EAR | 0 % + EAR | 0 | 
04052030 | – – d'une teneur en poids de matières grasses égale ou supérieure à 60 % mais n'excédant pas 75 % | 0 % + EAR | 0 % + EAR | 0 | 
0710 | Légumes, non cuits ou cuits à l'eau ou à la vapeur, congelés: | | | | 
07104000 | – maïs doux | 0 | 0 | 0 | 
0711 | Légumes conservés provisoirement (au moyen de gaz sulfureux ou dans de l'eau salée, soufrée ou additionnée d'autres substances servant à assurer provisoirement leur conservation, par exemple), mais impropres à l'alimentation en l'état: | | | | 
071190 | – autres légumes; mélanges de légumes: | | | | 
07119030 | – – – maïs doux | 0 | 0 | 0 | 
1302 | Sucs et extraits végétaux; matières pectiques, pectinates et pectates; agar-agar et autres mucilages et épaississants dérivés des végétaux, même modifiés: | | | | 
| – sucs et extraits végétauxs: | | | | 
13021300 | – – de houblon | 0 | 0 | 0 | 
130220 | – matières pectiques, pectinates et pectates: | | | | 
13022010 | – – à l'état sec | 0 | 0 | 0 | 
13022090 | – – autres | 0 | 0 | 0 | 
1505 | Graisse de suint et substances grasses dérivées, y compris la lanoline: | | | | 
15050010 | – graisse de suint brute (suintine) | 0 | 0 | 0 | 
1516 | Graisses et huiles animales ou végétales et leurs fractions, partiellement ou totalement hydrogénées, interestérifiées, réestérifiées ou élaïdinisées, même raffinées, mais non autrement préparées: | | | | 
151620 | – graisses et huiles végétales et leurs fractions: | | | | 
15162010 | – – huiles de ricin hydrogénées, dites "opal-wax" | 0 | 0 | 0 | 
1517 | Margarine; mélanges ou préparations alimentaires de graisses ou d'huiles animales ou végétales ou de fractions de différentes graisses ou huiles du présent chapitre, autres que les graisses et huiles alimentaires et leurs fractions du no 1516: | | | | 
151710 | – margarine, à l'exclusion de la margarine liquide: | | | | 
15171010 | – – d'une teneur en poids de matières grasses provenant du lait excédant 10 % mais n'excédant pas 15 % | 0 | 0 | 0 | 
151790 | – autres: | | | | 
15179010 | – – d'une teneur en poids de matières grasses provenant du lait excédant 10 % mais n'excédant pas 15 % | 0 | 0 | 0 | 
| – – autres: | | | | 
15179093 | – – – mélanges ou préparations culinaires utilisés pour le démoulage | 0 | 0 | 0 | 
151800 | Graisses et huiles animales ou végétales et leurs fractions, cuites, oxydées, déshydratées, sulfurées, soufflées, standolisées ou autrement modifiées chimiquement, à l'exclusion de celles du no 1516; mélanges ou préparations non alimentaires de graisses ou d'huiles animales ou végétales ou de fractions de différentes graisses ou huiles du présent chapitre, non dénommés ni compris ailleurs: | | | | 
15180010 | – linoxyne | 0 | 0 | 0 | 
| – autres: | | | | 
