Decision of the EEA Joint Committee No&amp;nbsp;138/2004 of 29 October 2004 amending Protocol 3 to the EEA Agreement, concerning products referred to in Article 8(3)(b) of the Agreement 
Decision of the EEA Joint Committee 
No 138/2004 
of 29 October 2004 
amending Protocol 3 to the EEA Agreement, concerning products referred to in Article 8(3)(b) of the Agreement 
THE EEA JOINT COMMITTEE, 
Having regard to the Agreement on the European Economic Area, as amended by the Protocol adjusting the Agreement on the European Economic Area, hereinafter referred to as "the Agreement", and in particular Article 98 thereof, 
Whereas: 
(1) Protocol 3 to the Agreement, as amended by Decision of the EEA Joint Committee No 140/2001 [1], determines the trade arrangements for certain agricultural and processed agricultural products between the Contracting Parties. 
(2) At the time of the adoption of Decision No 140/2001, the EC and Norway stated in a joint declaration that the non-agricultural component of customs duties on products in Table I of Protocol 3 must be eliminated. On this basis, discussions between Commission and Norwegian officials were concluded on 11 March 2004. 
(3) Technical amendments have been made in the tariff nomenclatures since the adoption of Decision No 140/2001. 
(4) Article 2(2) of Protocol 3 to the Agreement stipulates that the customs duties set out in the Annexes to Table I of Protocol 3 to the Agreement can be adapted by the EEA Joint Committee taking account of mutual concessions. 
(5) Following the conclusion of discussions on 11 March 2004 and the technical amendments made in the tariff nomenclatures, Annexes I and III to Table I of Protocol 3 to the Agreement should be amended, 
HAS DECIDED AS FOLLOWS: 
Article 1 
Protocol 3 to the Agreement shall be amended as follows: 
1. in Annex I to Table I, paragraphs 4 to 6 and 8 shall be replaced by paragraphs 4 to 6 and 8 of Annex I to this Decision; 
2. in the Appendix to Annex I to Table I, the entry "1904 90 90" shall be replaced by "1904 90 80"; 
3. in Annex III to Table I, paragraphs 2, 7 and 9 to 19 shall be replaced by paragraphs 2, 7 and 9 to 11 of Annex II to this Decision; 
4. in paragraph 6 of Annex III to Table I, the entry "cereals (other than maize (corn)) in grain form or in the form of flakes or other worked grains (except flour and meal), pre-cooked, or otherwise prepared, not elsewhere specified or included" shall be replaced by "cereals (other than maize (corn)) in grain form or in the form of flakes or other worked grains (except flour, groats and meal), pre-cooked, or otherwise prepared, not elsewhere specified or included"; 
5. in the Appendix to Annex III to Table I, the entry "1905.3002" shall be replaced by "1905.3200". 
Article 2 
This Decision shall enter into force on 30 October 2004, provided that all the notifications under Article 103(1) of the Agreement have been made to the EEA Joint Committee [2]. 
It shall apply from 1 November 2004. 
Article 3 
This Decision shall be published in the EEA Section of, and in the EEA Supplement to, the Official Journal of the European Union. 
Done at Brussels, 29 October 2004. 
For the EEA Joint Committee 
The President 
Kjartan Jóhannsson 
[1] OJ L 22, 24.1.2002, p. 34. 
[2] No constitutional requirements indicated. 
-------------------------------------------------- 
ANNEX I 
to Decision of the EEA Joint Committee No 138/2004 
The following paragraphs shall replace paragraphs 4 to 6 and 8 in Annex I to Table I of Protocol 3: 
"4. The customs duties for the products listed in the table below are as specified. 
CN Code | Applied duty | Comments | 
05010000 | Zero | | 
05021000 | Zero | | 
05029000 | Zero | | 
05030000 | Zero | | 
05051010 | Zero | | 
05051090 | Zero | | 
05059000 | Zero | | 
05071000 | Zero | | 
05079000 | Zero | | 
05080000 | Zero | | 
05090010 | Zero | | 
05090090 | Zero | | 
05100000 | Zero | | 
13021400 | Zero | | 
13021930 | Zero | | 
13021991 | Zero | | 
ex13022010 | 18,6 % | Containing 5 % or more by weight of added sugar | 
ex13022090 | 10,9 % | Containing 5 % or more by weight of added sugar | 
14011000 | Zero | | 
14012000 | Zero | | 
14019000 | Zero | | 
14020000 | Zero | | 
14030000 | Zero | | 
14041000 | Zero | | 
14049000 | Zero | | 
15171010 | 0 % + 26,1 EUR/100 kg | | 
15179010 | 0 % + 26,1 EUR/100 kg | | 
15179093 | Zero | | 
17025000 | Zero | | 
17029010 | Zero | | 
17049010 | Zero | | 
18061015 | Zero | | 
19019091 | Zero | | 
19022010 | 8,2 % | | 
20019060 | Zero | | 
ex20060038 | 9,12 EUR/100 kg | Sweet corn (Zea mays var. saccharata) | 
ex20060099 | 9,12 EUR/100 kg | Sweet corn (Zea mays var. saccharata) | 
20071010 | 13,98 % + 4,07 EUR/100 kg | | 
20071091 | 13,14 % | | 
20071099 | 15,15 % | | 
20079110 | 11,64 % + 22,31 EUR/100 kg | | 
20079130 | 11,64 % + 4,07 EUR/100 kg | | 
20079190 | 18,90 % | | 
20079910 | 19,53 % | | 
20079920 | 13,98 % + 19,11 EUR/100 kg | | 
20079931 | 13,98 % + 22,31 EUR/100 kg | | 
20079933 | 13,98 % + 22,31 EUR/100 kg | | 
20079935 | 13,98 % + 22,31 EUR/100 kg | | 
20079939 | 7 % + 22,31 EUR/100 kg | | 
20079955 | 13,98 % + 4,07 EUR/100 kg | | 
ex20079957 | 13,98 % + 4,07 EUR/100 kg | Chestnut purée and paste | 
ex20079957 | 7 % + 4,07 EUR/100 kg | Other than chestnut purée and paste | 
20079991 | 20,97 % | | 
20079993 | 13,14 % | | 
20079998 | 16,31 % | | 
20081110 | Zero | | 
20081192 | Zero | | 
20081196 | Zero | | 
21021010 | Zero | | 
21021090 | Zero | | 
21022011 | Zero | | 
21022019 | Zero | | 
21022090 | Zero | | 
21023000 | Zero | | 
21032000 | Zero | | 
ex21033090 | Zero | Containing 5 % or more by weight of added sugar | 
21039030 | Zero | | 
21039090 | Zero | | 
21041010 | Zero | | 
21041090 | Zero | | 
21042000 | Zero | | 
21061020 | 12,4 % | | 
21069010 | 24,25 EUR/100 kg | | 
21069020 | 16,8 % min 0,97 EUR/% vol/hl | | 
21069092 | Zero | | 
22021000 | Zero | | 
22029010 | Zero | | 
22030001 | Zero | | 
22030009 | Zero | | 
22030010 | Zero | | 
22051010 | Zero | | 
22051090 | Zero | | 
22059010 | Zero | | 
22059090 | Zero | | 
22072000 | 9,9 EUR/hl | | 
