Euro exchange rates 
Euro exchange rates [1] 
21 February 2006 
(2006/C 44/01) 
| Currency | Exchange rate | 
USD | US dollar | 1,1906 | 
JPY | Japanese yen | 141,61 | 
DKK | Danish krone | 7,4625 | 
GBP | Pound sterling | 0,68210 | 
SEK | Swedish krona | 9,3887 | 
CHF | Swiss franc | 1,5598 | 
ISK | Iceland kr贸na | 77,02 | 
NOK | Norwegian krone | 8,0545 | 
BGN | Bulgarian lev | 1,9558 | 
CYP | Cyprus pound | 0,5746 | 
CZK | Czech koruna | 28,455 | 
EEK | Estonian kroon | 15,6466 | 
HUF | Hungarian forint | 251,87 | 
LTL | Lithuanian litas | 3,4528 | 
LVL | Latvian lats | 0,6961 | 
MTL | Maltese lira | 0,4293 | 
PLN | Polish zloty | 3,7773 | 
RON | Romanian leu | 3,4969 | 
SIT | Slovenian tolar | 239,47 | 
SKK | Slovak koruna | 37,263 | 
TRY | Turkish lira | 1,5683 | 
AUD | Australian dollar | 1,6116 | 
CAD | Canadian dollar | 1,3668 | 
HKD | Hong Kong dollar | 9,2413 | 
NZD | New Zealand dollar | 1,7931 | 
SGD | Singapore dollar | 1,9421 | 
KRW | South Korean won | 1153,16 | 
ZAR | South African rand | 7,2213 | 
CNY | Chinese yuan renminbi | 9,5825 | 
HRK | Croatian kuna | 7,3080 | 
IDR | Indonesian rupiah | 11027,93 | 
MYR | Malaysian ringgit | 4,428 | 
PHP | Philippine peso | 61,697 | 
RUB | Russian rouble | 33,5830 | 
THB | Thai baht | 46,916 | 
[1] Source: reference exchange rate published by the ECB. 
-------------------------------------------------- 
