Taux de change de l'euro 
Taux de change de l'euro [1] 
30 juin 2006 
(2006/C 153/01) 
| Monnaie | Taux de change | 
USD | dollar des États-Unis | 1,2713 | 
JPY | yen japonais | 145,75 | 
DKK | couronne danoise | 7,4592 | 
GBP | livre sterling | 0,69210 | 
SEK | couronne suédoise | 9,2385 | 
CHF | franc suisse | 1,5672 | 
ISK | couronne islandaise | 97,01 | 
NOK | couronne norvégienne | 7,9360 | 
BGN | lev bulgare | 1,9558 | 
CYP | livre chypriote | 0,5750 | 
CZK | couronne tchèque | 28,493 | 
EEK | couronne estonienne | 15,6466 | 
HUF | forint hongrois | 283,35 | 
LTL | litas lituanien | 3,4528 | 
LVL | lats letton | 0,6961 | 
MTL | lire maltaise | 0,4293 | 
PLN | zloty polonais | 4,0546 | 
RON | leu roumain | 3,5703 | 
SIT | tolar slovène | 239,63 | 
SKK | couronne slovaque | 38,350 | 
TRY | lire turque | 2,0075 | 
AUD | dollar australien | 1,7117 | 
CAD | dollar canadien | 1,4132 | 
HKD | dollar de Hong Kong | 9,8745 | 
NZD | dollar néo-zélandais | 2,0864 | 
SGD | dollar de Singapour | 2,0137 | 
KRW | won sud-coréen | 1206,08 | 
ZAR | rand sud-africain | 9,1848 | 
CNY | yuan ren-min-bi chinois | 10,1648 | 
HRK | kuna croate | 7,2445 | 
IDR | rupiah indonésien | 11776,05 | 
MYR | ringgit malais | 4,671 | 
PHP | peso philippin | 67,519 | 
RUB | rouble russe | 34,2400 | 
THB | baht thaïlandais | 48,575 | 
[1] Source: taux de change de référence publié par la Banque centrale européenne. 
-------------------------------------------------- 
