Relevé des nominations effectuées par le Conseil (mois de juillet, août et septembre 2006) (domaine social) 
Relevé des nominations effectuées par le Conseil 
(mois de juillet, août et septembre 2006) (domaine social) 
(2006/C 245/01) 
Comité | Fin du mandat | Publication au JO | Personne remplacée | Démission/Nomination | Membre/Titulaire/Suppléant | Catégorie | Pays | Personne nommée | Appartenance | Date de la décision du Conseil | 
Comité consultatif pour la sécurité et la santé sur le lieu du travail | 31.12.2006 | C 321 du 31.12.2003, C 116 du 30.4.2004, C 122 du 30.4.2004 | M. Pavel SKÁCELÍK | Démission | Titulaire | Travailleurs | République tchèque | M. Jaroslav ZAVADIL | Moravian Confederation of Trade Unions | 24.7.2006 | 
Comité consultatif pour la sécurité et la santé sur le lieu du travail | 31.12.2006 | C 321 du 31.12.2003, C 116 du 30.4.2004, C 122 du 30.4.2004 | M. Bo BARREFELT | Démission | Suppléant | Gouvernement | Suède | Mme Anna-Lena HULTGÅRD SANCINI | Näringsdeparte-mentet | 24.7.2006 | 
Conseil de direction de l'Agence européenne pour la sécurité et la santé au travail | — | L 184 du 15.7.2005 C 161 du 5.7.2002, C 116 du 30.4.2004 | M. Pat DONNELLAN | Démission | Suppléant | Gouvernement | Irlande | M. Gavin LONERGAN | Health and Safety Authority | 26.7.2006 | 
Conseil de direction de la Fondation européenne pour l'amélioration des conditions de vie et de travail | 18.10.2007 | C 317 du 22.12.2004 | Mme Henriette BENNICKE | Démission | Titulaire | Employeurs | Danemark | M. Sven-Peter NYGAARD | DA | 24.7.2006 | 
Conseil de direction de la Fondation européenne pour l'amélioration des conditions de vie et de travail | 18.10.2007 | C 317 du 22.12.2004 | Mme Mirja Maija TOSSAVAINEN | Démission | Suppléant | Employeurs | Finlande | Ms Anu SAJAVAARA | Confederation of Finnish Industries EK | 24.7.2006 | 
Conseil de direction de la Fondation européenne pour l'amélioration des conditions de vie et de travail | 18.10.2007 | C 317 du 22.12.2004 | Mme Eva HÖGL | Démission | Suppléant | Gouvernement | Allemagne | Mme Vera BADE | Bundesministerium für Arbeit und Soziales | 15.9.2006 | 
Conseil de direction de la Fondation européenne pour l'amélioration des conditions de vie et de travail | 18.10.2007 | C 317 du 22.12.2004 | Mme Mária NÁDAŽDYOVÁ | Démission | Titulaire | Gouvernement | Slovaquie | M. Miloslav HETTEŠ | Ministry of Labour Social Affairs and Family | 25.9.2006 | 
Conseil de direction de la Fondation européenne pour l'amélioration des conditions de vie et de travail | 18.10.2007 | C 317 du 22.12.2004 | Mme Malgorzata CZAPKA | Démission | Suppléant | Employeurs | Pologne | M. Rafal BANIAK | Confederation of Polish Employers | 25.9.2006 | 
Conseil de direction de la Fondation européenne pour l'amélioration des conditions de vie et de travail | 18.10.2007 | C 317 du 22.12.2004 | Mme Marie-Louise THORSEN-LIND | Démission | Titulaire | Employeurs | Suède | M. Sverker RUDEBERG | Confederation of Swedish Enterprise | 25.9.2006 | 
Conseil de direction de la Fondation européenne pour l'amélioration des conditions de vie et de travail | 18.10.2007 | C 317 du 22.12.2004 | M. Sverker RUDEBERG | Démission | Suppléant | Employeurs | Suède | M. Christian ARDHE | Confederation of Swedish Enterprise | 25.9.2006 | 
-------------------------------------------------- 
