Communication de la Commission relative %agrave% l'article 4, paragraphe 3, de la directive 98/27/CE relative aux actions en cessation en mati%egrave%re de protection des int%eacute%r%ecirc%ts des consommateurs, concernant les entit%eacute%s qualifi%eacute%es pour intenter une action au titre de l'article 2 de ladite directive (Texte pr%eacute%sentant de l'int%eacute%r%ecirc%t pour l'EEE) 
Communication de la Commission relative à l'article 4, paragraphe 3, de la directive 98/27/CE relative aux actions en cessation en matière de protection des intérêts des consommateurs, concernant les entités qualifiées pour intenter une action au titre de l'article 2 de ladite directive 
(2006/C 39/02) 
(Texte présentant de l'intérêt pour l'EEE) 
Ont été reconnues, par les autorités de l'État membre concerné, comme qualifiées pour intenter des actions en cessation au titre de l'article 2 de la directive 98/27/CE les entités mentionnées ci-dessous: 
BELGIQUE 
Dénomination de l'entité | Coordonnées | Mission | 
1.Belgische Verbruikersunie Test-Aankoop/Association belge des consommateurs Tests–Achats | Hollandstraat/Rue de Hollande, 13 B-1060 Brussel/Bruxelles Tel. (32-2) 542 35 55 Fax (32-2) 542 32 50 E-mail: leden@test-aankoop.be membres@test-achats.be www.test-aankoop.be www.test-achats.be | promeut, défend et représente les intérêts des consommateurs (initiatives, activités, études, recherches, publications sur des thèmes intéressant les consommateurs, services et soutien individualisés aux membres, etc.);promeut et soutient la création et le développement de personnes morales dont le principal objectif est de promouvoir et défendre les intérêts des consommateurs. | 
2.Consumentenorganisatie vzw/Organisation des consommateurs asbl/Verbraucherschutzzentrale VoE. | Neustraße 119 B-4700 Eupen Tel. 087 59 18 50 Fax 087 59 18 51 E-mail: info@vsz.be www.cec-ecc.be www.evz.be | informe et conseille les particuliers sur les problèmes de consommation;intervient auprès des autorités et prend des mesures en vue de protéger les consommateurs;représentation individuelle et collective des droits des consommateurs;problèmes transfrontaliers relatifs à la consommation;mesures de prévention de l'endettement et aide aux particuliers surendettés. | 
RÉPUBLIQUE TCHÈQUE 
Dénomination de l'entité | Coordonnées | Mission | 
1.Sdružení českých spotřebitelů | Budějovická 73 CZ-140 00 Praha 4 Tel. (420) 261 26 22 80, (420) 602 56 18 56 Fax (420) 261 26 22 68 E-mail: spotrebitel@regio.cz www.regio.cz/spotrebitel | Actif dans le domaine de la protection des consommateurs grâce à un large éventail d'activités, notamment la fourniture d'informations et de conseils en cas de différend | 
2.Sdružení obrany spotřebitelů České republiky | Rytířská 10 CZ-110 00 Praha 1 Tel. (420) 224 23 99 40 Fax (420) 224 23 99 41 E-mail: sos@spotrebitele.info www.spotrebitele.info | Représente les intérêts des consommateurs, en particulier lorsque la personne n'a pas suffisamment de pouvoirs pour se défendre elle-même. | 
3.Občanské sdružení spotřebitelů TEST | P.O. Box 14 Kykalova 1 CZ-140 21 Praha 1 Tel. (420) 222 13 54 91 Fax (420) 222 13 54 91 E-mail: dtest @dtest.cz www.spotrebitel.cz | Couvre toutes les questions ayant trait à la protection des consommateurs. | 
4.Spotřebitelský poradenský a informační servis | Šárecká 15 CZ-160 00 Praha 6 Tel. (420) 224 81 11 11 Fax (420) 233 32 61 85 E-mail: poradna @spotrebitel.cz | Couvre toutes les questions ayant trait à la protection des consommateurs. | 
5.Sdružení ochrany spotřebitelů a pacientů | Třída Karla IV. 430 CZ-500 02 Hradec Králové Tel. (420) 495 21 52 66 Fax (420) 499 21 52 66 E-mail: sosp_p.krejcar@quick.cz | Couvre toutes les questions ayant trait à la protection des consommateurs. | 
DANEMARK 
