Council Regulation (EC) No 300/2006 of 30 January 2006 amending Regulation (EC) No 1255/96 temporarily suspending the autonomous Common Customs Tariff duties on certain industrial, agricultural and fishery products 
Council Regulation (EC) No 300/2006 
of 30 January 2006 
amending Regulation (EC) No 1255/96 temporarily suspending the autonomous Common Customs Tariff duties on certain industrial, agricultural and fishery products 
THE COUNCIL OF THE EUROPEAN UNION, 
Having regard to the Treaty establishing the European Community, and in particular Article 26 thereof, 
Having regard to the proposal from the Commission, 
Whereas: 
(1) It is in the interest of the Community to suspend partially or totally the autonomous Common Customs Tariff duties for a number of new products not listed in the Annex to Council Regulation (EC) No 1255/96 [1]. 
(2) A number of products which are referred to in the said Regulation should be withdrawn from the list in the Annex because it is no longer in the Community's interest to maintain suspension of autonomous Common Customs Tariff duties or because the description needs to be altered in order to take account of technical product developments and economic trends on the market. 
(3) Accordingly, products whose description needs to be altered should be regarded as new products. 
(4) For ease of comprehension, in view of the large number of amendments coming into force on 1 January 2006, the Annex to Regulation (EC) No 1255/96 should be replaced by a completely new version with effect from that date. 
(5) The validity period of the measure should be 1 January 2006 to 31 December 2008, in order to be able to carry out economic examinations of the individual suspensions in that period. Eight years of experience have shown the necessity to provide for an expiry date to the suspensions listed in the Annex to this Regulation to ensure account is taken of technological and economic changes. This should not exclude the premature termination of certain measures or their continuation beyond that period, if economic reasons are submitted, in accordance with the principles laid down in the Commission Communication concerning autonomous tariff suspensions and quotas [2]. 
(6) Regulation (EC) No 1255/96 should therefore be amended accordingly. 
(7) In view of the economic importance of this Regulation, it is necessary to rely upon the grounds of urgency provided for in point I.3 of the Protocol annexed to the Treaty on European Union and to the Treaties establishing the European Communities on the role of national parliaments in the European Union. 
(8) Since this Regulation is to apply from 1 January 2006, it should enter into force immediately, 
HAS ADOPTED THIS REGULATION: 
Article 1 
The Annex to Regulation (EC) No 1255/96 shall be replaced by the Annex to this Regulation. 
Article 2 
The temporary suspensions of the autonomous duties of the Common Customs Tariff for the products set out in the Annex shall apply from 1 January 2006. They shall expire on 31 December 2008, unless the Council of the European Union decides otherwise. 
Article 3 
This Regulation shall enter into force on the day following its publication in the Official Journal of the European Union. 
It shall apply from 1 January 2006. 
This Regulation shall be binding in its entirety and directly applicable in all Member States. 
Done at Brussels, 30 January 2006. 
For the Council 
The President 
U. Plassnik 
[1] OJ L 158, 29.6.1996, p. 1. Regulation as last amended by Regulation (EC) No 989/2005 (OJ L 168, 30.6.2005, p. 1). 
[2] OJ C 128, 25.4.1998, p. 2. 
-------------------------------------------------- 
ANNEX 
%quot%ANNEX 
CN code | TARIC | Description | Rate of autonomous duty % | Validity period | 
ex03026999 ex03037998 | 10 10 | Sturgeons, fresh, chilled or frozen, for processing [1] [3] | 0 | 1.1.2006 to 31.12.2008 | 
ex03026999 | 20 | Lump fish (Cyclopterus lumpus) with roe, fresh or chilled, for processing [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex03026999 ex03037998 | 30 20 | Red snapper (Lutjanus purpureus), fresh, chilled or frozen, for processing [1] [2] | 0 | 1.1.2006 to 31.12.2008 | 
ex03027000 ex03027000 ex03027000 ex03027000 ex03038090 ex03038090 | 11 31 41 91 10 19 | Hard fish roes, fresh, chilled or frozen | 0 | 1.1.2006 to 31.12.2008 | 
ex03031100 ex03031900 | 10 10 | Pacific salmon (Oncorhynchus spp.), frozen and headless, for the processing industry for manufacture into pastes or spreads [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex03041038 ex03041098 ex03042061 ex03049097 | 45 60 10 31 | Fillets and meat of dogfish (Squalus acanthias), fresh, chilled or frozen | 6 | 1.1.2006 to 31.12.2008 | 
ex03052000 ex03052000 ex03052000 ex03052000 ex03052000 | 11 18 19 21 30 | Hard fish roes, salted or in brine | 0 | 1.1.2006 to 31.12.2008 | 
ex03061990 ex03062990 | 10 10 | Krill for processing [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex06039000 ex06049990 | 10 10 | Flowers, flower buds, foliage, leaves and other parts of plants, not further prepared than dried, dyed or bleached, for use in the manufacture of pot pourri of subheading 33074900 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex07102100 | 10 | Peas in pods, of the species Pisum sativum of the variety Hortense axiphium, frozen, of a thickness not exceeding 6 mm, to be used, in their pods, in the manufacture of prepared meals [1] [2] | 0 | 1.1.2006 to 31.12.2008 | 
ex07108095 | 50 | Bamboo shoots, frozen, not put up for retail sale | 0 | 1.1.2006 to 31.12.2008 | 
ex07123200 ex07123300 ex07123900 | 10 10 31 | Mushrooms, excluding mushrooms of the genus Agaricus, dried, whole or in identifiable slices or pieces, for treatment other than simple repacking for retail sale [1] [2] | 0 | 1.1.2006 to 31.12.2008 | 
ex08041000 | 10 | Dates, fresh or dried, not put up for retail sale | 0 | 1.1.2006 to 31.12.2008 | 
ex08104050 | 10 | Fruit of the species Vaccinium macrocarpon, fresh | 0 | 1.1.2006 to 31.12.2008 | 
ex08109095 | 10 | Rose-hips, fresh | 0 | 1.1.2006 to 31.12.2008 | 
08119050 08119070 ex08119095 | 69 | Fruit of the genus Vaccinium, uncooked or cooked by steaming or boiling in water, frozen, not containing added sugar or other sweetening matter | 0 | 1.1.2006 to 31.12.2008 | 
ex08119095 | 20 | Boysenberries, frozen, not containing added sugar, not put up for retail sale | 0 | 1.1.2006 to 31.12.2008 | 
ex08119095 | 30 | Pineapple (Ananas comosus), in pieces, frozen | 0 | 1.1.2006 to 31.12.2008 | 
ex08119095 | 40 | Rose-hips, uncooked or cooked by steaming or boiling in water, frozen, not containing added sugar or other sweetening matter | 0 | 1.1.2006 to 31.12.2008 | 
