R%egrave%glement (CE) n%deg%%nbsp%1512/2005 de la Commission du 15 septembre 2005 portant modification du r%egrave%glement (CE) n%deg%%nbsp%753/2002 fixant certaines modalit%eacute%s d%rsquo%application du r%egrave%glement (CE) n%deg%%nbsp%1493/1999 du Conseil en ce qui concerne la d%eacute%signation, la d%eacute%nomination, la pr%eacute%sentation et la protection de certains produits vitivinicoles 
Règlement (CE) no 1512/2005 de la Commission 
du 15 septembre 2005 
portant modification du règlement (CE) no 753/2002 fixant certaines modalités d’application du règlement (CE) no 1493/1999 du Conseil en ce qui concerne la désignation, la dénomination, la présentation et la protection de certains produits vitivinicoles 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu le règlement (CE) no 1493/1999 du Conseil du 17 mai 1999 portant organisation commune du marché vitivinicole [1], et notamment son article 53, 
considérant ce qui suit: 
(1) Il y a lieu d’adapter le règlement (CE) no 753/2002 de la Commission [2] afin de prendre en compte diverses évolutions techniques susceptibles d’avoir une incidence sur les échanges, telles que la liste des variétés de vins et de leurs synonymes qui comportent une indication géographique, ainsi que la liste des mentions traditionnelles. Il y a également lieu de prendre en compte les nouvelles adhésions à l’OMC. 
(2) Pour prendre en compte la spécificité de certains vins, il convient d’appliquer les tolérances en matière d’analyse du titre alcoométrique acquis. Dans un souci d’exactitude, il convient que la liste des vins concernés soit établie de façon plus précise. 
(3) La disposition relative à la communication par les États membres des mesures visées à l’article 19, paragraphe 3, du règlement (CE) no 753/2002 est désormais caduque. Dans un souci de clarté, il convient donc de la supprimer. 
(4) Lorsqu’il s’agit d’une pratique traditionnelle réglée par des dispositions particulières de l’État membre producteur, cet État membre peut permettre, par dérogation à la règle ordinaire, au moyen d’autorisations expresses et sous réserve de contrôles appropriés, qu’un v.q.p.r.d. soit obtenu par l’adjonction au produit de base de ce vin d’un ou de plusieurs produits vitivinicoles non originaires de la région déterminée dont ce vin porte le nom. Pour éviter que l’expiration de cette dérogation, prévue à l’article 31, paragraphe 3, du règlement (CE) no 753/2002, ne porte préjudice aux opérateurs économiques et aux autorités compétentes, il y a lieu de la proroger à nouveau. 
(5) Il convient dès lors de modifier le règlement (CE) no 753/2002 en conséquence. 
(6) Les mesures prévues par le présent règlement sont conformes à l’avis du comité de gestion des vins, 
A ARRÊTÉ LE PRÉSENT RÈGLEMENT: 
Article premier 
Le règlement (CE) no 753/2002 est modifié comme suit: 
1) À l’article 3, le paragraphe 2, premier alinéa, est remplacé par le texte suivant: 
"L’indication du titre alcoométrique volumique acquis visé à l’annexe VII, point A.1, troisième tiret, et à l’annexe VIII, point B.1.d), du règlement (CE) no 1493/1999 se fait par unité ou demi-unité de pourcentage de volume. Sans préjudice des tolérances prévues par la méthode d’analyse de référence utilisée, le titre alcoométrique indiqué ne peut être ni supérieur ni inférieur de plus de 0,5 % vol. au titre déterminé par l’analyse. Toutefois, en ce qui concerne les vins avec indication de l’année de récolte stockés en bouteille pendant plus de trois ans et les vins mousseux, les vins mousseux gazéifiés, les vins pétillants, les vins pétillants gazéifiés, les vins de liqueur et les vins de raisins surmûris, sans préjudice des tolérances prévues par la méthode d’analyse de référence utilisée, le titre alcoométrique indiqué ne peut être ni supérieur ni inférieur de plus de 0,8 % vol. au titre déterminé par l’analyse. La valeur correspondant au titre alcoométrique acquis est suivie de la mention "% vol." et peut être précédée des termes "titre alcoométrique acquis" ou "alcool acquis", ou encore de l’abréviation "alc."." 
2) À l’article 19, le paragraphe 3 est supprimé. 
3) À l’article 28, le troisième tiret est remplacé par le texte suivant: 
"— "indicazione geografica tipica" ou "IGT" pour les vins de table originaires d’Italie,". 
4) L’article 31, paragraphe 3, est modifié comme suit: 
a) au deuxième alinéa, point b), les dates " 31 août 2005" sont remplacées par les dates " 31 août 2007"; 
b) au troisième alinéa, la date " 31 août 2005" est remplacée par la date " 31 août 2007". 
5) Les annexes II et III sont remplacées par le texte figurant à l’annexe I du présent règlement. 
6) L’annexe V est remplacée par le texte figurant à l’annexe II du présent règlement. 
Article 2 
Le présent règlement entre en vigueur le septième jour suivant celui de sa publication au Journal officiel de l’Union européenne. 
Il s’applique à partir du 1er septembre 2005. 
Le présent règlement est obligatoire dans tous ses éléments et directement applicable dans tout État membre. 
Fait à Bruxelles, le 15 septembre 2005. 
Par la Commission 
Mariann Fischer Boel 
Membre de la Commission 
[1] JO L 179 du 14.7.1999, p. 1. Règlement modifié en dernier lieu par le règlement (CE) no 1428/2004 de la Commission (JO L 263 du 10.8.2004, p. 7). 
[2] JO L 118 du 4.5.2002, p. 1. Règlement modifié en dernier lieu par le règlement (CE) no 1991/2004 (JO L 344 du 20.11.2004, p. 9). 
-------------------------------------------------- 
ANNEXE I 
-------------------------------------------------- 
ANNEXE II 
Noms des variétés de vigne et de leurs synonymes qui comprennent une indication géographique [2] et qui peuvent figurer dans l’étiquetage des vins en application de l’article 19, paragraphe 2 [1] 
LÉGENDE: 
| Nom de la variété ou synonymes | Pays qui peuvent utiliser le nom de la variété ou l’un de ses synonymes | 
1 | Agiorgitiko | Grèce° | 
2 | Aglianico | Italie°, Grèce°, Malte° | 
3 | Aglianicone | Italie° | 
4 | Alicante Bouschet | Grèce°, Italie°, Portugal°, Algérie°, Tunisie°, États-Unis°, Chypre°, Afrique du SudN.B: Le nom "Alicante" ne peut être utilisé seul pour désigner du vin. | 
5 | Alicante Branco | Portugal° | 
6 | Alicante Henri Bouschet | France°, Serbie-et-Monténégro (8) | 
7 | Alicante | Italie° | 
8 | Alikant Buse | Serbie-et-Monténégro (6) | 
9 | Auxerrois | Afrique du Sud°, Australie°, Canada°, Suisse°, Belgique°, Allemagne°, France°, Luxembourg°, Pays-Bas°, Royaume-Uni° | 
11 | Barbera Bianca | Italie° | 
12 | Barbera | Afrique du Sud°, Argentine°, Australie°, Croatie°, Mexique°, Slovénie°, Uruguay°, États-Unis°, Grèce°, Italie°, Malte° | 
13 | Barbera Sarda | Italie° | 
14 | Blauburgunder | ancienne République yougoslave de Macédoine (18-28-97), Autriche (15-18), Canada (18-97), Chili (18-97), Italie (18-97) | 
15 | Blauer Burgunder | Autriche (14-18), Serbie-et-Monténégro (25-97), Suisse | 
16 | Blauer Frühburgunder | Allemagne (51) | 
18 | Blauer Spätburgunder | Allemagne (97), ancienne République yougoslave de Macédoine (14-28-97), Autriche (14-15), Bulgarie (96), Canada (14-97), Chili (14-97), Roumanie (97), Italie (14-97) | 
19 | Blaufränkisch | République tchèque (50), Autriche°, Allemagne, Slovénie (Modra frankinja, Frankinja), Hongrie | 
20 | Borba | Espagne° | 
21 | Bosco | Italie° | 
22 | Bragão | Portugal° | 
22a | Budai | Hongrie° | 
23 | Burgundac beli | Serbie-et-Monténégro (121) | 
24 | Burgundac Crni | Croatie° | 
25 | Burgundac crni | Serbie-et-Monténégro (15-99) | 
26 | Burgundac sivi | Croatie°, Serbie-et-Monténégro° | 
27 | Burgundec bel | ancienne République yougoslave de Macédoine° | 
28 | Burgundec crn | ancienne République yougoslave de Macédoine (14-18-97) | 
29 | Burgundec siv | ancienne République yougoslave de Macédoine° | 
29a | Cabernet Moravia | République tchèque° | 
30 | Calabrese | Italie (75) | 
31 | Campanário | Portugal° | 
32 | Canari | Argentine° | 
33 | Carignan Blanc | France° | 
34 | Carignan | Afrique du Sud°, Argentine°, Australie (36), Chili (36), Croatie°, Israël°, Maroc°, Nouvelle-Zélande°, Tunisie°, Grèce°, France°, Portugal°, Malte° | 
35 | Carignan Noir | Chypre° | 
36 | Carignane | Australie (34), Chili (34), Mexique, Turquie, États-Unis | 
37 | Carignano | Italie° | 
38 | Chardonnay | Afrique du Sud°, Argentine (79), Australie (79), Bulgarie°, Canada (79), Suisse°, Chili (79), République tchèque°, Croatie°, Hongrie (39), Inde, Israël°, Moldavie°, Mexique (79), Nouvelle-Zélande (79), Roumanie°, Russie°, Saint-Marin°, Slovaquie°, Slovénie°, Tunisie°, États-Unis (79), Uruguay°, Serbie-et-Monténégro, Zimbabwe°, Allemagne°, France, Grèce (79), Italie (79), Luxembourg° (79), Pays-Bas (79), Royaume-Uni, Espagne, Portugal, Autriche°, Belgique (79), Chypre°, Malte° | 
39 | Chardonnay Blanc | ancienne République yougoslave de Macédoine, Hongrie (38) | 
40 | Chardonnay Musqué | Canada° | 
41 | Chelva | Espagne° | 
42 | Corinto Nero | Italie° | 
43 | Cserszegi fűszeres | Hongrie° | 
44 | Děvín | République tchèque° | 
45 | Devín | Slovaquie | 
45a | Duna gyöngye | Hongrie | 
45b | Dunaj | Slovaquie | 
46 | Durasa | Italie° | 
47 | Early Burgundy | États-Unis° | 
48 | Fehér Burgundi, Burgundi | Hongrie (118) | 
49 | Findling | Allemagne°, Royaume-Uni° | 
50 | Frankovka | République tchèque° (19), Slovaquie (50a) | 
50a | Frankovka modrá | Slovaquie (50) | 
51 | Frühburgunder | Allemagne (16), Pays-Bas° | 
51a | Girgenti | Malte (51c, b) | 
51b | Ghirgentina | Malte (51a, c) | 
51c | Girgentina | Malte (51a, b) | 
52 | Graciosa | Portugal° | 
53 | Grauburgunder | Allemagne, Bulgarie, Hongrie°, Roumanie (54) | 
54 | Grauer Burgunder | Canada, Roumanie (53), Allemagne, Autriche | 
55 | Grossburgunder | Roumanie (17) (63) | 
56 | Iona | États-Unis° | 
57 | Kanzler | Royaume-Uni°, Allemagne | 
58 | Kardinal | Allemagne°, Bulgarie° | 
59 | Kékfrankos | Hongrie (74) | 
60 | Kisburgundi kék | Hongrie (97) | 
61 | Korinthiaki | Grèce° | 
62 | Leira | Portugal° | 
63 | Limnio | Grèce° | 
64 | Maceratino | Italie° | 
65 | Maratheftiko (Μαραθεύτικο) | Chypre | 
65a | Mátrai muskotály | Hongrie° | 
65b | Medina | Hongrie° | 
66 | Monemvasia | Grèce | 
67 | Montepulciano | Italie° | 
67a | Moravia | Espagne° | 
68 | Moslavac | ancienne République yougoslave de Macédoine (70), Serbie-et-Monténégro° | 
70 | Mozler | ancienne République yougoslave de Macédoine (68) | 
71 | Mouratón | Espagne° | 
