Directive 2005/76/CE de la Commission du 8 novembre 2005 modifiant les directives 90/642/CEE et 86/362/CEE du Conseil en ce qui concerne les teneurs maximales en résidus qui y sont fixées pour le krésoxim méthyl, la cyromazine, la bifenthrine, le métalaxyl et l’azoxystrobine (Texte présentant de l'intérêt pour l'EEE) 
Directive 2005/76/CE de la Commission 
du 8 novembre 2005 
modifiant les directives 90/642/CEE et 86/362/CEE du Conseil en ce qui concerne les teneurs maximales en résidus qui y sont fixées pour le krésoxim méthyl, la cyromazine, la bifenthrine, le métalaxyl et l’azoxystrobine 
(Texte présentant de l'intérêt pour l'EEE) 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu la directive 86/362/CEE du Conseil du 24 juillet 1986 concernant la fixation de teneurs maximales pour les résidus de pesticides sur et dans les céréales [1], et notamment son article 10, 
vu la directive 90/642/CEE du Conseil du 27 novembre 1990 concernant la fixation de teneurs maximales pour les résidus de pesticides sur ou dans certains produits d'origine végétale, y compris les fruits et légumes [2], et notamment son article 7, 
vu la directive 91/414/CEE du Conseil du 15 juillet 1991 concernant la mise sur le marché des produits phytopharmaceutiques [3], et notamment son article 4, paragraphe 1, point f), 
considérant ce qui suit: 
(1) Conformément aux dispositions de la directive 91/414/CEE, les autorisations de produits phytopharmaceutiques destinés à être utilisés sur des cultures spécifiques sont du ressort des États membres. Ces autorisations doivent reposer sur l'évaluation des effets des produits sur la santé humaine et animale et sur l'environnement. Les éléments à prendre en considération dans ces évaluations incluent l'exposition de l'utilisateur et des autres personnes présentes et les effets sur l'environnement terrestre, aquatique et aérien, ainsi que les effets sur les êtres humains et les animaux de la consommation de résidus présents sur les cultures traitées. 
(2) Les teneurs maximales en résidus (TMR) correspondent à l'utilisation de quantités minimales de pesticides destinées à assurer une protection adéquate des végétaux, appliquées de telle sorte que la quantité de résidus soit la plus réduite possible et soit toxicologiquement acceptable, notamment en termes d'estimation d'une dose journalière acceptable. 
(3) Les TMR de pesticides doivent être constamment réexaminées. Elles peuvent être modifiées pour tenir compte de nouvelles utilisations, de nouvelles informations et de nouvelles données. 
(4) Les TMR sont fixées au seuil de détermination analytique lorsque les utilisations autorisées de produits phytopharmaceutiques ne donnent pas de teneurs en résidus de pesticides détectables sur ou dans les denrées alimentaires, lorsqu'il n'y a pas d'utilisation autorisée, lorsque les utilisations qui ont été autorisées par les États membres n'ont pas été étayées par les données nécessaires, ou encore lorsque les utilisations dans les pays tiers entraînant la présence de résidus sur ou dans les denrées alimentaires pouvant être mises en circulation sur le marché communautaire n'ont pas été étayées par les données nécessaires. 
(5) Des informations relatives à de nouvelles utilisations ou à des changements d'utilisation de certains pesticides auxquels s’appliquent la directive 90/642/CEE et la directive 86/362/CEE ont été notifiées à la Commission. Ces informations concernent le krésoxim méthyl, la cyromazine, la bifenthrine, le métalaxyl et l’azoxystrobine. 
(6) L'exposition durant toute leur vie des consommateurs à ces pesticides par l'intermédiaire de denrées alimentaires pouvant contenir des résidus de ces pesticides a été estimée et évaluée conformément aux procédures et pratiques en usage dans la Communauté européenne, compte tenu des lignes directrices publiées par l'Organisation mondiale de la santé [4]. Il a été calculé que les TMR fixées garantissent que les doses journalières admissibles ne sont pas dépassées. 
(7) Une évaluation des informations disponibles a montré qu'aucune dose aiguë de référence (DAR) n'est nécessaire et qu’il n'y a dès lors pas lieu de procéder à une évaluation à court terme. 
(8) Il convient par conséquent de modifier les teneurs maximales en résidus pour les pesticides précités. 
(9) La fixation ou la modification au niveau communautaire de TMR provisoires n'empêche pas les États membres de fixer des TMR provisoires pour le métalaxyl conformément à l'article 4, paragraphe 1, point f), de la directive 91/414/CEE et à son annexe VI. Une période de quatre ans est jugée suffisante pour permettre le développement d’autres utilisations du métalaxyl ou du métalaxyl-M. Au terme de cette période, les TMR provisoires doivent devenir définitives. 
(10) Les directives 90/642/CEE et 86/362/CEE doivent donc être modifiées en conséquence. 
(11) Les mesures prévues à la présente directive sont conformes à l'avis du comité permanent de la chaîne alimentaire et de la santé animale, 
A ARRÊTÉ LA PRÉSENTE DIRECTIVE: 
Article premier 
La partie A de l'annexe II de la directive 86/362/CEE est modifiée conformément à l'annexe I de la présente directive. 
Article 2 
La partie A de l'annexe II de la directive 90/642/CEE est modifiée conformément à l'annexe II de la présente directive. 
Article 3 
1. Les États membres adoptent et publient les dispositions législatives, réglementaires et administratives nécessaires pour se conformer à la présente directive au plus tard le 9 mai 2006. Ils communiquent immédiatement à la Commission le texte de ces dispositions ainsi qu'un tableau de correspondance entre ces dispositions et la présente directive. 
Ils appliquent ces dispositions à partir du 10 mai 2006. 
Lorsque les États membres adoptent ces dispositions, celles-ci contiennent une référence à la présente directive ou sont accompagnées d'une telle référence lors de leur publication officielle. Les modalités de cette référence sont arrêtées par les États membres. 
2. Les États membres communiquent à la Commission le texte des dispositions essentielles de droit interne qu'ils adoptent dans le domaine régi par la présente directive. 
Article 4 
La présente directive entre en vigueur le vingtième jour suivant celui de sa publication au Journal officiel de l'Union européenne. 
Article 5 
Les États membres sont destinataires de la présente directive. 
Fait à Bruxelles, le 8 novembre 2005. 
Par la Commission 
Markos Kyprianou 
Membre de la Commission 
[1] JO L 221 du 7.8.1986, p. 37. Directive modifiée en dernier lieu par la directive 2005/48/CE de la Commission (JO L 219 du 24.8.2005, p. 29). 
[2] JO L 350 du 14.12.1990, p. 71. Directive modifiée en dernier lieu par la directive 2005/48/CE. 
[3] JO L 230 du 19.8.1991, p. 1. Directive modifiée en dernier lieu par la directive 2005/34/CE de la Commission (JO L 125 du 18.5.2005, p. 5). 
[4] Guide pour le calcul prévisionnel des quantités de résidus de pesticides apportées par l'alimentation (révisé), préparé par le système mondial de surveillance continue de l'environnement/programme alimentaire (GEMS/Food programme) en collaboration avec le comité du Codex sur les résidus de pesticides et publié par l'Organisation mondiale de la santé, 1997 (OMS/FSF/FOS/97.7). 
-------------------------------------------------- 
ANNEXE I 
À l'annexe II, partie A, de la directive 86/362/CEE, la ligne relative au métalaxyl est remplacée par le texte suivant: 
Résidus de pesticides | Teneur maximale en mg/kg | 
"Métalaxyl, y compris d'autres mélanges de constituants isomères incluant le métalaxyl-M (somme des isomères) | 0,05 CÉRÉALES | 
[1] Indique le seuil de détection. 
[2] Indique que la teneur maximale en résidus a été établie à titre provisoire conformément à l'article 4, paragraphe 1, point f), de la directive 91/414/CEE." 
-------------------------------------------------- 
ANNEXE II 
À l'annexe II, partie A, de la directive 90/642/CEE, les lignes relatives au krésoxim méthyl, à la cyromazine, à la bifenthrine, au métalaxyl et à l’azoxystrobine sont remplacées par le texte suivant: 
Résidus de pesticides et teneurs maximales en résidus (mg/kg) | 
Groupes et exemples de produits individuels auxquels s'appliquent les teneurs maximales en résidus | Krésoxim méthyl | Cyromazine | Bifenthrine | Métalaxyl, y compris d'autres mélanges de constituants isomères incluant le métalaxyl-M (somme des isomères) | Azoxystrobine | 
"1.Fruits, frais, séchés ou non cuits, conservés par congélation, sans addition de sucre; noix 
i)AGRUMES | 0,05 | 0,05 | 0,1 | 0,5 | 1 | 
Pamplemousses | | | | | | 
Citrons | | | | | | 
Limettes | | | | | | 
Mandarines (y compris les clémentines et autres hybrides) | | | | | | 
Oranges | | | | | | 
Pomélos | | | | | | 
Autres | | | | | | 
ii)NOIX (écalées ou non) | 0,1 | 0,05 | 0,05 | 0,05 | 0,1 | 
Amandes | | | | | | 
Noix du Brésil | | | | | | 
Noix de cajou | | | | | | 
Châtaignes | | | | | | 
Noix de coco | | | | | | 
Noisettes | | | | | | 
Noix du Queensland | | | | | | 
Noix de Pécan | | | | | | 
Pignons | | | | | | 
Pistaches | | | | | | 
Noix communes | | | | | | 
Autres | | | | | | 
iii)FRUITS À PÉPINS | 0,2 | 0,05 | 0,3 | 1 | 0,05 | 
Pommes | | | | | | 
Poires | | | | | | 
Coings | | | | | | 
Autres | | | | | | 
iv)FRUITS À NOYAU | 0,05 | 0,05 | 0,2 | 0,05 | 0,05 | 
Abricots | | | | | | 
Cerises | | | | | | 
Pêches (y compris les nectarines et hybrides similaires) | | | | | | 
Prunes | | | | | | 
Autres | | | | | | 
v)BAIES ET PETITS FRUITS | | 0,05 | | | | 
a)Raisins de table et de cuve | 1 | | 0,2 | | 2 | 
Raisins de table | | | | 2 | | 
Raisins de cuve | | | | 1 | | 
b)Fraises (autres que les fraises des bois) | 1 | | 0,5 | 0,5 | 2 | 
c)Fruits de ronces (autres que sauvages) | 0,05 | | | 0,05 | | 
Mûres | | | 0,3 | | 3 | 
Mûres de haies | | | | | | 
Ronces-framboises | | | | | | 
Framboises | | | 0,3 | | 3 | 
Autres | | | 0,05 | | 0,05 | 
d)Autres petits fruits et baies (autres que sauvages) | | | | 0,05 | 0,05 | 
Myrtilles | | | | | | 
Airelles canneberges | | | | | | 
Groseilles (à grappes rouges, blanches ou noires, cassis) | 1 | | 0,5 | | | 
Groseilles à maquereau | 1 | | | | | 
Autres | 0,05 | | 0,05 | | | 
e)Baies et fruits sauvages | 0,05 | | 0,05 | 0,05 | 0,05 | 
vi)FRUITS DIVERS | | 0,05 | | 0,05 | | 
Avocats | | | | | | 
Bananes | | | 0,1 | | 2 | 
Dattes | | | | | | 
Figues | | | | | | 
Kiwis | | | | | | 
Kumquats | | | | | | 
Litchis | | | | | | 
Mangues | | | | | 0,2 | 
Olives | 0,2 | | | | | 
Papayes | | | | | 0,2 | 
Fruits de la passion | | | | | | 
Ananas | | | | | | 
Grenades | | | | | | 
Autres | 0,05 | | 0,05 | | 0,05 | 
2.Légumes, frais ou non cuits, à l'état congelé ou séché 
i)LÉGUMES-RACINES ET LÉGUMES-TUBERCULES | 0,05 | | 0,05 | | | 
Betteraves rouges | | | | | | 
Carottes | | 1 | | 0,1 | 0,2 | 
Manioc | | | | | | 
Céleris-raves | | | | | 0,3 | 
Raifort | | | | 0,1 | 0,2 | 
Topinambours | | | | | | 
Panais | | | | 0,1 | 0,2 | 
Persil à grosse racine | | | | | 0,2 | 
Radis | | | | 0,1 | 0,2 | 
Salsifis | | | | | 0,2 | 
Patates douces | | | | | | 
Rutabagas | | | | | | 
Navets | | | | | | 
Ignames | | | | | | 
Autres | | 0,05 | | 0,05 | 0,05 | 
ii)LÉGUMES-BULBES | 0,05 | 0,05 | 0,05 | | | 
Ail | | | | 0,5 | | 
Oignons | | | | 0,5 | | 
Échalotes | | | | 0,5 | | 
Oignons de printemps | | | | 0,2 | 2 | 
Autres | | | | 0,05 | 0,05 | 
iii)LÉGUMES-FRUITS | | | | | | 
a)Solanacées | | 1 | 0,2 | | 2 | 
Tomates | 0,5 | | | 0,2 | | 
Poivrons | 1 | | | 0,5 | | 
Aubergines | 0,5 | | | | | 
Autres | 0,05 | | | 0,05 | | 
b)Cucurbitacées à peau comestible | 0,05 | 1 | 0,1 | | 1 | 
Concombres | | | | 0,5 | | 
Cornichons | | | | | | 
Courgettes | | | | | | 
Autres | | | | 0,05 | | 
c)Cucurbitacées à peau non comestible | 0,2 | | 0,05 | | 0,5 | 
Melons | | 0,3 | | 0,2 | | 
Courges | | | | | | 
Pastèques | | 0,3 | | 0,2 | | 
Autres | | 0,05 | | 0,05 | | 
d)Maïs doux | 0,05 | 0,05 | 0,05 | 0,05 | 0,05 | 
iv)BRASSICÉES | 0,05 | 0,05 | | | | 
a)Choux (développement de l’inflorescence) | | | 0,2 | 0,1 | 0,5 | 
Brocolis (y compris calabrais) | | | | | | 
Choux-fleurs | | | | | | 
Autres | | | | | | 
b)Choux pommés | | | 1 | | 0,3 | 
Choux de Bruxelles | | | | | | 
Choux pommés | | | | 1 | | 
Autres | | | | 0,05 | | 
c)Choux feuilles | | | 0,05 | | 5 | 
Choux de Chine | | | | | | 
Choux non pommés | | | | 0,2 | | 
Autres | | | | 0,05 | | 
d)Choux-raves | | | 0,05 | 0,05 | 0,2 | 
v)LÉGUMES-FEUILLES ET FINES HERBES | 0,05 | | | | | 
a)Laitues et similaires | | 15 | 2 | | 3 | 
Cresson | | | | | | 
Mâche | | | | | | 
Laitue | | | | 2 | | 
Scarole (endives à larges feuilles) | | | | 1 | | 
Autres | | | | 0,05 | | 
b)Épinards et similaires | | 0,05 | 0,05 | 0,05 | 0,05 | 
Épinards | | | | | | 
Feuilles de bettes (cardes) | | | | | | 
Autres | | | | | | 
c)Cresson d'eau | | 0,05 | 0,05 | 0,05 | 0,05 | 
d)Endives (witloofs) | | 0,05 | 0,05 | 0,3 | 0,2 | 
e)Fines herbes | | 15 | 0,05 | 1 | 3 | 
Cerfeuil | | | | | | 
Ciboulette | | | | | | 
Persil | | | | | | 
Céleri à couper | | | | | | 
Autres | | | | | | 
vi)LÉGUMINEUSES POTAGÈRES (fraîches) | 0,05 | | | 0,05 | | 
Haricots (non écossés) | | 5 | 0,5 | | 1 | 
Haricots (écossés) | | | | | 0,2 | 
Pois (non écossés) | | 5 | 0,1 | | 0,5 | 
Pois (écossés) | | | | | 0,2 | 
Autres | | 0,05 | 0,05 | | 0,05 | 
vii)LÉGUMES-TIGES (frais) | | | 0,05 | | | 
Asperges | | | | | | 
Cardons | | | | | | 
Céleri | | 2 | | | 5 | 
Fenouil | | | | | | 
Artichauts | | 2 | | | 1 | 
Poireaux | 5 | | | 0,2 | 0,1 | 
Rhubarbe | | | | | | 
Autres | 0,05 | 0,05 | | 0,05 | 0,05 | 
viii)CHAMPIGNONS | 0,05 | | 0,05 | 0,05 | 0,05 | 
a)Champignons de couche | | 5 | | | | 
b)Champignons sauvages | | 0,05 | | | | 
3.Légumineuses séchées | 0,05 | 0,05 | 0,05 | 0,05 | 0,1 | 
Haricots | | | | | | 
Lentilles | | | | | | 
Pois | | | | | | 
Autres | | | | | | 
4.Graines oléagineuses | 0,1 | 0,05 | 0,1 | 0,1 | | 
Graines de lin | | | | | | 
Arachides | | | | | | 
