Decisi%oacute%n sobre la composici%oacute%n num%eacute%rica de las delegaciones interparlamentarias, de las delegaciones en las comisiones parlamentarias mixtas y de las delegaciones en las comisiones parlamentarias de cooperaci%oacute%n 
P6_TA(2004)0004 
Composición numérica de las delegaciones interparlamentarias, de las delegaciones en las comisiones parlamentarias mixtas y de las delegaciones en las comisiones parlamentarias de cooperación 
Decisión sobre la composición numérica de las delegaciones interparlamentarias, de las delegaciones en las comisiones parlamentarias mixtas y de las delegaciones en las comisiones parlamentarias de cooperación 
El Parlamento Europeo, 
- Visto el artículo 188 de su Reglamento, 
- Vista su Decisión de 10 de marzo de 2004 sobre el número de delegaciones interparlamentarias, de delegaciones en las comisiones parlamentarias mixtas y de delegaciones en las comisiones parlamentarias de cooperación [1], 
1. Establece como sigue la composición numérica de las delegaciones parlamentarias: 
D01 | Delegación para las Relaciones con Suiza, Islandia y Noruega, y en la Comisión Parlamentaria Mixta del Espacio Económico Europeo (EEE): | 17 miembros | 
D02 | Delegación para las Relaciones con Albania, Bosnia y Herzegovina, y Serbia y Montenegro (incluido Kosovo): | 15 miembros | 
D03 | Delegación en la Comisión Parlamentaria de Cooperación UE-Rusia: | 31 miembros | 
D04 | Delegación en la Comisión Parlamentaria de Cooperación UE-Ucrania: | 16 miembros | 
D05 | Delegación en la Comisión Parlamentaria de Cooperación UE-Moldova: | 14 miembros | 
D06 | Delegación para las Relaciones con Belarús: | 15 miembros | 
D07 | Delegación en las Comisiones Parlamentarias de Cooperación UE-Kazajstán, UE-Kirguistán y UE-Uzbekistán, y para las Relaciones con Tayikistán, Turkmenistán y Mongolia: | 19 miembros | 
D08 | Delegación en las Comisiones Parlamentarias de Cooperación UE-Armenia, UE-Azerbaiyán y UE-Georgia: | 18 miembros | 
D09 | Delegación para las Relaciones con Israel: | 20 miembros | 
D10 | Delegación para las Relaciones con el Consejo Legislativo Palestino: | 20 miembros | 
D11 | Delegación para las Relaciones con los Países del Magreb y la Unión del Magreb Árabe (incluida Libia): | 20 miembros | 
D12 | Delegación para las Relaciones con los Países del Mashreq: | 20 miembros | 
D13 | Delegación para las Relaciones con los Estados del Golfo, incluido Yemen: | 18 miembros | 
D14 | Delegación para las Relaciones con Irán: | 19 miembros | 
D15 | Delegación para las Relaciones con los Estados Unidos: | 34 miembros | 
D16 | Delegación para las Relaciones con Canadá: | 16 miembros | 
D17 | Delegación para las Relaciones con los Países de la América Central: | 22 miembros | 
D18 | Delegación para las Relaciones con los Países de la Comunidad Andina: | 17 miembros | 
D19 | Delegación para las Relaciones con Mercosur: | 25 miembros | 
D20 | Delegación para las Relaciones con Japón: | 24 miembros | 
D21 | Delegación para las Relaciones con la República Popular China: | 32 miembros | 
D22 | Delegación para las Relaciones con los Países del Asia Meridional y la Asociación para la Cooperación Regional del Asia Meridional (SAARC): | 22 miembros | 
D23 | Delegación para las Relaciones con los Países del Sudeste Asiático y la Asociación de Naciones del Sudeste Asiático (ASEAN): | 19 miembros | 
D24 | Delegación para las Relaciones con la Península de Corea: | 15 miembros | 
D25 | Delegación para las Relaciones con Australia y Nueva Zelanda: | 20 miembros | 
D26 | Delegación para las Relaciones con Sudáfrica: | 14 miembros | 
D27 | Delegación para las Relaciones con la Asamblea Parlamentaria de la OTAN: | 10 miembros | 
DM01 | Delegación en la Comisión Parlamentaria Mixta UE-Rumanía: | 25 miembros | 
DM02 | Delegación en la Comisión Parlamentaria Mixta UE-Bulgaria: | 25 miembros | 
DM03 | Delegación en la Comisión Parlamentaria Mixta UE-Croacia: | 15 miembros | 
DM04 | Delegación en la Comisión Parlamentaria Mixta UE-Antigua República Yugoslava de Macedonia: | 13 miembros | 
DM05 | Delegación en la Comisión Parlamentaria Mixta UE-Turquía: | 25 miembros | 
DM06 | Delegación en la Comisión Parlamentaria Mixta UE-México: | 14 miembros | 
DM07 | Delegación en la Comisión Parlamentaria Mixta UE-Chile: | 15 miembros | 
ACP | Delegación en la Asamblea Parlamentaria Paritaria ACP-UE: | 77 miembros | 
Euromed | Delegación en la Asamblea Parlamentaria Euromediterránea: | 45 miembros. | 
[1] P5_TA(2004)0166. 
-------------------------------------------------- 
