Commission Communication in the framework of the implementation of Directive 2004/22/EC of the European Parliament and of the Council of 31 March 2004 on measuring instruments (Publication of the references to normative documents drawn up by OIML and the list of the parts thereof corresponding to the essential requirements (in conformity with Article 16.1 of the Directive)) (Text with EEA relevance) 
Commission Communication in the framework of the implementation of Directive 2004/22/EC of the European Parliament and of the Council of 31 March 2004 on measuring instruments [1] 
(Publication of the references to normative documents drawn up by OIML and the list of the parts thereof corresponding to the essential requirements (in conformity with Article 16.1 of the Directive)) 
(2006/C 269/01) 
(Text with EEA relevance) 
MI-001: Water meters 
in relation to: 
- OIML R49-1, edition 2006, 
- OIML R49-2, edition 2004. 
Essential requirement in MID (Annex I and MI-001) | OIML R49-1, edition 2006 (R49-2, edition 2004 when mentioned) | Comment | 
Annex I 
1.1 | 3.2, 3.2.2, 3.2.7 | Partial coverage of the essential requirement | 
1.2 | | See comments in instrument specific annex below | 
1.3 | A2, A3, A6, 6.2.9 | See comments in instrument specific annex below | 
1.3.1 | 5.4 | Partial coverage of the essential requirement | 
1.3.2 | A6 | | 
1.3.3 | A6, A1 In R49-2 7.5, 7.8, 7.11 | | 
1.3.4 | A1 | Partial coverage of the essential requirement | 
1.4.1 | 6.1A.1, A4 R 49-2 7.2.4, 7.3.4 to 7.12.5 | | 
1.4.2 | A.6 | | 
2 | R 49-2 6.8, 7 | | 
3 | 6.2.4 R 49-26.3.4 | | 
4 | 5.7.2 | | 
5 | 3.2, 4.1.1, 6.2.7 R49-2 6.9 | | 
6 | 4.3 R49-2 6, 7 | | 
7.1 | 3.3.3, 5.2, 6.2.4.2, 6.3.5 | | 
7.2 | R 49-2 6, 7 | Partial coverage of the essential requirement | 
7.3 | 3.2.8 R49-2 6.6 | Partial coverage of the essential requirement | 
7.4 | 3.2.8 | Partial coverage of the essential requirement | 
7.5 | 5.1 | | 
7.6 | 3.3.4 | Partial coverage of the essential requirement | 
8.1 | 5.8.3.2, 3.3.4 | | 
8.2 | 5.8.2 | | 
8.3 | 5.8.3 | | 
8.4 | 4.3, 5.8.3 | | 
8.5 | 5.7.1.3, 5.8.2 | Partial coverage of the essential requirement | 
9.1 | 5.6 | Partial coverage of the essential requirement | 
9.2 | 5.6 | | 
9.3 | 5.6 | | 
9.5 | 5.7.1.2, 5.7.2 | | 
9.7 | 5.7.1.2 | | 
9.8 | 5.6 | | 
10.1 | 2.1 | | 
10.2 | 5.7.1.1, 5.7.1.2 | | 
10.5 | 5.7 | Partial coverage of the essential requirement | 
Annex MI-001 
1 | 3.1.4, 3.1.5, 3.1.6 | | 
2 | 3.2.3 | Not all OIML classes and/or features are included in essential requirements | 
3 | 5.4 | Not all OIML classes and/or features are included in essential requirements | 
4 | 5.6 | | 
5 | 3.2.2 | Not all OIML classes and/or features are included in essential requirements | 
6 | 3.2.2 | | 
7.1.1 | A.6.10 R49-2 7.11.4 | | 
7.1.2 | R 49-2 7.11.4 | Not all OIML classes and/or features are included in essential requirements | 
7.1.3 | 2.2.10 | | 
7.2, 7.2.1, 7.2.2 | 6.2.7 R 49-2 6.9 | Not all OIML classes and/or features are included in essential requirements | 
8.1 | 6.2.4.3 R49-2 6.3 | | 
8.2 | 3.2.6 R 49-2 6.6 | | 
9 | 5.7.1.2 | | 
MI-004: Heat Meters 
in relation to: 
- OIML R75-1, edition 2002, 
- OIML R75-2, edition 2002. 
Essential requirement in MID (Annex I and MI-004) | OIML R75-1, edition 2002 (R 75-2, edition 2002 when mentioned) | Comment | 
Annex I 
1.1 | 4.4 to 4.9, 5, 9.1.3 | | 
1.2 | 4.4, 4.8 R 75-2 6.12 | | 
1.3 | 11, 12 | Partial coverage of the essential requirement | 
1.3.1 | 10, 11 | | 
1.3.2 | | Not covered by OIML | 
1.3.3 | 10.1 R 75-2 6.7, 6.10, 6.11, 6.12, 6.13 | Partial coverage of the essential requirement | 
1.3.4 | 6.5 R75-2 6.7, 6.14, 6.15 | | 
1.4.1 | R75-2 6.1, 6.2 | Partial coverage of the essential requirement | 
1.4.2 | R75.2 6.9 | Partial coverage of the essential requirement | 
2 | 4.8, 4.9.4 R75-2 6 | | 
3 | | Not covered by OIML | 
4 | 5.1.2, 5.2.3, 5.3.3 R 75-2 | | 
5 | 12 R 75-2 6.8 | | 
6 | 6 R 75-2 6.2 | | 
7.1 | 6.4 R 75-2 6.2 | | 
7.2 | 6.3, 11, 12 and R 75-2 | | 
7.3 | 6.2 | | 
7.4 | | Not covered by OIML | 
7.5 | 6.1 | | 
7.6 | 6.3.7 R75-2 8.1 | Partial coverage of the essential requirement | 
8.1 | R75-2 6.11, 6.12, 6.13 | Partial coverage of the essential requirement | 
8.2 | | Not covered by OIML | 
8.3 | | Not covered by OIML | 
8.4 | 6.3.2, 6.5.1 to 6.5.4 | Partial coverage of the essential requirement | 
8.5 | 6.3.7 | Partial coverage of the essential requirement | 
9.1 | 11 | Partial coverage of the essential requirement | 
9.2 | | Not relevant | 
9.3 | 11, 12 | Partial coverage of the essential requirement | 
9.5 | | Not covered by OIML | 
9.7 | 6.3.1 | | 
9.8 | 6.4 | Partial coverage of the essential requirement | 
10.1 | 6.3 | | 
10.2 | 6.3 | Partial coverage of the essential requirement | 
10.5 | 6.3 | Partial coverage of the essential requirement | 
Annex MI-004 
1 | 4.4 | | 
1.1 | 11 | Partial coverage of the essential requirement | 
1.2 | 11 | | 
1.3 | 11.1, 11.4 | Partial coverage of the essential requirement | 
1.4 | 5.4 | | 
2 | 9.2 | | 
3 | 9.2 | | 
4 | 10, R 75-2 | | 
4.1 | R75-2 | | 
4.2 | R75-2 4 | | 
4.3 | 4.10.3 | | 
5 | | Not covered by OIML | 
5.1 | 4.9.4 R75-2 6.8 | | 
5.2 | R 75-2 6.8.2 | | 
6 | 11 | | 
7 | 11.1, 11.2, 11.3 | | 
7.1 | 9.2 | | 
7.2 | 9.2.2.2 | | 
7.3 | 9.2.2.1 | | 
7.4 | 9.2, 4.10.3 | | 
7.5 | 11 | | 
8 | | Not covered by OIML | 
MI-005: Measuring systems for continuous and dynamic measurement of quantities of liquids other than water 
in relation to: 
- OIML R117, edition 1995, 
- OIML D11, edition 2004. 
Essential requirement in MID (Annex I and MI-005) | OIML R117, edition 1995 (OIML D11 edition 2004 when mentioned) | Comment | 
Annex I 
