, , ) |&lt;math&gt;3x+5=12&lt;/math&gt;
 company_slogan   = The best-run businesses run SAP. |
 foundation       = [[Weinheim]], [[Germany]] ([[1972]]) |
 location_city    =  [[Walldorf]] |
 location_country = [[Germany]] |
 key_people       = [[Henning Kagermann]], co-CEO,&lt;br /&gt;[[Leo Apotheker]], co-CEO &amp; President, Global Customer Solutions &amp; Operations. &lt;br/&gt; Members of the Executive Board: &lt;br/&gt;Bill McDermott (Global Field Operations), &lt;br/&gt;Jim Hagemann Snabe (Business Solutions &amp; Technology), &lt;br/&gt;Peter Zencke (Research &amp; Breakthrough Innovation), &lt;br/&gt;Erwin Gunst (COO), &lt;br/&gt;Gerhard Oswald (Global Service &amp; Support), &lt;br/&gt;Claus Heinrich (Human Resources, Processes &amp; Information), &lt;br/&gt;John Schwarz (Business Objects), &lt;br/&gt;Werner Brandt (Finance &amp; Administration). &lt;br/&gt;[[Hasso Plattner]], Chairman of the Supervisory Board  &lt;br /&gt;|
 industry         = [[Computer software]] |
 products         =  [[SAP Business Suite]], [[SAP ERP]], [[SAP Customer Relationship Management (SAP CRM)]], [[SAP Supply Chain Management (SAP SCM)]], [[SAP Supplier Relationship Management (SAP SRM)]], [[SAP Product Lifecycle Management (SAP PLM)]], [[SAP NetWeaver]], [[SAP Business One]], SAP Business ByDesign, [[SAP Business All-in-One]] |
 revenue          = €10.25 billion (2007)&lt;ref&gt;&lt;/ref&gt; &lt;br /&gt;|
 num_employees    = 51,447 (August 2008) |
 homepage         = [http://www.sap.com/ www.sap.com] SAP AG (, , ) is the largest European software enterprise and the fourth largest in the world, with headquarters in Walldorf, Germany. Software Top 100: &quot;The World's Largest Software Companies&quot; HistorySAP was founded in the year 1972 as  ("Systems Applications and Products in Data Processing") 
 |url=http://www.sap.com/germany/about/company/geschichte/geschichte_1.epx
 |accessdate=2008-01-29
