+ Vestmannaeyjar150px|Heimaey, Vestmannaeyjar puebloNombre Oficial:VestmannaeyjarFundación:1918País:IslandiaAlcaldeElliði VignissonPoblación:4.172 (2005)Zona horaria:UTC]]Código telefónico:354Código postal:900thumb|300px|Vestmannaeyjar Vestmannaeyjar (en islandés, "islas de los hombres del oeste'', se pronuncia "vestmanaeiyar") son un grupo de islas al sur de Islandia.GeografíaVestmannaeyjar son un conjunto de 15 islas en el sur de Islandia. La isla más grande, Heimaey, es la única que tiene población.   * ''[[Heimaey]]'' (13,4 km²)
   * ''[[Surtsey]]'' (1,4 km²)
   * ''[[Elliðaey]]'' (0,45 km²)
   * ''[[Bjarnarey]]'' (0,32 km²)
   * ''[[Álsey]]'' (0,25 km²)
   * ''[[Suðurey]]'' (0,20 km²)
   * ''[[Brandur]]'' (0,1 km²)
   * ''[[Hellisey]]'' (0,1 km²)
   * ''[[Súlnasker]]'' (0,03 km²)
   * ''[[Geldungur]]'' (0,02 km²)
   * ''[[Geirfuglasker]]'' (0,02 km²)
   * las islas ''[[Hani (Islandia)|Hani]]'', ''[[Hæna]]'', ''[[Hrauney]]'' y ''[[Grasleysa]]'' son conocidas como ''[[Smáeyjar]]'' (islas pequeñas).Total: 16,3 km²DemografíaLa población de Vestmannaeyjar en 2005 era de 4.172; 2.163 hombres y 2.009 mujeres.Población históricaHistoria870: Asentamiento1627: Turces1963-1967: Erupción en Surtsey1973: Erupción en HeimaeyDécadas 1980-90 hasta el siglo XXIAdministraciónInfraestructuraFalta completar.Véase tambiénLocalidades de IslandiaEnlaces externoshttp://www.heimaslod.isSitio oficial de VestmannaeyjarSitio oficial de VestmannaeyjarCategoría:Puertos de Islandia Categoría:Islas de Islandia Categoría:Localidades de Islandiaaf:Vestmannaeyjar cs:Vestmannaeyjar de:Vestmannaeyjar en:Vestmannaeyjar fi:Vestmannasaaret fr:Îles Vestmann he:וסטמאנאאיאר id:Vestmannaeyjar io:Vestmannaeyjar is:Vestmannaeyjar it:Vestmannaeyjar ja:ヴェストマン諸島 lb:Vestmannaeyjar ms:Vestmannaeyjar nl:Vestmannaeyjar nn:Vestmannaeyjar no:Vestmannaeyjar pl:Vestmannaeyjar (wyspy) pt:Vestmannaeyjar qu:Vestmannaeyjar ru:Вестманнаэйяр (острова) sv:Västmannaöarna tr:Vestmannaeyjar uk:Вестманнові острови vo:Vestmannaeyjar zh:韦斯特曼纳群岛
