Lista de los alimentos o ingredientes alimentarios que los Estados miembros autorizan a tratar con radiaci%oacute%n ionizante (De conformidad con el art%iacute%culo 4, apartado 6, de la Directiva 1999/2/CE del Parlamento Europeo y del Consejo, relativa a la aproximaci%oacute%n de las legislaciones de los Estados miembros sobre alimentos e ingredientes alimentarios tratados con radiaciones ionizantes) 
Lista de los alimentos o ingredientes alimentarios que los Estados miembros autorizan a tratar con radiación ionizante 
(De conformidad con el artículo 4, apartado 6, de la Directiva 1999/2/CE del Parlamento Europeo y del Consejo, relativa a la aproximación de las legislaciones de los Estados miembros sobre alimentos e ingredientes alimentarios tratados con radiaciones ionizantes) 
(2006/C 112/05) 
(El presente texto anula y sustituye al publicado en el Diario Oficial C 56 de 11 de marzo de 2003, p. 5) 
Producto | Autorizado con la dosis total media máxima de radiación absorbida indicada [kGy] | 
BE | FR | IT | NL | PL | UK | 
Hierbas aromáticas congeladas | 10 | 10 | | | | | 
Patata | 0,15 | | 0,15 | | 0,1 | 0,2 | 
Ñame | | | | | | 0,2 | 
Cebolla | 0,15 | 0,075 | 0,15 | | 0,06 | 0,2 | 
Ajo | 0,15 | 0,075 | 0,15 | | 0,15 | 0,2 | 
Chalote | 0,15 | 0,075 | | | | 0,2 | 
Hortalizas, incluidas las legumbres | 1 | | | | | 1 | 
Legumbres | | | | 1 | | | 
Frutas (incluidos los hongos, el tomate y el ruibarbo) | 2 | | | | | 2 | 
Fresas | 2 | | | | | | 
Hortalizas secas y frutos secos | 1 | 1 | | 1 | | | 
Cereales | 1 | | | | | 1 | 
Copos y gérmenes de cereales para productos lácteos | 10 | 10 | | | | | 
Copos de cereales | | | | 1 | | | 
Harina de arroz | 4 | 4 | | | | | 
Goma arábiga | 3 | 3 | | 3 | | | 
Carne de pollo | | | | 7 | | | 
Aves de corral | 5 | 5 | | | | | 
Volatería (incluidos aves domésticas, gansos, patos, pintadas, palomas, codornices y pavos) | 7 | | | | | 7 | 
Carne de pollo recuperada mecánicamente | 5 | 5 | | | | | 
Menudillos de aves de corral | 5 | 5 | | | | | 
Ancas de rana congeladas | 5 | 5 | | 5 | | | 
Sangre, plasma y coagulados deshidratados | 10 | 10 | | | | | 
Pescados y mariscos (incluidos anguilas, crustáceos y moluscos) | 3 | | | | | 3 | 
Gambas congeladas, ya sea peladas o decapitadas | 5 | 5 | | | | | 
Gambas | | | | 3 | | | 
Clara de huevo | 3 | 3 | | 3 | | | 
Caseína y caseinatos | 6 | 6 | | | | | 
-------------------------------------------------- 
