
| subdivision_type1              = Development region&lt;sup&gt;1&lt;/sup&gt;
| subdivision_name1              = [[Sud-Vest (development region)|Sud-Vest]]
| subdivision_type2              = Historic region
| subdivision_name2              = [[Lesser Wallachia]]
| subdivision_type3              = Capital city (''Resedinţă de judeţ'')
| subdivision_name3              = 
| government_footnotes           = 
| government_type                = County Board
| leader_party 	          = 
| leader_title 	          = President of the County Board
| leader_name 	                  = Ion Prioteasa
| leader_title1                  = Prefect&lt;sup&gt;2&lt;/sup&gt;
| leader_name1                   = Silviu Dumitru
| established_title              = 
| established_date               = 
| area_magnitude                 = 
| area_total_km2                 = 7414
| area_land_km2                  = 
| area_water_km2                 = 
| area_total_sq_mi 	          = 
| area_land_sq_mi 	          = 
| area_water_sq_mi 	          = 
| area_water_percent 	          = 
| area_urban_km2 	          = 
| area_urban_sq_mi 	          = 
| area_metro_km2                 = 
| area_metro_sq_mi               = 
| elevation_footnotes            = 
| elevation_m                    = 
| elevation_ft                   = 
| latd 	                  = 
| latm 	                  = 
| lats 	                  = 
| latNS 	                  = 
| longd 	                  = 
| longm 	                  = 
| longs 	                  = 
| longEW                         = 
| population_as_of 	          = 2002
| population_footnotes           = 
| population_total 	          = 734,231
| population_density_km2         = 99
| population_density_sq_mi       = 
| population_metro 	          = 
| population_density_metro_km2   = 
| population_density_metro_sq_mi = 
| population_urban 	          = 
| population_density_urban_km2   = 
| population_density_urban_sq_mi = 
| population_note                = 
| timezone         	          = [[Eastern European Time|EET]]
| utc_offset 	                  = +2
| timezone_DST 	          = [[Eastern European Summer Time|EEST]]
| utc_offset_DST         	  = +3
| postal_code_type 	          = [[List of postal codes in Romania|Postal Code]]
| postal_code         	          = 20wxyz&lt;sup&gt;3&lt;/sup&gt;
| blank1_name                    = [[GDP]]
| blank1_info                    = US$ 5.64 billion (''2008'')
| blank2_name                    = [[GDP]]/[[capita]]
| blank2_info                    = US$ 7,673 (''2008'')
| area_code 	                  = [[Romania telephone area codes|+40 x51]]&lt;sup&gt;4&lt;/sup&gt;
| blank_name 	                  = [[Romanian car number plates|Car Plates]]
| blank_info                     = DJ&lt;sup&gt;5&lt;/sup&gt;
| footnotes 	                  = &lt;sup&gt;1&lt;/sup&gt; The development regions of Romania have no administrative role and were formed in order to manage funds from the [[European Union]]&lt;br&gt;&lt;sup&gt;2&lt;/sup&gt; as of 2007, the Prefect is not a politician, but a public functionary. He (or she) is not allowed to be a member of a pollitical party, and is banned from having any political activity in the first six months after his resignation (or exclusion) from the public functionaries' corps.&lt;br&gt;&lt;sup&gt;3&lt;/sup&gt;w, x, y, and z are digits that indicate the city, the street, part of the street, or even the building of the address&lt;br&gt;&lt;sup&gt;4&lt;/sup&gt;x is a digit indicating the operator: 2 for the former national operator, [[Romtelecom]], and 3 for the other ground telephone networks&lt;br&gt;&lt;sup&gt;5&lt;/sup&gt;used on both the plates of the vehicles that operate only in the county limits (like utility vehicles, [[All-terrain vehicle|ATV]]s, etc.), and the ones used outside the county
| website                        = [http://www.cjdolj.ro County Board]&lt;br&gt;[http://www.prefecturadolj.ro County Prefecture]Dolj () is a county (judeţ) of Romania, in Oltenia, with the capital city at Craiova (population: 314,437).DemographicsIn 2002, it had a population of 734,231 and a population density of 99/km².Romanians - over 96%National Institute of Statistics, &quot;Populaţia după etnie&quot;Rromas (Gypsies) - 3%Serbians and Bulgarians almost 1%.YearCounty populationNational Institute of Statistics, &quot;Populaţia la recensămintele din anii 1948, 1956, 1966, 1977, 1992 şi 2002&quot;1948615,3011956642,0281966691,1161977750,3281992762,1422002734,231GeographyThis county has a total area of 7,414 km².The entire area is flat, a plain with the Danube on the South forming a wide valley, and crossed by the Jiu River in the middle. Also other small rivers flow, each one forming ints small valley. There are some lakes across the county and many ponds and channel on the Danube valley. 6% of the county's area is a desert http://www.jurnalul.ro/articole/85268/verde-avem-desertificare-cum-procedam.Neighbours  ||AB|AB ||AR|AR ||AG|AG ||BC|BC ||BH|BH ||BN|BN ||BT|BT ||BV|BV ||BR|BR ||BZ|BZ ||CS|CS ||CL|CL ||CJ|CJ ||CT|CT ||CV|CV ||DB|DB ||DJ|DJ ||GL|GL ||GR|GR ||GJ|GJ ||HR|HR ||HD|HD ||IL|IL ||IS|IS ||IF|IF ||MM|MM ||MH|MH ||MS|MS ||NT|NT ||OT|OT ||PH|PH ||SM|SM ||SJ|SJ ||SB|SB ||SV|SV ||TR|TR ||TM|TM ||TL|TL ||VS|VS ||VL|VL ||VN|VN ||[[Bucharest|B]]|[[|B]]  Olt County to the East.Mehedinţi County to the West.Gorj County and Vâlcea County to the North.Bulgaria to the South - Vidin Province, Montana Province and Vratsa Province.EconomyAgriculture is the county's main industry. The county has a land that is ideal for growing cereals, vegetables and wines. All other industries are mainly located in the city of Craiova, the largest city in southwestern Romania.The county's main industries:Automotive industry - Ford has a factory.Heavy electrical and transport equipment - Electroputere Craiova is the largest factory plant in Romania.AeronauticsChemicals processingFoods and beveragesTextilesMechanical parts and componentsThere are two small ports on the shore of the Danube river - Bechet and Calafat.PeopleCorneliu BabaTudor GheorgheAlexandru MacedonskiTitu MaiorescuAmza PelleaFrancisc ŞiratoMarin SorescuNicolae TitulescuIon ŢuculescuNicolae Vasilescu-KarpenMihai ViteazulTourismMajor tourist attractions:The city of Craiova;The city of Calafat;Fishing on the Danube;The city of Bailesti.Administrative divisionsThe county has 3 municipalities, 4 towns and 104 communes.MunicipalitiesCraiovaBăileştiCalafatTownsBechetDăbuleniFiliaşiSegarceaCommunesReferencesCategory:Dolj Countybg:Долж (окръг) ca:Província de Dolj cs:Dolj da:Dolj (distrikt) de:Kreis Dolj et:Dolji maakond es:Dolj eo:Distrikto Dolj fr:Judeţ de Dolj id:Provinsi Dolj it:Distretto di Dolj hu:Dolj megye nl:District Dolj ja:ドルジュ県 no:Dolj nn:Dolj fylke pl:Okręg Dolj pt:Dolj (condado) ro:Judeţul Dolj ru:Долж (жудец) simple:Dolj County sk:Dolj fi:Dolj (piirikunta) sv:Dolj tg:Вилояти Долж zh:多爾日縣
