Commission Regulation (EC) No%nbsp%1359/2005 of 18 August 2005 amending Regulation (EC) No%nbsp%2390/1999 laying down form and content of the accounting information to be submitted to the Commission for the purpose of the clearance of the EAGGF Guarantee Section accounts as well as for monitoring and forecasting purposes 
Commission Regulation (EC) No 1359/2005 
of 18 August 2005 
amending Regulation (EC) No 2390/1999 laying down form and content of the accounting information to be submitted to the Commission for the purpose of the clearance of the EAGGF Guarantee Section accounts as well as for monitoring and forecasting purposes 
THE COMMISSION OF THE EUROPEAN COMMUNITIES, 
Having regard to the Treaty establishing the European Community, 
Having regard to Council Regulation (EC) No 1258/1999 of 17 May 1999 on the financing of the common agricultural policy [1], and in particular Article 4(8) thereof, 
Whereas: 
(1) Article 2(3) of Commission Regulation (EC) No 1663/95 of 7 July 1995 laying down detailed rules for the application of Council Regulation (EEC) No 729/70 regarding the procedure for the clearance of the accounts of the EAGGF Guarantee Section [2] provides that the form and content of the accounting information referred to in Article 4(1)(c) of that Regulation shall be established in accordance with the procedure provided for in Article 13 of Regulation (EC) No 1258/1999. 
(2) The form and content of the accounting information to be submitted to the Commission for the purposes of the clearance of the EAGGF Guarantee Section accounts as well as for monitoring and forecasting purposes are presently laid down in Commission Regulation (EC) No 2390/1999 [3]. 
(3) Annexes I and III to Regulation (EC) No 2390/1999 need to be updated because of changes in the budget nomenclature and data requirements. Furthermore, in order to keep the transfer of information between the Member States and the Commission optimal and up to date, it is necessary to adapt the technical specifications in Annex II to that Regulation. 
(4) Regulation (EC) No 2390/1999 should therefore be amended accordingly. 
(5) The measures provided for in this Regulation are in accordance with the opinion of the Fund Committee, 
HAS ADOPTED THIS REGULATION: 
Article 1 
Annexes I, II and III to Regulation (EC) No 2390/1999 are replaced by Annexes I, II and III to this Regulation. 
Article 2 
This Regulation shall enter into force on the seventh day following that of its publication in the Official Journal of the European Union. 
It shall apply from 16 October 2005. 
This Regulation shall be binding in its entirety and directly applicable in all Member States. 
Done at Brussels, 18 August 2005. 
For the Commission 
Mariann Fischer Boel 
Member of the Commission 
[1] OJ L 160, 26.6.1999, p. 103. 
[2] OJ L 158, 8.7.1995, p. 6. Regulation as last amended by Regulation (EC) No 465/2005 (OJ L 77, 23.3.2005, p. 6). 
[3] OJ L 295, 16.11.1999, p. 1. Regulation as last amended by Regulation (EC) No 1769/2004 (OJ L 316, 15.10.2004, p. 1). 
-------------------------------------------------- 
ANNEX I 
X-TABLE — 2006 financial year 
2005 | A↓ | 2006 | F100 | F101 | F102 | F103 | F103B | F105 | F105A | F105B | F106 | F107 | F108 | F109 | F110 | F200 | F201 | F202A | F202B | F202C | F207 | F211 | F212 | F213 | F214 | F217 | F218 | F220 | F221 | F222B | F222C | F300 | F300B | F301 | F304 | F305 | F306 | F307 | F402 | F500 | F502 | F503 | F507 | F508A | F508B | F509A | F510 | F510A | F511 | F512 | F513 | F515 | F517 | F518 | F519 | F519B | F519C | F520 | F521 | F522 | F523 | F530 | F531 | F532 | F533 | F600 | F601 | F602 | F602B | F603 | F604 | F604B | F800 | F800B | F801 | F802 | F802B | F804 | F805 | F808 | F809 | F812 | F814 | F816 | F816B | 
05020101 | 1000 | 05020101 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | | | | X | X | | | X | | | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | 
05020101 | 1001 | 05020101 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | | | | X | X | | | X | | | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | 
05020101 | 1002 | 05020101 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | | | | X | X | | | X | | | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | 
05020101 | 1003 | 05020101 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | | | | X | X | | | X | | | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | 
05020102 | 1011 | 05020102 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020102 | 1012 | 05020102 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020102 | 1013 | 05020102 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020102 | 1014 | 05020102 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020102 | 1019 | 05020102 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020103 | 1021 | 05020103 | X | X | | X | | | X | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | | | X | | | X | | | X | | | | | | X | | | | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020103 | 1022 | 05020103 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | | | X | X | X | X | X | X | X | X | | | | | X | | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020104 | 3000 | 05020300 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | | | | X | X | | | X | | | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | 
05020104 | 3010 | 05020300 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | | | | X | X | | | X | | | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | 
05020105 | 1029 | 05020199 | X | X | | X | | | X | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | | | X | | | X | | X | X | | | | | | X | | X | X | X | | | | | | | | | | | | | | | X | | | | | | | | | | | | | | | | | | | | 
05020199 | 1090 | 05020199 | X | X | X | | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | X | | | | | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020201 | 1850 | 05020201 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | | | | X | X | | | X | | | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | 
05020202 | 1851 | 05020202 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020202 | 1852 | 05020202 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020202 | 1853 | 05020202 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020202 | 1854 | 05020202 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020203 | 1855 | 05020299 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | | | X | X | X | X | X | X | X | X | | | | | X | | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020204 | 1858 | 05030219 | X | X | | X | | X | X | A | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | | | | | | | X | X | X | | | X | X | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05020299 | 1890 | 05020299 | X | X | X | | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | X | | | | | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020306 | 0000 | 05030204 | X | X | | X | | X | X | A | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | | | | | | X | X | X | X | | | X | X | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05020306 | 1045 | 05030204 | X | X | | X | | X | X | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | | | | | | X | X | X | X | | | X | X | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05020306 | 1055 | 05030204 | X | X | | X | | X | X | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | | | | | | X | X | X | X | | | X | X | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05020306 | 1056 | 05030204 | X | X | | X | | X | X | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | | | | | | X | X | X | X | | | X | X | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05020307 | 0000 | 05030203 | X | X | | X | | X | X | A | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | | | | | | X | X | X | X | | | X | X | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05020307 | 1046 | 05030203 | X | X | | X | | X | X | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | | | | | | X | X | X | X | | | X | X | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05020307 | 1057 | 05030203 | X | X | | X | | X | X | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | | | | | | X | X | X | X | | | X | X | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05020310 | 0000 | 05030201 | X | X | | X | | X | X | A | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | | | | | | X | X | X | X | | | X | X | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05020310 | 1040 | 05030201 | X | X | | X | | X | X | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | | | | | | X | X | X | X | | | X | X | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05020310 | 1041 | 05030201 | X | X | | X | | X | X | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | | | | | | X | X | X | X | | | X | X | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05020310 | 1042 | 05030201 | X | X | | X | | X | X | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | | | | | | X | X | X | X | | | X | X | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05020310 | 1043 | 05030201 | X | X | | X | | X | X | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | | | | | | X | X | X | X | | | X | X | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05020310 | 1044 | 05030201 | X | X | | X | | X | X | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | | | | | | X | X | X | X | | | X | X | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05020310 | 1047 | 05030201 | X | X | | X | | X | X | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | | | | | | X | X | X | X | | | X | X | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05020310 | 1049 | 05030201 | X | X | | X | | X | X | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | | | | | | X | X | X | X | | | X | X | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05020310 | 1050 | 05030201 | X | X | | X | | X | X | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | | | | | | X | X | X | X | | | X | X | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05020310 | 1051 | 05030201 | X | X | | X | | X | X | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | | | | | | X | X | X | X | | | X | X | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05020310 | 1052 | 05030201 | X | X | | X | | X | X | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | | | | | | X | X | X | X | | | X | X | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05020310 | 1053 | 05030201 | X | X | | X | | X | X | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | | | | | | X | X | X | X | | | X | X | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05020310 | 1054 | 05030201 | X | X | | X | | X | X | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | | | | | | X | X | X | X | | | X | X | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
