Propositions législatives adoptées par la Commission 
Propositions législatives adoptées par la Commission 
(2006/C 176/12) 
Document | Partie | Date | Titre | 
COM(2006) 198 | | 8.5.2006 | Proposition de Décision du Conseil portant modification de la décision 2005/231/CE autorisant la Suède à appliquer un taux d'imposition réduit sur l'électricité consommée par certains ménages et entreprises du secteur des services, conformément à l'article 19 de la directive 2003/96/CE | 
COM(2006) 202 | | 17.5.2006 | Proposition de Décision du Parlement européen et du Conseil établissant un programme communautaire pour améliorer le fonctionnement des systèmes d'imposition sur le marché intérieur (Fiscalis 2013) | 
COM(2006) 207 | | 12.5.2006 | Proposition de Décision du Conseil portant attribution d'une aide financière exceptionnelle de la Communauté au Kosovo | 
COM(2006) 213 | | 18.5.2006 | Proposition modifiée de Règlement du Conseil modifiant le règlement (CE, Euratom) no 1605/2002 portant règlement financier applicable au budget général des Communautés européennes | 
COM(2006) 219 | | 19.5.2006 | Proposition de Directive du Parlement européen et du Conseil relative à la durée de protection du droit d'auteur et de certains droits voisins (Version codifiée) | 
COM(2006) 222 | | 19.5.2006 | Proposition de Directive du Parlement européen et du Conseil en matière de publicité trompeuse et de publicité comparative (version codifiée) | 
COM(2006) 225 | | 16.5.2006 | Proposition de Décision du Conseil conformément à l'article 122, paragraphe 2, du traité pour l'adoption par la Slovénie de la monnaie unique au 1er janvier 2007 | 
COM(2006) 226 | | 22.5.2006 | Proposition de Directive du Parlement européen et du Conseil relative au droit de location et de prêt et à certains droits voisins du droit d'auteur dans le domaine de la propriété intellectuelle (Version codifiée) | 
COM(2006) 227 | | 19.5.2006 | Proposition de Règlement du Conseil portant modification de l'annexe du règlement (CE) no 2042/2000 du Conseil instituant un droit antidumping définitif sur les importations de systèmes de caméras de télévision originaires du Japon | 
COM(2006) 242 | | 31.5.2006 | Proposition de Règlement du Conseil portant modification de l'annexe IV du règlement (CE) no 850/2004 du Parlement européen et du Conseil concernant les polluants organiques persistants et modifiant la directive 79/117/CEE | 
COM(2006) 250 | | 30.5.2006 | Proposition de Décision du Conseil Concernant l'approbation, au nom de la Communauté européenne, de la convention de Rotterdam sur la procédure de consentement préalable en connaissance de cause applicable à certains produits chimiques et pesticides dangereux qui font l'objet d'un commerce international | 
COM(2006) 258 | | 1.6.2006 | Proposition de Directive du Conseil établissant les normes minimales relatives à la protection des veaux (version codifiée) | 
COM(2006) 259 | | 1.6.2006 | Proposition de Décision du Conseil relative à la position de la Communauté au sein du comité de coopération douanière CE Turquie au sujet de l'adoption d'une décision du comité de coopération douanière CE-Turquie portant modalités d'application de la décision no 1/95 du Conseil d'association CE-Turquie | 
COM(2006) 261 | | 2.6.2006 | Proposition de Règlement du Conseil modifiant le règlement (CE) no 1321/2004 sur les structures de gestion des programmes européens de radionavigation par satellite | 
COM(2006) 262 | | 2.6.2006 | Proposition modifiée de Directive du Parlement européen et du Conseil relative à la béquille des véhicules à moteur à deux roues (Version codifiée) | 
COM(2006) 263 | | 2.6.2006 | Proposition de Décision du Conseil autorisant la Grèce et le Portugal à appliquer des mesures dérogatoires à l'article 21, paragraphe 1, de la directive 77/388/CEE en matière d'harmonisation des législations des États membres relatives aux taxes sur le chiffre d'affaires | 
COM(2006) 265 | | 2.6.2006 | Proposition modifiée de Directive du Parlement européen et du Conseil relative au dispositif de retenue pour passagers des véhicules à moteur à deux roues (Version codifiée) | 
COM(2006) 266 | 1 | 2.6.2006 | Proposition de Décision du Conseil relative à la signature et à l'application provisoire de l'accord entre la Communauté européenne et la République du Paraguay sur certains aspects des services aériens | 
COM(2006) 266 | 2 | 2.6.2006 | Proposition de Décision du Conseil relative à la conclusion de l'accord entre la Communauté européenne et la République du Paraguay sur certains aspects des services aériens | 
COM(2006) 267 | | 30.5.2006 | Proposition de Décision du Conseil modifiant la décision 2003/631/CE adoptant des mesures concernant le Liberia au titre de l' article 96 de l'accord de partenariat ACP-CE en cas d'urgence particulière | 
COM(2006) 271 | | 6.6.2006 | Proposition de Règlement du Conseil instituant, à l'occasion de l'adhésion de la Bulgarie et de la Roumanie, des mesures particulières et temporaires concernant le recrutement de fonctionnaires des Communautés européennes | 
COM(2006) 273 | | 6.6.2006 | Proposition de Décision du Conseil modifiant la décision 90/424/CEE du Conseil relative à certaines dépenses dans le domaine vétérinaire | 
COM(2006) 274 | 1 | 7.6.2006 | Proposition de Décision du Conseil relative à la signature de l'accord entre la Communauté européenne et le gouvernement du Canada établissant un cadre de coopération dans les domaines de l'enseignement supérieur, de la formation et de la jeunesse | 
COM(2006) 274 | 2 | 7.6.2006 | Proposition de Décision du Conseil relative à la conclusion de l'accord entre la Communauté européenne et le gouvernement du Canada établissant un cadre de coopération dans les domaines de l'enseignement supérieur, de la formation et de la jeunesse | 
Ces textes sont disponibles sur: EUR-Lex: http://europa.eu.int/eur-lex/lex/ 
-------------------------------------------------- 
