Propositions lgislatives adoptes par la Commission 
Propositions législatives adoptées par la Commission 
(2005/C 172/12) 
Document | Partie | Date | Titre | 
COM(2005) 51 | 2 | 17.2.2005 | Proposition de Décision du Conseil concernant la mobilisation d'une seconde dotation de 250 millions d'euros sur le milliard d'euros conditionnel au titre du 9e FED, destinée au second versement au profit de la facilité ACP-UE pour l'eau | 
COM(2005) 51 | 3 | 17.2.2005 | Proposition de Décision du Conseil relative au déblocage et à l'affectation de 18 millions d'euros de la somme conditionnelle d'un milliard d'euros au titre du 9e FED afin de couvrir le financement du programme indicatif national du Timor-Leste durant la période 2006-2007 | 
COM(2005) 51 | 4 | 17.2.2005 | Proposition de Décision du Conseil relative au déblocage et à l'affectation des 482 millions d'euros restants de la somme conditionnelle d'un milliard d'euros au titre du 9e Fonds européen de développement pour la coopération avec les pays d'Afrique, des Caraïbes et du Pacifique | 
COM(2005) 51 | 5 | 17.2.2005 | Proposition de Décision du Conseil relative à la position à adopter par la Communauté au sein du Conseil des ministres ACP-CE concernant une décision portant sur l'utilisation de la réserve de l'enveloppe de soutien au développement à long terme ainsi que de ressources de la facilité d'investissement du 9e Fonds européen de développement pour le financement de l'initiative européenne dans le domaine de l'énergie, pour les contributions à la facilité de financement internationale de la gestion des risques liés aux produits de base, l'adaptation aux nouvelles règles communautaires sanitaires et phytosanitaires en matière d'alimentation animale et humaine, le renforcement de l'Union africaine et une contribution à l'initiative accélérée "Éducation pour tous" | 
COM(2005) 51 | 6 | 17.2.2005 | Proposition de Décision du Conseil relative à la position à adopter par la Communauté au sein du Conseil des ministres ACP-CE concernant une décision visant à utiliser l'enveloppe de soutien au développement à long terme ainsi que des ressources provenant de la facilité d'investissement du 9e Fonds européen de développement pour la seconde dotation de la facilité ACP-UE pour l'eau | 
COM(2005) 106 | | 31.3.2005 | Proposition de Règlement du Conseil modifiant le règlement (CE) no 297/95 concernant les redevances dues à l'Agence européenne des médicaments | 
COM(2005) 113 | | 6.4.2005 | Proposition de Règlement du Conseil instituant un instrument de préparation et de réaction rapide aux urgences majeures | 
COM(2005) 115 | 2 | 6.4.2005 | Proposition de Décision du Parlement européen et du Conseil établissant un programme d'action communautaire dans le domaine de la santé et de la protection des consommateurs (2007-2013) | 
COM(2005) 116 | | 6.4.2005 | Proposition de Décision du Parlement européen et du Conseil établissant, pour la période 2007-2013, le programme "Citoyens pour l'Europe" visant à promouvoir la citoyenneté européenne active | 
COM(2005) 117 | | 6.4.2005 | Proposition de Règlement du Conseil portant mesures financières communautaires relatives à la mise en œuvre de la politique commune de la pêche et au droit de la mer | 
COM(2005) 131 | 1 | 8.4.2005 | Proposition de Décision du Conseil relative à la signature d'un Protocole à l'Accord entre la Communauté européenne, la République d'Islande et le Royaume de Norvège relatif aux critères et mécanismes permettant de déterminer l'État responsable de l'examen d'une demande d'asile introduite dans un État membre, en Islande ou en Norvège | 
COM(2005) 131 | 2 | 8.4.2005 | Proposition de Décision du Conseil relative à la conclusion d'un protocole à l'Accord entre la Communauté européenne, la République d'Islande et le Royaume de Norvège relatif aux critères et mécanismes permettant de déterminer l'État responsable de l'examen d'une demande d'asile introduite dans un État membre, en Islande ou en Norvège | 
