Los Estados miembros pondrán en vigor las disposiciones legales, reglamentarias y administrativas necesarias para dar cumplimiento a lo dispuesto en la presente Directiva antes del 1 de octubre de 2004 .
Artículo 4 La presente Directiva entrará en vigor el día de su publicación en el Diario Oficial de la Unión Europea .
Artículo 5 Los destinatarios de la presente Directiva serán los Estados miembros.
Hecho en Bruselas, el 21 de septiembre de 2004 .
Plomo y sus compuestos.» 2) En el anexo II, se añadirán los números de referencia 452 a 1132 del siguiente modo: «452. 6-(2-cloroetil)-6(2-metoxietoxi)-2,5,7,10-tetraoxa-6-silaundecano (n° CAS 37894-46-5) 453.
Dicloruro de cobalto (n° CAS 7646-79-9) 454.
Sulfato de cobalto (n° CAS 10124-43-3) 455.
Monóxido de níquel (n° CAS 1313-99-1) 456.
Trióxido de diníquel (n° CAS 1314-06-3) 457.
Dióxido de níquel (n° CAS 12035-36-8) 458.
Disulfuro de triníquel (n° CAS 12035-72-2) 459.
Tetracarbonil níquel (n° CAS 13463-39-3) 460.
Sulfuro de níquel (n° CAS 16812-54-7) 461.
Bromuro potásico (n° CAS 7758-01-2) 462.
Monóxido de carbono (n° CAS 630-08-0) 463.
Buta-1,3-dieno (n° CAS 106-99-0) 464.
Isobutano (n° CAS 75-28-5), si contiene %amp%gt;= 0,1 % w/w de butadieno 465.
Butano (n° CAS 106-97-8), si contiene %amp%gt;= 0,1 % w/w de butadieno 466.
Gases (petróleo), C3-4 (n° CAS 68131-75-9), si contienen %amp%gt; 0,1 % w/w de butadieno 467.
Gas de cola (petróleo), aparato de absorción para el fraccionamiento de nafta craqueada catalíticamente y del destilado craqueado catalíticamente (n° CAS 68307-98-2), si contiene %amp%gt; 0,1 % w/w de butadieno 468.
Gas de cola (petróleo), estabilizador para el fraccionamiento de nafta reformada catalíticamente, libre de sulfuro de hidrógeno (n° CAS 68308-00-9), si contiene %amp%gt; 0,1 % w/w de butadieno 470.
Gas de cola (petróleo), extractor del aparato para el tratamiento con hidrógeno del destilado craqueado (n° CAS 68308-01-0), si contiene %amp%gt; 0,1 % w/w de butadieno 471.
Gas de cola (petróleo), aparato de absorción para el craqueo catalítico de gasóleo (n° CAS 68308-01-2), si contiene %amp%gt; 0,1 % w/w de butadieno 472.
Gas de cola (petróleo), planta de recuperación de gas (n° CAS 68308-04-3), si contiene %amp%gt; 0,1 % w/w de butadieno 473.
Gas de cola (petróleo), desetanizador de la planta de recuperación de gas (n° CAS 68308-05-4), si contiene %amp%gt; 0,1 % w/w de butadieno 474.
Gas de cola (petróleo), fraccionador para nafta hidrodesulfurada y destilado hidrodesulfurado, libre de ácido (n° CAS 68308-06-5), si contiene %amp%gt; 0,1 % w/w de butadieno 475.
Gas de cola (petróleo), extractor para gasóleo obtenido a vacío e hidrodesulfurado, libre de sulfuro de hidrógeno (n° CAS 68308-07-6), si contiene %amp%gt; 0,1% w/w de butadieno 476.
Gas de cola (petróleo), estabilizador para el fraccionamiento de nafta isomerizada (n° CAS 68308-08-7), si contiene %amp%gt; 0,1 % w/w de butadieno 477.
Gas de cola (petróleo), estabilizador de nafta ligera de primera destilación, libre de sulfuro de hidrógeno (n° CAS 68308-09-8), si contiene %amp%gt; 0,1 % w/w de butadieno 478.
Gas de cola (petróleo), hidrodesulfurador para el destilado de primera destilación, libre de sulfuro de hidrógeno (n° CAS 68308-10-1), si contiene %amp%gt; 0,1 % w/w de butadieno 479.
Gas de cola (petróleo), desetanizador para la preparación de la alimentación para la alquilación de propano-propileno (n° CAS 68308-11-2), si contiene %amp%gt; 0,1 % w/w de butadieno 480.
Gas de cola (petróleo), hidrodesulfurador para gasóleo obtenido a vacío, libre de sulfuro de hidrógeno (n° CAS 68308-12-3), si contiene %amp%gt; 0,1 % w/w de butadieno 481.
Gases (petróleo), fracciones de cabeza craqueadas catalíticamente (n° CAS 68409-99-4), si contienen %amp%gt; 0,1 % w/w de butadieno 482.
