Documents COM autres que les propositions législatives adoptées par la Commission 
Documents COM autres que les propositions législatives adoptées par la Commission 
(2006/C 184/13) 
Document | Partie | Date | Titre | 
COM(2006) 157 | | 5.4.2006 | Communication de la Commission au Conseil, au Parlement européen et au Comité économique et social européen: Mise en œuvre du programme communautaire de Lisbonne: Avancement des travaux et programme futur pour une assiette commune consolidée pour l'impôt des sociétés (ACCIS) | 
COM(2006) 167 | | 21.4.2006 | Rapport de la Commission sur l'application de la position commune 2005/69/JAI du Conseil | 
COM(2006) 187 | | 2.5.2006 | Rapport de la Commission au Conseil et au Parlement européen Fondé sur l'article 10 de la décision-cadre du Conseil du 19 juillet 2002 relative à la lutte contre la traite des êtres humains | 
COM(2006) 193 | | 4.5.2006 | Rapport de la Commission au Parlement européen et au Conseil sur la réalisation des actions communautaires à l'appui de la politique des consommateurs en 2004 et 2005 conformément à la décision 20/2004/CE | 
COM(2006) 200 | | 3.5.2006 | Communication de la Commission au Conseil et au Parlement européen: L'élargissement, deux ans après — Une réussite sur le plan économique | 
COM(2006) 203 | | 16.5.2006 | Rapport de la Commission au Conseil, au Parlement européen et au Comité économique et social européen sur l'application de la décision du Conseil no 2001/470/CE relative à la création d'un Réseau judiciaire européen en matière civile et commerciale | 
COM(2006) 212 | | 10.5.2006 | Communication de la Commission au Conseil: Période de réflexion et Plan D | 
COM(2006) 214 | | 16.5.2006 | Communication de la Commission: Rapport de suivi sur le degré de préparation à l'adhésion à l'Union européenne de la Bulgarie et de la Roumanie | 
COM(2006) 216 | | 22.5.2006 | Communication de la Commission: Enrayer la diminution de la biodiversité à l'horizon 2010 et au-delà — Préserver les services écosystémiques pour le bien-être humain | 
COM(2006) 239 | | 24.5.2006 | Communication de la Commission au Conseil et au Parlement européen: Ensemble de propositions législatives faisant suite à l'accord interinstitutionnel sur la discipline budgétaire et la bonne gestion financière | 
COM(2006) 248 | | 29.5.2006 | Communication de la Commission au Conseil, au Parlement européen et au Comité économique et social européen: Relations de l'ue avec les iles du Pacifique — Stratégie pour un partenariat renforcé | 
