2005/354/CE: Decisi%oacute%n de la Comisi%oacute%n, de 29 de abril de 2005, por la que se excluyen de la financiaci%oacute%n comunitaria determinados gastos efectuados por los Estados miembros con cargo a la secci%oacute%n de Garant%iacute%a del Fondo Europeo de Orientaci%oacute%n y de Garant%iacute%a Agr%iacute%cola (FEOGA) [notificada con el n%uacute%mero C(2005) 1307] 
Decisión de la Comisión 
de 29 de abril de 2005 
por la que se excluyen de la financiación comunitaria determinados gastos efectuados por los Estados miembros con cargo a la sección de Garantía del Fondo Europeo de Orientación y de Garantía Agrícola (FEOGA) 
[notificada con el número C(2005) 1307] 
(Los textos en lenguas española, danesa, alemana, griega, inglesa, francesa, italiana, neerlandesa y portuguesa son los únicos auténticos) 
(2005/354/CE) 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Visto el Reglamento (CEE) no 729/70 del Consejo, de 21 de abril de 1970, relativo a la financiación de la política agrícola común [1], y, en particular, su artículo 5, apartado 2, letra c), 
Visto el Reglamento (CE) no 1258/1999 del Consejo, de 17 de mayo de 1999, sobre la financiación de la política agrícola común [2], y, en particular, su artículo 7, apartado 4, 
Previa consulta al Comité del Fondo, 
Considerando lo siguiente: 
(1) El artículo 5 del Reglamento (CEE) no 729/70 y el artículo 7 del Reglamento (CE) no 1258/1999, así como el artículo 8, apartados 1 y 2, del Reglamento (CE) no 1663/95 de la Comisión, de 7 de julio de 1995, por el que se establecen las disposiciones de aplicación del Reglamento (CEE) no 729/70 del Consejo en lo que concierne al procedimiento de liquidación de cuentas de la sección de Garantía del FEOGA [3], disponen que la Comisión realice las comprobaciones necesarias, comunique a los Estados miembros los resultados de sus comprobaciones, tome nota de las observaciones de los Estados miembros, convoque reuniones bilaterales para llegar a un acuerdo con los Estados miembros afectados y les comunique oficialmente sus conclusiones, basándose en la Decisión 94/442/CE de la Comisión, de 1 de julio de 1994, relativa a la creación de un procedimiento de conciliación en el marco de la liquidación de cuentas de la sección de Garantía del Fondo Europeo de Orientación y de Garantía Agrícola [4]. 
(2) Los Estados miembros han tenido la posibilidad de solicitar la incoación del procedimiento de conciliación y, al haberse hecho uso de ella en algunos casos, la Comisión ha examinado el informe elaborado al término del procedimiento. 
(3) De conformidad con lo dispuesto en los artículos 2 y 3 del Reglamento (CEE) no 729/70 y en el artículo 2 del Reglamento (CE) no 1258/1999, únicamente pueden financiarse las restituciones por exportación a terceros países y las intervenciones destinadas a regularizar los mercados agrarios concedidas o llevadas a cabo de acuerdo con las normas comunitarias de la organización común de mercados agrarios. 
(4) Las comprobaciones efectuadas, los resultados de las conversaciones bilaterales y los procedimientos de conciliación han puesto de manifiesto que una parte de los gastos declarados por los Estados miembros no cumple esas condiciones y, por consiguiente, no puede ser financiada por la sección de Garantía del FEOGA. 
(5) Procede indicar los importes cuya financiación no asume la sección de Garantía del FEOGA, los cuales no corresponden a gastos efectuados antes de los 24 meses que precedieron a la comunicación escrita de los resultados de las comprobaciones que la Comisión envió a los Estados miembros. 
(6) En lo que respecta a los casos contemplados en la presente Decisión, el cálculo de los importes rechazados por no ser conformes con las reglas comunitarias ha sido comunicado por la Comisión a los Estados miembros en un informe de síntesis. 
(7) La presente Decisión se entenderá sin perjuicio de las consecuencias financieras que, a juicio de la Comisión, se deriven de las sentencias del Tribunal de Justicia en asuntos que se encontrasen pendientes en la fecha del 31 de octubre de 2004 y que se refieran a aspectos contemplados en ella. 
HA ADOPTADO LA PRESENTE DECISIÓN: 
Artículo 1 
Los gastos declarados con cargo a la sección de Garantía del FEOGA que se indican en el anexo, efectuados por los organismos pagadores autorizados de los Estados miembros, quedan excluidos de la financiación comunitaria por no ajustarse a las normas comunitarias. 
Artículo 2 
Los destinatarios de la presente Decisión serán el Reino de Bélgica, el Reino de Dinamarca, la República Federal de Alemania, la República Helénica, el Reino de España, la República Francesa, la República Italiana, el Reino de los Países Bajos, la República Portuguesa y el Reino Unido de Gran Bretaña e Irlanda del Norte. 
Hecho en Bruselas, el 29 de abril de 2005. 
Por la Comisión 
Mariann Fischer Boel 
Miembro de la Comisión 
[1] DO L 94 de 28.4.1970, p. 13. Reglamento cuya última modificación la constituye el Reglamento (CE) no 1287/95 (DO L 125 de 8.6.1995, p. 1). 
[2] DO L 160 de 26.6.1999, p. 103. 
[3] DO L 158 de 8.7.1995, p. 6. Reglamento cuya última modificación la constituye el Reglamento (CE) no 465/2005 (DO L 77 de 23.3.2005, p. 6). 
[4] DO L 182 de 16.7.1994, p. 45. Decisión cuya última modificación la constituye la Decisión 2001/535/CE (DO L 193 de 17.7.2001, p. 25). 
-------------------------------------------------- 
ANEXO 
Sector | Estado miembro | Partida presupuestaria | Motivo | Moneda nacional | Gasto que ha de excluirse de la financiación | Deducciones ya efectuadas | Repercusión financiera de la presente decisión | Ejercicio financiero | 
Auditoría financiera | BE | Varias | Correcciones a tanto alzado del 2 % – Incumplimiento del criterio de aprobación previsto en el Reglamento (CE) no 1663/95 | EUR | – 354172,05 | 0,00 | – 354172,05 | 2000-2001 | 
| Total BE | | | | – 354172,05 | 0,00 | – 354172,05 | | 
Restituciones por exportación | DE | 2100-013 a 2100-016 | Rechazo de todos los gastos relativos a las restituciones por exportación de ganado vivo transportado por ferrocarril y corrección a tanto alzado del 5 % para las exportaciones efectuadas en transporte por carretera. Incumplimiento de la Directiva 91/628/CEE y del Reglamento (CE) no 615/98 | EUR | – 13823822,23 | 0,00 | – 13823822,23 | 1999-2001 | 
Almacenamiento público | DE | 2111, 2112, 2113 | Deficiencias en el procedimiento de adjudicación y entrega inferior a 10 toneladas como exige el artículo 17, apartado 1, del Reglamento (CE) no 562/2000 | EUR | – 3860285,14 | 0,00 | – 3860285,14 | 2001-2002 | 
| Total DE | | | | – 17684107,37 | 0,00 | – 17684107,37 | | 
Auditoría financiera | DK | Varias | Corrección – aplicación del Reglamento (CE) no 1258/1999 – incumplimiento de los plazos de pago | DKK | – 4910,60 | – 346907,17 | 341996,57 | 2002 | 
| Total DK | | | | – 4910,60 | – 346907,17 | 341996,57 | | 
Primas por animales | GR | 2129 | Correcciones a tanto alzado del 2 % – ausencia del sistema de identificación y registro | EUR | – 33809,35 | 0,00 | – 33809,35 | 2001-2002 | 
Cultivos herbáceos | GR | 1041-1060, 1310, 1858 | Correcciones a tanto alzado del 5 % – nivel insuficiente de garantía de la regularidad de las solicitudes | EUR | – 25361283,00 | 0,00 | – 25361283,00 | 2002 | 
Aceite de oliva | GR | 1220 | Retrasos en las retiradas de autorización y sanciones de calidad | EUR | – 200146,68 | 0,00 | – 200146,68 | 1996-1998 | 
Auditoría financiera | GR | Varias | Corrección – aplicación del Reglamento (CE) no 1258/1999 – incumplimiento de los plazos de pago | EUR | – 875706,08 | – 1083685,95 | 207979,87 | 2001 | 
| Total GR | | | | – 26470945,11 | – 1083685,95 | – 25387259,16 | | 
Frutas y hortalizas | ES | 1508 | Correcciones a tanto alzado del 5 % por deficiencias en los controles esenciales/ayuda compensatoria plátanos | EUR | – 348947,00 | 0,00 | – 348947,00 | 2000 | 
Lino y cáñamo | ES | 1400, 1402 | Correcciones a tanto alzado del 25 % para el lino y correcciones a tanto alzado del 10 y 25 % para el cáñamo – carencias importantes en el sistema de control | EUR | – 21077981,00 | 0,00 | – 21077981,00 | 1996-2000 | 
Lino y cáñamo | ES | 1400 | Correcciones a tanto alzado del 100 % – carencias importantes en el sistema de control y situación de fraude generalizado | EUR | – 113399346,00 | 0,00 | – 113399346,00 | 1999-2004 | 
Desarrollo rural | ES | 4051-4072 | Correcciones a tanto alzado del 2 % – Deficiencias en la aplicación del sistema de gestión y control – medida agroforestal - nivel nacional | EUR | – 71222,00 | 0,00 | – 71222,00 | 2001-2002 | 
Desarrollo rural | ES | 4051 | Correcciones a tanto alzado del 2 y 5 % – Deficiencias en la aplicación del sistema de gestión y control – medida agricultura (Andalucía) | EUR | – 8067,00 | 0,00 | – 8067,00 | 2001-2002 | 
Desarrollo rural | ES | 4051 | Correcciones a tanto alzado del 5 % – Deficiencias en la aplicación del sistema de gestión y control – medida agricultura (Castilla-La Mancha) | EUR | – 1186,00 | 0,00 | – 1186,00 | 2001-2002 | 
| Total ES | | | | – 134906749,00 | 0,00 | – 134906749,00 | | 
Restituciones por exportación | FR | 2100-013 a 2100-016 | Correcciones a tanto alzado del 5 % – controles inadecuados – y 10 % – deficiencias observadas en el modo de organizar los controles prescritos en el artículo 4 del Reglamento (CE) no 615/98 | EUR | – 1649755,75 | 0,00 | – 1649755,75 | 1999-2001 | 
Primas por animales | FR | 2120, 2122, 2124, 2125, 2128 | Correcciones a tanto alzado del 2 % – corrección a nivel nacional –, 5 % – base de datos nacional no operativa y controles cruzados no efectuados y 10 % – ausencia de control a pesar de la detección de un porcentaje elevado de anomalías | EUR | – 293300,82 | 0,00 | – 293300,82 | 2001-2003 | 
Frutas y hortalizas | FR | 1508 | Correcciones a tanto alzado del 10 % (Guadalupe) y 5 % (Martinica) por deficiencias en los controles esenciales/ayuda compensatoria plátanos | EUR | – 14216626,64 | 0,00 | – 14216626,64 | 2001-2003 | 
Auditoría financiera | FR | Varias | Certificación contable 2001 – anomalías y deficiencias en la gestión de las ayudas por varios organismos pagadores en varias partidas presupuestarias | EUR | – 1234211,49 | 0,00 | – 1234211,49 | 2001 | 
Auditoría financiera | FR | 4040-4051 | Certificación contable 2001 – anomalías y deficiencias en la gestión de las ayudas por varios organismos pagadores en varias partidas presupuestarias | EUR | – 1058464,21 | 0,00 | – 1058464,21 | 2001 | 
| Total FR | | | | – 18452358,91 | 0,00 | – 18452358,91 | | 
