 &lt;/ref&gt;
 | Emblem_title2   = Mammal 
 | Emblem2         = [[Numbat]] &lt;br/&gt;(''Myrmecobius fasciatus'')
 | Emblem_title3   = Bird 
 | Emblem3         = [[Black Swan]] &lt;br/&gt;(''Cygnus atratus'')
 | Emblem_title4   = Fossil
 | Emblem4         = [[Gogo Fish]]
 | Emblem_title5   = [[Australian state colours|Colours]]
 | Emblem5         = Gold and Black (from the State Badge)
 | Capital         = [[Perth, Western Australia|Perth]]
 | ChiefType       = Premier 
 | Chief           = [[Colin Barnett]]
 | ChiefParty      = [[Liberal Party of Australia|LPA]]   
 | Viceroy         = [[Ken Michael]] 
 | ViceroyType     = Governor
 | Monarch         = [[Elizabeth II]]
 | PostalAbbreviation = WA 
 | AreaRank        = 1&lt;sup&gt;st&lt;/sup&gt; 
 | TotalArea       = 2645615
 | LandArea        = 2529875
 | WaterArea       = 115740
 | PercentWater    = 4.37
 | PopulationRank  = 4&lt;sup&gt;th&lt;/sup&gt;&lt;ref&gt;&lt;/ref&gt;
 | Population      = 2,130,800
 | PopulationYear  = December 2007
 | DensityRank     = 7&lt;sup&gt;th&lt;/sup&gt;
 | Density         = 0.84
 | EntityAdjective = State
 | GSP             = $127,775&lt;ref&gt;[http://www.abs.gov.au/AUSSTATS/abs@.nsf/mf/5220.0 Australian National Accounts: State Accounts, 2006-07]&lt;/ref&gt;
 | GSPYear         = 2006-07
 | GSPRank         = 4&lt;sup&gt;th&lt;/sup&gt;
 | GSPPerCapita    = $61,490
 | GSPPerCapitaRank = 1&lt;sup&gt;st&lt;/sup&gt;
 | HighestPoint    = [[Mount Meharry]]
 | HighestElev     = 1,249 m [[Australian Height Datum|AHD]]
 | HighestElev_ft  = 4,098
 | LowestPoint     = 
 | LowestElev      =  
 | LowestElev_ft   =  
 | TimeZone        = [[UTC+8]] ([[UTC+9]] [[Daylight Saving Time|DST]])|
 | HouseSeats      = 15
 | SenateSeats     = 12
 | ISOCode         = AU-WA
