 
| région    = [[Golden Horseshoe]]
| dr        = [[Toronto]]
| type      = [[Ville]]
| arrond    = 
| fond      = [[John Graves Simcoe]]
| datefond  = [[1793]]
| const     = [[6 mars]] [[1834]]
| maire     = [[David Miller (homme politique)|David Miller]]
| dates     = [[2003]] - [[2007]]
| pop       = 2503281
| date-pop  = 2006
| km²       = 629,91
| dens      = 3973
| gent      = Torontois, Torontoise
| lang      = [[Anglais]]
| mini      = 
| maxi      = 
| fuse      = -5
| tel       = 416 et 647
| statcan   = ???
| lat       = 43.648536
| long      = -79.385372
