Directive 2006/9/CE de la Commission du 23 janvier 2006 modifiant la directive 90/642/CEE du Conseil concernant les teneurs maximales en r%eacute%sidus qui y sont fix%eacute%es pour le diquat (Texte pr%eacute%sentant de l'int%eacute%r%ecirc%t pour l'EEE) 
Directive 2006/9/CE de la Commission 
du 23 janvier 2006 
modifiant la directive 90/642/CEE du Conseil concernant les teneurs maximales en résidus qui y sont fixées pour le diquat 
(Texte présentant de l'intérêt pour l'EEE) 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu la directive 90/642/CEE du Conseil du 27 novembre 1990 concernant la fixation de teneurs maximales pour les résidus de pesticides sur ou dans certains produits d'origine végétale, y compris les fruits et légumes [1], et notamment son article 7, 
vu la directive 91/414/CEE du Conseil du 15 juillet 1991 concernant la mise sur le marché des produits phytopharmaceutiques [2], et notamment son article 4, paragraphe 1, point f), 
considérant ce qui suit: 
(1) Conformément aux dispositions de la directive 91/414/CEE, les autorisations de produits phytopharmaceutiques destinés à être utilisés sur des cultures spécifiques sont du ressort des États membres. Ces autorisations doivent reposer sur l'évaluation des effets générés par les produits sur la santé humaine et animale ainsi que sur l'environnement. Les éléments à prendre en considération dans ces évaluations incluent l'exposition de l'utilisateur et des autres personnes présentes et les effets sur l'environnement terrestre, aquatique et aérien, ainsi que les effets sur les êtres humains et les animaux, de la consommation de résidus présents sur les cultures traitées. 
(2) Les teneurs maximales en résidus (TMR) reflètent l'utilisation de quantités minimales de pesticides pour assurer une protection adéquate des végétaux, appliquées de telle sorte que la quantité de résidus soit la plus réduite possible et toxicologiquement acceptable, notamment en termes d'estimation d'une dose journalière acceptable. 
(3) Les TMR de pesticides doivent être constamment réexaminées. Elles peuvent être modifiées pour tenir compte de nouvelles utilisations, de nouvelles informations et de nouvelles données. 
(4) Les TMR sont fixées au seuil de détection analytique lorsque les utilisations autorisées de produits phytopharmaceutiques ne donnent pas de teneurs en résidus de pesticides détectables sur ou dans les denrées alimentaires, lorsqu'il n'y a pas d'utilisation autorisée, lorsque les utilisations qui ont été autorisées par les États membres n'ont pas été étayées par les données nécessaires, ou encore lorsque les utilisations dans les pays tiers entraînant la présence de résidus sur ou dans les denrées alimentaires pouvant être mises en circulation sur le marché communautaire n'ont pas été étayées par les données nécessaires. 
(5) Des informations relatives aux utilisations nouvelles ou aux changements d'utilisation du diquat, régi par la directive 90/642/CEE, ont été transmises à la Commission. 
(6) L'exposition des consommateurs à ces pesticides durant toute leur vie par l'intermédiaire de denrées alimentaires pouvant contenir des résidus de ces pesticides a été estimée et évaluée conformément aux procédures et aux pratiques en usage dans la Communauté européenne, compte tenu des lignes directrices publiées par l'Organisation mondiale de la santé [3]. D’après les calculs, les TMR fixées garantissent que les doses journalières admissibles ne sont pas dépassées. 
(7) Une évaluation des informations disponibles a montré qu'aucune dose aiguë de référence (DAR) n'est nécessaire et qu’il n'y a dès lors pas lieu de procéder à une évaluation à court terme. 
(8) Il convient donc de modifier les teneurs maximales pour les résidus de diquat. 
(9) La fixation ou la modification au niveau communautaire de TMR provisoires n'empêche pas les États membres de fixer des TMR provisoires pour le diquat conformément à l'article 4, paragraphe 1, point f), de la directive 91/414/CEE et à son annexe VI. Une période de quatre ans est jugée suffisante pour permettre d’autres utilisations du diquat. Au terme de cette période, les TMR provisoires devront devenir définitives. 
(10) Il convient donc de modifier la directive 90/642/CEE en conséquence. 
(11) Les mesures prévues par la présente directive sont conformes à l'avis du comité permanent de la chaîne alimentaire et de la santé animale, 
A ARRÊTÉ LA PRÉSENTE DIRECTIVE: 
Article premier 
L'annexe I de la directive 90/642/CEE est modifiée comme suit: Dans le groupe "4. Graines oléagineuses", "Graines de chanvre" est inséré entre "Graines de coton" et "Autres". 
Article 2 
La partie A de l'annexe II de la directive 90/642/CEE est modifiée conformément à l'annexe de la présente directive. 
Article 3 
1. Les États membres adoptent et publient, le 26 juillet 2006 au plus tard, les dispositions législatives, réglementaires et administratives nécessaires pour se conformer à la présente directive. Ils communiquent immédiatement à la Commission le texte de ces dispositions ainsi qu'un tableau de correspondance entre ces dispositions et la présente directive. 
Ils appliquent ces dispositions à partir du 27 juillet 2006. 
Lorsque les États membres adoptent ces dispositions, elles contiennent une référence à la présente directive ou sont accompagnées d'une telle référence lors de leur publication officielle. Les modalités de cette référence sont arrêtées par les États membres. 
2. Les États membres communiquent à la Commission le texte des dispositions essentielles de droit interne qu'ils adoptent dans le domaine régi par la présente directive. 
Article 4 
La présente directive entre en vigueur le vingtième jour suivant celui de sa publication au Journal officiel de l'Union européenne. 
Article 5 
Les États membres sont destinataires de la présente directive. 
Fait à Bruxelles, le 23 janvier 2006. 
Par la Commission 
Markos Kyprianou 
Membre de la Commission 
[1] JO L 350 du 14.12.1990, p. 71. Directive modifiée en dernier lieu par la directive 2005/76/CE de la Commission (JO L 293 du 9.11.2005, p. 14). 
[2] JO L 230 du 19.8.1991, p. 1. Directive modifiée en dernier lieu par la directive 2005/72/CE de la Commission (JO L 279 du 22.10.2005, p. 63). 
[3] Guide pour le calcul prévisionnel des quantités de résidus de pesticides appliqué pour l’alimentation (révisé), préparé par le système mondial de surveillance continue de l’environnement/programme alimentaire (GEMS/Food programme) en collaboration avec le comité du codex sur les résidus de pesticides et publié par l’Organisation mondiale de la santé, 1997 (OMS/FSF/FOS/97.7). 
-------------------------------------------------- 
ANNEXE 
Dans la partie A de l’annexe II de la directive 90/642/CEE, la colonne réservée au diquat est remplacée par ce qui suit: 
Résidus de pesticides et teneurs maximales en résidus (mg/kg) | 
Groupes et exemples de produits individuels auxquels s'appliquent les teneurs maximales en résidus | Diquat | 
"1.Fruits frais, séchés ou non cuits, conservés par congélation, sans addition de sucre; noix | 0,05 | 
i)AGRUMES | | 
Pamplemousses | | 
Citrons | | 
Limettes | | 
Mandarines (y compris les clémentines et hybrides similaires) | | 
Oranges | | 
Pomélos | | 
Autres | | 
ii)NOIX (écalées ou non) | | 
Amandes | | 
Noix du Brésil | | 
Noix de cajou | | 
Châtaignes | | 
Noix de coco | | 
Noisettes | | 
Noix du Queensland | | 
Noix de pécan | | 
Pignons | | 
Pistaches | | 
Noix communes | | 
Autres | | 
iii)FRUITS À PÉPINS | | 
Pommes | | 
Poires | | 
Coings | | 
Autres | | 
iv)FRUITS À NOYAU | | 
Abricots | | 
Cerises | | 
Pêches (y compris les nectarines et hybrides similaires) | | 
Prunes | | 
Autres | | 
v)BAIES ET PETITS FRUITS | | 
a)Raisins de table et raisins de cuve | | 
Raisins de table | | 
Raisins de cuve | | 
b)Fraises (autres que les fraises des bois) | | 
c)Fruits de ronces (autres que sauvages) | | 
Mûres | | 
Mûres de haies | | 
Ronces-framboises | | 
Framboises | | 
Autres | | 
d)Autres petits fruits et baies (autres que sauvages) | | 
Myrtilles | | 
Airelles canneberges | | 
Groseilles (à grappes blanches, rouges ou noires-cassis) | | 
Groseilles à maquereau | | 
Autres | | 
e)Baies et fruits sauvages | | 
vi)FRUITS DIVERS | | 
Avocats | | 
Bananes | | 
Dattes | | 
Figues | | 
Kiwis | | 
Kumquats | | 
Litchis | | 
Mangues | | 
Olives | | 
Papayes | | 
Fruits de la passion | | 
Ananas | | 
Grenades | | 
Autres | | 
2.Légumes, frais ou non cuits, à l'état congelé ou séché | 0,05 | 
i)LÉGUMES-RACINES ET LÉGUMES-TUBERCULES | | 
Betteraves | | 
Carottes | | 
Manioc | | 
Céleris-raves | | 
Raifort | | 
Topinambours | | 
Panais | | 
Persil à grosse racine | | 
Radis | | 
Salsifis | | 
Patates douces | | 
Rutabagas | | 
Navets | | 
Ignames | | 
Autres | | 
ii)LÉGUMES-BULBES | | 
Ail | | 
Oignons | | 
Échalotes | | 
Oignons de printemps | | 
Autres | | 
iii)LÉGUMES-FRUITS | | 
a)Solanacées | | 
Tomates | | 
Poivrons | | 
Aubergines | | 
Autres | | 
b)Cucurbitacées à peau comestible | | 
Concombres | | 
Cornichons | | 
Courgettes | | 
Autres | | 
c)Cucurbitacées à peau non comestible | | 
Melons | | 
Courges | | 
Pastèques | | 
Autres | | 
d)Maïs doux | | 
iv)BRASSICÉES | | 
a)Choux (développement de l’inflorescence) | | 
Brocolis (y compris calabrais) | | 
Choux-fleurs | | 
Autres | | 
b)Choux pommés | | 
Choux de Bruxelles | | 
Choux pommés | | 
Autres | | 
c)Choux (développement des feuilles) | | 
Choux de Chine | | 
Choux non pommés | | 
Autres | | 
d)Choux-raves | | 
v)LÉGUMES-FEUILLES ET FINES HERBES | | 
a)Laitues et similaires | | 
Cresson | | 
Mâche | | 
Laitue | | 
Scarole (endive à larges feuilles) | | 
Autres | | 
b)Épinards et similaires | | 
Épinards | | 
Feuilles de bettes (cardes) | | 
Autres | | 
c)Cresson d’eau | | 
d)Endives | | 
e)Fines herbes | | 
Cerfeuil | | 
Ciboulette | | 
Persil | | 
Feuilles de céleri | | 
Autres | | 
vi)LÉGUMINEUSES POTAGÈRES (fraîches) | | 
Haricots (non écossés) | | 
Haricots (écossés) | | 
Pois (non écossés) | | 
Pois (écossés) | | 
Autres | | 
vii)LÉGUMES-TIGES (frais) | | 
Asperges | | 
Cardons | | 
Céleris | | 
Fenouil | | 
Artichauts | | 
Poireaux | | 
Rhubarbe | | 
Autres | | 
viii)CHAMPIGNONS | | 
a)Champignons de couche | | 
b)Champignons sauvages | | 
3.Légumineuses séchées | 0,2 | 
Haricots | | 
Lentilles | | 
Pois | | 
Autres | | 
4.Graines oléagineuses 
Graines de lin | 5 | 
Arachides | 0,1 | 
Graines de pavot | 0,1 | 
Graines de sésame | 0,1 | 
Graines de tournesol | 1 | 
Graines de colza | 2 | 
Fèves de soja | 0,2 | 
Graines de moutarde | 0,5 | 
Graines de coton | 0,1 | 
Graines de chanvre | 0,5 | 
Autres | 0,1 | 
5.Pommes de terre | 0,05 | 
Pommes de terre primeurs | | 
Pommes de terre de conservation | | 
6.Thé (feuilles et tiges séchées, fermentées ou non, de Camellia sinensis) | 0,1 | 
7.Houblon (séché), y compris les granulés de houblon et la poudre non concentrée | 0,1 | 
-------------------------------------------------- 
