 
| subdivision_type1              = Development region&lt;sup&gt;1&lt;/sup&gt;
| subdivision_name1              = [[Vest (development region)|Vest]]
| subdivision_type2              = Historic region
| subdivision_name2              = [[Transylvania]]
| subdivision_type3              = Capital city (''Resedinta de judet'')
| subdivision_name3              = [[Arad, Romania|Arad]]
| government_footnotes           = 
| government_type                = County Board
| leader_party 	          = 
| leader_title 	          = President of the County Board
| leader_name 	                  = Iosif Matula
| leader_title1                  = Prefect&lt;sup&gt;2&lt;/sup&gt;
| leader_name1                   = Gavril Popescu
| established_title              = 
| established_date               = 
| area_magnitude                 = 
| area_total_km2                 = 7754
| area_land_km2                  = 
| area_water_km2                 = 
| area_total_sq_mi 	          = 
| area_land_sq_mi 	          = 
| area_water_sq_mi 	          = 
| area_water_percent 	          = 
| area_urban_km2 	          = 
| area_urban_sq_mi 	          = 
| area_metro_km2                 = 
| area_metro_sq_mi               = 
| elevation_footnotes            = 
| elevation_m                    = 
| elevation_ft                   = 
| latd 	                  = 
| latm 	                  = 
| lats 	                  = 
| latNS 	                  = 
| longd 	                  = 
| longm 	                  = 
| longs 	                  = 
| longEW                         = 
| population_as_of 	          = 2002
| population_footnotes           = 
| population_total 	          = 461,791
| population_density_km2         = 60
| population_density_sq_mi       = 
| population_metro 	          = 
| population_density_metro_km2   = 
| population_density_metro_sq_mi = 
| population_urban 	          = 
| population_density_urban_km2   = 
| population_density_urban_sq_mi = 
| population_note                = 
| timezone         	          = [[Eastern European Time|EET]]
| utc_offset 	                  = +2
| timezone_DST 	          = [[Eastern European Summer Time|EEST]]
| utc_offset_DST         	  = +3
| postal_code_type 	          = [[List of postal codes in Romania|Postal Code]]
| postal_code         	          = 31wxyz&lt;sup&gt;3&lt;/sup&gt;
| area_code 	                  = [[Romania telephone area codes|+40 x57]]&lt;sup&gt;4&lt;/sup&gt;
| blank_name 	                  = [[Romanian car number plates|Car Plates]]
| blank_info                     = AR&lt;sup&gt;5&lt;/sup&gt;
| blank1_name                    = [[GDP]]
| blank1_info                    = US$ 5.24 billion (''2008'')
| blank2_name                    = [[GDP]]/[[capita]]
| blank2_info                    = US$ 11,337 (''2008'')
| footnotes 	                  = &lt;sup&gt;1&lt;/sup&gt; The development regions of [[Romania]] have no administrative role and were formed in order to manage funds from the [[European Union]].&lt;br&gt;&lt;sup&gt;2&lt;/sup&gt; as of 2007, the Prefect is not a politician, but a public functionary. He (or she) is not allowed to be a member of a pollitical party, and is banned from having any political activity in the first six months after his resignation (or exclusion) from the public functionaries' corps.&lt;br&gt;&lt;sup&gt;3&lt;/sup&gt;w, x, y, and z are digits that indicate the city, the  street, part of the street, or eaven the building of the address&lt;br&gt;&lt;sup&gt;4&lt;/sup&gt;x is a digit indicating the operator: 2 for the former national operator, [[Romtelecom]], and 3 for the other ground telephone networks&lt;br&gt;&lt;sup&gt;5&lt;/sup&gt;used on both the plates of the vehicles that operate only in the county limits (like utilitary vehicles and [[All-terrain vehicle|ATVs]], etc.), and the ones used outside the county
