
|date de naissance        =  [[1978]]
|lieu de naissance        = [[Marrakech]]
|date de décès            = 
|taille                   = 
|poids                    = 
|surnom                   = 
|club(s)                  =
|entraineur(s)            =
|records                  =
|Jeux olympiques          = [[Athlétisme aux Jeux olympiques|Jeux olympiques]]
 |or JO                   = 0
 |argent JO               = 1
 |bronze JO               = 1
|compétition mondiale     = [[Championnats du monde d'athlétisme|Championnats du monde]]
 |or CM                   = 0
 |argent CM               = 2
 |bronze CM               = 0
|compétition continentale = [[Championnats d'Afrique d'athlétisme|Championnats d'Afrique]]
 |or CC                   = 1
 |argent CC               = 0
 |bronze CC               = 1
|compétition nationale    = 
 |or CN                   = 
 |argent CN               = 
 |bronze CN               = 
|date de mise à jour      = [[18 août]] [[2008]] Hasna Benhassi, née le  à Marrakech, c'est une athlète marocaine spécialiste des courses de demi-fond (800 mètres et 1 500 mètres).PalmarèsJeux olympiquesAthènes 2004 :Argent Médaille d'argent sur 800 mètres avec un temps de 1'56"43Pékin 2008 :Bronze Médaille de bronze sur 800 mètres avec un temps de 1'56"73Championnats du monde d'athlétismeHelsinki 2005 :Argent Médaille d'argent sur 800m en 1'59"42Osaka 2007 :Argent Médaille d'argent sur 800m en 1'56"99Championnats du monde d'athlétisme en salleLisbonne 2001 :Or Médaille d'or sur 1&nbsp;500 mètres avec un temps de 4'10"83Moscou 2006 :Bronze Médaille de bronze sur 800 mètres avec un temps de 2'00"34Championnats d'Afrique d'athlétismeAlger 2000 :Or Médaille d'or sur 800 mètresTunis 2002 :Bronze Médaille de bronze sur 1&nbsp;500 mètres avec un temps de 4:20'15"-Catégorie:Athlète marocain Catégorie:Naissance en 1978 Catégorie:Naissance à Marrakech Catégorie:Sportive aux Jeux olympiques d'été de 2008 Catégorie:Coureuse de 800 mètres Catégorie:Coureuse de 1 500 mètres Catégorie:Championne du monde d'athlétisme en sallear:حسنة بنحسي ca:Hasna Benhassi de:Hasna Benhassi en:Hasna Benhassi es:Hasna Benhassi fi:Hasna Benhassi ja:ハスナ・ベンハシ nl:Hasna Benhassi pl:Hasna Benhassi sv:Hasna Benhassi tr:Hasna Benhassi
