Commission Directive 2005/76/EC of 8 November 2005 amending Council Directives 90/642/EEC and 86/362/EEC as regards the maximum residue levels of kresoxim-methyl, cyromazine, bifenthrin, metalaxyl and azoxystrobin fixed therein (Text with EEA relevance) 
Commission Directive 2005/76/EC 
of 8 November 2005 
amending Council Directives 90/642/EEC and 86/362/EEC as regards the maximum residue levels of kresoxim-methyl, cyromazine, bifenthrin, metalaxyl and azoxystrobin fixed therein 
(Text with EEA relevance) 
THE COMMISSION OF THE EUROPEAN COMMUNITIES, 
Having regard to the Treaty establishing the European Community, 
Having regard to Council Directive 86/362/EEC of 24 July 1986 on the fixing of maximum levels for pesticide residues in and on cereals [1], and in particular Article 10 thereof, 
Having regard to Council Directive 90/642/EEC of 27 November 1990 on the fixing of maximum levels for pesticide residues in and on certain products of plant origin, including fruit and vegetables [2], and in particular Article 7 thereof, 
Having regard to Council Directive 91/414/EEC of 15 July 1991 concerning the placing of plant protection products on the market [3], and in particular Article 4(1)(f) thereof, 
Whereas: 
(1) In accordance with Directive 91/414/EEC, authorisations of plant protection products for use on specific crops are the responsibility of the Member States. Such authorisations have to be based on the evaluation of effects on human and animal health and influence on the environment. Elements to be taken into account in such evaluations include operator and bystander exposure and impact on the terrestrial, aquatic and aerial environments, as well as impact on humans and animals through consumption of residues on treated crops. 
(2) Maximum residue levels (MRLs) reflect the use of minimum quantities of pesticides to achieve effective protection of plants, applied in such a manner that the amount of residue is the smallest practicable and is toxicologically acceptable, in particular in terms of estimated dietary intake. 
(3) MRLs for pesticides should be kept under review. They may be changed to take account of new uses, new information and data. 
(4) MRLs are fixed at the lower limit of analytical determination where authorised uses of plant protection products do not result in detectable levels of pesticide residues in or on the food product, or where there are no authorised uses, or where uses which have been authorised by Member States have not been supported by the necessary data, or where uses in third countries resulting in residues in or on food products which may enter into circulation in the Community market have not been supported with such necessary data. 
(5) Information on new or changed uses of certain pesticides covered by Directive 90/642/EEC and Directive 86/362/EEC has been notified to the Commission. This concerns kresoxim-methyl, cyromazine, bifenthrin, metalaxyl and azoxystrobin. 
(6) The lifetime exposure of consumers to these pesticides via food products that may contain residues of these pesticides, has been assessed and evaluated in accordance with the procedures and practices used within the Community, taking account of guidelines published by the World Health Organisation [4]. It has been calculated that the MRLs concerned will ensure that the acceptable daily intake is not exceeded. 
(7) An assessment of the available information has shown that no ARfD is required and that therefore a short term assessment is not needed. 
(8) Therefore it is appropriate to fix new maximum levels for residues of those pesticides. 
(9) The setting or modification at Community level of provisional MRLs does not prevent the Member States from establishing provisional MRLs for metalaxyl in accordance with Article 4(1)(f) of Directive 91/414/EEC and Annex VI thereto. It is considered that a period of four years is sufficient to permit further uses of metalaxyl or metalaxyl-M. The provisional Community MRL should then become definitive. 
(10) Directives 90/642/EEC and 86/362/EEC should therefore be amended accordingly. 
(11) The measures provided for in this Directive are in accordance with the opinion of the Standing Committee on the Food Chain and Animal Health, 
HAS ADOPTED THIS DIRECTIVE: 
Article 1 
Part A of Annex II to Directive 86/362/EEC is amended in accordance with Annex I to this Directive. 
Article 2 
Part A of Annex II to Directive 90/642/EEC is amended in accordance with Annex II to this Directive. 
Article 3 
1. Member States shall adopt and publish, by 9 May 2006 at the latest, the laws, regulations and administrative provisions necessary to comply with this Directive. They shall forthwith communicate to the Commission the text of those provisions and a correlation table between those provisions and this Directive. 
They shall apply those provisions from 10 May 2006. 
When Member States adopt those provisions, they shall contain a reference to this Directive or be accompanied by such a reference on the occasion of their official publication. Member States shall determine how such reference is to be made. 
2. Member States shall communicate to the Commission the text of the main provisions of national law which they adopt in the field covered by this Directive. 
Article 4 
This Directive shall enter into force on the 20th day following its publication in the Official Journal of the European Union. 
Article 5 
This Directive is addressed to the Member States. 
Done at Brussels, 8 November 2005. 
For the Commission 
Markos Kyprianou 
Member of the Commission 
[1] OJ L 221, 7.8.1986, p. 37. Directive as last amended by Commission Directive 2005/48/EC (OJ L 219, 24.8.2005, p. 29). 
[2] OJ L 350, 14.12.1990, p. 71. Directive as last amended by Directive 2005/48/EC. 
[3] OJ L 230, 19.8.1991, p. 1. Directive as last amended by Commission Directive 2005/34/EC (OJ L 125, 18.5.2005, p. 5). 
[4] Guidelines for predicting dietary intake of pesticide residues (revised), prepared by the GEMS/Food Programme in collaboration with the Codex Committee on Pesticide Residues, published by the World Health Organisation 1997 (WHO/FSF/FOS/97.7). 
-------------------------------------------------- 
ANNEX I 
In part A of Annex II to Directive 86/362/EEC, the line for metalaxyl is replaced by the following: 
Pesticide residue | Maximum level in mg/kg | 
"Metalaxyl including other mixtures of constituent isomers including metalaxyl-M (sum of isomers) | 0,05 CEREALS | 
[1] Indicates lower limit of analytical determination. 
[2] Indicates that the maximum residue level has been established provisionally in accordance with Article 4(1)(f) of Directive 91/414/EEC." 
-------------------------------------------------- 
ANNEX II 
In part A of Annex II to Directive 90/642/EEC, the lines for kresoxim-methyl, cyromazine, bifenthrin, metalaxyl and azoxystrobin are replaced by the following: 
Pesticide residue and maximum residue level (mg/kg) | 
Groups and examples of individual products to which the MRLs would apply | Kresoximmethyl | Cyromazine | Bifenthrin | Metalaxyl including other mixtures of constituent isomers including metalaxyl-M (sum of isomers) | Azoxystrobin | 
"1.Fruit, fresh, dried or uncooked, preserved by freezing, not containing added sugar; nuts 
(i)CITRUS FRUIT | 0,05 | 0,05 | 0,1 | 0,5 | 1 | 
Grapefruit | | | | | | 
Lemons | | | | | | 
Limes | | | | | | 
Mandarins (including clementines and other hybrids) | | | | | | 
Oranges | | | | | | 
Pomelos | | | | | | 
Others | | | | | | 
(ii)TREE NUTS (shelled or unshelled) | 0,1 | 0,05 | 0,05 | 0,05 | 0,1 | 
Almonds | | | | | | 
Brazil nuts | | | | | | 
Cashew nuts | | | | | | 
Chestnuts | | | | | | 
Coconuts | | | | | | 
Hazelnuts | | | | | | 
Macadamia | | | | | | 
Pecans | | | | | | 
Pine nuts | | | | | | 
Pistachios | | | | | | 
Walnuts | | | | | | 
Others | | | | | | 
(iii)POME FRUIT | 0,2 | 0,05 | 0,3 | 1 | 0,05 | 
Apples | | | | | | 
Pears | | | | | | 
Quinces | | | | | | 
Others | | | | | | 
(iv)STONE FRUIT | 0,05 | 0,05 | 0,2 | 0,05 | 0,05 | 
Apricots | | | | | | 
Cherries | | | | | | 
Peaches (including nectarines and similar hybrids) | | | | | | 
Plums | | | | | | 
Others | | | | | | 
(v)BERRIES AND SMALL FRUIT | | 0,05 | | | | 
(a)Table and wine grapes | 1 | | 0,2 | | 2 | 
Table grapes | | | | 2 | | 
Wine grapes | | | | 1 | | 
(b)Strawberries (other than wild) | 1 | | 0,5 | 0,5 | 2 | 
(c)Cane fruit (other than wild) | 0,05 | | | 0,05 | | 
Blackberries | | | 0,3 | | 3 | 
Dewberries | | | | | | 
Loganberries | | | | | | 
Raspberries | | | 0,3 | | 3 | 
Others | | | 0,05 | | 0,05 | 
(d)Other small fruit and berries (other than wild) | | | | 0,05 | 0,05 | 
Bilberries | | | | | | 
Cranberries | | | | | | 
Currants (red, black and white) | 1 | | 0,5 | | | 
Gooseberries | 1 | | | | | 
Others | 0,05 | | 0,05 | | | 
(e)Wild berries and wild fruit | 0,05 | | 0,05 | 0,05 | 0,05 | 
(vi)MISCELLANEOUS | | 0,05 | | 0,05 | | 
Avocados | | | | | | 
Bananas | | | 0,1 | | 2 | 
Dates | | | | | | 
Figs | | | | | | 
Kiwi | | | | | | 
Kumquats | | | | | | 
Litchis | | | | | | 
Mangoes | | | | | 0,2 | 
Olives | 0,2 | | | | | 
Papaya | | | | | 0,2 | 
Passion fruit | | | | | | 
Pineapples | | | | | | 
Pomegranate | | | | | | 
Others | 0,05 | | 0,05 | | 0,05 | 
2.Vegetables, fresh or uncooked, frozen or dry 
(i)ROOT AND TUBER VEGETABLES | 0,05 | | 0,05 | | | 
Beetroot | | | | | | 
Carrots | | 1 | | 0,1 | 0,2 | 
Cassava | | | | | | 
Celeriac | | | | | 0,3 | 
Horseradish | | | | 0,1 | 0,2 | 
Jerusalem artichokes | | | | | | 
Parsnips | | | | 0,1 | 0,2 | 
Parsley root | | | | | 0,2 | 
Radishes | | | | 0,1 | 0,2 | 
Salsify | | | | | 0,2 | 
Sweet potatoes | | | | | | 
Swedes | | | | | | 
Turnips | | | | | | 
Yam | | | | | | 
Others | | 0,05 | | 0,05 | 0,05 | 
(ii)BULB VEGETABLES | 0,05 | 0,05 | 0,05 | | | 
Garlic | | | | 0,5 | | 
Onions | | | | 0,5 | | 
Shallots | | | | 0,5 | | 
Spring onions | | | | 0,2 | 2 | 
Others | | | | 0,05 | 0,05 | 
(iii)FRUITING VEGETABLES | | | | | | 
(a)Solanacea | | 1 | 0,2 | | 2 | 
Tomatoes | 0,5 | | | 0,2 | | 
Peppers | 1 | | | 0,5 | | 
Aubergines | 0,5 | | | | | 
Others | 0,05 | | | 0,05 | | 
(b)Cucurbits — edible peel | 0,05 | 1 | 0,1 | | 1 | 
Cucumbers | | | | 0,5 | | 
Gherkins | | | | | | 
Courgettes | | | | | | 
Others | | | | 0,05 | | 
(c)Cucurbits — inedible peel | 0,2 | | 0,05 | | 0,5 | 
Melons | | 0,3 | | 0,2 | | 
Squashes | | | | | | 
Watermelons | | 0,3 | | 0,2 | | 
Others | | 0,05 | | 0,05 | | 
(d)Sweet corn | 0,05 | 0,05 | 0,05 | 0,05 | 0,05 | 
(iv)BRASSICA VEGETABLES | 0,05 | 0,05 | | | | 
(a)Flowering brassica | | | 0,2 | 0,1 | 0,5 | 
Broccoli (including Calabrese) | | | | | | 
Cauliflower | | | | | | 
Others | | | | | | 
(b)Head brassica | | | 1 | | 0,3 | 
Brussels sprouts | | | | | | 
Head cabbage | | | | 1 | | 
Others | | | | 0,05 | | 
(c)Leafy brassica | | | 0,05 | | 5 | 
Chinese cabbage | | | | | | 
Kale | | | | 0,2 | | 
Others | | | | 0,05 | | 
(d)Kohlrabi | | | 0,05 | 0,05 | 0,2 | 
(v)LEAF VEGETABLES AND FRESH HERBS | 0,05 | | | | | 
(a)Lettuce &amp; similar | | 15 | 2 | | 3 | 
Cress | | | | | | 
Lamb’s lettuce | | | | | | 
Lettuce | | | | 2 | | 
Scarole (broad-leaf endive) | | | | 1 | | 
Others | | | | 0,05 | | 
(b)Spinach &amp; similar | | 0,05 | 0,05 | 0,05 | 0,05 | 
Spinach | | | | | | 
