 &lt;/small&gt;&lt;br/&gt;Basilica Vaticana &lt;small&gt;
| ville          = [[Cité du Vatican]]
| pays           = 
| région         = 
| département    = 
| culte          = [[Église catholique romaine|Catholique romain]]
| type           = [[Basilique religieuse|Basilique]]
| rattachement   = [[Saint-Siège]]
| début constr   = [[1506]]
| fin const      = [[1614]]
| style          = [[Architecture Renaissance|Renaissance]]&lt;br/&gt;[[Architecture baroque|Baroque]]
| classement     =  La basilique Saint-Pierre (en latin Sancti Petri) ou plus exactement Saint-Pierre du Vatican (San Pietro in Vaticano) est le plus important édifice religieux du catholicisme, tant en termes de volume (193 m de long, 120 m de haut) que de renommée. Elle accueille la Cathedra Petri. Située sur la rive droite du Tibre, sa façade s'ouvre sur la Place Saint-Pierre.Classée au patrimoine mondial de l'UNESCO (dans la liste des édifices du centre historique de Rome et des biens du Saint-Siège), la basilique Saint-Pierre est considérée comme la plus grande conception architecturale de son temps et demeure un des monuments les plus visités au monde. Sa construction, à l'emplacement de l'ancienne basilique construite sous l'empereur Constantin, débuta le 18 avril 1506 et fut achevée en 1626. Ses architectes les plus significatifs furent Michel-Ange, Bramante et Bernini.La basilique Saint-Pierre est en outre un important lieu de pèlerinage puisqu'au minimum  catholiques se retrouvent sur sa place chaque dimanche lors de l'angélus pontifical. Ce n'est pas la cathédrale du diocèse de Rome puisque l'évêque de la ville siège à Saint-Jean de Latran, en revanche, c'est l'église du Pape et de l'État pontifical. La tombe de l'apôtre Pierre, premier chef de l'Église Chrétienne, est située sous l'autel.Caractéristiquesthumb|left|230px|Vue panoramique,&lt;br&gt;photographie de [[Gioacchino Altobelli|Altobelli, 1874]]La basilique Saint-Pierre, bâtiment le plus visible à l'intérieur de la Cité du Vatican, est la principale église de Rome, de par sa taille, son importance pour les catholiques et sa proximité avec la résidence papale.Elle est la première des quatre basiliques majeures avec Saint-Jean de Latran, Sainte-Marie-Majeure et Saint-Paul-hors-les-murs.Avec une superficie de  et une capacité de plus de  personnes, elle est la plus grande église de la chrétienté. Elle est aussi un des lieux les plus saints du christianisme, puisqu'elle abrite la sépulture de saint Pierre qui, selon la tradition catholique, fut le premier évêque d'Antioche et le premier évêque de Rome, donc, le premier pape.Bien que le Nouveau Testament ne mentionne pas la présence de Pierre à Rome ou son martyre dans cette ville, la tradition catholique indique que son tombeau est situé au-dessous du baldaquin et de l'autel ; pour cette raison, beaucoup de papes, à commencer par les premiers, ont été enterrés à cet endroit. La construction de la basilique actuelle, à l'emplacement de l'ancienne basilique construite sous l'empereur Constantin, a commencé le 18 avril 1506 et a été terminée en 1626.HistoireLe site sous l'Empire, par rapport à la basilique constantinienne et la Basilique actuelle.]] Au début de l'Empire romain, peu avant la naissance du Christ, le site actuel était occupé par quelques villas, baties autour de "jardins imperiaux" qui furent propriété d'Agrippine. Le fils de cette dernière, l’empereur Caligula (37-41 ap. JC) y fit réaliser un cirque privé, le ''Circus Vaticanus'', dont l'actuel Obélisque du Vatican constitue un de ses seuls vestiges. C’est là, ainsi que dans les jardins adjacents qu’eut lieu le martyre de bien des chrétiens de Rome à l’époque de Néron (54-68). C'est ainsi qu'une tradition immémoriale place le martyre de l'apôtre Pierre dans l'enceinte même du cirque : inter duas metas - entre les deux bornes - de la spina, dont le centre était marqué par l'Obélisque du Vatican, qui se trouvait donc à l'époque à un emplacement différent de celui qui occupe actuellement (pour l'explication des termes « metas » et « spina », voir l'article : Cirque romain). Saint Pierre fut crucifié la tête en bas par humilité, car il ne se jugeait pas digne de mourir comme le Christ (vers 65).Sépulture de saint PierreLa tradition localise l’emplacement de la tombe de l'apôtre qui fut indiqué par une pierre rouge, au sein d'une nécropole située au nord du Circus Vaticanus, dont elle était séparée par une route secondaire, la via Cornelia.Déjà, du vivant de Pierre, après la crucifixion du Christ, les Actes des Apôtres relatent le fait que ce dernier prit une place importante dans l’Église chrétienne naissante. En effet le Christ lui avait dit : « Tu es Pierre et sur cette pierre je bâtirai mon église. » (évangile selon Matthieu) d’où la reconnaissance de la primauté de Pierre et l’institution de l’ordre pontifical, donc l'importance du lieu de son martyre et celui de sa sépulture.Le 23 décembre 1950, lors d'une émission de radio, le pape Pie XII annonça la découverte d’une sépulture sous la crypte de la basilique, inaccessible depuis le IX siècle. Cette découverte couronna les dix ans de recherches archéologiques menées par le Saint Siège mais il n’est pas absolument certain que les ossements découverts soient ceux du saint martyr.L'ancienne basilique constantinienneL'ancienne basilique fut l'œuvre de l'Empereur Constantin, a été commencée entre 326 et 333 ap. JC. Elle nécessita la démolition du Circus Vaticanus qui se situait sur la partie sud du chantier.C'était une basilique en forme de croix latine classique avec une nef, un chœur, une abside (construite autour de la tombe de Saint Pierre), et deux bas-côtés. Sa longueur était d'environ 103 mètres, et elle occupait la majeure partie de la superficie de l'édifice actuel.L'entrée était précédée d'un grand péristyle qui se situait sur la partie ouest de la Place Saint-Pierre.Lors du départ des papes pour Avignon, la basilique menaçait de tomber en ruine. Au , le pape revint à Rome. Nicolas V pensa alors à une reconstruction de la basilique.La reconstructionAprès le retour des papes avignonnais à Rome au , le premier pape qui semble avoir pensé sérieusement à une reconstruction de la basilique fut Nicolas V qui se fit exposer par Bernardo Rossellino le projet d'une nouvelle basilique ou de rénovation complète de l'ancienne. Mais il ne put venir à bout de ces projets à cause de problèmes politiques.En 1505, le Pape Jules II décida de faire détruire l'ancien édifice pour construire à la place un bâtiment plus grand et plus moderne, donc plus à même de remplir les fonctions de la basilique papale. Eut alors lieu une compétition à laquelle prirent part un grand nombre d'architectes qui se succédèrent pendant environ 120 ans sous les nombreux exercices du ministère pontifical.Le projet se poursuivit alors que le Saint-Siège était successivement occupé par Léon X (1513 - 1521), Adrien VI (1522 - 1523), Clément VII (1523 - 1534), Paul III (1534 - 1549), Jules III (1550 - 1555), Marcel II (1555), Paul IV (1555 - 1559), Pie IV (1559 - 1565), Pie V (le saint) (1565 - 1572), Grégoire XIII (1572 - 1585), Sixte V (1585 - 1590), Urbain VII (1590), Grégoire XIV (1590 - 1591), Innocent IX (1591), Clément VIII (1592 - 1605), Léon XI (1605), Paul V (1605 - 1621), Grégoire XV (1621 - 1623), Urbain VIII (1623 - 1644) et Innocent X (1644 - 1655).L'architectureLes premiers plansLe projet du Pape Jules II suscita un grand nombre de propositions émanant de nombreux architectes. Ce fut finalement le plan de Donato Bramante qui fut choisi pour celui de la future basilique ; la première pierre fut posée en 1506. Le plan de Bramante était en forme de croix grecque, inspiré du plan du Panthéon de Rome ; à la différence près que le dôme du Panthéon est soutenu par un mur continu tandis que celui du projet de Bramante était uniquement soutenu par quatre piliers (ce qui est également la cas de la coupole actuelle construite par Michel-Ange). Ce dôme devait être surmonté d'une lanterne sur le modèle de celle qui coiffe la cathédrale florentine conçue par Michellozzo.Bramante avait envisagé que le dôme central soit entouré de dômes plus bas dans les axes diagonaux. Le chœur, la nef et les transepts étaient conçus pour être faits de deux baies finissant dans une abside. À chaque coin du bâtiment une tour serait érigée pour que le plan général soit carré, avec la projection d'absides. Chaque abside avait deux grands contreforts radiaux, qui ont équarri sa forme demi-circulaire.Après la mort du Pape Jules en 1513, Bramante fut remplacé par Giuliano da Sangallo, Fra Giocondo et Raphaël. Sangallo et Fra Giocondo moururent en 1515. Le changement principal dans le plan de Raphaël fut la nef de cinq baies, avec une série de chapelles d'abside dans les allées latérales. Le plan de Raphaël pour le chœur et les transepts a rendu les carrés des murs extérieurs bien plus déterminés en réduisant la grandeur des tours et des absides semi-circulaires plus clairement définies en encerclant chacun avec un déambulatoire.En 1520 Raphaël mourut à son tour, alors qu'il était âgé d'une trentaine d'années et son successeur Baldassarre Peruzzi a maintenu les changements que Raphaël avait proposés pour l'arrangement intérieur des trois absides principales, mais a apporté d'autres modifications, se rapprochant du plan en croix grecque et à d'autres caractéristiques de Bramante. En 1527, Rome a été pillée par l'Empereur Charles V. Peruzzi est mort en 1536 sans que son plan ait pu aboutir.Antonio da Sangallo (connu sous le nom de "Sangallo le plus jeune") soumit alors un plan combinant dans son apparence les caractéristiques de Peruzzi, Raphaël et Bramante et dynamisant la perspective de l'édifice en le prolongeant par une nef courte avec une large façade et un portique. Sa proposition pour le dôme était beaucoup plus compliquée tant au niveau de la structure qu'à celui de la décoration que celui de Bramante et a inclus des côtes sur l'extérieur. Comme Bramante, Sangallo a proposé que le dôme soit surmonté par une lanterne qu'il a conçue sous une forme plus grande et beaucoup plus compliquée.Le 1 janvier 1547, sous le règne du Pape Paul III, Michel-Ange, alors qu'il était déjà heptagénaire, succéda à Sangallo comme Capomaestro, le surintendant de la construction de la basilique. Il est celui qui doit être considéré comme le principal créateur d'une grande partie du bâtiment puisqu'il est celui dont la construction et le plan sont les plus visibles de nos jours et qu'il contribua à construire la basilique dans son intégralité. Il ne participa pas avec entrain à ce projet et fut presque forcé par le pape Paul III, désespéré par la mort du candidat qu'il avait choisi, Giulio Romano, et le refus de Sansovino de quitter Venise. Michel-Ange a d'ailleurs écrit que je l'entreprends seulement pour l'amour de Dieu et dans l'honneur de l'Apôtre. Il a exigé que l'on lui donne carte blanche pour accomplir l'achèvement par n'importe quels moyens qui lui sembleraient utiles.Contribution de Michel-AngeMichel-Ange reprit le chantier de construction alors que quatre trumeaux, d'une taille surpassant tous ceux bâtis depuis la Rome Ancienne, s'élevaient derrière la nef restante de la vieille basilique. Il hérita également des nombreux projets conçus par quelques-uns des cerveaux les plus brillants parmi les architectes et ingénieurs du . Certains éléments étaient communs à tous ces projets : le dôme devait rivaliser en grâce avec celui conçu par Filippo Brunelleschi un siècle plus tôt pour la cathédrale Santa Maria del Fiore, qui dominait la Florence de la Renaissance, et le plan devait adopter une forme fortement symétrique, celle de la croix grecque, à l'exemple de la Basilique Saint-Marc à Venise, ou bien de la croix latine, avec des transepts et un chœur de forme identique, à l'exemple de la cathédrale de Florence.Même si le travail avait peu progressé en 40 ans, Michel-Ange n'a pas simplement écarté les idées des architectes précédents. Il les a incluses dans le développement d'une vision globale du projet. Avant tout, Michel-Ange a reconnu la qualité essentielle du dessin original de Bramante. Il a cependant abandonné la croix grecque et, comme Helen Gardner l'exprime : « Sans détruire les caractéristiques principales du plan de Bramante, Michel-Ange, avec quelques coups du stylo a converti sa complexité de flocon de neige en unité massive, cohésive. »Helen Gardner, Art through the Ages (en)Comme on peut actuellement le voir, la basilique a été prolongée par une nef conçue par Carlo Maderno. C'est l'achèvement du chœur, surplombé par l'immense dôme, qui est l'œuvre de Michel-Ange. À cause de son emplacement dans l'État du Vatican et parce que la perspective de la nef cache le dôme lorsque l'on voit le bâtiment de la place Saint-Pierre, le travail de Michel-Ange est mieux apprécié d'une certaine distance. Ce qui devient évident est que l'architecte a beaucoup réduit les formes géométriques clairement définies du plan de Bramante d'un carré avec les projections carrées et aussi du plan de Raphaël d'un carré avec les projections demi-circulairesMichelangelo's plan, Helen Gardner p.478 (en).Michel-Ange a brouillé la disposition géométrique en faisant la maçonnerie externe de dimensions massives et en bouchant les trous avec des sacristies ou des cages d'escaliers. L'effet créé donne l'impression d'une surface de mur continue qui est pliée ou fracturée selon différents angles, mais il manque des angles droits qui définissent d'habitude le changement de direction aux coins d'un bâtiment. Cet extérieur est entouré de pilastres corinthiens. Au-dessus d'eux l'énorme corniche se ride dans une bande continue, en donnant l'apparence de garder le bâtiment entier dans un état de compressionEneide Mignacca, Michelangelo and the architecture of St. Peter's Basilica, lecture, Sydney University, (1982) (en).Le Dôme, suggestions successivesLe dôme confère à la basilique une hauteur totale de 136,57 m de l'étage de la basilique au haut de la croix externe. C'est le plus grand dôme dans le monde'(en)'This claim has recently been made for Yamoussoukro Basilica, the dome of which, modelled on St. Peter's, is lower but has a taller cross. Son diamètre intérieur est de 41,47 mètres, donc légèrement inférieur à celui de Sainte-Marie des Martyrs (Panthéon italien) et celui de la cathédrale Santa Maria del Fiore de Florence. Ce diamètre est cependant supérieur à celui du dôme d'un autre grand bâtiment, la cathédrale byzantine Sainte-Sophie à Constantinople, édifiée en 537. Les architectes successifs de la basilique se sont largement inspiré des dômes de la cathédrale de Florence et de Sainte-Marie des Martyrs pour définir les plans du dôme qui était déjà annoncé comme celui qui allait être le plus grand de la Chrétienté, donc du monde.Bramante et SangalloLa coupole du Panthéon, avec ses 43,3 mètres de diamètre (la plus grande coupole du monde jusqu'au XIX siècle), est soutenue par un mur circulaire sans entrées ou fenêtres si ce n'est une unique porte . Le diamètre est égal à la hauteur. Au sommet est un oculus d'où la lumière se répand à l'intérieur.Le plan de Bramante pour la coupole de Saint-Pierre suit celui du Panthéon de très près et, comme ce dernier, il était conçu pour être construit en béton de tuf, dont Bramante avait retrouvé une formule. À l'exception de la lanterne qui le surmonte, la coupe est très semblable, sauf qu'à Saint-PIerre le mur de soutien est remplacé par un tambour posé sur quatre piliers massifs.En ce qui concerne la cathédrale de Florence, de nombreux architectes avaient déjà pensé à un dôme pointu avant que Brunelleschi ne rende sa construction réalisableOn peut voir une représentation d'un dôme pointu dans les fresques de Santa Maria Novella, 100 ans avant la construction de celui de Florence. Pendant que son aspect, à l'exception des détails de la lanterne, est entièrement gothique, son ingénierie était extrêmement innovatrice et le produit d'un esprit qui avait étudié les énormes voûtes et le dôme restant de la Rome Antique'(en) '''Frederick Hartt, ''A History of Italian Renaissance Ar.La coupole de Sangallo s'inspire du Panthéon, mais aussi de la coupole de la cathédrale de Florence construite par Brunelleschi. A Rome, la forme assez délicate de la lanterne, imitant celle de Florence, est toutefois devenue une structure massive.(en) Sangallo's plan, Banister Fletcher p.722.Michel-Ange et GiacomoMichel-Ange a repris la conception du dôme, en tenant compte de tout ce qui avait été fait auparavant. Son dôme, comme celui de Florence, est construit de deux coquilles de brique, l'extérieur ayant 16 côtés en pierre, deux fois plus qu'à Florence, mais moins que dans le plan de Sangallo. Comme dans les plans de Bramante et Sangallo, le dôme est bâti sur un tambour que supportent les levées. Le péristyle d'encerclement de Bramante et l'arcade de Sangallo est réduit à 16 paires de colonnes corinthiennes, chacun de 15 mètres de haut. Visuellement ils ont l'air d'étayer chacun des côtés, mais structurellement ils sont probablement tout à fait surabondants. La raison pour cela est que le dôme est ovoïdal dans la forme, en montant abruptement comme le fait le dôme de la cathédrale de Florence et exerçant donc moins de poussée vers le sol que ne le fait un dôme en forme d'hémisphère, comme celui du Panthéon, qui doit être soutenu par un solide mur de soutènement(en) Banister Fletcher, The History of Architecture on the Comparative Method(en) James Lees-Milne, Saint Peter's.Le profil ovoïdal du dôme a été le sujet de beaucoup de spéculation et de bourse pendant le siècle passé. Michel-Ange est mort dans 1564, en laissant le tambour du dôme et les jetées de Bramante. Après sa mort le travail fut poursuivi par son assistant Vignola avec Giorgio Vasari nommé par le Pape Pie V pour veiller au strict respect des plans de Michel-Ange. En 1585, l'énergique pape Sixte V a nommé Giacomo della Porta comme devant aider Domenico Fontana. Son pontificat de cinq ans devait voir l'avancement rapide du bâtiment.Michel-Ange a abandonné quelques plans, en incluant un premier dessin du dôme et quelques dessins de détails. Il y avait des gravures aussi exposées en détail publiées en 1569 par Stefan du Pérac déclarant qu'ils étaient la solution finale choisie par le maître. Michel-Ange, comme Sangallo, a abandonné le projet d'un grand modèle de bois. Giacomo della Porta a changé par la suite ce modèle de plusieurs façons, conformément aux changements qu'il a effectués dans l'architecture de la basilique. Ces changements ne dénaturaient pour la plupart pas l'œuvre architecturale et se contentaient d'être de petites améliorations, comme l'ajout des masques de lion sur le tambour en l'honneur de pape Sixte et celui d'un bandeau de pinacles autour de la flèche au sommet de la lanterne, ainsi que le proposait Sangallo. Le changement important qui a été fait au modèle, par della Porta, ou par Michel-Ange lui-même avant sa mort, fut la décision d'élever le dôme extérieur plus en hauteur.AchèvementGiacomo della Porta et Fontana achevèrent la construction du dôme en 1590, dernière année du pontificat de Sixte V. Le pontificat de son successeur, Grégoire XIV, vit la réalisation de la lanterne par Fontana et la gravure de l'inscription en l'honneur de Sixtus. Le pape suivant, Clément III, fit mettre en place la croix, évènement qui prit toute une journée durant laquelle sonnèrent les cloches de toutes les églises de la ville. Les bras de la croix renferment deux coffrets de plomb, l'un contenant un fragment de la Vraie Croix et une relique de Saint André, et l'autre contenant des médaillons de l'Agneau Saint.Au milieu du XVIII siècle, quatre chaînes de fer furent installées entre les deux coquilles, pour maintenir la cohésion du dôme dans lequel des fissures étaient apparues.Sur le pourtour interne du dôme est écrit, en lettres de 2 mètres de haut :TV ES PETRVS ET SVPER HANC PETRAM AEDIFICABO ECCLESIAM MEAM. TIBI DABO CLAVES REGNI CAELORVM ("... Tu es Pierre et sur cette pierre je construirai mon Église.... Je vous donnerai les clés du royaume de ciel...." évangile de St Mattieu 16:18-19.)Sous la lanterne est l'inscription :S. PETRI GLORIAE SIXTVS LE PP. V. A. M. D. XC. PONTIF. V.(À la gloire de Saint Pierre; Sixte V, pape, en 1590, cinquième année de son pontificat.)En avril 2006, la basilique célèbre son 500 anniversaire.Architecture de la basiliqueLe plan de Saint-Pierre est une croix latine à trois nefs. Lors de la rénovation les plans furent sans cesse remis en question pendant près de 200 ans. C'est dans la nef centrale que s'est tenu le concile Vatican II de 1962 à 1965. Dans les piliers de la nef centrale, du transept et de l'abside sont creusées 39 niches, chacune contenant une statue de saint. La voûte est décorée des paroles (en grec ancien et en latin) que le Christ aurait adressé à saint Pierre et qui, selon les catholiques, fondent le pouvoir pontifical : « Tu es Pierre, et sur cette pierre je bâtirai mon Église, et les portes de l'enfer ne prévaudront pas contre elle. Je te donnerai les clefs du Royaume des cieux » (Mt 16:18). La basilique abrite également un grand nombre de trésors artistiques, parmi lesquels la Pietà de Michel-Ange, le baldaquin du maitre-autel (commandé en 1624 par Urbain VIII au Bernin il a été coulé avec le bronze ornant initialement le fronton du Panthéon, sa hauteur est de 29 mètres) et le tombeau d'Alexandre VII par Gian Lorenzo Bernini, le tombeau d'Innocent VIII d'Antoine del Pollaiolo ou encore la statue de saint Pierre d'Arnolfo di Cambio.Archéologie : Le tombeau de saint Pierrede Pierre dans la Basilique Saint-Pierre de Rome]] Les fouilles archéologiques dans les Grottes du Vatican situées sous la basilique Saint-Pierre, entreprises à l'initiative du pape Pie XII, ont consolidé la tradition de la présence de la tombe de l'apôtre à cet endroit : Sous les autels superposés de Clément VIII, Calixte II et Grégoire le Grand, un modeste monument du IIe siècle, inséré dans les vestiges de la première basilique édifiée par l'empereur Constantin au IVe siècle, a été retrouvé sur l'emplacement d'une tombe datée du premier siècle. Sur l'un des murs, on a pu lire le nom de Pierre griffonné en caractères grecs (ce qui prouve l'ancienneté de l'inscription), et dans une cavité creusée dans un autre mur, on a recueilli des reliques ; peut-être celles du prince des apôtres ?Pour plus de détails, voir l'article saint Pierre.ArchiprêtresComme pour les trois autres basiliques majeures, la fonction d'archiprêtre de Saint-Pierre est assurée par un cardinal.Liste depuis 1896 :Mariano Rampolla del Tindaro (1894-1913)Rafael Merry del Val (1914-1930)Federico Tedeschini (1939-1959)Paolo Marella (1961-1983)Aurelio Sabattani (1983-1991)Virgilio Noè (1997-2002)Francesco Marchisano (2002-2006)Angelo Comastri (depuis 2006)Album Image:Saint Peter's Square from the dome.jpg|Place Saint-Pierre Image:San Pietro in Vaticano 4.jpg| Image:Vatican-StPierre-Intérieur1.jpg|Intérieur de la basilique Image:Vatican-StPierre-Voutes.jpg|Voutes de la basilique Image:Vatican-StPierre-Interieur.jpg|Baldaquin du maître autel Image:Vatican-StPierre-Coupole.jpg|Coupole Voir aussiBibliographieGuide des musées et de la Cité du Vatican, publications du Vatican, 1986Andrea Bacchi et Stefano Tumidei - Bernin, La Sculpture à Saint-Pierre, (Actes Sud / Motta), 1998, ISBN 2-7427-1913-XLiens internesPierre (apôtre)Antiquité tardiveListe des églises de RomeLiens externesPierre et Paul aux origines de l'Église de Rome par Paul PoupardRéférences  Saint-Pierre Pierre Catégorie:Patrimoine du XVIe siècle Catégorie:Patrimoine du XVIIe siècle Catégorie:Vatican Catégorie:Culture vaticaneals:Petersdom ar:كنيسة القديس بطرس bat-smg:Šventuoje Petra bazilėka bg:Свети Петър (базилика) ca:Basílica de Sant Pere del Vaticà cs:Bazilika svatého Petra cy:Basilica Sant Pedr da:Peterskirken de:Petersdom el:Βασιλική του Αγίου Πέτρου en:St. Peter's Basilica eo:Baziliko de Sankta Petro de Romo es:Basílica de San Pedro et:Rooma Peetri kirik eu:San Petri basilika fa:سن پتر fi:Pietarinkirkko fo:Pæturskirkjan fy:Sint Pitertsjerke he:בזיליקת פטרוס הקדוש hr:Bazilika Sv. Petra hu:Szent Péter-bazilika id:Basilika Santo Petrus is:Péturskirkjan it:Basilica di San Pietro in Vaticano ja:サン・ピエトロ大聖堂 ka:წმ. პეტრეს ტაძარი ko:성 베드로 대성전 la:Basilica Vaticana lb:Péitersdoum lt:Šventojo Petro bazilika mk:Базилика Свети Петар nl:Sint-Pietersbasiliek no:Peterskirken nrm:Basouque Saint-Pierre pl:Bazylika św. Piotra na Watykanie pt:Basílica de São Pedro ro:Bazilica Sfântul Petru din Roma ru:Собор Святого Петра simple:St. Peter's Basilica sk:Bazilika svätého Petra sl:Bazilika svetega Petra, Rim sr:Базилика светог Петра sv:Peterskyrkan sw:Basilika la Mt. Petro ta:சென். பீட்டரின் பசிலிக்கா th:มหาวิหารเซนต์ปีเตอร์ tl:Basilika ni San Pedro tr:Aziz Petrus Bazilikası uk:Собор Святого Петра vec:Baxełega de San Piero in Vatican vi:Nhà thờ Thánh Phêrô zh:聖伯多祿大殿
