
| silhouette     = Bréviligne (cobby)
| taille         = Taille moyenne à grande
| poids          = 
| poil           = Court et pelucheux
| robe           = Toutes les couleurs et toutes les robes
| tête           = Ronde, massive. Le nez est écrasé, le museau rond
| yeux           = Ronds, grands et espacés.
| oreilles       = Petites, espacées et arrondies
| queue          = Courte, droite et épaisse
| caractère      = Calme, câlin et joueur
| fédérations    = [[LOOF]], [[Cat Fancier Association|CFA]], [[Australian cat federation|ACF]], [[American cat fanciers assocation|ACFA]], [[TICA]], [[FIFé]], [[World cat federation|WCF]] L'Exotic Shorthair est une race de chat originaire des États-Unis. Ce chat de taille moyenne à grande est la variété à poils courts du Persan.OriginesDans les années 1950 aux États-Unis, des éleveurs eurent l'idée de croiser leurs chats à poil court avec des Persans, dans le but de leur donner une morphologie plus ronde comparable à celle de leurs concurrents anglais, les British Shorthairs. Le résultat fut surprenant car certains hybrides possédaient la tête caractéristique des Persans tout en ayant le poil court. Après quelques croisements de ces hybrides avec des Persans mais aussi des Bleus russes pour donner un aspect pelucheux à leur fourrure, les éleveurs fixèrent les caractéristiques de la race qui fut reconnue en 1964.La race connaît un très grand succès aux États-Unis.[[Standard (race)|Standard]]sComme le Persan, l'Exotic Shorthair est un chat tout en rondeur. D'une manière générale, c'est une race moyenne à grande, qui donne une impression de puissance avec son corps massif mais aussi de douceur avec sa tête et ses grands yeux.Le corps de l'Exotic est musclé, le dos droit, avec une poitrine large. Les pattes sont courtes mais robustes et les pieds grands et ronds. La queue est plutôt courte, tenue droite, bien épaisse avec un bout arrondi.L'expression du visage doit être douce comme chez le Persan. Le nez est aussi large que long, applati et marqué par un stop profond. Si on le regarde de profil, le menton et le nez sont sur une même ligne horizontale. Idéalement, le nez est placé entre les yeux et les narines doivent être bien ouvertes pour une bonne respiration. Les sujets présentant une gêne respiratoire sont interdits de tous titres en exposition. Les yeux sont placés éloignés l'un de l'autre sur la tête. Ils sont grands et ronds et d'une couleur assortie à la robe. Les oreilles sont presque rondes, petites et bien espacées sur le crâne.La fourrure est courte (bien que légèrement plus longue que les autres races à poils courts) et pelucheuse. C'est le sous-poil épais qui donne cette impression et rend le poil doux. Toutes les couleurs et toutes les robes sont admises chez l'Exotic Shorthair.Les croisements sont autorisés avec le Persan.CaractèreL'Exotic Shorthair possède un tempérament calme, câlin et joueur. Certains aiment à dire qu'il est un peu plus agité que celui du Persan, bien que ce ne soit pas une réalité établie. Facile à vivre, il s'accommode bien de la vie en appartement. Doux et gentil, c'est un bon chat de famille.SantéContrairement au Persan, l'Exotic Shorthair ne nécessite pas un toilettage compliqué, mais de par la forme particulière de sa face, ses yeux ont tendance à couler et doivent donc être nettoyés régulièrement.L'Exotic Shorthair est assez gourmand : son maître doit surveiller son alimentation pour lui éviter un surpoids.Notes et référencesVoir aussiArticles connexesListe des races de chatsPersan : la variété à poils longs dont est issu l'Exotic.Liens externes Standard LOOF Standard CFA Standard ACF Standard ACFA Standard TICA Standard FIFé Standard WCFSourcesSite du LOOF Catégorie:Race de chatde:Exotische Kurzhaarkatze en:Exotic Shorthair es:Gato exótico fi:Exotic nl:Exotic (kattenras) pl:Kot egzotyczny ro:Exotic Shorthair sk:Exotická mačka sv:Exotic tr:Exotic Shorthair zh:异国短毛猫
