Directive 2006/53/CE de la Commission du 7 juin 2006 modifiant la directive 90/642/CEE du Conseil en ce qui concerne les teneurs maximales pour les résidus d'oxyde de fenbutatin, de fenhexamid, de cyazofamide, de linuron, de triadiméfon/triadiménol, de pymétrozine et de pyraclostrobine (Texte présentant de l'intérêt pour l'EEE) 
Directive 2006/53/CE de la Commission 
du 7 juin 2006 
modifiant la directive 90/642/CEE du Conseil en ce qui concerne les teneurs maximales pour les résidus d'oxyde de fenbutatin, de fenhexamid, de cyazofamide, de linuron, de triadiméfon/triadiménol, de pymétrozine et de pyraclostrobine 
(Texte présentant de l'intérêt pour l'EEE) 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu la directive 90/642/CEE du Conseil du 27 novembre 1990 concernant la fixation de teneurs maximales pour les résidus de pesticides sur ou dans certains produits d'origine végétale, y compris les fruits et légumes [1], et notamment son article 7, 
vu la directive 91/414/CEE du Conseil du 15 juillet 1991 concernant la mise sur le marché des produits phytopharmaceutiques [2], et notamment son article 4, paragraphe 1, point f), 
considérant ce qui suit: 
(1) Conformément à la directive 91/414/CEE, les autorisations de produits phytopharmaceutiques destinés à des cultures spécifiques sont du ressort des États membres. Ces autorisations doivent reposer sur l'évaluation des effets générés par les produits sur la santé humaine et animale ainsi que sur l'environnement. Les éléments à prendre en considération dans ces évaluations incluent l'exposition de l'utilisateur et des autres personnes présentes et les effets sur l'environnement terrestre, aquatique et aérien, ainsi que les effets sur les êtres humains et les animaux de la consommation de résidus présents sur les cultures traitées. 
(2) Les teneurs maximales en résidus (TMR) reflètent l'utilisation de quantités minimales de pesticides pour assurer une protection adéquate des végétaux, appliquées de telle sorte que la quantité de résidus soit la plus réduite possible et toxicologiquement acceptable, notamment en termes d'estimation d'une dose journalière admissible. 
(3) Les TMR des pesticides régis par la directive 90/462/CEE doivent être constamment réexaminées et peuvent être modifiées afin qu’il soit tenu compte des utilisations nouvelles ou des changements d’utilisation. Des informations relatives à des utilisations nouvelles ou à des changements d'utilisation de l'oxyde de fenbutatin, du fenhexamid, du cyazofamide, du linuron, du triadiméfon/triadiménol, de la pymétrozine et de la pyraclostrobine ont été transmises à la Commission. 
(4) L'exposition des consommateurs à ces pesticides durant toute leur vie par l'intermédiaire de denrées alimentaires pouvant contenir des résidus de ces pesticides a été estimée et évaluée conformément aux procédures et aux pratiques en usage dans la Communauté européenne, compte tenu des lignes directrices publiées par l'Organisation mondiale de la santé [3]. Il convient, sur la base de ces estimations et évaluations, de fixer, pour lesdits pesticides, des TMR qui garantissent que les doses journalières admissibles ne seront pas dépassées. 
(5) L'exposition aiguë à la pymétrozine, au linuron, au triadiménol, à la pyraclostrobine et à l'oxyde de fenbutatin, pour lesquels il existe une dose aiguë de référence (DAR), par l'intermédiaire de tout produit alimentaire pouvant en contenir, a été estimée et évaluée conformément aux procédures et aux pratiques en usage dans la Communauté, compte tenu des directives publiées par l'Organisation mondiale de la santé. Les avis du comité scientifique des plantes, notamment les orientations et recommandations concernant la protection des consommateurs de denrées alimentaires traitées avec des pesticides [4], ont été pris en considération. Il convient, sur la base de l'estimation de la dose de pymétrozine, de linuron, de triadiménol, de pyraclostrobine et d'oxyde de fenbutatin, de fixer, pour ces cinq pesticides, des TMR qui garantissent que les DAR ne seront pas dépassées. Dans le cas des autres substances, une évaluation des informations disponibles a montré qu'aucune DAR n'est nécessaire et que, par conséquent, il n'y a pas lieu de procéder à une évaluation à court terme. 
(6) Il y a lieu de fixer les TMR au seuil de détermination analytique lorsque les utilisations autorisées de produits phytopharmaceutiques ne donnent pas de teneurs en résidus de pesticides détectables sur ou dans les denrées alimentaires, lorsqu'il n'y a pas d'utilisation autorisée, lorsque les utilisations qui ont été autorisées par les États membres n'ont pas été étayées par les données nécessaires, ou encore lorsque les utilisations dans les pays tiers entraînant la présence de résidus sur ou dans les denrées alimentaires pouvant être mises en circulation sur le marché communautaire n'ont pas été étayées par les données nécessaires. 
(7) Il convient dès lors de fixer de nouvelles TMR pour lesdits pesticides. 
(8) La fixation ou la modification au niveau communautaire de TMR provisoires n'empêche pas les États membres de fixer des TMR provisoires pour le fenhexamid, la cyazofamide, le linuron, la pymétrozine et la pyraclostrobine, conformément à l'article 4, paragraphe 1, point f), de la directive 91/414/CEE et à son annexe VI. Une période de quatre ans est jugée suffisante pour permettre le développement d’autres utilisations de ces substances. Au terme de cette période, les TMR communautaires provisoires doivent devenir définitives. 
(9) Il convient donc de modifier la directive 90/642/CEE en conséquence. 
(10) Les mesures prévues par la présente directive sont conformes à l'avis du comité permanent de la chaîne alimentaire et de la santé animale, 
A ARRÊTÉ LA PRÉSENTE DIRECTIVE: 
Article premier 
À l'annexe I de la directive 90/642/CEE, dans la catégorie %quot%2. Légumes, frais ou non cuits, à l'état congelé ou séché, v) Légumes-feuilles et fines herbes, a) Laitues et similaires%quot%, les mots %quot%Feuilles et tiges de brassicées%quot% et %quot%Roquette%quot% sont insérés entre les mots %quot%Scarole (endives à larges feuilles)%quot% et %quot%Autres%quot%. 
Article 2 
La partie A de l'annexe II de la directive 90/642/CEE est modifiée conformément à l'annexe de la présente directive. 
Article 3 
1. Les États membres adoptent et publient les dispositions législatives, réglementaires et administratives nécessaires pour se conformer à la présente directive au plus tard le 8 décembre 2006. Ils communiquent immédiatement à la Commission le texte de ces dispositions ainsi qu'un tableau de correspondance entre ces dispositions et la présente directive. 
Ils appliquent ces dispositions à partir du 9 décembre 2006, à l'exception des dispositions relatives à la pyraclostrobine qu'ils appliquent à partir du 21 avril 2007. 
Lorsque les États membres adoptent ces dispositions, celles-ci contiennent une référence à la présente directive ou sont accompagnées d'une telle référence lors de leur publication officielle. Les modalités de cette référence sont arrêtées par les États membres. 
2. Les États membres communiquent à la Commission le texte des dispositions essentielles de droit interne qu'ils adoptent dans le domaine régi par la présente directive. 
Article 4 
La présente directive entre en vigueur le vingtième jour suivant celui de sa publication au Journal officiel de l'Union européenne. 
Article 5 
Les États membres sont destinataires de la présente directive. 
Fait à Bruxelles, le 7 juin 2006. 
Par la Commission 
Markos Kyprianou 
Membre de la Commission 
[1] JO L 350 du 14.12.1990, p. 71. Directive modifiée en dernier lieu par la directive 2006/30CE de la Commission (JO L 75 du 14.3.2006, p. 7). 
[2] JO L 230 du 19.8.1991, p. 1. Directive modifiée en dernier lieu par la directive 2006/45/CE de la Commission (JO L 130 du 18.5.2006, p. 27). 
[3] Guide pour le calcul prévisionnel des quantités de résidus de pesticides apportées par l’alimentation (révisé), préparé par le système mondial de surveillance continue de l’environnement/programme alimentaire (GEMS/Food programme) en collaboration avec le comité du Codex sur les résidus de pesticides et publié par l’Organisation mondiale de la santé, 1997 (OMS/FSF/FOS/97.7). 
[4] Avis concernant les questions relatives à la modification des annexes des directives du Conseil 86/362/CEE, 86/363/CEE et 90/642/CEE (avis exprimé par le CSP le 14 juillet 1998); avis concernant divers résidus de pesticides dans les fruits et les légumes (avis exprimé par le CSP le 14 juillet 1998), http://europa.eu.int/comm/food/fs/sc/scp/outcome_ppp_en.html 
-------------------------------------------------- 
ANNEXE 
À l'annexe II, partie A, de la directive 90/642/CEE, les colonnes relatives à l'oxyde de fenbutatin, au fenhexamid, à la cyazofamide, au linuron, au triadiméfon/triadiménol, à la pymétrozine et à la pyraclostrobine sont remplacées par les colonnes suivantes: 
| Résidus de pesticides et teneurs maximales en résidus (mg/kg) | 
Groupes et exemples de produits individuels auxquels s'appliquent les teneurs maximales en résidus | Oxyde de fenbutatin | Fenhexamid | Cyazofamide | Linuron | Triadiméfon et triadiménol (somme de triadiméfon et de triadiménol) | Pymétrozine | Pyraclostrobine | 
%quot%1.Fruits frais, séchés ou non cuits, conservés par congélation, sans addition de sucre; noix | | | | 0,05 [1] [2] | | | | 
i)AGRUMES | 5 | 0,05 [1] [2] | 0,01 [1] [2] | | 0,1 [1] | 0,3 [2] | 1 [2] | 
Pamplemousses | | | | | | | | 
Citrons | | | | | | | | 
Limettes | | | | | | | | 
Mandarines (y compris les clémentines et hybrides similaires) | | | | | | | | 
Oranges | | | | | | | | 
Pomélos | | | | | | | | 
Autres | | | | | | | | 
ii)NOIX (écalées ou non) | 0,05 [1] | 0,05 [1] [2] | 0,01 [1] [2] | | 0,2 [1] | 0,02 [1] [2] | | 
Amandes | | | | | | | | 
Noix du Brésil | | | | | | | | 
Noix de cajou | | | | | | | | 
Châtaignes | | | | | | | | 
Noix de coco | | | | | | | | 
Noisettes | | | | | | | | 
Noix du Queensland | | | | | | | | 
Noix de Pécan | | | | | | | | 
Pignons | | | | | | | | 
Pistaches | | | | | | | 1 [2] | 
Noix communes | | | | | | | | 
Autres | | | | | | | 0,02 [1] [2] | 
iii)FRUITS À PÉPINS | 2 | 0,05 [1] [2] | 0,01 [1] [2] | | | 0,02 [1] [2] | 0,3 [2] | 
Pommes | | | | | 0,2 | | | 
Poires | | | | | | | | 
Coings | | | | | | | | 
Autres | | | | | 0,1 [1] | | | 
iv)FRUITS À NOYAU | 0,05 [1] | | 0,01 [1] [2] | | 0,1 [1] | | | 
Abricots | | 5 [2] | | | | 0,05 [2] | 0,2 [2] | 
Cerises | | 5 [2] | | | | | 0,2 [2] | 
Pêches (y compris les nectarines et hybrides similaires) | | 5 [2] | | | | 0,05 [2] | 0,2 [2] | 
Prunes | | 1 [2] | | | | | 0,1 [2] | 
Autres | | 0,05 [1] [2] | | | | 0,02 [1] [2] | 0,02 [1] [2] | 
v)BAIES ET PETITS FRUITS | | | | | | 0,02 [1] [2] | | 
a)Raisins de table et raisins de cuve | 2 | 5 [2] | 0,5 [2] | | 2 | | | 
Raisins de table | | | | | | | 1 [2] | 
Raisins de cuve | | | | | | | 2 [2] | 
b)Fraises (autres que les fraises des bois) | 1 | 5 [2] | 0,01 [1] [2] | | 0,5 | | 0,5 [2] | 
c)Fruits de ronces (autres que sauvages) | | 10 [2] | 0,01 [1] [2] | | 0,1 [1] | | 0,02 [1] [2] | 
Mûres | 5 | | | | | | | 
Mûres de haies | | | | | | | | 
Ronces-framboises | | | | | | | | 
Framboises | 5 | | | | | | | 
Autres | 0,05 [1] | | | | | | | 
d)Autres petits fruits et baies (autres que sauvages) | 0,05 [1] | 5 [2] | 0,01 [1] [2] | | 1 | | 0,02 [1] [2] | 
Myrtilles | | | | | | | | 
Airelles canneberges | | | | | | | | 
Groseilles (à grappes blanches, rouges ou noires, cassis) | | | | | | | | 
Groseilles à maquereau | | | | | | | | 
Autres | | | | | | | | 
e)Baies et fruits sauvages | 0,05 [1] | 0,05 [1] [2] | 0,01 [1] [2] | | 0,1 [1] | | 0,02 [1] [2] | 
vi)FRUITS DIVERS | | | 0,01 [1] [2] | | | 0,02 [1] [2] | | 
Avocats | | | | | | | | 
Bananes | 3 | | | | 0,2 | | | 
Dattes | | | | | | | | 
Figues | | | | | | | | 
Kiwis | | 10 [2] | | | | | | 
Kumquats | | | | | | | | 
Litchis | | | | | | | | 
Mangues | | | | | | | 0,05 [2] | 
Olives | | | | | | | | 
Papayes | | | | | | | 0,05 [2] | 
Fruits de la passion | | | | | | | | 
Ananas | | | | | 3 | | | 
Grenades | | | | | | | | 
Autres | 0,05 [1] | 0,05 [1] [2] | | | 0,1 [1] | | 0,02 [1] [2] | 
2.Légumes frais ou non cuits, à l'état congelé ou séché 
i)LÉGUMES-RACINES ET LÉGUMES-TUBERCULES | 0,05 [1] | 0,05 [1] [2] | 0,01 [1] [2] | | 0,1 [1] | 0,02 [1] [2] | | 
Betteraves rouges | | | | | | | | 
Carottes | | | | 0,2 [2] | | | 0,1 [2] | 
Manioc | | | | | | | | 
Céleris-raves | | | | 0,5 [2] | | | | 
Raifort | | | | | | | 0,3 [2] | 
Topinambours | | | | | | | | 
Panais | | | | 0,2 [2] | | | 0,3 [2] | 
Persil à grosse racine | | | | 0,2 [2] | | | | 
Radis | | | | | | | | 
Salsifis | | | | | | | | 
Patates douces | | | | | | | | 
Rutabagas | | | | | | | | 
Navets | | | | | | | | 
Ignames | | | | | | | | 
Autres | | | | 0,05 [1] [2] | | | 0,02 [1] [2] | 
ii)LÉGUMES-BULBES | 0,05 [1] | 0,05 [1] [2] | 0,01 [1] [2] | 0,05 [1] [2] | | 0,02 [1] [2] | | 
Ail | | | | | | | 0,2 [2] | 
Oignons | | | | | 0,5 | | 0,2 [2] | 
Échalotes | | | | | | | 0,2 [2] | 
Oignons de printemps | | | | | 1 | | | 
Autres | | | | | 0,1 [1] | | 0,02 [1] [2] | 
iii)LÉGUMES-FRUITS | | | | 0,05 [1] [2] | | | | 
a)Solanacées | 1 | | | | | | | 
Tomates | | 1 [2] | 0,2 [2] | | 0,3 | 0,5 [2] | 0,2 [2] | 
Poivrons | | 2 [2] | | | 0,5 | 1 [2] | 0,5 [2] | 
Aubergines | | 1 [2] | | | | 0,5 [2] | 0,2 [2] | 
Autres | | 0,05 [1] [2] | 0,01 [1] [2] | | 0,1 [1] | 0,02 [1] [2] | 0,02 [1] [2] | 
b)Cucurbitacées à peau comestible | | 1 [2] | 0,1 [2] | | 0,1 [1] | 0,5 [2] | 0,02 [1] [2] | 
Concombres | 0,5 | | | | | | | 
Cornichons | | | | | | | | 
Courgettes | 0,5 | | | | | | | 
Autres | 0,05 [1] | | | | | | | 
c)Cucurbitacées à peau non comestible | 0,05 [1] | 0,05 [1] [2] | 0,1 [2] | | 0,1 [1] | 0,2 [2] | 0,02 [1] [2] | 
Melons | | | | | | | | 
Courges | | | | | | | | 
Pastèques | | | | | | | | 
Autres | | | | | | | | 
d)Maïs doux | 0,05 [1] | 0,05 [1] [2] | 0,01 [1] [2] | | 0,1 [1] | 0,02 [1] [2] | 0,02 [1] [2] | 
iv)BRASSICÉES | 0,05 [1] | 0,05 [1] [2] | 0,01 [1] [2] | 0,05 [1] [2] | 0,1 [1] | | | 
a)Choux (développement de l’inflorescence) | | | | | | 0,02 [1] [2] | 0,1 [2] | 
Brocolis (y compris calabrais) | | | | | | | | 
Choux-fleurs | | | | | | | | 
Autres | | | | | | | | 
b)Choux pommés | | | | | | | | 
Choux de Bruxelles | | | | | | | 0,2 [2] | 
Choux pommés | | | | | | 0,05 [2] | 0,2 [2] | 
Autres | | | | | | 0,02 [1] [2] | 0,02 [1] [2] | 
c)Choux (développement des feuilles) | | | | | | 0,2 [2] | 0,02 [1] [2] | 
Choux de Chine | | | | | | | | 
Choux non pommés | | | | | | | | 
Autres | | | | | | | | 
d)Choux-raves | | | | | | 0,02 [1] [2] | 0,02 [1] [2] | 
v)LÉGUMES-FEUILLES ET FINES HERBES | 0,05 [1] | | 0,01 [1] [2] | | 0,1 [1] | | | 
a)Laitues et similaires | | 30 [2] | | 0,05 [1] [2] | | 2 [2] | 2 [2] | 
Cresson | | | | | | | | 
Mâche | | | | | | | | 
Laitue | | | | | | | | 
Scarole (endive à larges feuilles) | | | | | | | | 
Roquette | | | | | | | | 
Feuilles et tiges de brassicées | | | | | | | | 
Autres | | | | | | | | 
b)Épinards et similaires | | 0,05 [1] [2] | | 0,05 [1] [2] | | 0,02 [1] [2] | 0,02 [1] [2] | 
Épinards | | | | | | | | 
Feuilles de bettes (cardes) | | | | | | | | 
Autres | | | | | | | | 
