 [[Werner Altegoer]] |
 mgrtitle   = Head Coach |
 manager  =  [[Marcel Koller]] |
 league   = [[Bundesliga (football)|Bundesliga]] |
 season   = [[Fußball-Bundesliga 2007/08|2007/08]] |
 position = Bundesliga, 12th |
                                                                    pattern_la1=_whiteborder|pattern_b1=_thinwhitestripes|pattern_ra1=_whiteborder|
 leftarm1=0000FF|body1=0000FF|rightarm1=0000FF|shorts1=0000FF|socks1=0000FF|pattern_la2=_blueborder|pattern_b2=_thinstripesonwhite|pattern_ra2=_blueborder|
 leftarm2=ffffff|body2=0000ff|rightarm2=ffffff|shorts2=ffffff|socks2=ffffff|pattern_la3=_whiteborder|pattern_b3=_thinwhitestripes|pattern_ra3=_whiteborder| leftarm3=600000|body3=600000|rightarm3=600000|shorts3=600000|socks3=600000|VfL Bochum is a German football club based in Bochum, North Rhine-Westphalia.HistoryFounding to World War IIVfL is one of the oldest sports organizations in Germany claiming an origin date of July 26, 1848 when an article in the Märkischer Sprecher - a local newspaper - called for the creation of a gymnastics club. The Bochumer Turnverein was then formally established with the authorities on February 18, 1849. However, the origin of the VfLs football department is the predecessor side of the Fußballklub 06 formed in 1906, later known as SV Germania 06 Bochum.Another ancestor - Spiel und Sport Bochum - was formed in 1908 and played the first football match at the Castroper Straße (Ruhrstadion) on October 8, 1911. After a merger with another local side in 1919, they took on the name TuS Bochum 1848.Two of these clubs played in the Gauliga Westfalen, one of sixteen top-flight divisions established through the re-organization of German football under the Third Reich in 1933. TuS Bochum appeared there briefly in 1936 and 1937, while Germania Bochum played in the division from 1933 to 1938. VfL Bochum was formed when the Naziregime ordered the consolidation of TuS, Germania, and Turnverein Bochum 1848 on April 14, 1938 and began play in the 1938-39 season. After 1943 they played with yet another club as the combined wartime side Kriegsspielgemeinschaft (KSG) VfL 1848 Bochum/Preußen Bochum until the end of the conflict. Although the club was able to field competitive sides, they had the misfortune of playing in the same division as Schalke 04 which was the dominant team of the era: Bochum's best results were a number of distant second place finishes.Postwar and entry to Bundesliga playFollowing the war the football section resumed play as the independent VfL Bochum Fussballgemeinschaft 1848 and played its first season in the second division 2.Oberliga West in 1949, while Preußen Bochum went on to lower tier amateur level play. VfL captured the division title in 1953 to advance to the Oberliga West for a single season. They repeated their divisional win in 1956 and returned to the top-flight until again being relgated after the 1960-61 season.With the formation of the Bundesliga, Germany's new professional league, in 1963, VfL found itself in the third tier Amateurliga Westfalen. A first place result there in 1965 raised them to the Regionalliga West (II) from where they began a steady climb up the league table to the Bundesliga in 1971. During this rise Bochum also played its way to the final of the 1968 German Cup where they dropped a 1:4 decision to 1. FC Köln.In spite of being a perennial lower table side, Bochum developed a reputation for tenaciousness on the field in a run of twenty seasons at the top flight. The club made a repeat appearance in the German Cup final in 1988, this time going down 0:1 to Eintracht Frankfurt. Relegated after a 16th place finish in 1993, the team has become a classic "elevator side", bouncing up and down between the Bundesliga and 2.Bundesliga. The club's best Bundesliga results have come relatively recently as 5th place finishes in 1997 and 2004, which earned them appearances in the UEFA Cup tournament. In 1997, they advanced to the third round where they were put out by Dutch side Ajax Amsterdam, and in 2004, they were eliminated early through away goals (0-0 and 1-1) by Standard CL Liège of Belgium.CurrentToday's sports club has 5,000 members with the football department accounting for over 2,200 of these. Other sections now part of the association include athletics, badminton, basketball, dance, fencing, gymnastics, handball, hockey, swimming, table tennis, tennis, and volleyball.PlayersCurrent squadAs of July 1, 2008                                Players out on loan    For recent transfers, see List of German football transfers summer 2008#VfL Bochum.VfL Bochum II squadAs of July 2, 2007       |pos=DF        |pos=MF |pos=MF   |pos=MF |pos=MF |pos=FW    Notable players See also: Category:VfL Bochum players   Germany Holger Aden Dieter Bast Frank Benatelli Mirko Dickhaut Thomas Ernst Frank Fahrenhorst Harry Fechner Hermann Gerland Dirk Helmig Michael Hubner Mathias Jack Josef Kaczor Hans-Jürgen Köper Peter Közle Martin Kree Stefan Kuntz Michael Lameck Uwe Leifeld Kai Michalke Josef Nehl Walter Oswald Peter Peschel Thomas Reis Dirk Riechmann Hilko Ristau Michael Rzehaczeck Christian Schreier Frank Schulz Thomas Stickroth Franz-Josef Tenhagen Hans Walitza Uwe Wegmann Andreas WesselsGreece Theofanis GekasIceland Thordur GudjonssonIran Mehdi MahdavikiaNetherlands Rob ReekersPoland Tomasz Wałdoch USA Eric WynaldaHonoursUEFA Cup: 1997/98 (Third Round), 2004/05 (First Round)German Cup finalists: 1967/68, 1987/88Bundesliga UEFA Cup qualification: 1996/97 (5th), 2003/04 (5th)Bundesliga top goal scorer: 1985/86 (Stefan Kuntz, 22 goals), 2002/03 (Thomas Christiansen, 21 goals (w/Giovane Elber)), 2006/07 (Theofanis Gekas, 20 goals)Promoted to Bundesliga: 1970/71 (1st Regionalliga West, 1st promotion group #1), 1993/94 (1st), 1995/96 (1st), 1999/2000 (2nd), 2001/02 (3rd), 2005/06 (1st)2. Bundesliga champions: 1993/94, 1995/96, 2005/062. Bundesliga top goal scorer: 1993/94 (Uwe Wegmann 22 goals)League results  ImageSize = width:1600 height:60 PlotArea = left:10 right:10 bottom:30 top:10 TimeAxis = orientation:horizontal format:yyyy DateFormat = dd/mm/yyyy Period = from:01/07/1938 till:01/07/2008 ScaleMajor = unit:year increment:1 start:1939 Colors = id:1st  value:rgb(0.5,0.8,0.5)
 id:2nd  value:rgb(0.9,0.9,0.3)  
 id:3rd  value:rgb(0.8,0.6,0.6)PlotData= bar:Position width:15 color:white align:center
 from:01/07/1938 till:01/07/1939  shift:(0,-4) text:2
 from:01/07/1939 till:01/07/1940  shift:(0,-4) text:3
 from:01/07/1940 till:01/07/1941  shift:(0,-4) text:8
 from:01/07/1941 till:01/07/1942  shift:(0,-4) text:3
 from:01/07/1942 till:01/07/1943  shift:(0,-4) text:4
 from:01/07/1943 till:01/07/1944  shift:(0,-4) text:6
 from:01/07/1944 till:01/07/1945  shift:(0,-4) text:4
 from:01/07/1945 till:01/07/1946  shift:(0,-4) text:7
 from:01/07/1946 till:01/07/1947  shift:(0,-4) text:7
 from:01/07/1947 till:01/07/1948  shift:(0,-4) text:6
 from:01/07/1948 till:01/07/1949  shift:(0,-4) text:3
 from:01/07/1949 till:01/07/1950  shift:(0,-4) text:12
 from:01/07/1950 till:01/07/1951  shift:(0,-4) text:7
 from:01/07/1951 till:01/07/1952  shift:(0,-4) text:5
 from:01/07/1952 till:01/07/1953  shift:(0,-4) text:1
 from:01/07/1953 till:01/07/1954  shift:(0,-4) text:8
 from:01/07/1954 till:01/07/1955  shift:(0,-4) text:16
 from:01/07/1955 till:01/07/1956  shift:(0,-4) text:1
 from:01/07/1956 till:01/07/1957  shift:(0,-4) text:10
 from:01/07/1957 till:01/07/1958  shift:(0,-4) text:14
 from:01/07/1958 till:01/07/1959  shift:(0,-4) text:4
 from:01/07/1959 till:01/07/1960  shift:(0,-4) text:11
 from:01/07/1960 till:01/07/1961  shift:(0,-4) text:16
 from:01/07/1961 till:01/07/1962  shift:(0,-4) text:3
 from:01/07/1962 till:01/07/1963  shift:(0,-4) text:14
 from:01/07/1963 till:01/07/1964  shift:(0,-4) text:2
 from:01/07/1964 till:01/07/1965  shift:(0,-4) text:1
 from:01/07/1965 till:01/07/1966  shift:(0,-4) text:12
 from:01/07/1966 till:01/07/1967  shift:(0,-4) text:4
 from:01/07/1967 till:01/07/1968  shift:(0,-4) text:5
 from:01/07/1968 till:01/07/1969  shift:(0,-4) text:2
 from:01/07/1969 till:01/07/1970  shift:(0,-4) text:1
 from:01/07/1970 till:01/07/1971  shift:(0,-4) text:1
 from:01/07/1971 till:01/07/1972  shift:(0,-4) text:9
 from:01/07/1972 till:01/07/1973  shift:(0,-4) text:12
 from:01/07/1973 till:01/07/1974  shift:(0,-4) text:14
 from:01/07/1974 till:01/07/1975  shift:(0,-4) text:11
 from:01/07/1975 till:01/07/1976  shift:(0,-4) text:14
 from:01/07/1976 till:01/07/1977  shift:(0,-4) text:15
 from:01/07/1977 till:01/07/1978  shift:(0,-4) text:14
 from:01/07/1978 till:01/07/1979  shift:(0,-4) text:8
 from:01/07/1979 till:01/07/1980  shift:(0,-4) text:10
 from:01/07/1980 till:01/07/1981  shift:(0,-4) text:9
 from:01/07/1981 till:01/07/1982  shift:(0,-4) text:10
 from:01/07/1982 till:01/07/1983  shift:(0,-4) text:13
 from:01/07/1983 till:01/07/1984  shift:(0,-4) text:15
 from:01/07/1984 till:01/07/1985  shift:(0,-4) text:9
 from:01/07/1985 till:01/07/1986  shift:(0,-4) text:9
 from:01/07/1986 till:01/07/1987  shift:(0,-4) text:11
 from:01/07/1987 till:01/07/1988  shift:(0,-4) text:12
 from:01/07/1988 till:01/07/1989  shift:(0,-4) text:15
 from:01/07/1989 till:01/07/1990  shift:(0,-4) text:16
 from:01/07/1990 till:01/07/1991  shift:(0,-4) text:14
 from:01/07/1991 till:01/07/1992  shift:(0,-4) text:15
 from:01/07/1992 till:01/07/1993  shift:(0,-4) text:16
 from:01/07/1993 till:01/07/1994  shift:(0,-4) text:1
 from:01/07/1994 till:01/07/1995  shift:(0,-4) text:16
 from:01/07/1995 till:01/07/1996  shift:(0,-4) text:1
 from:01/07/1996 till:01/07/1997  shift:(0,-4) text:5
 from:01/07/1997 till:01/07/1998  shift:(0,-4) text:12
 from:01/07/1998 till:01/07/1999  shift:(0,-4) text:17
 from:01/07/1999 till:01/07/2000  shift:(0,-4) text:2
 from:01/07/2000 till:01/07/2001  shift:(0,-4) text:18
 from:01/07/2001 till:01/07/2002  shift:(0,-4) text:3
 from:01/07/2002 till:01/07/2003  shift:(0,-4) text:9
 from:01/07/2003 till:01/07/2004  shift:(0,-4) text:5
 from:01/07/2004 till:01/07/2005  shift:(0,-4) text:16
 from:01/07/2005 till:01/07/2006  shift:(0,-4) text:1
 from:01/07/2006 till:01/07/2007  shift:(0,-4) text:8
 from:01/07/2007 till:01/07/2008  shift:(0,-4) text:12 from:01/07/1938 till:01/07/1945  color:1st  shift:(0,13)  text: &quot;[[Gauliga Westfalen]]&quot;
 from:01/07/1945 till:01/07/1949  color:3rd  shift:(0,13)  text: &quot;Landesliga Westfalen&quot;
 from:01/07/1949 till:01/07/1953  color:2nd  shift:(0,13)  text: &quot;[[2nd Oberliga West|2. OL West]]&quot;
 from:01/07/1953 till:01/07/1955  color:1st  shift:(0,13)  text: &quot;[[Oberliga West (1947-63)|OLW]]&quot;
 from:01/07/1955 till:01/07/1956  color:2nd  shift:(0,13)  text: &quot;[[2nd Oberliga West|2OLW]]&quot;
 from:01/07/1956 till:01/07/1961  color:1st  shift:(0,13)  text: &quot;[[Oberliga West (1947-63)|OL West]]&quot;
 from:01/07/1961 till:01/07/1963  color:2nd  shift:(0,13)  text: &quot;[[2nd Oberliga West|2OLW]]&quot;
 from:01/07/1963 till:01/07/1965  color:3rd  shift:(0,13)  text: &quot;[[Verbandsliga Westfalen|VLW]]&quot;
 from:01/07/1965 till:01/07/1971  color:2nd  shift:(0,13)  text: &quot;[[Regionalliga West (1963-74)|Regionalliga West]]&quot;
 from:01/07/1971 till:01/07/1993  color:1st  shift:(0,13)  text: &quot;[[Fußball-Bundesliga|Bundesliga]]&quot;
 from:01/07/1993 till:01/07/1994  color:2nd  shift:(0,13)  text: &quot;[[2. Fußball-Bundesliga|2.BL]]&quot;
 from:01/07/1994 till:01/07/1995  color:1st  shift:(0,13)  text: &quot;[[Fußball-Bundesliga|BL]]&quot;
 from:01/07/1995 till:01/07/1996  color:2nd  shift:(0,13)  text: &quot;[[2. Fußball-Bundesliga|2.BL]]&quot;
 from:01/07/1994 till:01/07/1995  color:1st  shift:(0,13)  text: &quot;[[Fußball-Bundesliga|BL]]&quot;
 from:01/07/1996 till:01/07/1999  color:1st  shift:(0,13)  text: &quot;[[Fußball-Bundesliga|Bundesliga]]&quot;
 from:01/07/1999 till:01/07/2000  color:2nd  shift:(0,13)  text: &quot;[[2. Fußball-Bundesliga|2.BL]]&quot;
 from:01/07/2000 till:01/07/2001  color:1st  shift:(0,13)  text: &quot;[[Fußball-Bundesliga|BL]]&quot;
 from:01/07/2001 till:01/07/2002  color:2nd  shift:(0,13)  text: &quot;[[2. Fußball-Bundesliga|2.BL]]&quot;
 from:01/07/2002 till:01/07/2005  color:1st  shift:(0,13)  text: &quot;[[Fußball-Bundesliga|Bundesliga]]&quot;
 from:01/07/2005 till:01/07/2006  color:2nd  shift:(0,13)  text: &quot;[[2. Fußball-Bundesliga|2.BL]]&quot;
 from:01/07/2006 till:01/07/2008  color:1st  shift:(0,13)  text: &quot;[[Fußball-Bundesliga|BL]]&quot;StadiumrewirpowerSTADION (formerly known as "Ruhrstadion") was one of the first modern football-only stadiums in Germany. It was built in the 1970s on the traditional ground of TuS Bochum 08 at the Castroper Straße north of the city centre.The fully-roofed venue's capacity is 31,328, including standing room for 15,639.Team triviaOne of the most prominent supporters of VfL Bochum is popular German musician and actor Herbert Grönemeyer, who wrote the song "Bochum" which soon became the club's unofficial anthem sung by VfL fans prior to every home match.Some team supporters share a fan-friendship with FC Bayern Munich.In 1955, VfL Bochum became the first German football club to travel to Israel to play a friendship match.The club does not assign the number 12 to any player in order to honour its fans as the 12th man.Coaches1967-1972Hermann Eppenhoff1972-1979Heinz Höher1979-1981Helmuth Johannsen1981-1986Rolf Schafstall1986-1988Hermann Gerland1988-1989Franz-Josef Tenhagen1989-1991Reinhard Saftig1991Rolf Schafstall1991-1992Holger Osieck1992-1995Jürgen Gelsdorf1995-1999Klaus Toppmöller1999Ernst Middendorp1999-2000Bernard Dietz2000-2001Ralf Zumdick2001Rolf Schafstall2001Bernard Dietz2001-2005Peter Neururer2005-Marcel KollerReferencesExternal linksThe Abseits Guide to German SoccerOfficial websitefussball.comvfl-bochum.pl      Category:VfL Bochum Bochum, VfL Category:North Rhine-Westphalia football clubs Category:Football (soccer) clubs established in 1906af:VfL Bochum ar:نادي بوخوم cs:VfL Bochum da:VfL Bochum de:VfL Bochum et:VfL Bochum es:VfL Bochum fa:بوخوم (باشگاه فوتبال) fr:VfL Bochum ko:VfL 보쿰 hr:VfL Bochum id:VfL Bochum it:VfL Bochum he:בוכום (כדורגל) lt:VfL Bochum hu:VfL Bochum mr:फाउ.एफ.एल. बोचुम nl:VfL Bochum ja:VfLボーフム no:VfL Bochum nds:VfL Baukem pl:VfL Bochum pt:VfL Bochum ru:Бохум (футбольный клуб) simple:VfL Bochum sr:ФК Бохум fi:VfL Bochum 1848 sv:VfL Bochum tr:VfL Bochum 1848 zh:波鸿足球俱乐部
