Directiva 2005/76/CE de la Comisión, de 8 de noviembre de 2005, que modifica las Directivas 90/642/CEE y 86/362/CEE del Consejo en cuanto a los límites máximos de residuos de cresoxim-metilo, de ciromazina, de bifentrina, de metalaxilo y de azoxistrobina que éstas establecen (Texto pertinente a efectos del EEE) 
Directiva 2005/76/CE de la Comisión 
de 8 de noviembre de 2005 
que modifica las Directivas 90/642/CEE y 86/362/CEE del Consejo en cuanto a los límites máximos de residuos de cresoxim-metilo, de ciromazina, de bifentrina, de metalaxilo y de azoxistrobina que éstas establecen 
(Texto pertinente a efectos del EEE) 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Vista la Directiva 86/362/CEE del Consejo, de 24 de julio de 1986, relativa a la fijación de contenidos máximos para los residuos de plaguicidas sobre y en los cereales [1], y, en particular, su artículo 10, 
Vista la Directiva 90/642/CEE del Consejo, de 27 de noviembre de 1990, relativa a la fijación de los contenidos máximos de residuos de plaguicidas en determinados productos de origen vegetal, incluidas las frutas y hortalizas [2], y, en particular, su artículo 7, 
Vista la Directiva 91/414/CEE del Consejo, de 15 de julio de 1991, relativa a la comercialización de productos fitosanitarios [3], y, en particular, su artículo 4, apartado 1, letra f), 
Considerando lo siguiente: 
(1) De conformidad con lo dispuesto en la Directiva 91/414/CEE, la autorización para el empleo de productos fitosanitarios en determinados cultivos es competencia de los Estados miembros. Las autorizaciones deben concederse a la luz de la evaluación de los efectos de estos productos en la salud humana y la sanidad animal y de su influencia en el medio ambiente. Las evaluaciones han de tener en cuenta factores tales como la exposición ocupacional y ambiental y el impacto sobre el medio terrestre, acuático y atmosférico, así como las repercusiones que puede tener para los seres humanos y los animales el consumo de los residuos presentes en los cultivos tratados. 
(2) Los límites máximos de residuos (LMR) corresponden a la cantidad mínima de plaguicidas necesaria para proteger de manera eficaz las plantas, aplicada de tal forma que el nivel de residuos sea el más bajo posible y toxicológicamente aceptable, sobre todo en términos de ingesta alimentaria estimada. 
(3) Los LMR de plaguicidas deben ser objeto de un seguimiento constante y podrán modificarse si los nuevos usos o datos disponibles así lo aconsejan. 
(4) Estos LMR se fijan en el nivel más bajo de determinación analítica cuando los usos autorizados de los productos fitosanitarios no dan lugar a niveles detectables de residuos internos o externos de plaguicidas en los productos alimenticios, cuando no existen usos autorizados, cuando los usos autorizados por los Estados miembros no están suficientemente documentados o cuando no han sido suficientemente documentados los usos en terceros países que pueden dar lugar a la presencia interna o externa de residuos en productos alimenticios que pueden entrar en el mercado comunitario. 
(5) La Comisión ha recibido información acerca de los usos nuevos o modificados de determinados plaguicidas sujetos a las Directivas 90/462/CEE y 86/362/CEE, concretamente el cresoxim-metilo, la ciromazina, la bifentrina, el metalaxilo y la azoxistrobina. 
(6) La exposición continuada de los consumidores a estos plaguicidas, debido a los residuos que permanecen en algunos productos alimenticios, se ha evaluado de acuerdo con los procedimientos y las prácticas en uso en la Comunidad, atendiendo a las orientaciones publicadas por la Organización Mundial de la Salud [4]. De acuerdo con los cálculos realizados, los LMR en cuestión garantizan que no se superará la ingesta diaria aceptable. 
(7) Una evaluación de la información disponible muestra que no se requiere una dosis aguda de referencia y que, por lo tanto, no es necesaria una evaluación a corto plazo. 
(8) En consecuencia, conviene establecer nuevos límites máximos de residuos de estos plaguicidas. 
(9) El establecimiento o la modificación a escala comunitaria de LMR provisionales no impide a los Estados miembros establecer límites máximos provisionales de residuos de metalaxilo, de conformidad con lo dispuesto en el artículo 4, apartado 1, letra f), de la Directiva 91/414/CEE, así como en su anexo VI. Se considera suficiente un período de cuatro años para autorizar usos adicionales de metalaxilo o metalaxilo-M. Transcurrido ese período, los LMR provisionales de la Comunidad se convertirán normalmente en definitivos. 
(10) Las Directivas 90/642/CEE y 86/362/CEE deben modificarse en consecuencia. 
(11) Las medidas previstas en la presente Directiva se ajustan al dictamen del Comité permanente de la cadena alimentaria y de sanidad animal. 
HA ADOPTADO LA PRESENTE DIRECTIVA: 
Artículo 1 
La parte A del anexo II de la Directiva 86/362/CEE queda modificada con arreglo a lo dispuesto en el anexo I de la presente Directiva. 
Artículo 2 
La parte A del anexo II de la Directiva 90/642/CEE queda modificada con arreglo a lo dispuesto en el anexo II de la presente Directiva. 
Artículo 3 
1. Los Estados miembros adoptarán y publicarán, a más tardar el 9 de mayo de 2006, las disposiciones legales, reglamentarias y administrativas necesarias para dar cumplimiento a lo dispuesto en la presente Directiva. Comunicarán inmediatamente a la Comisión el texto de dichas disposiciones y un cuadro de correspondencias entre ellas y las disposiciones de la presente Directiva. 
Aplicarán dichas disposiciones a partir del 10 de mayo de 2006. 
Cuando los Estados miembros adopten dichas disposiciones, éstas harán referencia a la presente Directiva o irán acompañadas de dicha referencia en su publicación oficial. Los Estados miembros establecerán las modalidades de la mencionada referencia. 
2. Los Estados miembros comunicarán a la Comisión el texto de las principales disposiciones de Derecho interno que adopten en el ámbito regulado por la presente Directiva. 
Artículo 4 
La presente Directiva entrará en vigor a los veinte días de su publicación en el Diario Oficial de la Unión Europea. 
Artículo 5 
Los destinatarios de la presente Directiva serán los Estados miembros. 
Hecho en Bruselas, el 8 de noviembre de 2005. 
Por la Comisión 
Markos Kyprianou 
Miembro de la Comisión 
[1] DO L 221 de 7.8.1986, p. 37. Directiva modificada en último lugar por la Directiva 2005/48/CE de la Comisión (DO L 219 de 24.8.2005, p. 29). 
[2] DO L 350 de 14.12.1990, p. 71. Directiva modificada en último lugar por la Directiva 2005/48/CE. 
[3] DO L 230 de 19.8.1991, p. 1. Directiva modificada en último lugar por la Directiva 2005/34/CE de la Comisión (DO L 125 de 18.5.2005, p. 5). 
[4] Orientaciones para predecir la ingesta alimentaria de residuos de plaguicidas (versión revisada), elaboradas por el programa Simuvima/Alimentos, en colaboración con el Comité del Codex sobre residuos de plaguicidas y publicadas por la Organización Mundial de la Salud en 1997 (WHO/FSF/FOS/97.7). 
-------------------------------------------------- 
ANEXO I 
En la parte A del anexo II de la Directiva 86/362/CEE, la línea relativa al metalaxilo se sustituye por el texto siguiente: 
Residuos de plaguicidas | Contenidos máximos en mg/kg | 
%quot%Metalaxilo, con inclusión de otras mezclas de isómeros constituyentes como el metalaxilo-M (suma de isómeros) | 0,05 CEREALES | 
[1] Indica el nivel más bajo de determinación analítica. 
[2] Indica que el límite máximo de residuos ha sido establecido temporalmente de conformidad con el artículo 4, apartado 1, letra f), de la Directiva 91/414/CEE.%quot%. 
-------------------------------------------------- 
ANEXO II 
En la parte A del anexo II de la Directiva 90/642/CEE, las líneas relativas al cresoxim-metilo, a la ciromazina, a la bifentrina, al metalaxilo y a la azoxistrobina se sustituyen por el texto siguiente: 
Residuos de plaguicidas y contenidos máximos de residuos (mg/kg) | 
Grupos y tipos de productos individuales a los que se aplicarían los CMR | Cresoxim-metilo | Ciromazina | Bifentrina | Metalaxilo, con inclusión de otras mezclas de isómeros constituyentes como el metalaxilo-M (suma de isómeros) | Azoxistrobina | 
%quot%1.Frutas frescas, desecadas o sin cocer, congeladas, sin adición de azúcar; frutos de cáscara 
i)CÍTRICOS | 0,05 | 0,05 | 0,1 | 0,5 | 1 | 
Pomelos | | | | | | 
Limones | | | | | | 
Limas | | | | | | 
Mandarinas (incluidas las clementinas y otros híbridos) | | | | | | 
Naranjas | | | | | | 
Toronjas | | | | | | 
Otros | | | | | | 
ii)FRUTOS DE CÁSCARA (mondados o no) | 0,1 | 0,05 | 0,05 | 0,05 | 0,1 | 
Almendras | | | | | | 
Nueces del Brasil | | | | | | 
Anacardos | | | | | | 
Castañas | | | | | | 
Cocos | | | | | | 
Avellanas | | | | | | 
Macadamias | | | | | | 
Pacanas | | | | | | 
Piñones | | | | | | 
Pistachos | | | | | | 
Nueces comunes | | | | | | 
Otros | | | | | | 
iii)FRUTOS DE PEPITA | 0,2 | 0,05 | 0,3 | 1 | 0,05 | 
Manzanas | | | | | | 
Peras | | | | | | 
Membrillos | | | | | | 
Otros | | | | | | 
iv)FRUTOS DE HUESO | 0,05 | 0,05 | 0,2 | 0,05 | 0,05 | 
Albaricoques | | | | | | 
Cerezas | | | | | | 
Melocotones (incluidas las nectarinas e híbridos similares) | | | | | | 
Ciruelas | | | | | | 
Otros | | | | | | 
v)BAYAS Y FRUTAS PEQUEÑAS | | 0,05 | | | | 
a)Uvas de mesa y de vinificación | 1 | | 0,2 | | 2 | 
Uvas de mesa | | | | 2 | | 
Uvas de vinificación | | | | 1 | | 
b)Fresas (distintas de las silvestres) | 1 | | 0,5 | 0,5 | 2 | 
c)Frutas de caña (distintas de las silvestres) | 0,05 | | | 0,05 | | 
Zarzamoras | | | 0,3 | | 3 | 
Moras árticas | | | | | | 
Moras-frambuesas | | | | | | 
Frambuesas | | | 0,3 | | 3 | 
Otras | | | 0,05 | | 0,05 | 
d)Otras bayas y frutas pequeñas (distintas de las silvestres) | | | | 0,05 | 0,05 | 
Mirtillos (frutos del Vaccinium myrtillus) | | | | | | 
Arándanos | | | | | | 
Grosellas [rojas, negras (casis) y blancas] | 1 | | 0,5 | | | 
Grosellas espinosas | 1 | | | | | 
Otras | 0,05 | | 0,05 | | | 
e)Bayas y frutos silvestres | 0,05 | | 0,05 | 0,05 | 0,05 | 
vi)OTRAS FRUTAS | | 0,05 | | 0,05 | | 
Aguacates | | | | | | 
Plátanos | | | 0,1 | | 2 | 
Dátiles | | | | | | 
Higos | | | | | | 
Kiwis | | | | | | 
Kumquats | | | | | | 
Litchis | | | | | | 
Mangos | | | | | 0,2 | 
Aceitunas | 0,2 | | | | | 
Papayas | | | | | 0,2 | 
Frutas de la pasión | | | | | | 
Piñas | | | | | | 
Granadas | | | | | | 
Otras | 0,05 | | 0,05 | | 0,05 | 
2.Hortalizas, frescas o sin cocer, congeladas o desecadas 
i)RAÍCES Y TUBÉRCULOS | 0,05 | | 0,05 | | | 
Remolachas | | | | | | 
Zanahorias | | 1 | | 0,1 | 0,2 | 
Mandioca | | | | | | 
Apionabos | | | | | 0,3 | 
Rábanos rusticanos | | | | 0,1 | 0,2 | 
Patacas | | | | | | 
Chirivías | | | | 0,1 | 0,2 | 
Perejil (raíz) | | | | | 0,2 | 
Rábanos | | | | 0,1 | 0,2 | 
Salsifíes | | | | | 0,2 | 
Boniatos | | | | | | 
Colinabos | | | | | | 
Nabos | | | | | | 
Ñames | | | | | | 
Otros | | 0,05 | | 0,05 | 0,05 | 
ii)BULBOS | 0,05 | 0,05 | 0,05 | | | 
Ajos | | | | 0,5 | | 
Cebollas | | | | 0,5 | | 
Chalotes | | | | 0,5 | | 
Cebolletas | | | | 0,2 | 2 | 
Otros | | | | 0,05 | 0,05 | 
iii)FRUTOS Y PEPÓNIDES | | | | | | 
a)Solanáceas | | 1 | 0,2 | | 2 | 
Tomates | 0,5 | | | 0,2 | | 
Pimientos | 1 | | | 0,5 | | 
Berenjenas | 0,5 | | | | | 
Otros | 0,05 | | | 0,05 | | 
b)Cucurbitáceas de piel comestible | 0,05 | 1 | 0,1 | | 1 | 
Pepinos | | | | 0,5 | | 
Pepinillos | | | | | | 
Calabacines | | | | | | 
Otros | | | | 0,05 | | 
c)Cucurbitáceas de piel no comestible | 0,2 | | 0,05 | | 0,5 | 
Melones | | 0,3 | | 0,2 | | 
Calabazas | | | | | | 
Sandías | | 0,3 | | 0,2 | | 
Otros | | 0,05 | | 0,05 | | 
d)Maíz dulce | 0,05 | 0,05 | 0,05 | 0,05 | 0,05 | 
iv)HORTALIZAS DEL GÉNERO BRASSICA | 0,05 | 0,05 | | | | 
a)Inflorescencias | | | 0,2 | 0,1 | 0,5 | 
Brécoles (incluidos los Calabrese) | | | | | | 
Coliflor | | | | | | 
Otras | | | | | | 
b)Cogollos | | | 1 | | 0,3 | 
Coles de Bruselas | | | | | | 
Repollos | | | | 1 | | 
Otros | | | | 0,05 | | 
c)Hojas | | | 0,05 | | 5 | 
Coles de China | | | | | | 
Berzas | | | | 0,2 | | 
Otras | | | | 0,05 | | 
d)Colirrábanos | | | 0,05 | 0,05 | 0,2 | 
v)HORTALIZAS DE HOJA Y HIERBAS AROMÁTICAS FRESCAS | 0,05 | | | | | 
a)Lechugas y similares | | 15 | 2 | | 3 | 
Berros | | | | | | 
Canónigos (valeriana) | | | | | | 
Lechugas | | | | 2 | | 
Escarolas (endibias de hoja ancha) | | | | 1 | | 
Otras | | | | 0,05 | | 
b)Espinacas y similares | | 0,05 | 0,05 | 0,05 | 0,05 | 
Espinacas | | | | | | 
Acelgas | | | | | | 
Otras | | | | | | 
c)Berros de agua | | 0,05 | 0,05 | 0,05 | 0,05 | 
d)Endibias | | 0,05 | 0,05 | 0,3 | 0,2 | 
e)Hierbas aromáticas | | 15 | 0,05 | 1 | 3 | 
Perifollos | | | | | | 
Cebollinos | | | | | | 
Perejil | | | | | | 
Hojas de apio | | | | | | 
Otras | | | | | | 
vi)LEGUMINOSAS VERDES (frescas) | 0,05 | | | 0,05 | | 
Judías (con vaina) | | 5 | 0,5 | | 1 | 
Judías (sin vaina) | | | | | 0,2 | 
Guisantes (con vaina) | | 5 | 0,1 | | 0,5 | 
Guisantes (sin vaina) | | | | | 0,2 | 
Otras | | 0,05 | 0,05 | | 0,05 | 
vii)TALLOS JÓVENES (frescos) | | | 0,05 | | | 
Espárragos | | | | | | 
Cardos comestibles | | | | | | 
Apios | | 2 | | | 5 | 
Hinojos | | | | | | 
Alcachofas | | 2 | | | 1 | 
Puerros | 5 | | | 0,2 | 0,1 | 
Ruibarbo | | | | | | 
Otros | 0,05 | 0,05 | | 0,05 | 0,05 | 
viii)HONGOS Y SETAS | 0,05 | | 0,05 | 0,05 | 0,05 | 
a)Setas cultivadas | | 5 | | | | 
b)Setas silvestres | | 0,05 | | | | 
3.Legumbres secas | 0,05 | 0,05 | 0,05 | 0,05 | 0,1 | 
Judías | | | | | | 
Lentejas | | | | | | 
Guisantes | | | | | | 
Otras | | | | | | 
4.Oleaginosas | 0,1 | 0,05 | 0,1 | 0,1 | | 
Semillas de lino | | | | | | 
Cacahuetes | | | | | | 
Semillas de adormidera | | | | | | 
Semillas de sésamo | | | | | | 
Semillas de girasol | | | | | | 
Semillas de colza | | | | | 0,5 | 
Habas de soja | | | | | 0,5 | 
Mostaza | | | | | | 
Semillas de algodón | | | | | | 
Otras | | | | | 0,05 | 
5.Patatas | 0,05 | 1 | 0,05 | 0,05 | 0,05 | 
Patatas tempranas | | | | | | 
Patatas para almacenar | | | | | | 
6.Té (hojas y tallos desecados, que pueden estar fermentados o no, de Camellia sinensis) | 0,1 | 0,05 | 5 | 0,1 | 0,1 | 
7.Lúpulo (desecado), incluidos los granulados de lúpulo y el polvo no concentrado | 0,1 | 0,05 | 10 | 10 | 20 | 
[1] Indica el nivel más bajo de determinación analítica. 
[2] Indica que el límite máximo de residuos ha sido establecido temporalmente de conformidad con el artículo 4, apartado 1, letra f), de la Directiva 91/414/CEE.%quot%. 
-------------------------------------------------- 
