2006/392/CE: Decisión de la Comisión, de 30 de mayo de 2006 , relativa a la participación financiera de la Comunidad en los programas de control, inspección y vigilancia de la actividad pesquera realizados por los Estados miembros en 2006 [notificada con el número C(2006) 2062] 
Decisión de la Comisión 
de 30 de mayo de 2006 
relativa a la participación financiera de la Comunidad en los programas de control, inspección y vigilancia de la actividad pesquera realizados por los Estados miembros en 2006 
[notificada con el número C(2006) 2062] 
(2006/392/CE) 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Vista la Decisión 2004/465/CE del Consejo, de 29 de abril de 2004, relativa a la participación financiera de la Comunidad en los programas de control de la actividad pesquera realizados por los Estados miembros [1], modificada por la Decisión 2006/2/CE del Consejo, de 21 de diciembre de 2005 [2], y, en particular, su artículo 6, apartado 1, 
Considerando lo siguiente: 
(1) Los Estados miembros han remitido a la Comisión sus programas de control de la actividad pesquera en 2006 junto con las solicitudes de participación financiera de la Comunidad en los gastos de ejecución de los proyectos incluidos en dichos programas. 
(2) Según la Decisión 2004/465/CE puede solicitarse financiación comunitaria para las medidas indicadas en su artículo 4. 
(3) Procede fijar los importes y el porcentaje máximo de la participación financiera de la Comunidad y establecer las condiciones para la concesión de dicha participación. 
(4) Para poder optar a la participación, los dispositivos automáticos de localización deben cumplir los requisitos fijados por el Reglamento (CE) no 2244/2003 de la Comisión, de 18 de diciembre de 2003, por el que se establecen disposiciones de aplicación de los sistemas de localización de buques vía satélite [3]. 
(5) Con arreglo al artículo 8 de la Decisión 2004/465/CE, los Estados miembros deben adquirir un compromiso jurídico y financiero de los gastos en el plazo de 12 meses desde la finalización del año en que se les haya notificado la presente Decisión. Asimismo, deben cumplir las disposiciones que establece dicha Decisión en lo que respecta al comienzo de sus proyectos y a la presentación de solicitudes de reembolso. 
(6) Las medidas previstas en la presente Decisión se ajustan al dictamen del Comité de gestión de pesca y acuicultura. 
HA ADOPTADO LA PRESENTE DECISIÓN: 
Artículo 1 
Contenido 
La presente Decisión establece que la Comunidad aporte en 2006 una participación financiera a las medidas enumeradas en el artículo 4 de la Decisión 2004/465/CE. Asimismo, establece el importe de la participación financiera comunitaria para cada Estado miembro, el porcentaje de dicha participación y las condiciones para su concesión. 
Artículo 2 
Nuevas tecnologías y redes de TI 
Para cubrir los gastos de adquisición de equipos informáticos y de instalación y asistencia técnica, así como los de establecimiento de redes informáticas que permitan llevar a cabo con eficacia y seguridad el intercambio de información en relación con el seguimiento, control y vigilancia de las actividades pesqueras, podrá concederse una participación financiera del 50 % de los gastos subvencionables, dentro de los límites establecidos en el anexo I. 
Artículo 3 
Dispositivos automáticos de localización 
1. Para cubrir los gastos de adquisición e instalación a bordo de los buques pesqueros de dispositivos automáticos de localización que permitan el seguimiento a distancia de los buques por un centro de control de la actividad pesquera mediante un sistema de localización de buques (SLB), podrá concederse una participación financiera máxima de 4500 euros por buque, dentro de los límites establecidos en el anexo II. 
2. Dentro del límite de 4500 euros establecido en el apartado 1, la participación financiera en los primeros 1500 euros de gastos subvencionables será del 100 %. 
3. La participación financiera en los gastos subvencionables comprendidos entre 1500 y 4500 euros por buque ascenderá, como máximo, al 50 % de dichos gastos. 
4. Para poder optar a la participación, los dispositivos automáticos de localización deberán cumplir los requisitos fijados por el Reglamento (CE) no 2244/2003. 
Artículo 4 
Proyectos piloto sobre nuevas tecnologías 
Para cubrir los gastos de los proyectos piloto relacionados con la implantación de nuevas tecnologías destinadas a mejorar el control de la actividad pesquera, podrá concederse una participación financiera del 50 % de los gastos subvencionables, dentro de los límites establecidos en el anexo III. 
Artículo 5 
Formación 
Para cubrir los gastos de los programas de formación e intercambio de funcionarios responsables de las actividades de seguimiento, control y vigilancia en el ámbito de la pesca, podrá concederse una participación financiera del 50 % de los gastos subvencionables, dentro de los límites establecidos en el anexo IV. 
Artículo 6 
Evaluación del gasto 
Para cubrir los gastos de la aplicación de un sistema de evaluación del gasto contraído en el control de la política pesquera común, podrá concederse una participación financiera del 50 % de los gastos subvencionables, dentro de los límites establecidos en el anexo V. 
Artículo 7 
Seminarios e instrumentos multimedia 
Para cubrir los gastos generados por iniciativas, como seminarios e instrumentos multimedia, encaminadas a sensibilizar en mayor medida a los pescadores y a otros interesados, como inspectores, fiscales y jueces, así como a la opinión pública, acerca de la necesidad de combatir la pesca irresponsable e ilegal y en relación con la aplicación de las normas de la política pesquera común, podrá concederse una participación financiera del 75 % de los gastos subvencionables, dentro de los límites establecidos en el anexo VI. 
Artículo 8 
Buques y aeronaves para la inspección y vigilancia de las actividades pesqueras 
Para cubrir los gastos de adquisición y modernización de los buques y aeronaves destinados a la inspección y vigilancia de las actividades pesqueras por parte de las autoridades competentes de los Estados miembros, podrá concederse, dentro de los límites establecidos en el anexo VII, una participación financiera que no exceda: 
- del 50 % de los gastos subvencionables que hayan sufragado los Estados miembros adheridos a la UE el 1 de mayo de 2004; 
- del 25 % de los gastos subvencionables sufragados por los demás Estados miembros. 
Artículo 9 
Los destinatarios de la presente Decisión serán los Estados miembros. 
Hecho en Bruselas, el 30 de mayo de 2006. 
Por la Comisión 
Joe Borg 
Miembro de la Comisión 
[1] DO L 157 de 30.4.2004, p. 114; corregida en el DO L 195 de 2.6.2004, p. 36. 
[2] DO L 2 de 5.1.2006, p. 4. 
[3] DO L 333 de 20.12.2003, p. 17. 
-------------------------------------------------- 
ANEXO I 
NUEVAS TECNOLOGÍAS Y REDES DE TI 
(EUR) | 
Estado miembro | Gastos previstos en el programa nacional de control de las actividades pesqueras | Participación comunitaria | 
Bélgica | | | 
República Checa | | | 
Dinamarca | 1333334 | 666667 | 
Alemania | 210000 | 105000 | 
Estonia | 229217 | 114609 | 
Grecia | 2250000 | 1125000 | 
España | | | 
Francia | 935000 | 467500 | 
Irlanda | 250000 | 125000 | 
Italia | 4000000 | 2000000 | 
Chipre | 83000 | 41500 | 
Letonia | | | 
Lituania | 30000 | 15000 | 
Luxemburgo | | | 
Hungría | | | 
Malta | | | 
Países Bajos | 470505 | 235253 | 
Austria | | | 
Polonia | | | 
Portugal | 735230 | 333895 | 
Eslovenia | 250354 | 125177 | 
Eslovaquia | | | 
Finlandia | 402000 | 201000 | 
Suecia | 120000 | 60000 | 
Reino Unido | 838148 | 419074 | 
Total | 12136788 | 6034675 | 
-------------------------------------------------- 
ANEXO II 
DISPOSITIVOS AUTOMÁTICOS DE LOCALIZACIÓN 
(EUR) | 
Estado miembro | Gastos previstos en el programa nacional de control de las actividades pesqueras | Participación comunitaria | 
Bélgica | | | 
República Checa | | | 
Dinamarca | | | 
Alemania | | | 
Estonia | | | 
Grecia | | | 
España | | | 
Francia | | | 
Irlanda | | | 
Italia | | | 
Chipre | | | 
Letonia | | | 
Lituania | | | 
Luxemburgo | | | 
Hungría | | | 
Malta | 190944 | 132972 | 
Países Bajos | | | 
Austria | | | 
Polonia | | | 
Portugal | | | 
Eslovenia | 25760 | 18880 | 
Eslovaquia | | | 
Finlandia | 33000 | 22820 | 
Suecia | | | 
Reino Unido | | | 
Total | 249704 | 174672 | 
-------------------------------------------------- 
ANEXO III 
PROYECTOS PILOTO SOBRE NUEVAS TECNOLOGÍAS 
(EUR) | 
Estado miembro | Gastos previstos en el programa nacional de control de las actividades pesqueras | Participación comunitaria | 
Bélgica | | | 
República Checa | | | 
Dinamarca | 275000 | 137500 | 
Alemania | | | 
Estonia | | | 
Grecia | | | 
España | | | 
Francia | | | 
Irlanda | | | 
Italia | | | 
Chipre | | | 
Letonia | | | 
Lituania | | | 
Luxemburgo | | | 
Hungría | | | 
Malta | | | 
Países Bajos | | | 
Austria | | | 
Polonia | 150000 | 75000 | 
Portugal | 249700 | 124850 | 
Eslovenia | | | 
Eslovaquia | | | 
Finlandia | | | 
Suecia | 130000 | 65000 | 
Reino Unido | | | 
Total | 804700 | 402350 | 
-------------------------------------------------- 
ANEXO IV 
FORMACIÓN 
(EUR) | 
Estado miembro | Gastos previstos en el programa nacional de control de las actividades pesqueras | Participación comunitaria | 
Bélgica | 10000 | 5000 | 
República Checa | | | 
Dinamarca | 523199 | 261600 | 
Alemania | 64000 | 32000 | 
Estonia | 13195 | 6598 | 
Grecia | | | 
España | 86640 | 43320 | 
Francia | 58350 | 29175 | 
Irlanda | 200000 | 100000 | 
Italia | 1000000 | 500000 | 
Chipre | 15000 | 7500 | 
Letonia | 23300 | 11650 | 
Lituania | 11000 | 5500 | 
Luxemburgo | | | 
Hungría | | | 
Malta | 8196 | 4098 | 
Países Bajos | 144093 | 72047 | 
Austria | | | 
Polonia | | | 
Portugal | 25600 | 12800 | 
Eslovenia | 35808 | 17904 | 
Eslovaquia | | | 
Finlandia | 24200 | 12100 | 
Suecia | 22000 | 11000 | 
Reino Unido | 160305 | 80153 | 
Total | 2424886 | 1212445 | 
-------------------------------------------------- 
ANEXO V 
ANÁLISIS Y EVALUACIÓN DEL GASTO 
(EUR) | 
Estado miembro | Gastos previstos en el programa nacional de control de las actividades pesqueras | Participación comunitaria | 
Bélgica | | | 
República Checa | | | 
Dinamarca | 93333 | 46667 | 
Alemania | | | 
Estonia | | | 
Grecia | | | 
España | | | 
Francia | | | 
Irlanda | | | 
Italia | | | 
Chipre | | | 
Letonia | | | 
Lituania | | | 
Luxemburgo | | | 
Hungría | | | 
Malta | | | 
Países Bajos | | | 
Austria | | | 
Polonia | | | 
Portugal | | | 
Eslovenia | | | 
Eslovaquia | | | 
Finlandia | | | 
Suecia | | | 
Reino Unido | | | 
Total | 93333 | 46667 | 
-------------------------------------------------- 
ANEXO VI 
SEMINARIOS E INSTRUMENTOS MULTIMEDIA 
(EUR) | 
Estado miembro | Gastos previstos en el programa nacional de control de las actividades pesqueras | Participación comunitaria | 
Bélgica | 5000 | 3750 | 
República Checa | | | 
Dinamarca | | | 
Alemania | | | 
Estonia | | | 
Grecia | 660860 | 495645 | 
España | | | 
Francia | | | 
Irlanda | | | 
Italia | | | 
Chipre | | | 
Letonia | | | 
Lituania | 9000 | 6750 | 
Luxemburgo | | | 
Hungría | | | 
Malta | | | 
Países Bajos | | | 
Austria | | | 
Polonia | 200000 | 150000 | 
Portugal | 68750 | 51563 | 
Eslovenia | 6008 | 4506 | 
Eslovaquia | | | 
Finlandia | | | 
Suecia | 210000 | 157500 | 
Reino Unido | 37299 | 27974 | 
Total | 1196917 | 897688 | 
-------------------------------------------------- 
ANEXO VII 
BUQUES Y AERONAVES DE VIGILANCIA 
(EUR) | 
Estado miembro | Gastos previstos en el programa nacional de control de las actividades pesqueras | Participación comunitaria | 
Bélgica | | | 
República Checa | | | 
Dinamarca | | | 
Alemania | 1200000 | 225000 | 
Estonia | 751761 | 150352 | 
Grecia | 2789140 | 575328 | 
España | 24683674 | 6170918 | 
Francia | | | 
Irlanda | | | 
Italia | | | 
Chipre | 2300000 | 1150000 | 
Letonia | | | 
Lituania | 500000 | 250000 | 
Luxemburgo | | | 
Hungría | | | 
Malta | | | 
Países Bajos | 565000 | 141250 | 
Austria | | | 
Polonia | | | 
Portugal | 23234908 | 4110537 | 
Eslovenia | 50792 | 25396 | 
Eslovaquia | | | 
