Commission Regulation (EC) No%nbsp%1512/2005 of 15 September 2005 amending Regulation (EC) No%nbsp%753/2002 laying down certain rules for applying Council Regulation (EC) No%nbsp%1493/1999 as regards the description, designation, presentation and protection of certain wine sector products 
Commission Regulation (EC) No 1512/2005 
of 15 September 2005 
amending Regulation (EC) No 753/2002 laying down certain rules for applying Council Regulation (EC) No 1493/1999 as regards the description, designation, presentation and protection of certain wine sector products 
THE COMMISSION OF THE EUROPEAN COMMUNITIES, 
Having regard to the Treaty establishing the European Community, 
Having regard to Council Regulation (EC) No 1493/1999 of 17 May 1999 on the common organisation of the market in wine [1], and in particular Article 53 thereof, 
Whereas: 
(1) Commission Regulation (EC) No 753/2002 [2] needs to be adapted in order to take into account various technical changes which may have a trade impact, such as the list of vine varieties and their synonyms that include a geographical indication and the list of traditional terms. Account should also be taken of new accessions to WTO. 
(2) The tolerances concerning the analysis of the actual alcoholic strength should be carried out taking into account the specificity of certain wines. In order to be accurate, the list of the wines concerned should be more precise. 
(3) The provision relating to the communication by Member States of the measures referred to in Article 19(3) of Regulation (EC) No 753/2002 is now outdated. For the sake of clarity it should be removed. 
(4) In case of a traditional practice governed by special provisions of the producer Member State, that Member State may, by way of derogation from the normal rule, by means of express authorisation and subject to suitable controls, permit that a quality wine psr be obtained by adding to the basic product from which the wine is made one or more wine-sector products which do not originate in the specified region whose name the wine bears. In order to ensure that economic operators and competent authorities are not prejudiced by the expiration of this derogation provided for in Article 31(3) of Regulation (EC) No 753/2002, a new extension should be granted. 
(5) Regulation (EC) No 753/2002 should therefore be amended accordingly. 
(6) The measures provided for in this Regulation are in accordance with the opinion of the Management Committee for Wine, 
HAS ADOPTED THIS REGULATION: 
Article 1 
Regulation (EC) No 753/2002 is hereby amended as follows: 
1. In Article 3, the first subparagraph of paragraph 2 is replaced by the following: 
"The actual alcoholic strength by volume referred to in the third indent of Annex VII(A)(1) and Annex VIII(B)(1)(d) to Regulation (EC) No 1493/1999 shall be indicated in percentage units or half units. Without prejudice to the tolerances set for the reference analysis method used, the strength shown may not differ by more than 0,5 % vol from that given by analysis. However, the alcoholic strength of wines with the indication of the vintage year stored in bottles for more than three years, sparkling wines, aerated sparkling wines, semi-sparkling wines, aerated semi-sparkling wines, liqueur wines and overripe wines, without prejudice to the tolerances set for the reference analysis method used, may not differ by more than 0,8 % vol from that given by analysis. The figure shall be followed by "% vol" and may be preceded by "actual alcoholic strength", "actual alcohol" or "alc"." 
2. In Article 19, paragraph 3 is deleted. 
3. In Article 28, the third indent is replaced by the following: 
"— "indicazione geografica tipica" or "IGT" in the case of table wines originating in Italy,". 
4. Article 31(3) is amended as follows: 
(a) in point (b) of the second subparagraph, the dates " 31 August 2005" are replaced by the dates " 31 August 2007"; 
(b) in the third subparagraph, the date " 31 August 2005" is replaced by the date " 31 August 2007". 
5. Annexes II and III are replaced by the text in Annex I to this Regulation. 
6. Annex V is replaced by the text in Annex II to this Regulation. 
Article 2 
This Regulation shall enter into force on the seventh day following its publication in the Official Journal of the European Union. 
It shall apply from 1 September 2005. 
This Regulation shall be binding in its entirety and directly applicable in all Member States. 
Done at Brussels, 15 September 2005. 
For the Commission 
Mariann Fischer Boel 
Member of the Commission 
[1] OJ L 179, 14.7.1999, p. 1. Regulation as last amended by Commission Regulation (EC) No 1428/2004 (OJ L 263, 10.8.2004, p. 7). 
[2] OJ L 118, 4.5.2002, p. 1. Regulation as last amended by Regulation (EC) No 1991/2004 (OJ L 344, 20.11.2004, p. 9). 
-------------------------------------------------- 
ANNEX I 
-------------------------------------------------- 
ANNEX II 
List of vine varieties and their synonyms that include a geographical indication [2] and that may appear on the labelling of wines in accordance with Article 19(2) [1] 
LEGEND: 
| Variety name or its synonyms | Countries that may use the variety name or one of its synonyms | 
1 | Agiorgitiko | Greece° | 
2 | Aglianico | Italy°, Greece°, Malta° | 
3 | Aglianicone | Italy° | 
4 | Alicante Bouschet | Greece°, Italy°, Portugal°, Algeria°, Tunisia°, United States°, Cyprus°, South AfricaN.B.: The name "Alicante" may not be used on its own to designate wine | 
5 | Alicante Branco | Portugal° | 
6 | Alicante Henri Bouschet | France°, Serbia and Montenegro (8) | 
7 | Alicante | Italy° | 
8 | Alikant Buse | Serbia and Montenegro (6) | 
9 | Auxerrois | South Africa°, Australia°, Canada°, Switzerland°, Belgium°, Germany°, France°, Luxembourg°, Netherlands°, United Kingdom° | 
11 | Barbera Bianca | Italy° | 
12 | Barbera | South Africa°, Argentina°, Australia°, Croatia°, Mexico°, Slovenia°, Uruguay°, United States°, Greece°, Italy°, Malta° | 
13 | Barbera Sarda | Italy° | 
14 | Blauburgunder | Former Yugoslav Republic of Macedonia (18-28-97), Austria (15-18), Canada (18-97), Chile (18-97), Italy (18-97) | 
15 | Blauer Burgunder | Austria (14-18), Serbia and Montenegro (25-97), Switzerland | 
16 | Blauer Frühburgunder | Germany (51) | 
18 | Blauer Spätburgunder | Germany (97), Former Yugoslav Republic of Macedonia (14-28-97), Austria (14-15), Bulgaria (96), Canada (14-97), Chile (14-97), Romania (97), Italy (14-97) | 
19 | Blaufränkisch | Czech Republic (50), Austria°, Germany, Slovenia (Modra frankinja, Frankinja), Hungary | 
20 | Borba | Spain° | 
21 | Bosco | Italy° | 
22 | Bragão | Portugal° | 
22a | Budai | Hungary° | 
23 | Burgundac beli | Serbia and Montenegro (121) | 
24 | Burgundac Crni | Croatia° | 
25 | Burgundac crni | Serbia and Montenegro (15-99) | 
26 | Burgundac sivi | Croatia°, Serbia and Montenegro° | 
27 | Burgundec bel | Former Yugoslav Republic of Macedonia° | 
28 | Burgundec crn | Former Yugoslav Republic of Macedonia (14-18-97) | 
29 | Burgundec siv | Former Yugoslav Republic of Macedonia° | 
29a | Cabernet Moravia | Czech Republic° | 
30 | Calabrese | Italy (75) | 
31 | Campanário | Portugal° | 
32 | Canari | Argentina° | 
33 | Carignan Blanc | France° | 
34 | Carignan | South Africa°, Argentina°, Australia (36), Chile (36), Croatia°, Israel°, Morocco°, New Zealand°, Tunisia°, Greece°, France°, Portugal°, Malta° | 
35 | Carignan Noir | Cyprus° | 
36 | Carignane | Australia (34), Chile (34), Mexico, Turkey, United States | 
37 | Carignano | Italy° | 
38 | Chardonnay | South Africa°, Argentina (79), Australia (79), Bulgaria°, Canada (79), Switzerland°, Chile (79), Czech Republic°, Croatia°, Hungary (39), India, Israel°, Moldavia°, Mexico (79), New Zealand (79), Romania°, Russia°, San Marino°, Slovakia°, Slovenia°, Tunisia°, United States (79), Uruguay°, Serbia and Montenegro, Zimbabwe°, Germany°, France, Greece (79), Italy (79), Luxembourg° (79), Netherlands (79), United Kingdom, Spain, Portugal, Austria°, Belgium (79), Cyprus°, Malta° | 
39 | Chardonnay Blanc | Former Yugoslav Republic of Macedonia, Hungary (38) | 
40 | Chardonnay Musqué | Canada° | 
41 | Chelva | Spain° | 
42 | Corinto Nero | Italy° | 
43 | Cserszegi fűszeres | Hungary° | 
44 | Děvín | Czech Republic° | 
45 | Devín | Slovakia | 
45a | Duna gyöngye | Hungary | 
45b | Dunaj | Slovakia | 
46 | Durasa | Italy° | 
47 | Early Burgundy | United States° | 
48 | Fehér Burgundi, Burgundi | Hungary (118) | 
49 | Findling | Germany°, United Kingdom° | 
50 | Frankovka | Czech Republic° (19), Slovakia (50a) | 
50a | Frankovka modrá | Slovakia (50) | 
51 | Frühburgunder | Germany (16) Netherlands° | 
51a | Girgenti | Malta (51c, b) | 
51b | Ghirgentina | Malta (51a, c) | 
51c | Girgentina | Malta (51a, b) | 
