2006/180/CE: Décision du Conseil du 27 février 2006 sur une position de la Communauté au sein du conseil d'association UE-Chili modifiant l'annexe I de l'accord établissant une association entre la Communauté européenne et ses États membres, d'une part, et la République du Chili, d'autre part, afin de tenir compte de la consolidation des préférences tarifaires accordées au Chili dans le cadre du schéma de préférences tarifaires généralisées de la Communauté (SPG) 
Décision du Conseil 
du 27 février 2006 
sur une position de la Communauté au sein du conseil d'association UE-Chili modifiant l'annexe I de l'accord établissant une association entre la Communauté européenne et ses États membres, d'une part, et la République du Chili, d'autre part, afin de tenir compte de la consolidation des préférences tarifaires accordées au Chili dans le cadre du schéma de préférences tarifaires généralisées de la Communauté (SPG) 
(2006/180/CE) 
LE CONSEIL DE L’UNION EUROPÉENNE, 
vu le traité instituant la Communauté européenne, et notamment son article 133, 
vu la proposition de la Commission, 
considérant ce qui suit: 
(1) Afin de garantir clarté, prévisibilité économique à long terme et sécurité juridique aux opérateurs économiques, il est opportun de consolider, dans l'accord bilatéral de libre échange, les préférences tarifaires accordées au Chili par le schéma de préférences tarifaires généralisées de la Communauté mais non encore incluses dans la liste des concessions tarifaires de la Communauté figurant à l’annexe I de l’accord établissant une association entre la Communauté européenne et ses États membres, d'une part, et la République du Chili, d'autre part, [1] signé à Bruxelles le 18 novembre 2002. 
(2) Par la décision du conseil d’association en annexe, le Chili, en sa qualité actuelle de pays bénéficiaire du schéma de préférences tarifaires généralisées de la Communauté, se verra offrir un accord commercial lui garantissant le bénéfice de l’ensemble des préférences prévues par le schéma tarifaire défini dans le règlement (CE) no 980/2005 du Conseil du 27 juin 2005 portant application d'un schéma de préférences tarifaires généralisées [2], 
DÉCIDE: 
Article unique 
La position à adopter par la Communauté et ses États membres au sein du Conseil d’association en ce qui concerne la modification de l'annexe I de l’accord établissant une association entre la Communauté européenne et ses États membres, d'une part, et la République du Chili, d'autre part, afin de tenir compte de la consolidation des préférences tarifaires accordées au Chili dans le cadre du schéma de préférences tarifaires généralisées de la Communauté (SPG), repose sur le projet de décision du conseil d'association annexé à la présente décision. 
Fait à Bruxelles, le 27 février 2006. 
Par le Conseil 
La présidente 
U. Plassnik 
[1] JO L 352 du 30.12.2002, p. 3. 
[2] JO L 169 du 30.6.2005, p. 1. 
-------------------------------------------------- 
ANNEXE 
Projet de Décision no …/2006 du Conseil d’association UE-Chili 
du 
modifiant l’annexe I de l’accord établissant une association entre la Communauté européenne et ses États membres, d'une part, et la République du Chili, d'autre part, afin de tenir compte de la consolidation des préférences tarifaires octroyées au Chili par le schéma de préférences tarifaires généralisées de la Communauté (SPG) 
LE CONSEIL D’ASSOCIATION, 
vu l’accord établissant une association entre la Communauté européenne et ses États membres, d'une part, et la République du Chili, d'autre part, signé à Bruxelles le 18 novembre 2002 (ci-après dénommé %quot%l’accord d’association%quot%), et notamment son article 60, paragraphe 5, 
considérant ce qui suit: 
(1) Afin de garantir clarté, prévisibilité économique à long terme et sécurité juridique aux opérateurs économiques, les parties ont convenu de consolider, dans l’accord bilatéral de libre échange qui les lie, les préférences tarifaires accordées au Chili par le schéma de préférences tarifaires généralisées de la Communauté (SPG) mais non encore incluses dans la liste des concessions tarifaires de la Communauté figurant à l’annexe I de l’accord d’association. 
(2) En vertu de l’article 60, paragraphe 5, de l’accord d’association, le conseil d’association est autorisé à prendre des décisions en vue d’accélérer le rythme de réduction des droits de douane prévu aux articles 65, 68 et 71 ou d’améliorer, par tout autre moyen, les conditions d’accès visées auxdits articles. 
(3) La présente décision annule et remplace les modalités fixées aux articles 65, 68 et 71 pour les produits concernés. 
(4) Il est souhaitable d’assurer une transition sans heurts entre le SPG et le régime commercial bilatéral préférentiel établi par l'accord d'association en autorisant, au cours d'une période donnée, la présentation de preuves de l’origine utilisées dans le SPG (certificat d’origine %quot%formule A%quot% ou déclaration sur facture), 
DÉCIDE: 
Article premier 
L’annexe I de l’accord d’association est modifiée conformément aux dispositions établies à l’annexe de la présente décision. 
Article 2 
La présente décision annule et remplace les modalités des articles 65, 68 et 71 de l'accord d'association en ce qui concerne les importations, dans la Communauté, des produits concernés. 
Article 3 
Les preuves de l’origine valablement émises au Chili au titre du schéma de préférences généralisées de la Communauté (SPG) sont reconnues dans la Communauté européenne comme preuves de l’origine recevables dans le cadre du régime commercial préférentiel bilatéral établi par l’accord d’association, à condition que: 
i) la preuve en question soit présentée dans les quatre mois suivant la date d'entrée en vigueur de la présente décision; 
ii) la preuve en question et les documents de transport aient été émis au plus tard la veille de la date d’entrée en vigueur de la présente décision; 
iii) la preuve en question soit présentée lors de l'importation dans la Communauté européenne en vue de l’application de préférences tarifaires précédemment octroyées au titre du SPG et consolidées par la présente décision. 
Article 4 
La présente décision entre en vigueur le 1er janvier 2006, ou le jour de son adoption si celle-ci intervient après le 1er janvier 2006. 
Fait à 
Par le Conseil d'association 
Le président 
ANNEXE 
CALENDRIER DE DÉMANTÈLEMENT TARIFAIRE DE LA COMMUNAUTÉ 
(visé aux articles 60, 65 et 71 de l'accord d'association) 
(I) Droit de douane applicable aux importations, dans la Communauté, de produits originaires du Chili. Ce droit de douane résulte de la consolidation, dans l'accord d'association, du droit de douane SPG octroyé au Chili. 
(II) Ce droit ne s'applique qu'aux produits importés hors contingents. 
HS heading | Description | Base | Category | 
0302 | Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 0304 | | | 
| – Salmonidae, excluding livers and roes | | | 
0302 69 | – – Other | | | 
| – – – Saltwater fish | | | 
| – – – – Hake (Merluccius spp., Urophycis spp.) | | | 
| – – – – – Hake of the genus Merluccius | | | 
0302 69 66 | – – – – – – Cape hake (shallow-water hake) (Merluccius capensis) and deepwater hake (deepwater Cape hake) (Merluccius paradoxus) | 11,50 % (I) (II) | — TQ (4a) | 
0302 69 67 | – – – – – – Southern hake (Merluccius australis) | 11,50 % (I) (II) | — TQ (4a) | 
0302 69 68 | – – – – – – Other | 11,50 % (I) (II) | — TQ (4a) | 
0302 69 69 | – – – – – Hake of the genus Urophycis | 11,50 % (I) (II) | — TQ (4a) | 
0305 | Fish, dried, salted or in brine; smoked fish, whether or not cooked before or during the smoking process; flours, meals and pellets of fish, fit for human consumption | | | 
0305 30 | – Fish fillets, dried, salted or in brine, but not smoked | | | 
0305 30 30 | – – Of Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus), Atlantic salmon (Salmo salar), and Danube salmon (Hucho hucho), salted or in brine | 11,50 % (I) (II) | — TQ (4b) | 
| – Smoked fish, including fillets | | | 
0305 41 00 | – – Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus), Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho) | 9,50 % (I) (II) | — TQ (4b) | 
0704 | Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas, fresh or chilled | | | 
ex 0704 10 00 | – Cauliflowers and headed broccoli (1/12 to 14/4) | 6,1 % (I) | | 
ex 0704 10 00 | – Cauliflowers and headed broccoli (15/4 to 30/11) | 10,1 % (I) | | 
0704 90 | – Other | | | 
0704 90 10 | – – White cabbages and red cabbages | 8,5 % (I) | | 
0705 | Lettuce (Lactuca sativa) and chicory (Cichorium spp.), fresh or chilled | | | 
| – Lettuce | | | 
ex 0705 11 00 | – – Cabbage lettuce (head lettuce) (01/12 to 31/03) | 6,9 % (I) | | 
ex 0705 11 00 | – – Cabbage lettuce (head lettuce) (01/04 to 30/11) | 8,5 % (I) | | 
0708 | Leguminous vegetables, shelled or unshelled, fresh or chilled | | | 
ex 0708 20 00 | – Beans (Vigna spp., Phaseolus spp.) (1/10 to 30/06) | 6,9 % (I) | | 
ex 0708 20 00 | – Beans (Vigna spp., Phaseolus spp.) (1/07 to 30/09) | 10,1 % (I) | | 
0710 | Vegetables (uncooked or cooked by steaming or boiling in water), frozen | | | 
0710 40 00 | – Sweetcorn | 1,6 % + 9,4 EUR/100 kg/net eda (I) | | 
0711 | Vegetables provisionally preserved (for example, by sulphur dioxide gas, in brine, in sulphur water or in other preservative solutions), but unsuitable in that state for immediate consumption | | | 
| – Mushrooms and truffles | | | 
0711 51 00 | – – Mushrooms of the genus Agaricus | 6,1 % + 191 EUR/100 kg/net eda (I) | | 
0711 90 | – Other vegetables; mixtures of vegetables | | | 
| – – Vegetables | | | 
0711 90 30 | – – – Sweetcorn | 1,6 % + 9,4 EUR/100 kg/net eda (I) | | 
0714 | Manioc, arrowroot, salep, Jerusalem artichokes, sweet potatoes and similar roots and tubers with high starch or inulin content, fresh, chilled, frozen or dried, whether or not sliced or in the form of pellets; sago pith | | | 
0714 20 | – Sweet potatoes | | | 
0714 20 90 | – – Other | 4,4 EUR/100 kg/net (I) | | 
0811 | – Fruit and nuts, uncooked or cooked by steaming or boiling in water, frozen, whether or not containing added sugar or other sweetening matter | | | 
0811 20 | – Raspberries, blackberries, mulberries, loganberries, black-, white- or redcurrants and gooseberries | | | 
| – – Containing added sugar or other sweetening matter | | | 
0811 20 11 | – – – With a sugar content exceeding 13 % by weight | 17,3 % + 8,4 EUR/100 kg (I) | | 
0811 90 | – Other | | | 
| – – Containing added sugar or other sweetening matter | | | 
| – – – With a sugar content exceeding 13 % by weight | | | 
0811 90 11 | – – – – Tropical fruit and tropical nuts | 9,5 % + 5,3 EUR/100 kg | | 
0811 90 19 | – – – – Other | 17,3 % + 8,4 EUR/100 kg (I) (II) | | 
1008 | Buckwheat, millet and canary seed; other cereals | | | 
1008 90 | – Other cereals | | | 
ex 1008 90 90 | – – Quinoa | 25,9 EUR/1000 kg (I) | | 
1604 | Prepared or preserved fish; caviar and caviar substitutes prepared from fish eggs | | | 
| – Fish, whole or in pieces, but not minced | | | 
1604 14 | – – Tunas, skipjack and bonito (Sarda spp.) | | | 
| – – – Tunas and skipjack | | | 
1604 14 11 | – – – – In vegetable oil | 20,5 % (I) (II) | — TQ(5) | 
| – – – – Other | | | 
1604 14 16 | – – – – – Fillets known as %quot%loins%quot% | 20,5 % (I) | | 
1604 14 18 | – – – – – Other | 20,5 % (I) (II) | — TQ(5) | 
1604 19 | – – Other: | | | 
| – – – Fish of the genus Euthynnus, other than skipjack (Euthynnus (Katsuwonus) pelamis) | | | 
1604 19 31 | – – – – Fillets known as %quot%loins%quot% | 20,5 % (I) | — | 
