Tipo de cambio del euro 
Tipo de cambio del euro [1] 
9 de mayo de 2006 
(2006/C 111/02) 
| Moneda | Tipo de cambio | 
USD | dólar estadounidense | 1,2697 | 
JPY | yen japonés | 141,62 | 
DKK | corona danesa | 7,4574 | 
GBP | libra esterlina | 0,6835 | 
SEK | corona sueca | 9,321 | 
CHF | franco suizo | 1,5582 | 
ISK | corona islandesa | 89,12 | 
NOK | corona noruega | 7,7995 | 
BGN | lev búlgaro | 1,9558 | 
CYP | libra chipriota | 0,5751 | 
CZK | corona checa | 28,29 | 
EEK | corona estonia | 15,6466 | 
HUF | forint húngaro | 260,85 | 
LTL | litas lituana | 3,4528 | 
LVL | lats letón | 0,696 | 
MTL | lira maltesa | 0,4293 | 
PLN | zloty polaco | 3,8427 | 
RON | leu rumano | 3,4662 | 
SIT | tólar esloveno | 239,63 | 
SKK | corona eslovaca | 37,42 | 
TRY | lira turca | 1,7065 | 
AUD | dólar australiano | 1,6515 | 
CAD | dólar canadiense | 1,4114 | 
HKD | dólar de Hong Kong | 9,8431 | 
NZD | dólar neozelandés | 2,0292 | 
SGD | dólar de Singapur | 1,9925 | 
KRW | won de Corea del Sur | 1183,36 | 
ZAR | rand sudafricano | 7,7222 | 
CNY | yuan renminbi | 10,1659 | 
HRK | kuna croata | 7,2795 | 
IDR | rupia indonesia | 11097,18 | 
MYR | ringgit malayo | 4,5582 | 
PHP | peso filipino | 65,263 | 
RUB | rublo ruso | 34,38 | 
THB | baht tailandés | 47,787 | 
[1] Fuente: tipo de cambio de referencia publicado por el Banco Central Europeo. 
-------------------------------------------------- 
