   
 |subdivision_type1      = [[Provinces of Iran|Province]]
 |subdivision_name1      = [[Esfahan Province|Esfahan]]
 |subdivision_type2      = 
 |subdivision_name2      = 
 |subdivision_type3      = 
 |subdivision_name3      = 
 |subdivision_type4      = 
 |subdivision_name4      =
 |leader_title           = Governor General
 |leader_name            = Sayed Morteza Bakhtiari
 |leader_title           = Mayor
 |leader_name            = [[Morteza Saqaeian Nejad]]
 |area_total_km2         = 106179
 |area_source            = 
 |population_as_of       = 2006
 |population_note        = Population Data from 2006 Census&lt;ref&gt;[http://www.sci.org.ir/portal/faces/public/census85/census85.natayej/census85.informationfile2006 Census] (from the Statistical Center of Iran, in [[Persian language|Persian]].)&lt;/ &lt;/ref&gt;
 |population_total       = 1,583,609 
 |population_Metro       = 3,430,353
 |population_blank1_title        = Population Rank in Iran
 |population_blank1              = [[List of Iran cities by population|3rd]]
 |timezone               = [[Iran Standard Time|IRST]]
 |utc_offset             = +3:30
 |timezone_DST           = ''March 21 - September 20 (?)''
 |utc_offset_DST         = +4:30
 |latd=32|latm=39|lats=|latNS=N
|longd=51|longm=41|longs=|longEW=E
 |elevation_m              = 1590
 |elevation_ft           = 5217
 | telephone              = 0311
 |website                = http://www.Isfahan.ir
 |area_source   = 
