Directive 2005/37/CE de la Commission du 3 juin 2005 modifiant les directives 86/362/CEE et 90/642/CEE du Conseil en ce qui concerne les teneurs maximales pour certains r&amp;eacute;sidus de pesticides sur et dans les c&amp;eacute;r&amp;eacute;ales, et certains produits d'origine v&amp;eacute;g&amp;eacute;tale, y compris les fruits et l&amp;eacute;gumes (Texte pr&amp;eacute;sentant de l'int&amp;eacute;r&amp;ecirc;t pour l'EEE) 
Directive 2005/37/CE de la Commission 
du 3 juin 2005 
modifiant les directives 86/362/CEE et 90/642/CEE du Conseil en ce qui concerne les teneurs maximales pour certains résidus de pesticides sur et dans les céréales, et certains produits d'origine végétale, y compris les fruits et légumes 
(Texte présentant de l'intérêt pour l'EEE) 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu la directive 86/362/CEE du Conseil du 24 juillet 1986 concernant la fixation de teneurs maximales pour les résidus de pesticides sur et dans les céréales [1], et notamment son article 10, 
vu la directive 90/642/CEE du Conseil du 27 novembre 1990 concernant la fixation de teneurs maximales pour les résidus de pesticides sur ou dans certains produits d'origine végétale, y compris les fruits et légumes [2], et notamment son article 7, 
vu la directive 91/414/CEE du Conseil du 15 juillet 1991 concernant la mise sur le marché des produits phytopharmaceutiques [3], notamment son article 4, paragraphe 1, point f), 
considérant ce qui suit: 
(1) Les substances actives suivantes ont été inscrites à l’annexe I de la directive 91/414/CEE: hydrazide maléique [par la directive 2003/31/CE [4] de la Commission]; propyzamide [par la directive 2003/39/CE [5] de la Commission]; et mecoprop et mecoprop-P [par la directive 2003/70/CE [6] de la Commission]. 
(2) Les nouvelles substances actives isoxaflutole, trifloxystrobine, carfentrazone-éthyle et fenamidone ont été inscrites à l'annexe I de la directive 91/414/CEE par la directive 2003/68/CE [7] de la Commission. 
(3) L'inscription à l'annexe I de la directive 91/414/CEE des substances actives concernées a eu lieu sur la base de l'évaluation des informations fournies en ce qui concerne les utilisations proposées. Des informations concernant ces utilisations ont été soumises par certains États membres conformément à l'article 4, paragraphe 1, point f), de la directive 91/414/CEE. Les informations disponibles ont été examinées et sont suffisantes pour fixer certaines teneurs maximales en résidus (TMR). 
(4) Lorsqu'il n'existe pas de TMR communautaire ou provisoire, les États membres établissent, conformément à l'article 4, paragraphe 1, point f), de la directive 91/414/CEE, une TMR nationale provisoire avant que les produits phytopharmaceutiques contenant ces substances actives puissent être autorisés. 
(5) Les TMR communautaires et les limites recommandées par le Codex alimentarius sont fixées et évaluées selon des procédures similaires. Il existe un nombre limité de TMR du Codex pour l'hydrazide maléique. Il existe déjà des TMR communautaires dans la directive 90/642/CEE pour: l'hydrazide maléique (directive 93/58/CE du Conseil) [8] et dans les directives 86/362/CEE et 90/642/CEE pour le propyzamide [directives 96/32/CE [9] et 96/33/CE [10]. Celles-ci ont été prises en compte lors de la fixation des TMR concernées par les ajustements apportés par la présente directive. Les LMR du Codex dont le retrait sera recommandé dans un avenir proche n'ont pas été retenues. Les TMR basées sur les LMR du CODEX ont été évaluées au regard des risques pour les consommateurs. Aucun risque n'a été établi dans le cadre des paramètres toxicologiques fondés sur les études dont dispose la Commission. 
(6) Aux fins de l'inscription des substances actives concernées à l'annexe I de la directive 91/414/CEE, les évaluations techniques et scientifiques correspondantes ont été achevées sous la forme de rapports de synthèse de la Commission. Les dates d'achèvement des rapports de synthèse pour les substances actives considérées figurent dans les directives de la Commission citées dans les considérants 1 et 2. Lesdits rapports fixent la dose journalière admissible (DJA) et, le cas échéant, la dose de référence aiguë (DRfA) pour les substances concernées. L'exposition des consommateurs de denrées alimentaires traitées avec les substances actives concernées a été estimée et évaluée conformément aux procédures et pratiques en usage dans la Communauté européenne, compte tenu des directives publiées par l'Organisation mondiale de la santé [11] et de l'avis du Comité scientifique des plantes [12] sur la méthodologie employée. Il a été calculé que les TMR proposées sur cette base n'entraînent pas de dépassement de la dose journalière admissible ou de la dose de référence aiguë. 
(7) Afin de garantir une protection adéquate du consommateur contre une exposition à des résidus résultant d'utilisations non autorisées de produits phytosanitaires, il importe de fixer des TMR provisoires pour les combinaisons produit/pesticide concernées à un niveau correspondant au seuil de détection. 
(8) L'établissement à l'échelon communautaire de teneurs maximales en résidus provisoires n'empêche pas les États membres de fixer des TMR provisoires, applicables aux substances concernées conformément à l'article 4, paragraphe 1, point f), de la directive 91/414/CEE et à son annexe VI. Une période de quatre ans est jugée suffisante pour déterminer la plupart des autres utilisations des substances actives concernées. Au terme de cette période, il convient que les teneurs maximales en résidus provisoires deviennent définitives. 
(9) Il convient donc d'ajouter ou de remplacer aux annexes des directives 86/362/CEE et 90/642/CEE tous les résidus de pesticides générés par l'utilisation desdits produits phytosanitaires afin de permettre une surveillance et un contrôle adéquats de l'interdiction de leur utilisation et de protéger le consommateur. Si les TMR ont déjà été définies dans les annexes desdites directives, il convient de les modifier. Si les TMR n’ont pas encore été définies jusqu’à ce jour, il importe de les fixer pour la première fois. 
(10) Il faut donc modifier les directives 86/362/CEE et 90/642/CEE en conséquence. 
(11) Les mesures prévues par la présente directive sont conformes à l'avis du comité permanent de la chaîne alimentaire et de la santé animale, 
A ARRÊTÉ LA PRÉSENTE DIRECTIVE: 
Article premier 
La directive 86/362/CEE est modifiée comme suit : 
a) À l’annexe II, partie A, les teneurs maximales en résidus des substances actives isoxaflutole, trifloxystrobine, carfentrazone-éthyle, mecoprop, mecoprop-P, hydrazide maléique et fenamidone, figurant à l'annexe I de la présente directive, sont ajoutées. 
b) À l’annexe II, partie A, les teneurs maximales en résidus de la substance active propyzamide sont remplacées par celles figurant à l'annexe II de la présente directive. 
Article 2 
La directive 90/642/CEE est modifiée comme suit: 
a) À l’annexe II, les teneurs maximales en résidus des substances actives isoxaflutole, trifloxystrobine, carfentrazone-éthyle, mecoprop, mecoprop-P et fenamidone, figurant à l'annexe III de la présente directive, sont ajoutées. 
b) À l’annexe II, les teneurs maximales en résidus des substances actives propyzamide et hydrazide maléique sont remplacées par celles figurant à l'annexe IV de la présente directive. 
Article 3 
1. Les États membres adoptent et publient le 4 décembre 2005 au plus tard les dispositions législatives, réglementaires et administratives nécessaires pour se conformer à la présente directive. Ils communiquent immédiatement le texte de ces dispositions à la Commission et lui transmettent un tableau de correspondance entre ces dispositions et la présente directive. 
Ils appliquent ces dispositions à partir du 4 décembre 2006. 
Lorsque les États membres adoptent ces dispositions, celles-ci contiennent une référence à la présente directive ou sont accompagnées d'une telle référence lors de leur publication officielle. Les modalités de cette référence sont arrêtées par les États. 
2. Les États membres communiquent à la Commission le texte des dispositions essentielles de droit interne qu'ils adoptent dans le domaine régi par la présente directive. 
Article 4 
La présente directive entre en vigueur le vingtième jour suivant celui de sa publication au Journal officiel de l'Union européenne. 
Article 5 
Les États membres sont destinataires de la présente directive. 
Fait à Bruxelles, le 3 juin 2005. 
Par la Commission 
Markos Kyprianou 
Membre de la Commission 
[1] JO L 221 du 7.8.1986, p. 37. Directive modifiée en dernier lieu par la directive 2004/61/CE de la Commission (JO L 127 du 29.4.2004, p. 81). 
[2] JO L 350 du 14.12.1990, p. 71. Directive modifiée en dernier lieu par la directive 2004/115/CE de la Commission (JO L 374 du 22.12.2004, p. 64). 
[3] JO L 230 du 19.8.1991, p. 1. Directive modifiée en dernier lieu par la directive 2005/34/CE de la Commission (JO L 125 du 18.5.2005, p. 5). 
[4] JO L 101 du 23.4.2003, p. 3. 
[5] JO L 124 du 20.5.2003, p. 30. 
[6] JO L 184 du 23.7.2003, p. 9. 
[7] JO L 177 du 16.7.2003, p. 12. 
[8] JO L 211 du 23.8.1993, p. 6 
[9] JO L 144 du 18.6.1996, p. 12. 
[10] JO L 144 du 18.6.1996, p. 35. 
[11] Guide pour le calcul prévisionnel des quantités de résidus de pesticides appliqué pour l'alimentation (révisé), établi par le système mondial de surveillance continue de l'environnement/programme alimentaire (GEMS/Food programme) en collaboration avec le comité du Codex sur les résidus de pesticides et publié par l'Organisation mondiale de la santé, 1997 (OMS/FSF/FOS/97.7). 
[12] Avis du comité scientifique des plantes concernant les questions relatives à la modification des annexes des directives 86/362/CEE, 86/363/CEE et 90/642/CEE du Conseil (avis rendu par le comité scientifique des plantes le 14 juillet 1998) (http://europa.eu.int/comm/food/fs/sc/index_en.html). 
-------------------------------------------------- 
ANNEXE I 
Teneurs maximales (mg/kg) | 
Résidus de pesticides | Produits individuels auxquels s’appliquent les TMR | 
Isoxaflutole (somme d’isoxaflutole, RPA 202248 et RPA 203328, exprimé en isoxaflutole) | 0,05CÉRÉALESOrge, Sarrasin, Maïs, Millet, Avoine, Riz, Seigle, Sorgho, Triticale, Froment, Autres céréales | 
Trifloxystrobine | 0,3 Orge0,05 Seigle0,05 Triticale, Froment0,02 Autres céréales | 
Carfentrazone-éthyle (déterminé comme carfentrazone et exprimé en carfentrazone-éthyle) | 0,05CÉRÉALESOrge, Sarrasin, Maïs, Millet, Avoine, Riz, Seigle, Sorgho, Triticale, Froment, Autres céréales | 
Fenamidone | 0,02CÉRÉALESOrge, Sarrasin, Maïs, Millet, Avoine, Riz, Seigle, Sorgho, Triticale, Froment, Autres céréales | 
Mecoprop (somme de mecoprop-p et mecoprop exprimé en mecoprop) | 0,05CÉRÉALESOrge, Sarrasin, Maïs, Millet, Avoine, Riz, Seigle, Sorgho, Triticale, Froment, Autres céréales | 
Hydrazide maléique | 0,2CÉRÉALESOrge, Sarrasin, Maïs, Millet, Avoine, Riz, Seigle, Sorgho, Triticale, Froment, Autres céréales | 
-------------------------------------------------- 
ANNEXE II 
Teneurs maximales (mg/kg) | 
Résidus de pesticides | Produits individuels auxquels s’appliquent les TMR | 
Propyzamide | 0,02CÉRÉALESOrge, Sarrasin, Maïs, Millet, Avoine, Riz, Seigle, Sorgho, Triticale, Froment, Autres céréales | 
-------------------------------------------------- 
ANNEXE III 
Résidus de pesticides et teneurs maximales en résidus (mg/kg) | 
Groupes et exemples de produits auxquels s’appliquent les TMR | isoxaflutole (somme d'isoxaflutole, RPA 202248 et RPA 203328, exprimée en isoxaflutole) (Voir la note (I) de bas de page) | trifloxystrobine | carfentrazone-éthyle (déterminé comme carfentrazone et exprimé en carfentrazone-éthyle) | fenamidone | mecoprop (somme de mecoprop-P et de mecoprop exprimée en mecoprop) | 
1.Fruits frais, séchés ou non cuits, conservés par congélation, sans addition de sucre; noix | 0,05 | | 0,01 | | 0,05 | 
i)AGRUMES | | 0,3 | | 0,02 | | 
Pamplemousses | | | | | | 
Citrons | | | | | | 
Limettes | | | | | | 
Mandarines (y compris les clémentines et autres hybrides) | | | | | | 
Oranges | | | | | | 
Pomelos | | | | | | 
Autres | | | | | | 
ii)NOIX (écalées ou non) | | 0,02 | | 0,02 | | 
Amandes | | | | | | 
Noix du Brésil | | | | | | 
Noix de cajou | | | | | | 
Châtaignes et marrons | | | | | | 
Noix de coco | | | | | | 
Noisettes | | | | | | 
Noix du Queensland | | | | | | 
Noix de Pécan | | | | | | 
Pignons | | | | | | 
Pistaches | | | | | | 
Noix | | | | | | 
Autres | | | | | | 
iii)FRUITS À PÉPINS | | 0,5 | | 0,02 | | 
Pommes | | | | | | 
Poires | | | | | | 
Coings | | | | | | 
Autres | | | | | | 
iv)FRUITS À NOYAU | | | | 0,02 | | 
Abricots | | 1 | | | | 
Cerises | | 1 | | | | 
Pêches (y compris les nectarines et hybrides similaires) | | 1 | | | | 
Prunes | | | | | | 
Autres | | 0,02 | | | | 
v)BAIES ET PETITS FRUITS | | | | | | 
a)Raisins de table et raisins de cuve | | 5 | | 0,5 | | 
Raisins de table | | | | | | 
Raisins de cuve | | | | | | 
b)Fraises (à l’exclusion des fraises des bois) | | 0,02 | | 0,02 | | 
c)Fruits de ronces (autres que sauvages) | | 0,02 | | 0,02 | | 
Mûres sauvages | | | | | | 
Mûres des haies | | | | | | 
Ronces-framboises | | | | | | 
Framboises | | | | | | 
Autres | | | | | | 
d)Autres petits fruits et baies (autres que sauvages) | | | | 0,02 | | 
Myrtilles | | | | | | 
Airelles canneberges | | | | | | 
Groseilles (à grappes blanches, rouges ou noires, cassis) | | 1 | | | | 
Groseilles à maquereau | | 1 | | | | 
Autres | | 0,02 | | | | 
e)Baies et fruits sauvages | | 0,02 | | 0,02 | | 
vi)FRUITS DIVERS | | | | 0,02 | | 
Avocats | | | | | | 
Bananes | | 0,05 | | | | 
Dattes | | | | | | 
Figues | | | | | | 
Kiwis | | | | | | 
Kumquats | | | | | | 
Litchis | | | | | | 
Mangues | | | | | | 
Olives | | | | | | 
Fruits de la passion | | | | | | 
Ananas | | | | | | 
Papayes | | | | | | 
Autres | | 0,02 | | | | 
2.Légumes frais ou non cuits, à l’état congelé ou séché | 0,05 | | 0,01 | | 0,05 | 
i)RACINES ET TUBERCULES ALIMENTAIRES | | 0,02 | | 0,02 | | 
Betteraves | | | | | | 
Carottes | | | | | | 
Céleris-raves | | | | | | 
Raifort sauvage | | | | | | 
Topinambours | | | | | | 
Panais | | | | | | 
Persil à grosse racine | | | | | | 
Radis | | | | | | 
Salsifis | | | | | | 
Patates douces | | | | | | 
Rutabagas | | | | | | 
Navets | | | | | | 
Ignames | | | | | | 
Autres | | | | | | 
ii)BULBES | | 0,02 | | 0,02 | | 
Aulx | | | | | | 
Oignons | | | | | | 
Échalotes | | | | | | 
Oignons de printemps | | | | | | 
Autres | | | | | | 
iii)LÉGUMES-FRUITS | | | | | | 
a)Solanacées | | | | | | 
Tomates | | 0,5 | | 0,5 | | 
Poivrons | | | | | | 
Aubergines | | | | | | 
Autres | | 0,02 | | 0,02 | | 
b)Cucurbitacées à peau comestible | | 0,2 | | 0,02 | | 
Concombres | | | | | | 
Cornichons | | | | | | 
Courgettes | | | | | | 
Autres | | | | | | 
c)Cucurbitacées à peau non comestible | | | | | | 
Melons | | 0,3 | | 0,1 | | 
Courges | | | | | | 
Pastèques | | | | | | 
Autres | | 0,02 | | 0,02 | | 
d)Maïs doux | | 0,02 | | 0,02 | | 
iv)BRASSICÉES | | 0,02 | | 0,02 | | 
a)Choux (développement d’inflorescence) | | | | | | 
Brocolis (y compris calabrais) | | | | | | 
Choux-fleurs | | | | | | 
Autres | | | | | | 
b)Choux pommés | | | | | | 
Choux de Bruxelles | | | | | | 
Choux pommés | | | | | | 
Autres | | | | | | 
c)Choux (développement des feuilles) | | | | | | 
Choux chinois | | | | | | 
Choux non pommés | | | | | | 
Autres | | | | | | 
d) Choux-raves | | | | | | 
v)LÉGUMES-FEUILLES ET FINES HERBES | | 0,02 | | | | 
a)Laitues et similaires | | | | 2 | | 
Cresson | | | | | | 
Mâche | | | | | | 
Laitue | | | | | | 
Scarole (endive à larges feuilles) | | | | | | 
Autres | | | | | | 
b)Épinards et plantes apparentées | | | | 0,02 | | 
Épinard | | | | | | 
Feuilles de bettes (cardes) | | | | | | 
Autres | | | | | | 
c)Cresson d’eau | | | | 0,02 | | 
d)Endives | | | | 0,02 | | 
e) Fines herbes | | | | 0,02 | | 
Cerfeuil | | | | | | 
Ciboulette | | | | | | 
Persil | | | | | | 
Céleri à couper | | | | | | 
Autres | | | | | | 
vi)LÉGUMINEUSES POTAGÈRES (fraîches) | | 0,02 | | 0,02 | | 
Haricots (non écossés) | | | | | | 
Haricots (écossés) | | | | | | 
Pois (non écossés) | | | | | | 
Pois (écossés) | | | | | | 
Autres | | | | | | 
vii)LÉGUMES-TIGES (frais) | | 0,02 | | 0,02 | | 
Asperges | | | | | | 
Cardons | | | | | | 
Céleri | | | | | | 
Fenouil | | | | | | 
Artichauts | | | | | | 
Poireaux | | | | | | 
Rhubarbe | | | | | | 
Autres | | | | | | 
viii)CHAMPIGNONS | | 0,02 | | 0,02 | | 
a)Champignons de couche | | | | | | 
b)Champignons sauvages | | | | | | 
3.Légumineuses séchées | 0,05 | 0,02 | 0,01 | 0,02 | 0,05 | 
Haricots | | | | | | 
Lentilles | | | | | | 
Pois | | | | | | 
Autres | | | | | | 
4.Graines oléagineuses | 0,1 | 0,05 | 0,02 | 0,05 | 0,05 | 
Graines de lin | | | | | | 
Arachides | | | | | | 
Graines de pavot | | | | | | 
Graines de sésame | | | | | | 
Graines de tournesol | | | | | | 
Graines de colza | | | | | | 
Fèves de soja | | | | | | 
Graines de moutarde | | | | | | 
Graines de coton | | | | | | 
Autres | | | | | | 
5.Pommes de terre | 0,05 | 0,02 | 0,01 | 0,02 | 0,05 | 
Pommes de terre primeurs | | | | | | 
Pommes de terre de conservation | | | | | | 
6.Thé (feuilles et tiges, séchées, fermentées ou non, de Camellia sinensis) | 0,1 | 0,05 | 0,02 | 0,05 | 0,1 | 
7.Houblon (séché), y compris les granulés de houblon et la poudre non concentrée | 0,1 | 30 | 0,02 | 0,05 | 0,1 | 
-------------------------------------------------- 
ANNEXE IV 
Groupes et exemples de produits auxquels s’appliquent les TMR | propyzamide | hydrazide maléique | 
1.Fruits frais, séchés ou non cuits, conservés par congélation, sans addition de sucre; noix | 0,02 | 0,2 | 
i)AGRUMES | | | 
Pamplemousses | | | 
Citrons | | | 
Limettes | | | 
Mandarines (y compris les clémentines et autres hybrides) | | | 
Oranges | | | 
Pomelos | | | 
Autres | | | 
ii)NOIX (écalées ou non) | | | 
Amandes | | | 
Noix du Brésil | | | 
Noix de cajou | | | 
Châtaignes et marrons | | | 
Noix de coco | | | 
Noisettes | | | 
Noix du Queensland | | | 
Noix de Pécan | | | 
Pignons | | | 
Pistaches | | | 
Noix | | | 
Autres | | | 
iii)FRUITS À PÉPINS | | | 
Pommes | | | 
Poires | | | 
Coings | | | 
Autres | | | 
iv)FRUITS À NOYAU | | | 
Abricots | | | 
Cerises | | | 
Pêches (y compris les nectarines et hybrides similaires) | | | 
Prunes | | | 
Autres | | | 
v)BAIES ET PETITS FRUITS | | | 
a)Raisins de table et raisins de cuve | | | 
Raisins de table | | | 
Raisins de cuve | | | 
b)Fraises (à l’exclusion des fraises des bois) | | | 
c)Fruits de ronces (autres que sauvages) | | | 
Mûres sauvages | | | 
Mûres des haies | | | 
Ronces-framboises | | | 
Framboises | | | 
Autres | | | 
d)Autres petits fruits et baies (autres que sauvages) | | | 
Myrtilles | | | 
Airelles canneberges | | | 
Groseilles (à grappes blanches, rouges ou noires, cassis) | | | 
Groseilles à maquereau | | | 
Autres | | | 
e)Baies et fruits sauvages | | | 
vi)FRUITS DIVERS | | | 
Avocats | | | 
Bananes | | | 
Dattes | | | 
Figues | | | 
Kiwis | | | 
Kumquats | | | 
Litchis | | | 
Mangues | | | 
Olives | | | 
Fruits de la passion | | | 
Ananas | | | 
Papayes | | | 
Autres | | | 
2.Légumes frais ou non cuits, à l’état congelé ou séché | | | 
i)RACINES ET TUBERCULES ALIMENTAIRES | 0,02 | 0,2 | 
Betteraves | | | 
Carottes | | | 
Céleris-raves | | | 
Raifort sauvage | | | 
Topinambours | | | 
Panais | | | 
Persil à grosse racine | | | 
Radis | | | 
Salsifis | | | 
Patates douces | | | 
Rutabagas | | | 
Navets | | | 
Ignames | | | 
Autres | | | 
ii)BULBES | 0,02 | | 
Aulx | | 15 | 
Oignons | | 15 | 
Échalotes | | 15 | 
Oignons de printemps | | | 
Autres | | 0,2 | 
iii)LÉGUMES-FRUITS | 0,02 | 0,2 | 
a)Solanacées | | | 
Tomates | | | 
Poivrons | | | 
Aubergines | | | 
Autres | | | 
b)Cucurbitacées à peau comestible | | | 
Concombres | | | 
Cornichons | | | 
Courgettes | | | 
Autres | | | 
c)Cucurbitacées à peau non comestible | | | 
Melons | | | 
Courges | | | 
Pastèques | | | 
Autres | | | 
d)Maïs doux | | | 
iv)BRASSICÉES | 0,02 | 0,2 | 
a)Choux (développement d’inflorescence) | | | 
Brocolis (y compris calabrais) | | | 
Choux-fleurs | | | 
Autres | | | 
b)Choux pommés | | | 
Choux de Bruxelles | | | 
Choux pommés | | | 
Autres | | | 
c)Choux (développement des feuilles) | | | 
Choux chinois | | | 
Choux non pommés | | | 
Autres | | | 
d)Choux-raves | | | 
v)LÉGUMES-FEUILLES ET FINES HERBES | | 0,2 | 
a)Laitues et similaires | 1 | | 
Cresson | | | 
Mâche | | | 
Laitue | | | 
Scarole (endive à larges feuilles) | | | 
Autres | | | 
b)Épinards et plantes apparentées | 0,02 | | 
Épinard | | | 
Feuilles de bettes (cardes) | | | 
Autres | | | 
c)Cresson d’eau | 0,02 | | 
d)Endives | 0,02 | | 
e)Fines herbes | 1 | | 
Cerfeuil | | | 
Ciboulette | | | 
Persil | | | 
Céléri à couper | | | 
Autres | | | 
