2006/334/CE: D%eacute%cision de la Commission du 28 avril 2006 %eacute%cartant du financement communautaire certaines d%eacute%penses effectu%eacute%es par les %Eacute%tats membres au titre du Fonds europ%eacute%en d%rsquo%orientation et de garantie agricole (FEOGA), section Garantie [notifi%eacute%e sous le num%eacute%ro C(2006) 1702] 
Décision de la Commission 
du 28 avril 2006 
écartant du financement communautaire certaines dépenses effectuées par les États membres au titre du Fonds européen d’orientation et de garantie agricole (FEOGA), section "Garantie" 
[notifiée sous le numéro C(2006) 1702] 
(Les textes en langues allemande, anglaise, espagnole, finnoise, française, grecque, italienne, néerlandaise, portugaise et suédoise sont les seuls faisant foi.) 
(2006/334/CE) 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu le règlement (CEE) no 729/70 du Conseil du 21 avril 1970 relatif au financement de la politique agricole commune [1], et notamment son article 5, paragraphe 2, point c), 
vu le règlement (CE) no 1258/1999 du Conseil du 17 mai 1999 relatif au financement de la politique agricole commune [2], et notamment son article 7, paragraphe 4, 
après consultation du comité du Fonds, 
considérant ce qui suit: 
(1) L’article 5 du règlement (CEE) no 729/70 et l’article 7 du règlement (CE) no 1258/1999, ainsi que l’article 8, paragraphes 1 et 2, du règlement (CE) no 1663/95 de la Commission du 7 juillet 1995 établissant les modalités d’application du règlement (CEE) no 729/70 en ce qui concerne la procédure d’apurement des comptes du FEOGA, section "Garantie" [3], disposent que la Commission procède aux vérifications nécessaires, communique aux États membres les résultats de ses vérifications, prend connaissance des observations émises par ceux-ci, convoque des discussions bilatérales pour parvenir à un accord avec les États membres concernés et communique formellement ses conclusions à ceux-ci en faisant référence à la décision 94/442/CE de la Commission du 1er juillet 1994 relative à la création d’une procédure de conciliation dans le cadre de l’apurement des comptes du Fonds européen d’orientation et de garantie agricole, section "Garantie" [4]. 
(2) Les États membres ont eu la possibilité de demander l’ouverture d’une procédure de conciliation. Cette possibilité a été utilisée dans certains cas et le rapport émis à l’issue de cette procédure a été examiné par la Commission. 
(3) Les articles 2 et 3 du règlement (CEE) no 729/70 ainsi que l'article 2 du règlement (CE) no 1258/1999 disposent que seules peuvent être financées les restitutions à l’exportation vers les pays tiers et les interventions destinées à la régularisation des marchés agricoles, respectivement accordées ou entreprises selon les règles communautaires dans le cadre de l’organisation commune des marchés agricoles. 
(4) Les vérifications effectuées, les résultats des discussions bilatérales et les procédures de conciliation ont révélé qu'une partie des dépenses déclarées par les États membres ne remplit pas ces conditions et ne peut donc être financée par le FEOGA, section "Garantie". 
(5) Il y a lieu d’indiquer les montants non reconnus à la charge du FEOGA, section "Garantie", et ceux-ci ne portent pas sur les dépenses effectuées antérieurement aux vingt-quatre mois ayant précédé la communication écrite de la Commission aux États membres des résultats des vérifications. 
(6) Pour les cas visés par la présente décision, l'évaluation des montants à écarter en raison de leur non-conformité aux règles communautaires a été communiquée par la Commission aux États membres dans le cadre d'un rapport de synthèse. 
(7) La présente décision ne préjuge pas des conséquences financières que la Commission pourrait tirer d’arrêts de la Cour de justice dans des affaires en instance à la date du 25 novembre 2005 et portant sur des matières faisant l’objet de celle-ci, 
A ARRÊTÉ LA PRÉSENTE DÉCISION: 
Article premier 
Les dépenses des organismes payeurs agréés des États membres déclarées au titre du FEOGA, section "Garantie", indiquées à l’annexe, sont écartées du financement communautaire à cause de leur non-conformité aux règles communautaires. 
Article 2 
Le Royaume de Belgique, la République fédérale d’Allemagne, le Royaume d’Espagne, la République française, la République hellénique, la République italienne, le Royaume des Pays-Bas, la République portugaise, la République de Finlande, le Royaume de Suède et le Royaume-Uni de Grande Bretagne et d’Irlande du Nord sont les destinataires de la présente décision. 
Fait à Bruxelles, le 28 avril 2006. 
Par la Commission 
Mariann Fischer Boel 
Membre de la Commission 
[1] JO L 94 du 28.4.1970, p. 13. Règlement modifié en dernier lieu par le règlement (CE) no 1287/95 (JO L 125 du 8.6.1995, p. 1). 
[2] JO L 160 du 26.6.1999, p. 103. 
[3] JO L 158 du 8.7.1995, p. 6. Règlement modifié en dernier lieu par le règlement (CE) no 465/2005 (JO L 77 du 23.3.2005, p. 6). 
[4] JO L 182 du 16.7.1994, p. 45. Décision modifiée en dernier lieu par la décision 2001/535/CE (JO L 193 du 17.7.2001, p. 25). 
-------------------------------------------------- 
ANNEXE 
Corrections totales 
Secteur | État membre | Poste budgétaire | Motif | Monnaie nationale | Dépenses à exclure du financement | Déductions déjà effectuées | Incidence financière de cette décision | Exercice | 
Lait et produits laitiers | BE | 2040 | Carences de contrôle: correction forfaitaire de 5 %. Traitement incorrect du résultat du contrôle physique: correction ponctuelle. | EUR | –5851253,86 | 0,00 | –5851253,86 | 2001-2003 | 
| Total BE | | | | –5851253,86 | 0,00 | –5851253,86 | | 
Lait et produits laitiers | DE | 2040 | Non-respect de l'obligation de contrôle inopiné. Correction forfaitaire de 10 % (un opérateur). | EUR | –396063,56 | 0,00 | –396063,56 | 2002-2004 | 
| Total DE | | | | –396063,56 | 0,00 | –396063,56 | | 
Fruits et légumes | GR | 1515 | Annulation partielle de la décision 2002/881/CE de la Commission, montant à rembourser à la Grèce. | EUR | 623385,74 | 0,00 | 623385,74 | 1998-2000 | 
Stockage public | GR | 3231 | Annulation partielle de la décision 2002/102/CE de la Commission, montant à rembourser à la Grèce. | EUR | 9926005,21 | 0,00 | 9926005,21 | 1999-2001 | 
Irrégularités | GR | Divers | Annulation partielle de la décision 2002/481/CE de la Commission, montant à rembourser à la Grèce. | EUR | 41884,90 | 0,00 | 41884,90 | | 
| Total GR | | | | 10591275,85 | 0,00 | 10591275,85 | | 
Stockage public | ES | 2111, 2112, 2113, 2114 | Carences de contrôle: correction forfaitaire de 5 %. | EUR | –2763696,91 | 0,00 | –2763696,91 | 2001-2003 | 
Primes animales | ES | 2220, 2221, 2222 | Prime versée aux agriculteurs n'ayant pas le droit aux quotas minimaux. Correction ponctuelle. | EUR | –78720,15 | 0,00 | –78720,15 | 2003-2004 | 
Développement rural | ES | 4000, 4010 | Diverses défaillances des systèmes de gestion et de contrôle. Correction forfaitaire de 2 %. | EUR | –135394,00 | 0,00 | –135394,00 | 2002-2003 | 
Audit financier | ES | Divers | Annulation partielle de la décision 2002/461/CE de la Commission, montant à rembourser à l'Espagne. | EUR | 451482,55 | 0,00 | 451482,55 | 2001 | 
| Total ES | | | | –2526328,51 | 0,00 | –2526328,51 | | 
Lait et produits laitiers | FI | 2040 | Carences de contrôle: correction forfaitaire de 5 % (un opérateur). | EUR | –65903,93 | 0,00 | –65903,93 | 2002-2003 | 
Dépassement plafond | FI | 2128 | Dépassement des plafonds financiers. | EUR | –6820,82 | –6820,82 | 0,00 | 2003 | 
| Total FI | | | | –72724,75 | –6820,82 | –65903,93 | | 
Fruits et légumes | FR | 1508 | Aide surévaluée (calculée sur quantités embarquées au lieu de quantités commercialisées), non-application de sanction pour demande présentée après la date limite: correction ponctuelle. Non-application de plusieurs contrôles clés: correction forfaitaire de 10 %. | EUR | –32072056,72 | 0,00 | –32072056,72 | 2002-2004 | 
Stockage public | FR | 2111, 2112, 2113, 2114 | Carences de contrôle: correction forfaitaire de 5 %. Retards de paiement: correction ponctuelle. | EUR | –7135187,50 | 0,00 | –7135187,50 | 2001-2003 | 
Développement rural | FR | 4040 | Application incorrecte de la procédure de vérification d'une des conditions d'admissibilité. Correction ponctuelle. | EUR | –870374,00 | 0,00 | –870374,00 | 2002 | 
| Total FR | | | | –40077618,22 | 0,00 | –40077618,22 | | 
Fruits et légumes | IT | 1501, 1502, 1515 | Non-application de sanctions, carences de contrôle du compostage et de la biodégradation. Correction forfaitaire de 10 % et correction ponctuelle. | EUR | –30021060,00 | 0,00 | –30021060,00 | 1999-2002 | 
Fruits et légumes | IT | 1512 | Non-respect des délais de paiement. Correction ponctuelle. | EUR | –4414265,04 | 0,00 | –4414265,04 | 2002 | 
Fruits et légumes | IT | 1502 | Non-application du nombre, de la fréquence ou de la profondeur des contrôles clés exigés par la réglementation. Correction forfaitaire de 5 %. | EUR | –7708059,40 | 0,00 | –7708059,40 | 2000-2003 | 
Lait et produits laitiers | IT | 2040 | Non-respect de la réglementation: correction ponctuelle. Carences de contrôle: correction forfaitaire de 5 %; non-respect du taux de contrôle minimal: correction forfaitaire de 10 % (un opérateur). | EUR | –297002,44 | 0,00 | –297002,44 | 2002-2004 | 
Cultures arables | IT | 1040-1062, 1310, 1858 | Non-application de sanctions. Correction forfaitaire de 3 %. | EUR | –7975231,00 | 0,00 | –7975231,00 | 2002 | 
Cultures arables | IT | 1040-1060, 1310, 1858 | Qualité insuffisante des inspections sur pied classiques. Correction forfaitaire de 5 %. | EUR | –603692,00 | –36829,00 | –566863,00 | 2001-2003 | 
Développement rural | IT | 4000, 4010, 4040 | Défaillances du système de gestion, de contrôle et de sanctions. Correction forfaitaire de 2 %. | EUR | –3748761,00 | 0,00 | –3748761,00 | 2001-2002 | 
