Directiva 2006/9/CE de la Comisi%oacute%n, de 23 de enero de 2006 , por la que se modifica la Directiva 90/642/CEE del Consejo en lo relativo a los contenidos m%aacute%ximos de residuos de dicuat fijados en la misma (Texto pertinente a efectos del EEE) 
Directiva 2006/9/CE de la Comisión 
de 23 de enero de 2006 
por la que se modifica la Directiva 90/642/CEE del Consejo en lo relativo a los contenidos máximos de residuos de dicuat fijados en la misma 
(Texto pertinente a efectos del EEE) 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Vista la Directiva 90/642/CEE del Consejo, de 27 de noviembre de 1990, relativa a la fijación de los contenidos máximos de residuos de plaguicidas en determinados productos de origen vegetal, incluidas las frutas y hortalizas [1], y, en particular, su artículo 7, 
Vista la Directiva 91/414/CEE del Consejo, de 15 de julio de 1991, relativa a la comercialización de productos fitosanitarios [2], y, en particular, su artículo 4, apartado 1, letra f), 
Considerando lo siguiente: 
(1) De conformidad con lo dispuesto en la Directiva 91/414/CEE, la autorización para el empleo de productos fitosanitarios en determinados cultivos es competencia de los Estados miembros. Las autorizaciones deben concederse a la luz de la evaluación de los efectos de estos productos en la salud humana y la sanidad animal y de su influencia en el medio ambiente. A la hora de realizar estas evaluaciones han de tenerse en cuenta factores tales como la exposición del operario y los transeúntes, el impacto en el medio terrestre, acuático y en la atmósfera, así como las repercusiones que puede tener para los seres humanos y los animales el consumo de los residuos presentes en los cultivos tratados. 
(2) El contenido máximo de residuos (LMR, límite máximo de residuos) refleja la utilización de cantidades mínimas de plaguicidas para conseguir una adecuada protección de las plantas, aplicados de tal modo que la cantidad de residuos sea la menor posible y toxicológicamente aceptable, en particular por lo que se refiere a la ingesta alimentaria estimada. 
(3) Los contenidos máximos de residuos de plaguicidas deben someterse a un seguimiento constante, pudiendo modificarse si los nuevos usos o datos disponibles así lo aconsejan. 
(4) Estos LMR se fijan en el nivel más bajo de determinación analítica cuando los usos autorizados de los productos fitosanitarios no dan lugar a niveles detectables de residuos internos o externos de plaguicidas en los productos alimenticios, cuando no existen usos autorizados, cuando los usos autorizados por los Estados miembros no están suficientemente documentados o cuando no han sido suficientemente documentados los usos en terceros países de productos fitosanitarios que pueden dar lugar a la presencia interna o externa de residuos en productos alimenticios que pueden entrar en el mercado comunitario. 
(5) La Comisión ha recibido información acerca de los usos nuevos o modificados de dicuat a que se refiere la Directiva 90/642/CEE. 
(6) La exposición continuada de los consumidores a estos plaguicidas a través de los residuos que permanecen en algunos productos alimenticios se ha evaluado de acuerdo con los procedimientos y las prácticas en uso en la Comunidad, atendiendo a las orientaciones publicadas por la Organización Mundial de la Salud [3]. De acuerdo con los cálculos realizados, los LMR en cuestión garantizan que no se superará la ingesta diaria aceptable. 
(7) Una evaluación de la información disponible muestra que no se requiere una dosis aguda de referencia y que, por lo tanto, no es necesaria una evaluación a corto plazo. 
(8) En consecuencia, conviene establecer nuevos contenidos máximos de residuos de dicuat. 
(9) El establecimiento o la modificación a escala comunitaria de LMR provisionales no impide a los Estados miembros establecer contenidos máximos provisionales de residuos de dicuat, de conformidad con lo dispuesto en el artículo 4, apartado 1, letra f), de la Directiva 91/414/CEE, así como en su anexo VI. Se considera que un período de cuatro años es suficiente para autorizar usos adicionales de dicuat. Transcurrido ese período, los LMR provisionales de la Comunidad se convertirán en definitivos. 
(10) Conviene, por lo tanto, modificar en consecuencia la Directiva 90/642/CEE. 
(11) Las medidas previstas en la presente Directiva se ajustan al dictamen del Comité permanente de la cadena alimentaria y de sanidad animal. 
HA ADOPTADO LA PRESENTE DIRECTIVA: 
Artículo 1 
El anexo I de la Directiva 90/642/CE queda modificado como sigue: en el grupo "4. Semillas oleaginosas", se inserta la entrada "Semillas de cáñamo" entre las entradas "Semillas de algodón" y "Otros". 
Artículo 2 
La parte A del anexo II de la Directiva 90/642/CEE queda modificada con arreglo a lo dispuesto en el anexo de la presente Directiva. 
Artículo 3 
1. Los Estados miembros adoptarán y publicarán, a más tardar el 26 de julio de 2006, las disposiciones legales, reglamentarias y administrativas necesarias para ajustarse a lo dispuesto en la presente Directiva. Comunicarán inmediatamente a la Comisión el texto de las mencionadas disposiciones, así como un cuadro de correspondencias entre las mismas y la presente Directiva. 
Aplicarán dichas disposiciones a partir del 27 de julio de 2006. 
Cuando los Estados miembros adopten tales disposiciones, éstas harán referencia a la presente Directiva o irán acompañadas de dicha referencia en su publicación oficial. Los Estados miembros establecerán las modalidades de la mencionada referencia. 
2. Los Estados miembros comunicarán a la Comisión el texto de las principales disposiciones de Derecho interno que adopten en el ámbito regulado por la presente Directiva. 
Artículo 4 
La presente Directiva entrará en vigor el vigésimo día siguiente al de su publicación en el Diario Oficial de la Unión Europea. 
Artículo 5 
Los destinatarios de la presente Directiva serán los Estados miembros. 
Hecho en Bruselas, el 23 de enero de 2006. 
Por la Comisión 
Markos Kyprianou 
Miembro de la Comisión 
[1] DO L 350 de 14.12.1990, p. 71. Directiva modificada en último lugar por la Directiva 2005/76/CE de la Comisión (DO L 293 de 9.11.2005, p. 14). 
[2] DO L 230 de 19.8.1991, p. 1. Directiva modificada en último lugar por la Directiva 2005/72/CE de la Comisión (DO L 279 de 22.10.2005, p. 63). 
[3] Orientaciones para predecir la ingesta alimentaria de residuos de plaguicidas (versión revisada), elaboradas por el Programa SIMUVIMA/Alimentos en colaboración con el Comité del Codex sobre residuos de plaguicidas y publicadas por la Organización Mundial de la Salud en 1997 (WHO/FSF/FOS/97.7). 
-------------------------------------------------- 
ANEXO 
En la parte A del anexo II de la Directiva 90/642/CEE, la columna relativa al dicuat se sustituye por el texto siguiente: 
Residuos de plaguicidas y contenidos máximos de residuos (mg/kg) | 
Grupos y ejemplos de productos a los que se aplican los contenidos máximos de residuos | Dicuat | 
"1.Frutas frescas, desecadas o sin cocer, congeladas y sin adición de azúcar; frutos de cáscara | 0,05 | 
i)CÍTRICOS | | 
Pomelos | | 
Limones | | 
Limas | | 
Mandarinas (incluidas las clementinas e híbridos similares) | | 
Naranjas | | 
Toronjas | | 
Otros | | 
ii)FRUTOS DE CÁSCARA (con o sin cáscara) | | 
Almendras | | 
Nueces de Brasil | | 
Anacardos | | 
Castañas | | 
Cocos | | 
Avellanas | | 
Macadamias | | 
Nueces de pecán | | 
Piñones | | 
Pistachos | | 
Nueces comunes | | 
Otros | | 
iii)FRUTOS DE PEPITA | | 
Manzanas | | 
Peras | | 
Membrillos | | 
Otros | | 
iv)FRUTOS DE HUESO | | 
Albaricoques | | 
Cerezas | | 
Melocotones (incluidas las nectarinas e híbridos similares) | | 
Ciruelas | | 
Otros | | 
v)BAYAS Y FRUTAS PEQUEÑAS | | 
a)Uvas de mesa y de vinificación | | 
Uvas de mesa | | 
Uvas de vinificación | | 
b)Fresas (excepto las silvestres) | | 
c)Frutas de caña (distintas de las silvestres) | | 
Zarzamoras | | 
Moras árticas | | 
Moras-frambuesas | | 
Frambuesas | | 
Otros | | 
d)Otras bayas y frutas pequeñas (distintas de las silvestres) | | 
Mirtilos (frutos del Vaccinium myrtillus) | | 
Arándanos | | 
Grosellas [rojas, negras (casís) y blancas] | | 
Grosellas espinosas | | 
Otros | | 
e)Bayas y frutas silvestres | | 
vi)OTRAS FRUTAS | | 
Aguacates | | 
Plátanos | | 
Dátiles | | 
Higos | | 
Kiwis | | 
Kumquats | | 
Lichis | | 
Mangos | | 
Aceitunas | | 
Papayas | | 
Frutas de la pasión | | 
Piñas | | 
Granadas | | 
Otros | | 
2.Hortalizas, frescas o sin cocer, congeladas o desecadas | 0,05 | 
i)RAÍCES Y TUBÉRCULOS | | 
Remolachas | | 
Zanahorias | | 
Yucas | | 
Apionabos | | 
Rábanos rusticanos | | 
Patacas | | 
Chirivías | | 
Perejil (raíz) | | 
Rábanos | | 
Salsifíes | | 
Boniatos | | 
Colinabos | | 
Nabos | | 
Ñames | | 
Otros | | 
ii)BULBOS | | 
Ajos | | 
Cebollas | | 
Chalotas | | 
Cebolletas | | 
Otros | | 
iii)FRUTOS Y PEPÓNIDES | | 
a)Solanáceas | | 
Tomates | | 
Pimientos | | 
Berenjenas | | 
Otros | | 
b)Cucurbitáceas, de piel comestible | | 
Pepinos | | 
Pepinillos | | 
Calabacines | | 
Otros | | 
c)Cucurbitáceas, de piel no comestible | | 
Melones | | 
Calabazas | | 
Sandías | | 
Otros | | 
d)Maíz dulce | | 
iv)HORTALIZAS DEL GÉNERO BRASSICA | | 
a)Inflorescencias | | 
Brécoles (incluido el Calabrese) | | 
Coliflores | | 
Otros | | 
b)Cogollos | | 
Coles de Bruselas | | 
Repollos | | 
Otros | | 
c)Hojas | | 
Coles de China | | 
Berzas | | 
Otros | | 
d)Colinabos | | 
v)HORTALIZAS DE HOJA Y HIERBAS AROMÁTICAS FRESCAS | | 
a)Lechugas y similares | | 
Berros | | 
Canónigos (valeriana) | | 
Lechugas | | 
Escarolas | | 
Otros | | 
b)Espinacas y similares | | 
Espinacas | | 
Acelgas | | 
Otros | | 
c)Berros de agua | | 
d)Endibias | | 
e)Hierbas aromáticas | | 
Perifollos | | 
Cebollinos | | 
Perejil | | 
Hojas de apio | | 
Otros | | 
vi)LEGUMINOSAS VERDES (frescas) | | 
Judías (con vaina) | | 
Judías (sin vaina) | | 
Guisantes (con vaina) | | 
Guisantes (sin vaina) | | 
Otros | | 
vii)TALLOS JÓVENES (frescos) | | 
Espárragos | | 
Cardos comestibles | | 
Apio | | 
Hinojos | | 
Alcachofas | | 
Puerros | | 
Ruibarbo | | 
Otros | | 
viii)HONGOS Y SETAS | | 
a)Champiñones | | 
b)Setas silvestres | | 
3.Legumbres secas | 0,2 | 
Judías | | 
Lentejas | | 
Guisantes | | 
Otros | | 
4.Semillas oleaginosas 
Semillas de lino | 5 | 
Cacahuetes | 0,1 | 
Semillas de adormidera | 0,1 | 
Semillas de sésamo | 0,1 | 
Semillas de girasol | 1 | 
Semillas de colza | 2 | 
Habas de soja | 0,2 | 
Mostaza | 0,5 | 
Semillas de algodón | 0,1 | 
Semillas de cáñamo | 0,5 | 
Otros | 0,1 | 
5.Patatas | 0,05 | 
Patatas tempranas | | 
Patatas para almacenar | | 
6.Té (hojas y tallos desecados, fermentados o no, de Camellia sinensis) | 0,1 | 
7.Lúpulos (desecado), incluidos los granulados de lúpulo y el polvo no concentrado | 0,1 | 
-------------------------------------------------- 
