2006/180/CE: Decisión del Consejo, de 27 de febrero de 2006 , sobre la posición de la Comunidad en el Consejo de Asociación UE-Chile, que modifica el anexo I del Acuerdo por el que se establece una Asociación entre la Comunidad Europea y sus Estados miembros, por una parte, y la República de Chile, por otra, con objeto de tener en cuenta la consolidación de las preferencias arancelarias concedidas a Chile dentro del sistema comunitario de preferencias generalizadas (SPG) 
Decisión del Consejo 
de 27 de febrero de 2006 
sobre la posición de la Comunidad en el Consejo de Asociación UE-Chile, que modifica el anexo I del Acuerdo por el que se establece una Asociación entre la Comunidad Europea y sus Estados miembros, por una parte, y la República de Chile, por otra, con objeto de tener en cuenta la consolidación de las preferencias arancelarias concedidas a Chile dentro del sistema comunitario de preferencias generalizadas (SPG) 
(2006/180/CE) 
EL CONSEJO DE LA UNIÓN EUROPEA, 
Visto el Tratado constitutivo de la Comunidad Europea y, en particular, su artículo 133, 
Vista la propuesta de la Comisión, 
Considerando lo siguiente: 
(1) Con objeto de garantizar la claridad, la previsibilidad económica a largo plazo y la seguridad jurídica a los agentes económicos, es conveniente consolidar, en su acuerdo bilateral de libre comercio, las restantes preferencias arancelarias concedidas a Chile dentro del sistema comunitario de preferencias arancelarias generalizadas y no incluidas aún entre las concesiones arancelarias comunitarias enumeradas en el anexo I del Acuerdo por el que se establece una Asociación entre la Comunidad Europea y sus Estados miembros, por una parte, y la República de Chile, por otra [1], firmado en Bruselas el 18 de noviembre de 2002. 
(2) Mediante la Decisión del Consejo de Asociación adjunta, este país, beneficiario actual del sistema comunitario de preferencias arancelarias generalizadas, contará con un acuerdo comercial en el que se mantendrán todas las preferencias del sistema arancelario establecido en el Reglamento (CE) no 980/2005 del Consejo, de 27 de junio de 2005, relativo a la aplicación de un sistema de preferencias arancelarias generalizadas [2]. 
DECIDE: 
Artículo único 
La posición que debe adoptar la Comunidad en el Consejo de Asociación, que modifica el anexo I del Acuerdo por el que se establece una Asociación entre la Comunidad Europea y sus Estados miembros, por una parte, y la República de Chile, por otra, con objeto de tener en cuenta la consolidación de las preferencias arancelarias concedidas a Chile dentro del sistema comunitario de preferencias generalizadas (SPG), se basará en la Decisión que se adjunta. 
Hecho en Bruselas, el 27 de febrero de 2006. 
Por el Consejo 
La Presidenta 
U. Plassnik 
[1] DO L 352 de 30.12.2002, p. 3. 
[2] DO L 169 de 30.6.2005, p. 1. 
-------------------------------------------------- 
ANEXO 
Proyecto de Decisión no …/2006 del Consejo de Asociación UE-Chile 
de 
que modifica el anexo I del Acuerdo por el que se establece una Asociación entre la Comunidad Europea y sus Estados miembros, por una parte, y la República de Chile, por otra, con objeto de tener en cuenta la consolidación de las preferencias arancelarias concedidas a Chile dentro del sistema comunitario de preferencias generalizadas (SPG) 
EL CONSEJO DE ASOCIACIÓN, 
Visto el Acuerdo por el que se establece una Asociación entre la Comunidad Europea y sus Estados miembros, por una parte, y la República de Chile, por otra (en lo sucesivo denominado %quot%el Acuerdo de asociación%quot%), firmado en Bruselas el 18 de noviembre de 2002, y, en particular, su artículo 60, apartado 5, 
Considerando lo siguiente: 
(1) Con objeto de garantizar la claridad, la previsibilidad económica a largo plazo y la seguridad jurídica a los agentes económicos, las Partes han convenido en consolidar en su Acuerdo bilateral de libre comercio las preferencias arancelarias concedidas a Chile dentro del sistema comunitario de preferencias arancelarias generalizadas y no incluidas aún entre las concesiones arancelarias enumeradas en el anexo I del Acuerdo de asociación. 
(2) El artículo 60, apartado 5, del Acuerdo de asociación faculta al Consejo de asociación para tomar decisiones dirigidas a acelerar la reducción de los derechos de aduana más rápidamente de lo previsto en los artículos 65, 68 y 71, o a mejorar de otra forma las condiciones de acceso en ellos previstas. 
(3) La presente Decisión prevalecerá sobre las condiciones establecidas en los artículos 65, 68 y 71 para los productos de que se trate. 
(4) Es conveniente garantizar una transición fluida del SPG al régimen comercial bilateral preferente establecido en el Acuerdo de asociación permitiendo que las pruebas de origen del SPG (impreso A del certificado de origen o declaración en factura) se puedan seguir utilizando durante cierto tiempo. 
DECIDE: 
Artículo 1 
El anexo I del Acuerdo de asociación queda modificado de conformidad con las disposiciones del anexo de la presente Decisión. 
Artículo 2 
La presente Decisión prevalecerá sobre las disposiciones establecidas en los artículos 65, 68 y 71 del Acuerdo de asociación respecto a la importación en la Comunidad de los productos de que se trate. 
Artículo 3 
Las pruebas de origen debidamente expedidas en Chile con arreglo al sistema comunitario de preferencias arancelarias generalizadas (SPG) se admitirán en la Comunidad Europea como pruebas de origen válidas dentro del régimen comercial bilateral preferencial establecido en el Acuerdo de asociación, siempre y cuando: 
i) se presenten en un plazo de cuatro meses a partir de la fecha de entrada en vigor de la presente Decisión, 
ii) la prueba de origen y los documentos de transporte se hayan expedido, a más tardar, el día anterior al de la entrada en vigor de la presente Decisión, 
iii) se presenten al efectuarse la importación en la Comunidad Europea con objeto de acogerse a las preferencias arancelarias concedidas previamente en virtud del SPG y consolidadas por la presente Decisión. 
Artículo 4 
La presente Decisión entrará en vigor el 1 de enero de 2006, o el día de su adopción si ésta tiene lugar con posterioridad al 1 de enero de 2006. 
Hecho en 
Por el Consejo de asociación 
El Presidente 
ANEXO 
CALENDARIO DE ELIMINACIÓN DE ARANCELES DE LA COMUNIDAD 
(mencionado en los artículos 60, 65, y 71 del Acuerdo de asociación) 
(I) Derechos de aduana aplicados a la importación en la Comunidad de productos originarios de Chile. Estos derechos resultan de la consolidación de los derechos del SPG aplicados a Chile en el Acuerdo de asociación. 
(II) Estos derechos de aduana se aplicarán solamente a los productos no incluidos en los contingentes. 
HS heading | Description | Base | Category | 
0302 | Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 0304 | | | 
| – Salmonidae, excluding livers and roes | | | 
0302 69 | – – Other | | | 
| – – – Saltwater fish | | | 
| – – – – Hake (Merluccius spp., Urophycis spp.) | | | 
| – – – – – Hake of the genus Merluccius | | | 
0302 69 66 | – – – – – – Cape hake (shallow-water hake) (Merluccius capensis) and deepwater hake (deepwater Cape hake) (Merluccius paradoxus) | 11,50 % (I) (II) | — TQ (4a) | 
0302 69 67 | – – – – – – Southern hake (Merluccius australis) | 11,50 % (I) (II) | — TQ (4a) | 
0302 69 68 | – – – – – – Other | 11,50 % (I) (II) | — TQ (4a) | 
0302 69 69 | – – – – – Hake of the genus Urophycis | 11,50 % (I) (II) | — TQ (4a) | 
0305 | Fish, dried, salted or in brine; smoked fish, whether or not cooked before or during the smoking process; flours, meals and pellets of fish, fit for human consumption | | | 
0305 30 | – Fish fillets, dried, salted or in brine, but not smoked | | | 
0305 30 30 | – – Of Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus), Atlantic salmon (Salmo salar), and Danube salmon (Hucho hucho), salted or in brine | 11,50 % (I) (II) | — TQ (4b) | 
| – Smoked fish, including fillets | | | 
0305 41 00 | – – Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus), Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho) | 9,50 % (I) (II) | — TQ (4b) | 
0704 | Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas, fresh or chilled | | | 
ex 0704 10 00 | – Cauliflowers and headed broccoli (1/12 to 14/4) | 6,1 % (I) | | 
ex 0704 10 00 | – Cauliflowers and headed broccoli (15/4 to 30/11) | 10,1 % (I) | | 
0704 90 | – Other | | | 
0704 90 10 | – – White cabbages and red cabbages | 8,5 % (I) | | 
0705 | Lettuce (Lactuca sativa) and chicory (Cichorium spp.), fresh or chilled | | | 
| – Lettuce | | | 
ex 0705 11 00 | – – Cabbage lettuce (head lettuce) (01/12 to 31/03) | 6,9 % (I) | | 
ex 0705 11 00 | – – Cabbage lettuce (head lettuce) (01/04 to 30/11) | 8,5 % (I) | | 
0708 | Leguminous vegetables, shelled or unshelled, fresh or chilled | | | 
ex 0708 20 00 | – Beans (Vigna spp., Phaseolus spp.) (1/10 to 30/06) | 6,9 % (I) | | 
ex 0708 20 00 | – Beans (Vigna spp., Phaseolus spp.) (1/07 to 30/09) | 10,1 % (I) | | 
0710 | Vegetables (uncooked or cooked by steaming or boiling in water), frozen | | | 
0710 40 00 | – Sweetcorn | 1,6 % + 9,4 EUR/100 kg/net eda (I) | | 
0711 | Vegetables provisionally preserved (for example, by sulphur dioxide gas, in brine, in sulphur water or in other preservative solutions), but unsuitable in that state for immediate consumption | | | 
| – Mushrooms and truffles | | | 
0711 51 00 | – – Mushrooms of the genus Agaricus | 6,1 % + 191 EUR/100 kg/net eda (I) | | 
0711 90 | – Other vegetables; mixtures of vegetables | | | 
| – – Vegetables | | | 
0711 90 30 | – – – Sweetcorn | 1,6 % + 9,4 EUR/100 kg/net eda (I) | | 
0714 | Manioc, arrowroot, salep, Jerusalem artichokes, sweet potatoes and similar roots and tubers with high starch or inulin content, fresh, chilled, frozen or dried, whether or not sliced or in the form of pellets; sago pith | | | 
0714 20 | – Sweet potatoes | | | 
0714 20 90 | – – Other | 4,4 EUR/100 kg/net (I) | | 
0811 | – Fruit and nuts, uncooked or cooked by steaming or boiling in water, frozen, whether or not containing added sugar or other sweetening matter | | | 
0811 20 | – Raspberries, blackberries, mulberries, loganberries, black-, white- or redcurrants and gooseberries | | | 
| – – Containing added sugar or other sweetening matter | | | 
0811 20 11 | – – – With a sugar content exceeding 13 % by weight | 17,3 % + 8,4 EUR/100 kg (I) | | 
0811 90 | – Other | | | 
| – – Containing added sugar or other sweetening matter | | | 
| – – – With a sugar content exceeding 13 % by weight | | | 
0811 90 11 | – – – – Tropical fruit and tropical nuts | 9,5 % + 5,3 EUR/100 kg | | 
0811 90 19 | – – – – Other | 17,3 % + 8,4 EUR/100 kg (I) (II) | | 
1008 | Buckwheat, millet and canary seed; other cereals | | | 
1008 90 | – Other cereals | | | 
ex 1008 90 90 | – – Quinoa | 25,9 EUR/1000 kg (I) | | 
1604 | Prepared or preserved fish; caviar and caviar substitutes prepared from fish eggs | | | 
| – Fish, whole or in pieces, but not minced | | | 
1604 14 | – – Tunas, skipjack and bonito (Sarda spp.) | | | 
| – – – Tunas and skipjack | | | 
1604 14 11 | – – – – In vegetable oil | 20,5 % (I) (II) | — TQ(5) | 
| – – – – Other | | | 
1604 14 16 | – – – – – Fillets known as %quot%loins%quot% | 20,5 % (I) | | 
1604 14 18 | – – – – – Other | 20,5 % (I) (II) | — TQ(5) | 
1604 19 | – – Other: | | | 
| – – – Fish of the genus Euthynnus, other than skipjack (Euthynnus (Katsuwonus) pelamis) | | | 
1604 19 31 | – – – – Fillets known as %quot%loins%quot% | 20,5 % (I) | — | 
1604 19 39 | – – – – Other | 20,5 % (I) (II) | — TQ(5) | 
1604 20 | – Other prepared or preserved fish | | | 
| – – Other | | | 
1604 20 70 | – – – Of tunas, skipjack or other fish of the genus Euthynnus | 20,5 % (I) (II) | — TQ(5) | 
