2005/366/CE: Decisi%oacute%n de la Comisi%oacute%n, de 4 de marzo de 2005, por la que se aplica la Directiva 95/64/CE sobre la relaci%oacute%n estad%iacute%stica del transporte mar%iacute%timo de mercanc%iacute%as y pasajeros, y se modifican sus anexos [notificada con el n%uacute%mero C(2005) 463] (Texto pertinente a efectos del EEE) 
Decisión de la Comisión 
de 4 de marzo de 2005 
por la que se aplica la Directiva 95/64/CE sobre la relación estadística del transporte marítimo de mercancías y pasajeros, y se modifican sus anexos 
[notificada con el número C(2005) 463] 
(Texto pertinente a efectos del EEE) 
(2005/366/CE) 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Vista la Directiva 95/64/CE del Consejo, de 8 de diciembre de 1995, sobre la relación estadística del transporte marítimo de mercancías y pasajeros [1], y, en particular, su artículo 4, apartado 1, y su artículo 12, 
Considerando lo siguiente: 
(1) Para diferenciar los datos recogidos sobre pasajeros de buques de crucero se necesitan definiciones y variables estadísticas adicionales, así como una nueva estructura de los datos estadísticos. 
(2) Es necesario modificar la clasificación del tipo de cargamento, a fin de garantizar una definición clara del ámbito de aplicación de las estadísticas. 
(3) Es necesario adaptar al progreso técnico la nomenclatura de las zonas costeras marítimas y la nomenclatura sobre la nacionalidad de registro del buque. 
(4) Con arreglo al artículo 12, primer guión, de la Directiva 95/64/CE, la Comisión puede adaptar el contenido de sus anexos. Por tanto, debe modificarse la Directiva 95/64/CE en consecuencia. 
(5) Con arreglo al artículo 4 de la Directiva 95/64/CE, la Comisión puede elaborar y actualizar la lista de puertos, codificados y clasificados por países y zonas costeras marítimas. 
(6) En la Decisión 98/385/CE de la Comisión, de 13 de mayo de 1998, referente a las disposiciones de aplicación de la Directiva 95/64/CE del Consejo sobre la relación estadística del transporte marítimo de mercancías y pasajeros [2], se estableció una lista de puertos. 
(7) Es necesario actualizar la lista de puertos y, por lo tanto, debe modificarse la Decisión 98/385/CE. 
(8) La Decisión 2000/363/CE de la Comisión, de 28 de abril de 2000, relativa a las disposiciones de aplicación de la Directiva 95/64/CE del Consejo sobre la relación estadística del transporte marítimo de mercancías y pasajeros [3], modificó los anexos II, IV, V y VIII de la Directiva 95/64/CE y la lista de puertos del anexo II de la Decisión 98/385/CE. Por lo tanto, puede derogarse. 
(9) Las medidas previstas en la presente Decisión se ajustan al dictamen del Comité del programa estadístico establecido por la Decisión 89/382/CEE, Euratom del Consejo, de 19 de junio de 1989, por la que se crea un Comité del programa estadístico de las Comunidades Europeas [4]. 
HA ADOPTADO L A PRESENTE DECISIÓN: 
Artículo 1 
Los anexos I, II, IV, V, VI y VIII de la Directiva 95/64/CE se sustituirán por los anexos I, II, III, IV, V y VI de la presente Decisión. 
Artículo 2 
La lista de puertos del anexo II de la Decisión 98/385/CE se sustituirá por la lista actualizada de puertos, codificados y clasificados por países y zonas costeras marítimas, del anexo VII de la presente Decisión. 
Artículo 3 
Queda derogada la Decisión 2000/363/CE. 
Las referencias a la Decisión derogada se entenderán hechas a la presente Decisión. 
Artículo 4 
Los destinatarios de la presente Decisión serán los Estados miembros. 
La presente Decisión se aplicará a partir del año de referencia 2004, para los datos de 2004. 
Hecho en Bruselas, el 4 de marzo de 2005. 
Por la Comisión 
Joaquín Almunia 
Miembro de la Comisión 
[1] DO L 320 de 30.12.1995, p. 25. Directiva cuya última modificación la constituye el Reglamento (CE) no 1882/2003 del Parlamento Europeo y del Consejo (DO L 284 de 31.10.2003, p. 1). 
[2] DO L 174 de 18.6.1998, p. 1. Decisión cuya última modificación la constituye el Acta de adhesión de 2003. 
[3] DO L 132 de 5.6.2000, p. 1. 
[4] DO L 181 de 28.6.1989, p. 47. 
-------------------------------------------------- 
ANEXO I 
-------------------------------------------------- 
ANEXO II 
-------------------------------------------------- 
ANEXO III 
-------------------------------------------------- 
ANEXO IV 
-------------------------------------------------- 
ANEXO V 
-------------------------------------------------- 
ANEXO VI 
-------------------------------------------------- 
ANEXO VII 
LISTA EUROSTAT DE PUERTOS EUROPEOS 
Descripción de la lista de puertos 
Los puertos estadísticos y subpuertos están clasificados por orden alfabético para cada Estado miembro. 
Estructura 
Título de la columna | Explicación | 
CTRY | país (dos caracteres alfabéticos del código ISO estándar) | 
MCA | zona costera marítima en que se sitúa el puerto (anexo IV de la Directiva) | 
MODIFIC. | modificado desde la Decisión 2000/363/CE | 
PORT NAME | nombre del puerto | 
LOCODE | código (alfabético) de la ONU/Locode o código (numérico) temporalmente atribuido por Eurostat a los puertos sin Locode | 
NAT. STAT. GROUP | para un puerto que no sea un puerto estadístico, el grupo estadístico nacional (nat. stat. group) es el código estadístico del puerto en el que se incluye | 
STATISTICAL PORT | puerto estadístico | 
NATIONAL CODE | código atribuido al puerto estadístico en las estadísticas nacionales del Estado miembro en el que está situado | 
CTRY | MCA | MODIFIC. | PORT NAME | LOCODE | NAT. STAT. GROUP | STATISTICAL PORT | NATIONAL CODE | 
BE | BE00 | X | Albertkanaal | BEABK | | X | | 
BE | BE00 | X | Antwerpen | BEANR | | X | | 
BE | BE00 | X | Brugge | BEBGS | BEZEE | | | 
BE | BE00 | X | Bruxelles (Brussel) | BEBRU | | X | | 
BE | BE00 | X | Gent | BEGNE | | X | | 
BE | BE00 | X | Liège | BELGG | | X | | 
BE | BE00 | X | Nieuwpoort | BENIE | | X | | 
BE | BE00 | X | Oostende | BEOST | | X | | 
BE | BE00 | X | Rupel | BERUP | BEBRU | | | 
BE | BE00 | X | Zeebrugge | BEZEE | | X | | 
BE | BE00 | X | Zelzate | BEZEL | BEGNE | | | 
BE | BE00 | X | BE offshore installations | BE88P | | | | 
BE | BE00 | X | Other - Belgium | BE888 | | | | 
| | | 11 | 11 | 3 | 8 | | 
DK | DK00 | X | Aabenraa | DKAAB | | X | 885-00 | 
DK | DK00 | X | Aalborg | DKAAL | | X | 970-00 | 
DK | DK00 | X | Aalborg Portland (Cementfabrikken Rørdal) | DKROR | | X | 971-00 | 
DK | DK00 | X | Århus | DKAAR | | X | 980-00 | 
DK | DK00 | X | Årø | DKARO | | X | 363-02 | 
DK | DK00 | X | Årøsund | DKARD | | X | 363-01 | 
DK | DK00 | X | Ærøskøbing | DKARK | | X | 864-00 | 
DK | DK00 | X | Agersø | DKAGO | | X | 493-01 | 
DK | DK00 | X | Agger Havn | DKAGH | | X | 896-00 | 
DK | DK00 | X | Aggersund Havn | DKASH | | X | 976-00 | 
DK | DK00 | X | Anholt | DKANH | | X | 982-01 | 
DK | DK00 | X | Askø | DKASK | | X | 599-02 | 
DK | DK00 | X | Asnæsværkets Havn | DKASV | | X | 462-00 | 
DK | DK00 | X | Assens | DKASN | | X | 285-00 | 
DK | DK00 | X | Augustenborg | DKAUB | | X | 881-00 | 
DK | DK00 | X | Avedøreværkets Havn | DKAVE | | X | 045-00 | 
DK | DK00 | X | Avernakø/Lyø | DKAVK | | X | 869-03 | 
DK | DK00 | X | Bågø | DKBGO | | X | 287-00 | 
DK | DK00 | X | Bagenkop | DKBAG | | X | 867-00 | 
DK | DK00 | X | Ballebro | DKBLB | | X | 888-01 | 
DK | DK00 | X | Bandholm (Maribo) | DKBDX | | X | 592-00 | 
DK | DK00 | X | Bogø | DKBOG | | X | 636-00 | 
DK | DK00 | X | Bøjden | DKBOS | | X | 869-01 | 
DK | DK00 | X | Branden Havn | DKBRH | | X | 801-01 | 
DK | DK00 | X | Cementfabrikken Danias Havn | DKDAN | | X | 674-01 | 
DK | DK00 | X | Cementfabrikken Kongsdal Havn | DKKON | | X | 674-02 | 
DK | DK00 | X | Dansk Salts Havn | DKDAS | | X | 675-00 | 
DK | DK00 | X | Dragør | DKDRA | | X | 044-00 | 
DK | DK00 | X | Ebeltoft | DKEBT | | X | 985-00 | 
DK | DK00 | X | Egense | DKEGN | | X | | 
DK | DK00 | X | Egernsund | DKEND | | X | 883-00 | 
DK | DK00 | X | Endelave | DKEDL | | X | 452-00 | 
DK | DK00 | X | Enstedværkets Havn | DKENS | | X | 886-00 | 
DK | DK00 | X | Esbjerg | DKEBJ | | X | 260-00 | 
DK | DK00 | X | Fåborg Havn | DKFAA | | X | 861-00 | 
DK | DK00 | X | Fakse Ladeplads Havn | DKFAK | | X | 637-00 | 
DK | DK00 | X | Feggesund | DKFGS | | X | 897-01 | 
DK | DK00 | X | Fejø | DKFEJ | | X | 598-01 | 
DK | DK00 | X | Femø | DKFMO | | X | 598-02 | 
DK | DK00 | X | Fredericia (Og Shell-Havnen) | DKFRC | | X | 280-00 | 
DK | DK00 | X | Frederikshavn | DKFDH | | X | 290-00 | 
DK | DK00 | X | Frederikssund Havn | DKFDS | | X | 371-00 | 
DK | DK00 | X | Frederiskværk Havn (Frederiksværk Stålvalseværk) | DKSVV | | X | 374-00 | 
DK | DK00 | X | Fur | DKFUH | | X | 803-00 | 
DK | DK00 | X | Fynshav | DKFYH | | X | 887-00 | 
DK | DK00 | X | Gedser | DKGED | | X | 593-00 | 
DK | DK00 | X | Gråsten | DKGRA | | X | 882-00 | 
DK | DK00 | X | Grenå | DKGRE | | X | 986-00 | 
DK | DK00 | X | Gulfhavnen | DKGFH | | X | 592-01 | 
DK | DK00 | X | Haderslev | DKHAD | | X | 360-00 | 
DK | DK00 | X | Hadsund | DKHSU | | X | 969-00 | 
DK | DK00 | X | Hals | DKHAS | | X | | 
DK | DK00 | X | Hanstholm | DKHAN | | X | 891-00 | 
DK | DK00 | X | Hardeshøj | DKHDH | | X | 888-02 | 
DK | DK00 | X | Hasle | DKHSL | | X | 744-00 | 
DK | DK00 | X | Havneby | DKHNB | | X | 366-00 | 
DK | DK00 | X | Havnsø | DKHVN | | X | 467-00 | 
DK | DK00 | X | Helsingør (Elsinore) | DKHLS | | X | 370-00 | 
DK | DK00 | X | Hirtshals | DKHIR | | X | 291-00 | 
DK | DK00 | X | Hobro | DKHBO | | X | 979-00 | 
