Reglamento (CE, Euratom) n%deg%%nbsp%257/2005 del Consejo, de 4 de febrero de 2005, por el que se fijan los coeficientes correctores aplicables a partir del 1 de julio de 2004 a las retribuciones de los funcionarios, agentes contratados y agentes temporales de las Comunidades Europeas destinados en terceros pa%iacute%ses y de una parte de los funcionarios destinados en los diez nuevos Estados miembros durante un per%iacute%odo m%aacute%ximo de quince meses despu%eacute%s de la adhesi%oacute%n 
Reglamento (CE, Euratom) no 257/2005 del Consejo 
de 4 de febrero de 2005 
por el que se fijan los coeficientes correctores aplicables a partir del 1 de julio de 2004 a las retribuciones de los funcionarios, agentes contratados y agentes temporales de las Comunidades Europeas destinados en terceros países y de una parte de los funcionarios destinados en los diez nuevos Estados miembros durante un período máximo de quince meses después de la adhesión 
EL CONSEJO DE LA UNIÓN EUROPEA, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Visto el Tratado constitutivo de la Comunidad Europea de la energía Atómica, 
Visto el Estatuto de los funcionarios de las Comunidades Europeas y el régimen aplicable a los otros agentes de estas Comunidades, establecidos por el Reglamento (CEE, Euratom, CECA) no 259/68 [1], y, en particular, el primer párrafo del artículo 13 del anexo X de dicho Estatuto, 
Vista el Acta de adhesión de 2003, y en particular el apartado 4 de su artículo 33, 
Vista la propuesta de la Comisión, 
Considerando lo siguiente: 
(1) Procede tener en cuenta la evolución del coste de la vida en los terceros países y fijar consiguientemente los coeficientes correctores aplicables, con efectos a partir del 1 de julio de 2004, a las retribuciones pagadas en la moneda de su país de destino a los funcionarios, agentes contratados y agentes temporales de las Comunidades Europeas destinados en terceros países y a una parte de los funcionarios destinados en los diez nuevos Estados miembros durante un período máximo de quince meses después del 1 de mayo de 2004. 
(2) Los coeficientes correctores que hayan dado lugar a un pago en el marco del Reglamento (CE, Euratom) no 1785/2004 [2] pueden implicar ajustes positivos o negativos de las retribuciones con efecto retroactivo. 
(3) Procederá efectuar un pago de atrasos en caso de aumento de las retribuciones debido a la aplicación de los nuevos coeficientes correctores. 
(4) Procederá asimismo efectuar la recuperación de las cantidades percibidas en exceso en caso de disminución de las retribuciones debida a la aplicación de los nuevos coeficientes correctores, en el período comprendido entre el 1 de julio de 2004 y la fecha de entrada en vigor del presente Reglamento. 
(5) La posible recuperación podrá afectar, como máximo, a los seis meses anteriores a la fecha de entrada en vigor del presente Reglamento y sus efectos podrán escalonarse durante un período máximo de doce meses a partir de dicha fecha, por analogía con lo previsto para los coeficientes correctores aplicables dentro de la Comunidad a las retribuciones y pensiones de los funcionarios y otros agentes de las Comunidades Europeas. 
HA ADOPTADO EL PRESENTE REGLAMENTO: 
Artículo 1 
Los coeficientes correctores aplicables a las retribuciones de los funcionarios, agentes contratados y agentes temporales de las Comunidades Europeas destinados en terceros países y de una parte de los funcionarios destinados en los diez Estados miembros nuevos durante un período máximo de quince meses después de la adhesión, pagadas en la moneda de su país de destino, quedan fijados como se indica en el anexo, con efectos a partir del 1 de julio de 2004. 
Los tipos de cambio utilizados para el cálculo de estas retribuciones se establecerán conforme a las disposiciones de ejecución del Reglamento financiero y corresponden a la fecha mencionada en el primer párrafo. 
Artículo 2 
1. Las instituciones procederán a los pagos retroactivos en caso de aumento de las retribuciones debido a la aplicación de los coeficientes correctores fijados en el anexo. 
2. Las instituciones procederán a los ajustes retroactivos negativos de las retribuciones en caso de disminución de las retribuciones debida a la aplicación de los coeficientes correctores fijados en el anexo, en el período comprendido entre el 1 de julio de 2004 y la fecha de entrada en vigor del presente Reglamento. 
Los ajustes retroactivos que impliquen una recuperación de las cantidades percibidas en exceso afectarán, como máximo, a los seis meses anteriores a la fecha de entrada en vigor del presente Reglamento. La recuperación se escalonará durante un período máximo de doce meses a partir de esa fecha. 
Artículo 3 
El presente Reglamento entrará en vigor el día de su publicación en el Diario Oficial de la Unión Europea. 
El presente Reglamento será obligatorio en todos sus elementos y directamente aplicable en cada Estado miembro. 
Hecho en Bruselas, el 4 de febrero de 2005. 
Por el Consejo 
El Presidente 
J. Asselborn 
[1] DO L 56 de 4.3.1968, p. 1. Estatuto y régimen cuya última modificación la constituye el Reglamento (CE, Euratom) no 857/2004 (DO L 161 de 30.4.2004, p. 11). 
[2] DO L 317 de 16.10.2004, p. 1. 
-------------------------------------------------- 
ANEXO 
Lugar de destino | Coeficientes correctores julio de 2004 | 
Afganistán | 0,0 | 
Albania | 87,7 | 
Angola | 111,4 | 
Antigua República Yugoslava de Macedonia | 73,5 | 
Arabia Saudí | 86,0 | 
Argelia | 83,4 | 
Argentina | 58,0 | 
Armenia | 0,0 | 
Australia | 93,7 | 
Bangladesh | 53,0 | 
Barbados | 111,9 | 
Benín | 87,0 | 
Bolivia | 48,2 | 
Bosnia y Herzegovina | 72,2 | 
Botsuana | 68,7 | 
Brasil | 55,1 | 
Bulgaria | 74,0 | 
Burkina Faso | 82,0 | 
Burundi | 0,0 | 
Cabo Verde | 74,0 | 
Camboya | 64,3 | 
Camerún | 97,9 | 
Canadá | 75,9 | 
Chad | 114,2 | 
Chile | 69,5 | 
China | 74,5 | 
Chipre | 100,1 | 
Cisjordania y Franja de Gaza | 86,0 | 
Colombia | 57,5 | 
Congo | 128,5 | 
Corea del Sur | 90,2 | 
Costa de Marfil | 108,1 | 
Costa Rica | 68,7 | 
Croacia | 99,0 | 
Cuba | 88,5 | 
Ecuador | 68,1 | 
Egipto | 45,6 | 
El Salvador | 0,0 | 
Eritrea | 39,0 | 
Eslovaquia | 84,9 | 
Eslovenia | 82,3 | 
Estados Unidos (Nueva York) | 103,5 | 
Estados Unidos (Washington) | 99,5 | 
Estonia | 75,2 | 
Etiopía | 68,1 | 
Filipinas | 47,2 | 
Fiyi | 70,3 | 
Gabón | 112,8 | 
Gambia | 36,8 | 
Georgia | 88,2 | 
Ghana | 67,2 | 
Guatemala | 71,6 | 
Guinea | 76,6 | 
Guinea-Bissau | 137,0 | 
Guyana | 57,3 | 
Haití | 101,4 | 
Honduras | 0,0 | 
Hong Kong | 84,2 | 
Hungría | 74,4 | 
India | 47,6 | 
Indonesia | 74,7 | 
Islas Salomón | 80,8 | 
Israel | 88,5 | 
Jamaica | 82,7 | 
Japón (Naka) | 125,6 | 
Japón (Tokio) | 133,9 | 
Jordania | 73,2 | 
Kazajstán | 96,1 | 
Kenia | 72,5 | 
Kirguistán | 0,0 | 
Laos | 67,4 | 
Lesoto | 72,6 | 
Letonia | 72,4 | 
Líbano | 88,9 | 
Liberia | 0,0 | 
Lituania | 73,7 | 
Madagascar | 56,8 | 
Malasia | 71,4 | 
Malawi | 72,4 | 
Malí | 89,0 | 
Malta | 97,5 | 
Marruecos | 82,7 | 
Mauricio | 73,2 | 
Mauritania | 58,2 | 
México | 71,1 | 
Mozambique | 75,5 | 
Namibia | 83,4 | 
Nepal | 65,3 | 
Nicaragua | 64,7 | 
Níger | 87,6 | 
Nigeria | 69,0 | 
Noruega | 125,1 | 
Nueva Caledonia | 119,8 | 
Nueva Zelanda | 0,0 | 
Pakistán | 50,1 | 
Papúa Nueva Guinea | 76,5 | 
Paraguay | 62,8 | 
Perú | 78,8 | 
Polonia | 69,2 | 
República Centroafricana | 109,3 | 
República Checa | 80,9 | 
República Democrática del Congo | 137,5 | 
República Dominicana | 48,5 | 
Ruanda | 77,6 | 
Rumanía | 49,8 | 
Rusia | 102,5 | 
Senegal | 78,7 | 
Serbia y Montenegro | 61,8 | 
Sierra Leona | 70,4 | 
Singapur | 93,6 | 
Siria | 64,3 | 
Somalia | 0,0 | 
Sri Lanka | 53,6 | 
Suazilandia | 70,0 | 
Sudáfrica | 69,2 | 
Sudán | 38,6 | 
Suiza | 117,3 | 
Surinam | 53,1 | 
Tailandia | 57,9 | 
Taiwán | 86,1 | 
Tanzania | 57,9 | 
Tayikistán | 0,0 | 
Togo | 96,9 | 
Trinidad y Tobago | 69,3 | 
Túnez | 73,8 | 
Turquía | 78,5 | 
Ucrania | 92,0 | 
Turquie | 78,5 | 
Uganda | 71,9 | 
Uruguay | 58,5 | 
Vanuatu | 114,7 | 
Venezuela | 63,1 | 
Vietnam | 51,0 | 
Yemen | 0,0 | 
Yibuti | 94,5 | 
Zambia | 47,1 | 
Zambabue | 51,9 | 
-------------------------------------------------- 
