Taux de change de l'euro 
Taux de change de l'euro [1] 
4 septembre 2006 
(2006/C 213/01) 
| Monnaie | Taux de change | 
USD | dollar des États-Unis | 1,2852 | 
JPY | yen japonais | 149,22 | 
DKK | couronne danoise | 7,4606 | 
GBP | livre sterling | 0,67475 | 
SEK | couronne suédoise | 9,3177 | 
CHF | franc suisse | 1,5812 | 
ISK | couronne islandaise | 88,86 | 
NOK | couronne norvégienne | 8,1260 | 
BGN | lev bulgare | 1,9558 | 
CYP | livre chypriote | 0,5763 | 
CZK | couronne tchèque | 28,190 | 
EEK | couronne estonienne | 15,6466 | 
HUF | forint hongrois | 277,22 | 
LTL | litas lituanien | 3,4528 | 
LVL | lats letton | 0,6961 | 
MTL | lire maltaise | 0,4293 | 
PLN | zloty polonais | 3,9717 | 
RON | leu roumain | 3,5270 | 
SIT | tolar slovène | 239,61 | 
SKK | couronne slovaque | 37,670 | 
TRY | lire turque | 1,8720 | 
AUD | dollar australien | 1,6680 | 
CAD | dollar canadien | 1,4219 | 
HKD | dollar de Hong Kong | 9,9959 | 
NZD | dollar néo-zélandais | 1,9691 | 
SGD | dollar de Singapour | 2,0154 | 
KRW | won sud-coréen | 1231,09 | 
ZAR | rand sud-africain | 9,2313 | 
CNY | yuan ren-min-bi chinois | 10,2026 | 
HRK | kuna croate | 7,3485 | 
IDR | rupiah indonésien | 11672,83 | 
MYR | ringgit malais | 4,703 | 
PHP | peso philippin | 64,838 | 
RUB | rouble russe | 34,3320 | 
THB | baht thaïlandais | 48,002 | 
[1] Source: taux de change de référence publié par la Banque centrale européenne. 
-------------------------------------------------- 
