Directive 2005/90/CE du Parlement européen et du Conseil du 18 janvier 2006 portant vingt-neuvième modification de la directive 76/769/CEE du Conseil concernant le rapprochement des dispositions législatives, réglementaires et administratives des États membres relatives à la limitation de la mise sur le marché et de l'emploi de certaines substances et préparations dangereuses (substances classées cancérogènes, mutagènes ou toxiques pour la reproduction — CMR) (Texte présentant de l'intérêt pour l'EEE) 
Directive 2005/90/CE du Parlement européen et du Conseil 
du 18 janvier 2006 
portant vingt-neuvième modification de la directive 76/769/CEE du Conseil concernant le rapprochement des dispositions législatives, réglementaires et administratives des États membres relatives à la limitation de la mise sur le marché et de l'emploi de certaines substances et préparations dangereuses (substances classées cancérogènes, mutagènes ou toxiques pour la reproduction — CMR) 
(Texte présentant de l'intérêt pour l'EEE) 
LE PARLEMENT EUROPÉEN ET LE CONSEIL DE L'UNION EUROPÉENNE, 
vu le traité instituant la Communauté européenne, et notamment son article 95, 
vu la proposition de la Commission, 
vu l'avis du Comité économique et social européen [1], 
statuant conformément à la procédure visée à l'article 251 du traité [2], 
considérant ce qui suit: 
(1) Les mesures prévues par la présente directive entrent dans le cadre du plan d'action faisant l'objet de la décision no 1786/2002/CE du Parlement européen et du Conseil du 23 septembre 2002 adoptant un programme d'action communautaire dans le domaine de la santé publique (2003-2008) [3]. Conformément à ladite décision, la Communauté s'est engagée à promouvoir et à améliorer la santé, à prévenir les maladies et à lutter contre les menaces potentielles pour la santé, en vue de faire reculer la morbidité évitable, la mortalité précoce et le handicap invalidant. 
(2) Les substances figurant à l'annexe I de la directive 67/548/CEE du Conseil du 27 juin 1967 concernant le rapprochement des dispositions législatives, réglementaires et administratives relatives à la classification, l'emballage et l'étiquetage des substances dangereuses [4] et classées cancérogènes de catégorie 1 ou 2 sont susceptibles de provoquer le cancer. Les substances figurant à l'annexe I de la directive 67/548/CEE et classées mutagènes de catégorie 1 ou 2 peuvent causer des altérations génétiques héréditaires. Les substances figurant à l'annexe I de la directive 67/548/CEE et classées toxiques pour la reproduction de catégorie 1 ou 2 peuvent causer des malformations congénitales ou altérer la fertilité. 
(3) Afin de renforcer la protection de la santé humaine et la sécurité des consommateurs, il convient de régir l'utilisation des substances nouvellement classées cancérogènes, mutagènes ou toxiques pour la reproduction de catégorie 1 ou 2 et de soumettre la mise sur le marché de ces substances et des préparations en contenant à une limitation de vente au grand public. 
(4) La directive 76/769/CEE du Conseil du 27 juillet 1976 concernant le rapprochement des dispositions législatives, réglementaires et administratives des États membres relatives à la limitation de la mise sur le marché et de l'emploi de certaines substances et préparations dangereuses [5] établit des restrictions à la mise sur le marché et à l'emploi de certaines substances et préparations dangereuses, avec pour objectif, entre autres, d'améliorer la protection de la santé humaine et la sécurité des consommateurs. 
(5) La directive 94/60/CE du Parlement européen et du Conseil [6] portant quatorzième modification de la directive 76/769/CEE établit, sous forme d'un appendice de l'annexe I de la directive 76/769/CEE, une liste de substances classées cancérogènes, mutagènes ou toxiques pour la reproduction de catégorie 1 ou 2. La vente au grand public de ces substances et les préparations qui contiennent de telles substances devraient être soumises à des restrictions. 
(6) La directive 94/60/CE prévoit que, au plus tard six mois après la publication d'une adaptation au progrès technique de l'annexe I de la directive 67/548/CEE où figure les substances classées cancérogènes, mutagènes et toxiques pour la reproduction de catégorie 1 et 2, la Commission soumettra au Parlement européen et au Conseil une proposition de directive régissant ces substances nouvellement classées, de manière à mettre à jour l'appendice de l'annexe I de la directive 76/769/CEE. La proposition de la Commission tiendra compte des risques et des avantages des substances nouvellement classées ainsi que des dispositions législatives communautaires portant sur les analyses des risques. 
(7) La directive 2004/73/CE de la Commission du 29 avril 2004 portant vingt-neuvième adaptation au progrès technique de la directive 67/548/CEE du Conseil, et plus particulièrement de son annexe I, inclut cent quarante-six entrées contenant des substances nouvellement classées cancérogènes de catégorie 1, vingt et une entrées contenant des substances nouvellement classées cancérogènes de catégorie 2, cent cinquante-deux entrées contenant des substances nouvellement classées mutagènes de catégorie 2 et vingt-quatre entrées contenant des substances nouvellement classées toxiques pour la reproduction de catégorie 2. 
(8) La directive 2004/73/CE modifie également les notes relatives à l'identification, à la classification et à l'étiquetage attribuées à quatre substances classées cancérogènes de catégorie 1, à trente-six entrées contenant des substances classées cancérogènes de catégorie 2, à six entrées contenant des substances classées mutagènes de catégorie 2, à deux entrées contenant des substances classées toxiques pour la reproduction de catégorie 1 et à trois entrées contenant des substances classées toxiques pour la reproduction de catégorie 2. Il convient de modifier en conséquence les listes figurant à l'appendice de l'annexe I de la directive 76/769/CEE. 
(9) Les risques et les avantages des substances nouvellement classées cancérogènes, mutagènes ou toxiques pour la reproduction de catégorie 1 ou 2 par la directive 2004/73/CE ont été pris en compte, notamment ceux liés aux substances n'ayant pas encore fait l'objet d'une limitation d'utilisation dans des substances et des préparations mises sur le marché en vue d'être vendues au grand public (du fait d'une classification antérieure). Cette analyse a conclu que ces substances nouvellement classées pouvaient être ajoutées à l'appendice de l'annexe I de la directive 76/769/CEE. 
(10) La présente directive devrait s'appliquer sans préjudice de la législation communautaire fixant des prescriptions minimales en matière de protection des travailleurs, énoncées dans la directive 89/391/CEE du Conseil du 12 juin 1989 concernant la mise en œuvre de mesures visant à promouvoir l'amélioration de la sécurité et de la santé des travailleurs au travail [7] et des directives particulières adoptées en vertu de celle-ci, notamment la directive 2004/37/CE du Parlement européen et du Conseil du 29 avril 2004 concernant la protection des travailleurs contre les risques liés à l'exposition à des agents cancérigènes ou mutagènes au travail [8], 
ONT ARRÊTÉ LA PRÉSENTE DIRECTIVE: 
Article premier 
L'appendice de l'annexe I de la directive 76/769/CEE est modifié conformément à l'annexe de la présente directive. 
Article 2 
1. Les États membres adoptent et publient avant le 24 février 2007 au plus tard les dispositions législatives, réglementaires et administratives nécessaires pour se conformer à la présente directive. Ils communiquent immédiatement à la Commission le texte de ces dispositions ainsi qu'un tableau de correspondance entre celles-ci et la présente directive. 
Ils appliquent ces dispositions à partir du 24 août 2007. 
Lorsque les États membres adoptent ces dispositions, celles-ci contiennent une référence à la présente directive ou sont accompagnées d'une telle référence lors de leur publication officielle. Les modalités de cette référence sont arrêtées par les États membres. 
2. Les États membres communiquent à la Commission le texte des dispositions essentielles de droit interne qu'ils adoptent dans le domaine régi par la présente directive. 
Article 3 
La présente directive entre en vigueur le vingtième jour suivant celui de sa publication au Journal officiel de l'Union européenne. 
Article 4 
Les États membres sont destinataires de la présente directive. 
Fait à Strasbourg, le 18 janvier 2006. 
Par le Parlement européen 
Le président 
J. Borrell Fontelles 
Par le Conseil 
Le président 
H. Winkler 
[1] JO C 255 du 14.10.2005, p. 33. 
[2] Avis du Parlement européen du 23 juin 2005 (non encore paru au Journal officiel) et décision du Conseil du 8 décembre 2005. 
[3] JO L 271 du 9.10.2002, p. 1. Décision modifiée par la décision no 786/2004/CE (JO L 138 du 30.4.2004, p. 7). 
[4] JO 196 du 16.8.1967, p. 1. Directive modifiée en dernier lieu par la directive 2004/73/CE de la Commission (JO L 152 du 30.4.2004, p. 1, et rectificatif publié au JO L 216 du 16.6.2004, p. 3). 
[5] JO L 262 du 27.9.1976, p. 201. Directive modifiée en dernier lieu par la directive 2004/98/CE de la Commission (JO L 305 du 1.10.2004, p. 63). 
[6] JO L 365 du 31.12.1994, p. 1. 
[7] JO L 183 du 29.6.1989, p. 1. 
[8] JO L 158 du 30.4.2004, p. 50, et rectificatif publié au JO L 229 du 29.6.2004, p. 23. 
-------------------------------------------------- 
ANNEXE 
1. La partie "Notes" de l'avant-propos est modifiée comme suit: 
a) Les notes suivantes sont insérées: 
"Note A 
Le nom de la substance doit figurer sur l'étiquette sous l'une des dénominations qui figurent à l'annexe I de la directive 67/548/CEE [article 23, paragraphe 2, point a)]. 
À l'annexe I de la directive 67/548/CEE, il est parfois fait usage d'une dénomination générale du type "composés de …" ou "sels de …". Dans ce cas, le fabricant ou toute autre personne qui met une telle substance sur le marché est tenu de préciser sur l'étiquette le nom exact, considérant qu'il doit être tenu compte du point "Nomenclature" de l'avant-propos. 
La directive 67/548/CEE prescrit également que les symboles, les indications de danger, les phrases R et les phrases S à utiliser pour chaque substance doivent être ceux indiqués à l'annexe I [article 23, paragraphe 2, points c) à e)]. 
Pour les substances appartenant à un groupe particulier de substances figurant à l'annexe I de la directive 67/548/CEE, les symboles, les indications de danger, les phrases R et les phrases S à utiliser pour chacune des substances doivent être ceux figurant dans l'entrée appropriée de l'annexe I. 
Pour les substances appartenant à plusieurs groupes de substances figurant à l'annexe I de la directive 67/548/CEE, les symboles, les indications de danger, les phrases R et les phrases S à utiliser pour chacune des substances doivent être ceux figurant dans les entrées appropriées de l'annexe I. Si deux classifications différentes sont indiquées dans les deux entrées pour un même type de danger, on utilise la classification correspondant au danger le plus grave." 
"Note D 
Certaines substances susceptibles de se polymériser ou de se décomposer spontanément sont généralement mises sur le marché sous une forme stabilisée. C'est d'ailleurs sous cette forme qu'elles sont reprises dans l'annexe I de la directive 67/548/CEE. 
Cependant, de telles substances sont parfois mises sur le marché sous une forme non stabilisée. Dans ce cas, le fabricant ou toute autre personne qui met une telle substance sur le marché doit faire figurer sur l'étiquette le nom de la substance suivi de la mention "non stabilisé(e)"." 
"Note E 
Les substances ayant des effets spécifiques sur la santé (chapitre 4 de l'annexe VI de la directive 67/548/CEE) qui sont classées comme cancérogènes, mutagènes et/ou toxiques pour la reproduction dans les catégories 1 ou 2 se verront attribuer la note E lorsqu'elles sont également classées comme très toxiques (T+), toxiques (T) ou nocives (Xn). Pour ces substances, les phrases de risque R20, R21, R22, R23, R24, R25, R26, R27, R28, R39, R68 (nocif), R48 et R65, ainsi que toutes les combinaisons de ces phrases de risque, doivent être précédées du terme "également"." 
"Note H 
La classification et l'étiquette mentionnées pour cette substance s'appliquent uniquement à la ou aux propriétés dangereuses indiquées par la ou les phrases de risque en liaison avec la ou les catégories de danger mentionnées. Les exigences de l'article 6 de la directive 67/548/CEE visant les fabricants, les distributeurs et les importateurs de cette substance s'appliquent à tous les autres aspects de la classification et de l'étiquetage. L'étiquette définitive devra se conformer aux exigences énoncées à la section 7 de l'annexe VI de la directive 67/548/CEE. 
La présente note s'applique à certaines substances dérivées du charbon et du pétrole ainsi qu'à certaines entrées de groupes de substances figurant à l'annexe I de la directive 67/548/CEE." 
"Note S 
Pour cette substance, l''étiquette visée à l'article 23 de la directive 67/548/CEE peut, dans certains cas, ne pas être requise (voir section 8 de l'annexe VI)." 
b) La note K est remplacée par le texte suivant: 
"Note K 
La classification comme cancérogène ou mutagène ne doit pas s'appliquer s'il peut être établi que la substance contient moins de 0,1 % poids/poids de 1,3-butadiène (Einecs no 203-450-8). Si la substance n'est pas classée comme cancérogène ou mutagène, les phrases S(2-)9-16 doivent au moins s'appliquer. La présente note ne s'applique qu'à certaines substances complexes dérivées du pétrole reprises à l'annexe I de la directive 67/548/CEE." 
2. La liste figurant sous l'intitulé "Point 29 — Substances cancérogènes: catégorie 1" est modifiée comme suit: 
a) Les entrées suivantes sont insérées: 
Substances | Numéro index | Numéro CE | Numéro CAS | Notes | 
"Arséniate de triéthyle | 601-067-00-4 | 427-700-2 | 15606-95-8 | | 
Gaz de tête (pétrole), dépropanisation du naphta de craquage catalytique, riches en C3 et désacidifiés; gaz de pétrole (Combinaison complexe d'hydrocarbures issue du fractionnement d'hydrocarbures de craquage catalytique et soumise à un traitement destiné à éliminer les impuretés acides. Se compose d'hydrocarbures dont le nombre de carbones se situe dans la gamme C2-C4, principalement en C3.) | 649-062-00-6 | 270-755-0 | 68477-73-6 | H, K | 
Gaz (pétrole), craquage catalytique; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par distillation des produits résultant d'un craquage catalytique. Se compose principalement d'hydrocarbures aliphatiques dont le nombre de carbones se situe en majorité dans la gamme C1-C6.) | 649-063-00-1 | 270-756-6 | 68477-74-7 | H, K | 
Gaz (pétrole), craquage catalytique, riches en C1-5; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par distillation des produits résultant d'un craquage catalytique. Se compose d'hydrocarbures aliphatiques dont le nombre de carbones se situe dans la gamme C1-C6, principalement en C1 à C5.) | 649-064-00-7 | 270-757-1 | 68477-75-8 | H, K | 
Gaz de tête (pétrole), stabilisation de naphta de polymérisation catalytique, riches en C2-4; gaz de pétrole (Combinaison complexe d'hydrocarbures issue de la stabilisation par fractionnement de naphta de polymérisation catalytique. Se compose d'hydrocarbures aliphatiques dont le nombre de carbones se situe dans la gamme C2-C6, principalement en C2 à C4.) | 649-065-00-2 | 270-758-7 | 68477-76-9 | H, K | 
Gaz (pétrole), reformage catalytique, riches en C1-4; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par distillation des produits résultant d'un reformage catalytique. Se compose d'hydrocarbures dont le nombre de carbones se situe dans la gamme C1-C6, principalement en C1 à C4.) | 649-066-00-8 | 270-760-8 | 68477-79-2 | H, K | 
Gaz (pétrole), charge d'alkylation oléfinique et paraffinique en C3-5; gaz de pétrole (Combinaison complexe d'hydrocarbures oléfiniques et paraffiniques dont le nombre de carbones se situe dans la gamme C3-C5 et qui sont utilisés comme charge d'alkylation. Les températures ambiantes sont généralement supérieures à la température critique de ces combinaisons.) | 649-067-00-3 | 270-765-5 | 68477-83-8 | H, K | 
Gaz (pétrole), riches en C4; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par distillation des produits résultant d'un fractionnement catalytique. Se compose d'hydrocarbures aliphatiques dont le nombre de carbones se situe dans la gamme C3-C5, principalement en C4.) | 649-068-00-9 | 270-767-6 | 68477-85-0 | H, K | 
Gaz de tête (pétrole), déséthaniseur; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par distillation des fractions gaz et essence issues du craquage catalytique. Contient principalement de l'éthane et de l'éthylène.) | 649-069-00-4 | 270-768-1 | 68477-86-1 | H, K | 
Gaz de tête (pétrole), colonne de déisobutanisation; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par distillation atmosphérique d'un mélange butane-butylène. Se compose d'hydrocarbures aliphatiques dont le nombre de carbones se situe principalement dans la gamme C3-C4.) | 649-070-00-X | 270-769-7 | 68477-87-2 | H, K | 
Gaz secs (pétrole), dépropaniseur, riches en propène; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par distillation des produits issus des fractions gaz et essence d'un craquage catalytique. Se compose principalement de propylène, avec un peu d'éthane et de propane.) | 649-071-00-5 | 270-772-3 | 68477-90-7 | H, K | 
Gaz de tête (pétrole), dépropaniseur; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par distillation des produits issus des fractions gaz et essence d'un craquage catalytique. Se compose d'hydrocarbures aliphatiques dont le nombre de carbones se situe principalement dans la gamme C2-C4.) | 649-072-00-0 | 270-773-9 | 68477-91-8 | H, K | 
Gaz de tête (pétrole), unité de récupération des gaz, dépropaniseur; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par fractionnement de divers mélanges d'hydrocarbures. Se compose principalement d'hydrocarbures dont le nombre de carbones se situe dans la gamme C1-C4, du propane en majorité.) | 649-073-00-6 | 270-777-0 | 68477-94-1 | H, K | 
Gaz (pétrole), charge de l'unité Girbatol; gaz de pétrole (Combinaison complexe d'hydrocarbures utilisée comme charge de l'unité Girbatol destinée à l'élimination de l'hydrogène sulfuré. Se compose d'hydrocarbures aliphatiques dont le nombre de carbones se situe principalement dans la gamme C2-C4.) | 649-074-00-1 | 270-778-6 | 68477-95-2 | H, K | 
Gaz (pétrole), fractionnement de naphta isomérisé, riches en C4, exempts d'hydrogène sulfuré; gaz de pétrole | 649-075-00-7 | 270-782-8 | 68477-99-6 | H, K | 
Gaz résiduels (pétrole), huile clarifiée de craquage catalytique et résidu sous vide de craquage thermique, ballon de reflux de fractionnement; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par fractionnement d'huile clarifiée de craquage catalytique et de résidu sous vide de craquage thermique. Se compose principalement d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C6.) | 649-076-00-2 | 270-802-5 | 68478-21-7 | H, K | 
Gaz résiduels (pétrole), stabilisation de naphta de craquage catalytique, absorbeur; gaz de pétrole (Combinaison complexe d'hydrocarbures résultant de la stabilisation de naphta de craquage catalytique. Se compose principalement d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C6.) | 649-077-00-8 | 270-803-0 | 68478-22-8 | H, K | 
Gaz résiduels (pétrole), fractionnement combiné des produits de craquage catalytique, de reformage catalytique et d'hydrodésulfuration; gaz de pétrole (Combinaison complexe d'hydrocarbures issue du fractionnement des produits de craquage catalytique, de reformage catalytique et d'hydrodésulfuration traité pour éliminer les impuretés acides. Se compose principalement d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C5.) | 649-078-00-3 | 270-804-6 | 68478-24-0 | H, K | 
Gaz résiduels (pétrole), stabilisation par fractionnement du naphta de reformage catalytique; gaz de pétrole (Combinaison complexe d'hydrocarbures issue de la stabilisation par fractionnement du naphta de reformage catalytique. Se compose principalement d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C4.) | 649-079-00-9 | 270-806-7 | 68478-26-2 | H, K | 
Gaz résiduels (pétrole), mélange de l'unité de gaz saturés, riches en C4; gaz de pétrole (Combinaison complexe d'hydrocarbures résultant de la stabilisation du fractionnement de naphta de distillation directe, de gaz résiduel de distillation et de gaz résiduel de stabilisation de naphta de reformage catalytique. Se compose d'hydrocarbures dont le nombre de carbones se situe dans la gamme C3-C6, principalement du butane et de l'isobutane.) | 649-080-00-4 | 270-813-5 | 68478-32-0 | H, K | 
Gaz résiduels (pétrole), unité de récupération des gaz saturés, riches en C1-2; gaz de pétrole (Combinaison complexe d'hydrocarbures résultant du fractionnement de gaz résiduel de distillation, de naphta de distillation directe et de gaz résiduel de stabilisation de naphta de reformage catalytique. Se compose principalement d'hydrocarbures dont le nombre de carbones se situe dans la gamme C1-C5, en majorité du méthane et de l'éthane.) | 649-081-00-X | 270-814-0 | 68478-33-1 | H, K | 
Gaz résiduels (pétrole), craquage thermique de résidus sous vide; gaz de pétrole (Combinaison complexe d'hydrocarbures résultant du craquage thermique de résidus sous vide. Se compose d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C5.) | 649-082-00-5 | 270-815-6 | 68478-34-2 | H, K | 
Hydrocarbures riches en C3-4, distillat de pétrole; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par distillation et condensation du pétrole brut. Se compose d'hydrocarbures dont le nombre de carbones se situe dans la gamme C3-C5, principalement en C3 et en C4.) | 649-083-00-0 | 270-990-9 | 68512-91-4 | H, K | 
Gaz résiduels (pétrole), déshexaniseur de naphta de distillation directe à large intervalle d'ébullition; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par fractionnement du naphta de distillation directe à large intervalle d'ébullition. Se compose d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C2-C6.) | 649-084-00-6 | 271-000-8 | 68513-15-5 | H, K | 
Gaz résiduels (pétrole), dépropaniseur d'hydrocraquage, riches en hydrocarbures; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par distillation des produits résultant d'un hydrocraquage. Se compose principalement d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C4. Peut aussi contenir de petites quantités d'hydrogène et d'hydrogène sulfuré.) | 649-085-00-1 | 271-001-3 | 68513-16-6 | H, K | 
Gaz résiduels (pétrole), stabilisation de naphta léger de distillation directe; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par stabilisation de naphta léger de distillation directe. Se compose d'hydrocarbures aliphatiques saturés dont le nombre de carbones se situe en majorité dans la gamme C2-C6.) | 649-086-00-7 | 271-002-9 | 68513-17-7 | H, K | 
Résidus (pétrole), séparateur d'alkylation, riches en C4; gaz de pétrole (Résidu complexe issu de la distillation de mélanges provenant de diverses opérations de raffinerie. Se compose d'hydrocarbures dont le nombre de carbones se situe principalement dans la gamme C4-C5, principalement du butane, et dont le point d'ébullition est compris approximativement entre –11,7 °C et 27,8 °C.) | 649-087-00-2 | 271-010-2 | 68513-66-6 | H, K | 
Hydrocarbures en C1-4; gaz de pétrole (Combinaison complexe d'hydrocarbures produite par des opérations de craquage thermique et d'absorption et par distillation du pétrole brut. Se compose d'hydrocarbures dont le nombre de carbones se situe principalement dans la gamme C1-C4 et dont le point d'ébullition est compris approximativement entre –164 °C et –0,5 °C.) | 649-088-00-8 | 271-032-2 | 68514-31-8 | H, K | 
Hydrocarbures en C1-4 adoucis; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue en soumettant des gaz hydrocarbures à un adoucissement destiné à convertir les mercaptans ou à éliminer les impuretés acides. Se compose d'hydrocarbures dont le nombre de carbones se situe principalement dans la gamme C1-C4 et dont le point d'ébullition est compris approximativement entre –164 °C et –0,5 °C.) | 649-089-00-3 | 271-038-5 | 68514-36-3 | H, K | 
Hydrocarbures en C1-3; gaz de pétrole (Combinaison complexe d'hydrocarbures dont le nombre de carbones se situe principalement dans la gamme C1-C3 et dont le point d'ébullition est compris approximativement entre –164 °C et –42 °C.) | 649-090-00-9 | 271-259-7 | 68527-16-2 | H, K | 
Hydrocarbures en C1-4, fraction débutanisée; gaz de pétrole | 649-091-00-4 | 271-261-8 | 68527-19-5 | H, K | 
Gaz humides en C1-5 (pétrole); gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par distillation du pétrole brut et/ou craquage de gazole de distillation. Se compose d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C5.) | 649-092-00-X | 271-624-0 | 68602-83-5 | H, K | 
Hydrocarbures en C2-4; gaz de pétrole | 649-093-00-5 | 271-734-9 | 68606-25-7 | H, K | 
Hydrocarbures en C3; gaz de pétrole | 649-094-00-0 | 271-735-4 | 68606-26-8 | H, K | 
Gaz d'alimentation pour l'alkylation (pétrole); gaz de pétrole (Combinaison complexe d'hydrocarbures produite par craquage catalytique du gazole. Se compose d'hydrocarbures dont le nombre de carbones se situe principalement dans la gamme C3-C4.) | 649-095-00-6 | 271-737-5 | 68606-27-9 | H, K | 
